# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
9	2	3	2	-2	9	5	-2	8	-2	-2	8	-2	-2	7	-2	2	4	-2	9	-2	-2	3	8	4	-2	-2	7	-2	7	-2	-2	3	-2	8	0	-2	-2	-2	3	3	5	-2	5	-2	6	1	-2	-2	-2	7	4	-2	2	-2	6	-2	-2	6	1	4	-2	-2	-2	-2	6	0	7	1	2	7	-2	4	-2	-2	-2	-2	-2	8	3	1	3	7	-2	-2	9	2	-2	2	2	-2	-2	-2	-2	4	9	-2	1	-2	4	-2	5	-2	-2	4	-2	-2	3	2	3	8	-2	-2	-2	-2	4	0	-2	-2	-2	5	7	-2	-2	0	0	-2	-2	-2	5	9	3	9	8	-2	2	-2	-2	-2	3	-2	9	6	-2	-2	3	-2	-2	8	-2	3	5	7	-2	6	9	-2	-2	-2	-2	8	9	-2	-2	4	8	-2	-2	-2	3	7	8	-2	0	-2	-2	7	-2	4	-2	-2	7	7	-2	-2	-2	9	7	5	7	3	1	5	-2	-2	3	-2	-2	8	-2	7	7	-2	-2	-2	-2	4	4	3	-2	4	-2	0	-2	-2	9	1	2	-2	-2	-2	5	-2	-2	7	-2	-2	5	5	4	-2	-2	-2	-2	8	-2	1	8	7	5	-2	-2	-2	5	-2	-2	-2
# Values
458.0	751.0	54.0	252.0
449.0	315.0	47.0	218.0
208.0	36.0	21.0	19.0
190.0	1.0	6.0	0.0
0.0	0.0	1.0	0.0
190.0	1.0	5.0	0.0
176.0	1.0	0.0	0.0
170.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
14.0	0.0	5.0	0.0
0.0	0.0	5.0	0.0
14.0	0.0	0.0	0.0
18.0	35.0	15.0	19.0
0.0	0.0	15.0	0.0
18.0	35.0	0.0	19.0
2.0	16.0	0.0	1.0
0.0	16.0	0.0	0.0
2.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
16.0	19.0	0.0	18.0
16.0	1.0	0.0	6.0
1.0	0.0	0.0	6.0
0.0	0.0	0.0	4.0
1.0	0.0	0.0	2.0
15.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	18.0	0.0	12.0
0.0	16.0	0.0	0.0
0.0	2.0	0.0	12.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	11.0
241.0	279.0	26.0	199.0
204.0	5.0	9.0	4.0
175.0	5.0	0.0	0.0
160.0	0.0	0.0	0.0
15.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0
15.0	2.0	0.0	0.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
13.0	0.0	0.0	0.0
29.0	0.0	9.0	4.0
2.0	0.0	9.0	2.0
0.0	0.0	9.0	0.0
2.0	0.0	0.0	2.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
27.0	0.0	0.0	2.0
27.0	0.0	0.0	1.0
8.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
8.0	0.0	0.0	0.0
19.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
37.0	274.0	17.0	195.0
24.0	166.0	0.0	40.0
1.0	90.0	0.0	4.0
1.0	7.0	0.0	4.0
1.0	2.0	0.0	4.0
1.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	5.0	0.0	0.0
0.0	83.0	0.0	0.0
23.0	76.0	0.0	36.0
5.0	64.0	0.0	34.0
5.0	53.0	0.0	13.0
4.0	7.0	0.0	9.0
4.0	4.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	3.0	0.0	9.0
0.0	2.0	0.0	9.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	9.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	1.0	0.0	0.0
1.0	46.0	0.0	4.0
1.0	39.0	0.0	1.0
0.0	33.0	0.0	0.0
1.0	6.0	0.0	1.0
1.0	0.0	0.0	0.0
0.0	6.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	7.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	7.0	0.0	0.0
0.0	11.0	0.0	21.0
0.0	5.0	0.0	20.0
0.0	5.0	0.0	6.0
0.0	2.0	0.0	6.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	3.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	14.0
0.0	6.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0
18.0	12.0	0.0	2.0
15.0	0.0	0.0	1.0
15.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
3.0	12.0	0.0	1.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	12.0	0.0	0.0
13.0	108.0	17.0	155.0
13.0	91.0	17.0	52.0
11.0	17.0	0.0	43.0
11.0	2.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
11.0	0.0	0.0	0.0
0.0	15.0	0.0	42.0
0.0	0.0	0.0	34.0
0.0	15.0	0.0	8.0
0.0	5.0	0.0	7.0
0.0	5.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	10.0	0.0	1.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	74.0	17.0	9.0
0.0	0.0	17.0	0.0
2.0	74.0	0.0	9.0
2.0	63.0	0.0	3.0
2.0	26.0	0.0	3.0
0.0	24.0	0.0	0.0
2.0	2.0	0.0	3.0
2.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	37.0	0.0	0.0
0.0	11.0	0.0	6.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	10.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0
0.0	17.0	0.0	103.0
0.0	7.0	0.0	98.0
0.0	2.0	0.0	93.0
0.0	0.0	0.0	67.0
0.0	2.0	0.0	26.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	26.0
0.0	5.0	0.0	5.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	10.0	0.0	5.0
0.0	10.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	10.0	0.0	0.0
0.0	0.0	0.0	3.0
9.0	436.0	7.0	34.0
9.0	102.0	5.0	31.0
9.0	100.0	5.0	17.0
6.0	17.0	5.0	9.0
2.0	17.0	5.0	9.0
2.0	16.0	3.0	0.0
0.0	1.0	3.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0
2.0	15.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0
0.0	1.0	2.0	9.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	9.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0
4.0	0.0	0.0	0.0
3.0	83.0	0.0	8.0
2.0	83.0	0.0	6.0
2.0	5.0	0.0	3.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	78.0	0.0	3.0
0.0	70.0	0.0	1.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	68.0	0.0	0.0
0.0	8.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	8.0	0.0	0.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	14.0
0.0	1.0	0.0	14.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0
0.0	334.0	2.0	3.0
0.0	0.0	1.0	0.0
0.0	334.0	1.0	3.0
0.0	334.0	1.0	2.0
0.0	9.0	1.0	1.0
0.0	9.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	1.0	0.0
0.0	325.0	0.0	1.0
0.0	325.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
