# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
8.5	4.091529846191406	5.5358099937438965	2.5	8.5	-2.0	5.5	-2.0	0.025153849739581347	-2.0	-2.0	0.07018300145864487	-2.0	6.0	-2.0	4.919349908828735	-2.0	0.015670170076191425	-2.0	-2.0	1.7080549597740173	5.882664918899536	5.5	-2.0	-2.0	14909390.0	39.0	-2.0	8.666069984436035	-2.0	0.4417699873447418	-2.0	-2.0	8.991240321165606e-07	-2.0	-2.0	27.5	6.5	3.5	3214.5	6.882475137710571	10.5	-2.0	-2.0	-2.0	308378.0	57246.5	-2.0	462465.0	-2.0	-2.0	-2.0	-2.0	10.5	-2.0	-2.0	13.155200004577637	3.2909549474716187	-2.0	-2.0	7.5	38.5	-2.0	-2.0	-2.0	6.078670024871826	317.5	0.5	-2.0	862.0	-2.0	-2.0	5.692934989929199	0.0004601390101015568	-2.0	0.0004964809922967106	-2.0	13.539549827575684	-2.0	15.623149871826172	-2.0	-2.0	5.709745168685913	-2.0	-2.0	1.5	268946.5	533.0	8073.5	6.0	187.0	0.010894655250012875	-2.0	9822.5	617.0	-2.0	-2.0	-2.0	7.683424949645996	-2.0	1.5	-2.0	-2.0	98514.0	-2.0	-2.0	0.5	338487.5	-2.0	-2.0	-2.0	47.06554985046387	-2.0	67.32880020141602	9.668785095214844	-2.0	-2.0	-2.0	37.24824905395508	-2.0	15501555.0	502633.5	0.5	-2.0	-2.0	186.27970123291016	-2.0	-2.0	64443350.0	-2.0	2.2870235397931538e-05	-2.0	-2.0	840.5	4.714060068130493	-2.0	-2.0	71838.0	6.459055185317993	-2.0	9737.5	41.56085014343262	128.0	12652.0	12.301949977874756	-2.0	7092.5	-2.0	-2.0	-2.0	7.105679988861084	480.0	-2.0	30699.0	-2.0	-2.0	-2.0	43.776649475097656	673200.0	29.5	-2.0	69.5	-2.0	-2.0	-2.0	45992.0	-2.0	-2.0	-2.0	2.5	-2.0	37243650.0	-2.0	-2.0	13.5	12.5	2.3731600046157837	10.0	0.0004611000040313229	-2.0	4.8790000677108765	-2.0	-2.0	6.994135141372681	1.911240041255951	51991.5	-2.0	-2.0	-2.0	252.5	-2.0	9.5	8.438719749450684	-2.0	23474.0	-2.0	-2.0	-2.0	41.38075065612793	438.0	9.775565147399902	220.0	-2.0	-2.0	-2.0	326.0	175.0	-2.0	-2.0	547379.0	-2.0	919017.0	-2.0	-2.0	-2.0	3240.5	192.0	3867.5	-2.0	-2.0	-2.0	133762.0	-2.0	-2.0	21.5	-2.0	4474555.0	27.5	16.0	10.680844783782959	-2.0	-2.0	26.5	-2.0	46.0	22.36520004272461	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
9	7	3	6	2	-2	9	-2	4	-2	-2	7	-2	8	-2	3	-2	4	-2	-2	7	3	9	-2	-2	2	8	-2	3	-2	7	-2	-2	4	-2	-2	5	9	6	8	3	5	-2	-2	-2	8	1	-2	2	-2	-2	-2	-2	5	-2	-2	3	7	-2	-2	6	5	-2	-2	-2	3	0	9	-2	2	-2	-2	3	4	-2	4	-2	7	-2	7	-2	-2	3	-2	-2	6	8	5	8	9	5	4	-2	2	8	-2	-2	-2	3	-2	9	-2	-2	2	-2	-2	6	2	-2	-2	-2	7	-2	7	3	-2	-2	-2	7	-2	2	1	9	-2	-2	7	-2	-2	2	-2	4	-2	-2	8	7	-2	-2	1	3	-2	5	3	5	1	7	-2	0	-2	-2	-2	3	5	-2	1	-2	-2	-2	7	2	6	-2	5	-2	-2	-2	0	-2	-2	-2	6	-2	2	-2	-2	9	9	7	8	4	-2	3	-2	-2	3	7	1	-2	-2	-2	0	-2	9	3	-2	0	-2	-2	-2	7	1	3	8	-2	-2	-2	8	8	-2	-2	0	-2	1	-2	-2	-2	0	8	2	-2	-2	-2	8	-2	-2	8	-2	1	5	9	3	-2	-2	5	-2	8	3	-2	-2	-2	-2	-2
# Values
470.0	748.0	44.0	253.0
459.0	291.0	29.0	212.0
353.0	73.0	29.0	47.0
335.0	2.0	12.0	5.0
315.0	0.0	5.0	0.0
0.0	0.0	3.0	0.0
315.0	0.0	2.0	0.0
304.0	0.0	0.0	0.0
11.0	0.0	2.0	0.0
11.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0
20.0	2.0	7.0	5.0
17.0	0.0	0.0	0.0
3.0	2.0	7.0	5.0
0.0	0.0	7.0	0.0
3.0	2.0	0.0	5.0
3.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0
18.0	71.0	17.0	42.0
5.0	41.0	17.0	3.0
0.0	3.0	10.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	10.0	0.0
5.0	38.0	7.0	3.0
0.0	36.0	7.0	3.0
0.0	0.0	7.0	0.0
0.0	36.0	0.0	3.0
0.0	35.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
5.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
13.0	30.0	0.0	39.0
12.0	13.0	0.0	33.0
9.0	6.0	0.0	33.0
9.0	6.0	0.0	14.0
6.0	4.0	0.0	2.0
6.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
3.0	2.0	0.0	12.0
0.0	2.0	0.0	12.0
0.0	0.0	0.0	8.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	19.0
3.0	7.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
1.0	17.0	0.0	6.0
1.0	13.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	4.0	0.0	6.0
0.0	4.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	3.0
106.0	218.0	0.0	165.0
88.0	5.0	0.0	5.0
1.0	1.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	2.0
87.0	4.0	0.0	1.0
79.0	1.0	0.0	1.0
58.0	0.0	0.0	0.0
21.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
21.0	1.0	0.0	0.0
15.0	0.0	0.0	0.0
6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
8.0	0.0	0.0	0.0
18.0	213.0	0.0	160.0
14.0	159.0	0.0	31.0
3.0	147.0	0.0	25.0
3.0	40.0	0.0	19.0
2.0	37.0	0.0	10.0
0.0	37.0	0.0	7.0
0.0	35.0	0.0	2.0
0.0	24.0	0.0	0.0
0.0	11.0	0.0	2.0
0.0	11.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	5.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	3.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
1.0	3.0	0.0	9.0
1.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0
0.0	107.0	0.0	6.0
0.0	82.0	0.0	0.0
0.0	25.0	0.0	6.0
0.0	2.0	0.0	6.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	6.0
0.0	23.0	0.0	0.0
11.0	12.0	0.0	6.0
9.0	0.0	0.0	0.0
2.0	12.0	0.0	6.0
1.0	1.0	0.0	6.0
1.0	0.0	0.0	5.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
1.0	11.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	54.0	0.0	129.0
0.0	14.0	0.0	2.0
0.0	14.0	0.0	0.0
0.0	0.0	0.0	2.0
4.0	40.0	0.0	127.0
4.0	25.0	0.0	117.0
4.0	0.0	0.0	0.0
0.0	25.0	0.0	117.0
0.0	21.0	0.0	117.0
0.0	9.0	0.0	103.0
0.0	7.0	0.0	30.0
0.0	2.0	0.0	30.0
0.0	0.0	0.0	29.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	5.0	0.0	0.0
0.0	2.0	0.0	73.0
0.0	2.0	0.0	7.0
0.0	0.0	0.0	5.0
0.0	2.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	66.0
0.0	12.0	0.0	14.0
0.0	6.0	0.0	12.0
0.0	6.0	0.0	5.0
0.0	5.0	0.0	0.0
0.0	1.0	0.0	5.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	3.0
0.0	0.0	0.0	7.0
0.0	6.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
0.0	15.0	0.0	10.0
0.0	0.0	0.0	8.0
0.0	15.0	0.0	2.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	2.0
11.0	457.0	15.0	41.0
11.0	104.0	12.0	39.0
8.0	94.0	12.0	13.0
5.0	19.0	12.0	9.0
1.0	1.0	12.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	12.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0
4.0	18.0	0.0	9.0
4.0	10.0	0.0	0.0
1.0	10.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	8.0	0.0	9.0
0.0	0.0	0.0	6.0
0.0	8.0	0.0	3.0
0.0	3.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0
3.0	75.0	0.0	4.0
1.0	75.0	0.0	4.0
1.0	1.0	0.0	2.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	74.0	0.0	2.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	72.0	0.0	1.0
0.0	68.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
3.0	10.0	0.0	26.0
3.0	9.0	0.0	0.0
3.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	1.0	0.0	26.0
0.0	0.0	0.0	26.0
0.0	1.0	0.0	0.0
0.0	353.0	3.0	2.0
0.0	0.0	2.0	0.0
0.0	353.0	1.0	2.0
0.0	353.0	1.0	1.0
0.0	38.0	1.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	37.0	1.0	0.0
0.0	30.0	0.0	0.0
0.0	7.0	1.0	0.0
0.0	2.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	5.0	0.0	0.0
0.0	315.0	0.0	0.0
0.0	0.0	0.0	1.0
