# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
3	9	7	-2	5	-2	4	-2	7	-2	-2	8	-2	3	-2	8	6	7	-2	-2	6	-2	-2	-2	3	6	9	2	1	2	2	-2	4	-2	-2	-2	6	4	-2	-2	3	-2	7	-2	5	-2	-2	7	-2	5	-2	3	-2	8	5	-2	-2	2	-2	2	-2	1	-2	-2	8	7	9	9	7	4	-2	-2	-2	-2	0	-2	3	6	1	-2	-2	9	2	-2	-2	-2	5	-2	-2	8	-2	4	7	-2	-2	-2	5	-2	-2	9	3	5	5	8	6	-2	-2	3	4	9	-2	-2	-2	0	7	7	-2	-2	-2	-2	-2	5	-2	9	-2	8	-2	8	-2	-2	5	-2	4	-2	5	5	-2	-2	-2	7	6	-2	-2	8	7	-2	-2	6	7	2	0	7	3	2	-2	-2	-2	-2	-2	-2	-2	8	9	6	3	-2	8	-2	-2	-2	-2	9	-2	-2	7	9	6	1	-2	0	3	-2	6	0	-2	-2	-2	4	-2	3	-2	-2	7	-2	-2	2	5	8	4	-2	-2	9	9	-2	2	-2	-2	-2	4	-2	-2	1	-2	-2	3	9	3	2	1	7	-2	6	-2	-2	3	1	2	-2	-2	-2	-2	6	7	-2	-2	-2	4	8	-2	-2	-2	-2	1	8	-2	-2	-2
# Values
491.0	721.0	43.0	260.0
435.0	2.0	19.0	9.0
383.0	1.0	0.0	1.0
361.0	0.0	0.0	0.0
22.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
22.0	0.0	0.0	1.0
19.0	0.0	0.0	0.0
3.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
52.0	1.0	19.0	8.0
0.0	0.0	17.0	0.0
52.0	1.0	2.0	8.0
41.0	0.0	0.0	0.0
11.0	1.0	2.0	8.0
1.0	1.0	2.0	8.0
1.0	0.0	0.0	8.0
0.0	0.0	0.0	6.0
1.0	0.0	0.0	2.0
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
56.0	719.0	24.0	251.0
56.0	373.0	23.0	201.0
35.0	189.0	0.0	37.0
12.0	31.0	0.0	32.0
1.0	10.0	0.0	27.0
1.0	5.0	0.0	4.0
1.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	4.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	3.0	0.0	0.0
0.0	5.0	0.0	23.0
0.0	3.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	3.0	0.0	0.0
0.0	2.0	0.0	21.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	21.0
0.0	0.0	0.0	20.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
11.0	21.0	0.0	5.0
4.0	0.0	0.0	0.0
7.0	21.0	0.0	5.0
0.0	8.0	0.0	0.0
7.0	13.0	0.0	5.0
0.0	7.0	0.0	0.0
7.0	6.0	0.0	5.0
0.0	4.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0
7.0	2.0	0.0	4.0
6.0	0.0	0.0	0.0
1.0	2.0	0.0	4.0
0.0	0.0	0.0	4.0
1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
23.0	158.0	0.0	5.0
10.0	153.0	0.0	5.0
9.0	23.0	0.0	3.0
7.0	6.0	0.0	1.0
2.0	6.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	6.0	0.0	0.0
2.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0
2.0	17.0	0.0	2.0
1.0	0.0	0.0	0.0
1.0	17.0	0.0	2.0
1.0	16.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	15.0	0.0	0.0
1.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
1.0	130.0	0.0	2.0
0.0	110.0	0.0	0.0
1.0	20.0	0.0	2.0
1.0	20.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0
0.0	0.0	0.0	2.0
13.0	5.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
21.0	184.0	23.0	164.0
14.0	44.0	0.0	146.0
14.0	40.0	0.0	18.0
6.0	36.0	0.0	10.0
6.0	17.0	0.0	10.0
0.0	13.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	13.0	0.0	0.0
6.0	4.0	0.0	8.0
6.0	1.0	0.0	1.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	7.0
0.0	1.0	0.0	7.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	19.0	0.0	0.0
8.0	4.0	0.0	8.0
8.0	0.0	0.0	0.0
0.0	4.0	0.0	8.0
0.0	3.0	0.0	3.0
0.0	1.0	0.0	5.0
0.0	0.0	0.0	3.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	128.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	128.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	128.0
0.0	2.0	0.0	18.0
0.0	0.0	0.0	18.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	110.0
7.0	140.0	23.0	18.0
0.0	2.0	16.0	0.0
0.0	0.0	16.0	0.0
0.0	2.0	0.0	0.0
7.0	138.0	7.0	18.0
0.0	2.0	7.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	7.0	0.0
7.0	136.0	0.0	18.0
2.0	88.0	0.0	3.0
2.0	88.0	0.0	2.0
2.0	12.0	0.0	2.0
0.0	12.0	0.0	2.0
0.0	12.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
0.0	76.0	0.0	0.0
0.0	0.0	0.0	1.0
5.0	48.0	0.0	15.0
0.0	46.0	0.0	15.0
0.0	21.0	0.0	15.0
0.0	21.0	0.0	7.0
0.0	13.0	0.0	0.0
0.0	8.0	0.0	7.0
0.0	0.0	0.0	7.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0
0.0	25.0	0.0	0.0
5.0	2.0	0.0	0.0
5.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	346.0	1.0	50.0
0.0	269.0	1.0	20.0
0.0	23.0	0.0	15.0
0.0	21.0	0.0	7.0
0.0	0.0	0.0	2.0
0.0	21.0	0.0	5.0
0.0	19.0	0.0	2.0
0.0	12.0	0.0	0.0
0.0	7.0	0.0	2.0
0.0	1.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	6.0	0.0	0.0
0.0	2.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	8.0
0.0	0.0	0.0	7.0
0.0	2.0	0.0	1.0
0.0	246.0	1.0	5.0
0.0	241.0	1.0	2.0
0.0	230.0	1.0	1.0
0.0	1.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0
0.0	229.0	0.0	1.0
0.0	22.0	0.0	1.0
0.0	20.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	207.0	0.0	0.0
0.0	11.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	5.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	5.0	0.0	0.0
0.0	77.0	0.0	30.0
0.0	44.0	0.0	29.0
0.0	25.0	0.0	29.0
0.0	23.0	0.0	16.0
0.0	7.0	0.0	14.0
0.0	4.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	13.0
0.0	1.0	0.0	13.0
0.0	1.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	11.0
0.0	2.0	0.0	0.0
0.0	16.0	0.0	2.0
0.0	16.0	0.0	1.0
0.0	16.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	13.0
0.0	1.0	0.0	13.0
0.0	0.0	0.0	13.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0
0.0	33.0	0.0	1.0
0.0	9.0	0.0	1.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	24.0	0.0	0.0
