# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
7.5	5.813870191574097	12.0	0.0028867051005363464	34.0	-2.0	-2.0	3.6946749687194824	-2.0	0.4933425188064575	6.0	-2.0	3.5	-2.0	-2.0	6.5	38740.0	5.5	-2.0	-2.0	-2.0	-2.0	5.53725004196167	13.424949645996094	200.5	5.4106597900390625	-2.0	-2.0	-2.0	0.5	1425.5	-2.0	-2.0	-2.0	0.038566550239920616	2.9804850816726685	-2.0	5.607280015945435	-2.0	653.5	0.5	-2.0	-2.0	-2.0	-2.0	1.5	533.0	133343.5	2947.5	0.07180975005030632	6.360184907913208	126517.5	-2.0	-2.0	1.5	8.464339971542358	-2.0	26.92300033569336	3093.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.86503005027771	6.232064962387085	-2.0	-2.0	0.5	77989500.0	46977.0	-2.0	-2.0	-2.0	21.766950607299805	3.0927900075912476	-2.0	0.0027568850200623274	-2.0	3554.5	-2.0	4433.0	-2.0	-2.0	6367.5	0.0074624051339924335	-2.0	-2.0	-2.0	-2.0	3498655.0	41332.5	-2.0	25002.5	3950.5	-2.0	-2.0	1377.5	849.5	-2.0	-2.0	478.34149169921875	-2.0	761375.5	-2.0	-2.0	64443350.0	-2.0	-2.0	14.5	6.5	-2.0	6244750.0	1607.0	160.5	56.0	-2.0	166.0	-2.0	-2.0	-2.0	1.6104249954223633	83.0	-2.0	-2.0	2.2393599152565002	-2.0	-2.0	-2.0	128.0	2.5	5.425060033798218	1941002.0	2.91797005047556e-05	27.260199546813965	-2.0	-2.0	-2.0	-2.0	13604.0	16.5	12652.0	26.608049869537354	1289.5	-2.0	-2.0	-2.0	-2.0	6.587595224380493	-2.0	29.5	-2.0	-2.0	4.0	-2.0	-2.0	0.00124074995983392	4.162865042686462	1.854479968547821	-2.0	21.5	98212.5	-2.0	-2.0	-2.0	-2.0	6724.5	5.0	11.87589979171753	-2.0	-2.0	-2.0	-2.0	7.0	1384235.0	17744.0	-2.0	141596.0	-2.0	-2.0	5955.5	44298.5	-2.0	4660795.0	-2.0	-2.0	-2.0	2282.0499877929688	40.19674873352051	11864.0	-2.0	-2.0	-2.0	-2.0	1.0645399689674377	14.5	7.832465171813965	-2.0	-2.0	38.5	-2.0	11.0	264.0	-2.0	-2.0	-2.0	17.0	-2.0	44072.5	29.0	10.5	14.5	1.4310550093650818	1.1680050492286682	-2.0	3.5	-2.0	-2.0	-2.0	15394.5	3.0	-2.0	-2.0	58302.5	-2.0	-2.0	14.0	23.61525058746338	0.017103499732911587	-2.0	714.0	-2.0	-2.0	24.375100135803223	-2.0	-2.0	-2.0	13.5	48236800.0	29.81029987335205	184.5	-2.0	-2.0	179.0	-2.0	5811.5	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
9	3	8	7	1	-2	-2	3	-2	7	8	-2	6	-2	-2	5	1	5	-2	-2	-2	-2	3	7	0	3	-2	-2	-2	6	5	-2	-2	-2	4	7	-2	3	-2	0	6	-2	-2	-2	-2	6	5	8	8	4	7	2	-2	-2	9	3	-2	7	1	-2	-2	-2	-2	-2	3	3	-2	-2	6	2	8	-2	-2	-2	3	7	-2	4	-2	0	-2	8	-2	-2	8	4	-2	-2	-2	-2	1	2	-2	0	5	-2	-2	5	5	-2	-2	7	-2	8	-2	-2	2	-2	-2	5	5	-2	2	2	8	8	-2	0	-2	-2	-2	7	8	-2	-2	7	-2	-2	-2	5	9	7	8	4	3	-2	-2	-2	-2	1	6	0	3	2	-2	-2	-2	-2	7	-2	6	-2	-2	6	-2	-2	4	7	7	-2	5	2	-2	-2	-2	-2	8	6	3	-2	-2	-2	-2	6	2	1	-2	2	-2	-2	5	8	-2	2	-2	-2	-2	7	7	1	-2	-2	-2	-2	7	8	3	-2	-2	0	-2	9	8	-2	-2	-2	0	-2	5	5	9	5	7	7	-2	6	-2	-2	-2	0	6	-2	-2	8	-2	-2	6	3	4	-2	0	-2	-2	3	-2	-2	-2	9	2	7	0	-2	-2	5	-2	5	-2	-2	-2	-2	-2
# Values
505.0	715.0	41.0	254.0
496.0	270.0	29.0	228.0
458.0	7.0	19.0	10.0
60.0	0.0	19.0	8.0
37.0	0.0	1.0	0.0
0.0	0.0	1.0	0.0
37.0	0.0	0.0	0.0
23.0	0.0	18.0	8.0
19.0	0.0	0.0	0.0
4.0	0.0	18.0	8.0
1.0	0.0	12.0	0.0
0.0	0.0	8.0	0.0
1.0	0.0	4.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0
3.0	0.0	6.0	8.0
3.0	0.0	6.0	0.0
1.0	0.0	6.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0
398.0	7.0	0.0	2.0
380.0	4.0	0.0	0.0
354.0	1.0	0.0	0.0
29.0	1.0	0.0	0.0
29.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
325.0	0.0	0.0	0.0
26.0	3.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	0.0	0.0	0.0
23.0	0.0	0.0	0.0
18.0	3.0	0.0	2.0
18.0	3.0	0.0	1.0
0.0	2.0	0.0	0.0
18.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
18.0	1.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
16.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
38.0	263.0	10.0	218.0
26.0	143.0	0.0	54.0
19.0	46.0	0.0	41.0
7.0	46.0	0.0	41.0
3.0	26.0	0.0	6.0
3.0	26.0	0.0	4.0
3.0	4.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
0.0	22.0	0.0	4.0
0.0	9.0	0.0	4.0
0.0	7.0	0.0	0.0
0.0	2.0	0.0	4.0
0.0	1.0	0.0	4.0
0.0	0.0	0.0	4.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	0.0	0.0	2.0
4.0	20.0	0.0	35.0
3.0	5.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
1.0	15.0	0.0	35.0
1.0	8.0	0.0	4.0
1.0	8.0	0.0	0.0
0.0	8.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0
0.0	7.0	0.0	31.0
0.0	3.0	0.0	30.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	30.0
0.0	0.0	0.0	23.0
0.0	2.0	0.0	7.0
0.0	0.0	0.0	3.0
0.0	2.0	0.0	4.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	1.0
0.0	4.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
12.0	0.0	0.0	0.0
7.0	97.0	0.0	13.0
2.0	96.0	0.0	13.0
0.0	56.0	0.0	0.0
2.0	40.0	0.0	13.0
0.0	3.0	0.0	11.0
0.0	0.0	0.0	11.0
0.0	3.0	0.0	0.0
2.0	37.0	0.0	2.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	35.0	0.0	2.0
0.0	31.0	0.0	0.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
12.0	120.0	10.0	164.0
4.0	44.0	10.0	4.0
0.0	0.0	6.0	0.0
4.0	44.0	4.0	4.0
4.0	44.0	1.0	4.0
4.0	2.0	0.0	1.0
4.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	42.0	1.0	3.0
0.0	38.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	38.0	0.0	0.0
0.0	4.0	0.0	3.0
0.0	0.0	0.0	3.0
0.0	4.0	0.0	0.0
0.0	0.0	3.0	0.0
8.0	76.0	0.0	160.0
8.0	59.0	0.0	69.0
7.0	10.0	0.0	49.0
1.0	1.0	0.0	37.0
0.0	1.0	0.0	37.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	0.0	0.0	36.0
1.0	0.0	0.0	0.0
6.0	9.0	0.0	12.0
0.0	8.0	0.0	12.0
0.0	3.0	0.0	11.0
0.0	2.0	0.0	11.0
0.0	1.0	0.0	11.0
0.0	1.0	0.0	3.0
0.0	0.0	0.0	8.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
6.0	1.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	49.0	0.0	20.0
1.0	40.0	0.0	7.0
1.0	10.0	0.0	7.0
0.0	7.0	0.0	0.0
1.0	3.0	0.0	7.0
1.0	0.0	0.0	7.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	3.0	0.0	0.0
0.0	30.0	0.0	0.0
0.0	9.0	0.0	13.0
0.0	9.0	0.0	9.0
0.0	9.0	0.0	2.0
0.0	9.0	0.0	0.0
0.0	0.0	0.0	2.0
0.0	0.0	0.0	7.0
0.0	0.0	0.0	4.0
0.0	17.0	0.0	91.0
0.0	5.0	0.0	88.0
0.0	2.0	0.0	80.0
0.0	0.0	0.0	49.0
0.0	2.0	0.0	31.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	31.0
0.0	3.0	0.0	8.0
0.0	3.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	7.0
0.0	12.0	0.0	3.0
0.0	12.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	11.0	0.0	0.0
0.0	0.0	0.0	2.0
9.0	445.0	12.0	26.0
3.0	9.0	9.0	2.0
0.0	3.0	9.0	0.0
0.0	3.0	0.0	0.0
0.0	0.0	9.0	0.0
3.0	6.0	0.0	2.0
3.0	0.0	0.0	0.0
0.0	6.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0
6.0	436.0	3.0	24.0
3.0	0.0	0.0	0.0
3.0	436.0	3.0	24.0
3.0	436.0	3.0	21.0
1.0	78.0	3.0	10.0
1.0	20.0	0.0	9.0
0.0	18.0	0.0	3.0
0.0	3.0	0.0	3.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	3.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	15.0	0.0	0.0
1.0	2.0	0.0	6.0
0.0	1.0	0.0	6.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	6.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	58.0	3.0	1.0
0.0	58.0	3.0	0.0
0.0	56.0	1.0	0.0
0.0	41.0	0.0	0.0
0.0	15.0	1.0	0.0
0.0	15.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0
2.0	358.0	0.0	11.0
2.0	59.0	0.0	11.0
2.0	59.0	0.0	8.0
1.0	57.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	57.0	0.0	0.0
1.0	2.0	0.0	8.0
0.0	2.0	0.0	0.0
1.0	0.0	0.0	8.0
0.0	0.0	0.0	8.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0
0.0	299.0	0.0	0.0
0.0	0.0	0.0	3.0
