# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	289	17
# Classes
5	5	8	8	0	0	7	4	-2	-2	7	-2	-2	2	1	2	-2	8	8	4	4	-2	-2	-2	-2	5	-2	-2	-2	7	1	4	-2	5	4	-2	-2	0	-2	7	-2	5	-2	4	-2	-2	-2	2	-2	9	-2	-2	2	0	-2	4	-2	7	-2	-2	-2	2	9	8	7	0	-2	-2	-2	-2	-2	4	8	-2	-2	0	2	-2	7	-2	5	-2	-2	0	-2	1	9	-2	-2	-2	3	2	1	7	-2	0	0	5	2	-2	-2	7	-2	3	-2	3	-2	-2	7	-2	-2	5	-2	5	6	5	7	7	7	-2	8	-2	-2	-2	3	-2	-2	-2	-2	4	-2	-2	6	3	-2	1	-2	-2	4	2	-2	5	7	-2	9	-2	-2	-2	6	-2	-2	3	8	9	-2	-2	7	4	-2	-2	2	2	0	9	-2	4	-2	-2	-2	-2	-2	2	3	-2	1	2	-2	-2	0	1	-2	-2	-2	7	-2	8	4	-2	8	8	-2	3	-2	-2	-2	4	-2	-2	2	-2	-2	2	8	1	4	2	-2	-2	-2	-2	5	0	3	9	-2	-2	5	2	5	6	4	-2	-2	-2	5	-2	5	-2	4	-2	4	-2	-2	2	-2	7	-2	5	5	8	7	6	-2	6	-2	-2	4	-2	-2	7	-2	1	-2	-2	-2	7	-2	1	-2	-2	3	-2	8	-2	-2	-2	3	-2	-2	5	8	7	-2	-2	-2	4	-2	8	-2	4	-2	6	-2	-2	4	-2	1	-2	-2
# Values
74.0	1242.0	68.0	279.0	16.0	2.0
21.0	1239.0	68.0	279.0	16.0	2.0
0.0	381.0	57.0	229.0	14.0	2.0
0.0	66.0	53.0	76.0	8.0	0.0
0.0	40.0	22.0	72.0	8.0	0.0
0.0	19.0	13.0	72.0	8.0	0.0
0.0	11.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	8.0	13.0	69.0	8.0	0.0
0.0	5.0	0.0	56.0	4.0	0.0
0.0	5.0	0.0	56.0	2.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	56.0	2.0	0.0
0.0	0.0	0.0	48.0	2.0	0.0
0.0	0.0	0.0	45.0	1.0	0.0
0.0	0.0	0.0	8.0	1.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	37.0	0.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	3.0	0.0	8.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	3.0	13.0	13.0	4.0	0.0
0.0	0.0	13.0	7.0	4.0	0.0
0.0	0.0	13.0	7.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	13.0	5.0	2.0	0.0
0.0	0.0	8.0	0.0	2.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	5.0	5.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	4.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	21.0	9.0	0.0	0.0	0.0
0.0	21.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	21.0	1.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	26.0	31.0	4.0	0.0	0.0
0.0	17.0	2.0	1.0	0.0	0.0
0.0	17.0	2.0	0.0	0.0	0.0
0.0	17.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	29.0	3.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	28.0	3.0	0.0	0.0
0.0	4.0	5.0	2.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	4.0	1.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	23.0	1.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	1.0	8.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	315.0	4.0	153.0	6.0	2.0
0.0	312.0	4.0	132.0	6.0	2.0
0.0	119.0	4.0	98.0	4.0	0.0
0.0	108.0	3.0	25.0	4.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	108.0	3.0	25.0	0.0	0.0
0.0	10.0	3.0	8.0	0.0	0.0
0.0	9.0	3.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	2.0	1.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	98.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	98.0	0.0	15.0	0.0	0.0
0.0	97.0	0.0	13.0	0.0	0.0
0.0	97.0	0.0	12.0	0.0	0.0
0.0	67.0	0.0	12.0	0.0	0.0
0.0	65.0	0.0	8.0	0.0	0.0
0.0	47.0	0.0	8.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	36.0	0.0	7.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	11.0	1.0	73.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	5.0	1.0	69.0	0.0	0.0
0.0	3.0	0.0	69.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	67.0	0.0	0.0
0.0	1.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	49.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	193.0	0.0	34.0	2.0	2.0
0.0	138.0	0.0	9.0	2.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	136.0	0.0	5.0	2.0	0.0
0.0	3.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	133.0	0.0	5.0	0.0	0.0
0.0	52.0	0.0	5.0	0.0	0.0
0.0	52.0	0.0	3.0	0.0	0.0
0.0	52.0	0.0	2.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	81.0	0.0	0.0	0.0	0.0
0.0	55.0	0.0	25.0	0.0	2.0
0.0	43.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	43.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	36.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	19.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	19.0	0.0	2.0
0.0	2.0	0.0	17.0	0.0	2.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	2.0	0.0	17.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	21.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	21.0	0.0	0.0
21.0	858.0	11.0	50.0	2.0	0.0
17.0	836.0	11.0	22.0	0.0	0.0
0.0	17.0	11.0	1.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
17.0	819.0	0.0	21.0	0.0	0.0
8.0	805.0	0.0	21.0	0.0	0.0
6.0	805.0	0.0	21.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
6.0	790.0	0.0	18.0	0.0	0.0
3.0	765.0	0.0	18.0	0.0	0.0
2.0	493.0	0.0	5.0	0.0	0.0
0.0	47.0	0.0	3.0	0.0	0.0
0.0	39.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	446.0	0.0	2.0	0.0	0.0
0.0	324.0	0.0	0.0	0.0	0.0
2.0	122.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
2.0	122.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	0.0	0.0	0.0
2.0	63.0	0.0	0.0	0.0	0.0
2.0	48.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
1.0	272.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
1.0	272.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	272.0	0.0	9.0	0.0	0.0
0.0	85.0	0.0	9.0	0.0	0.0
0.0	85.0	0.0	7.0	0.0	0.0
0.0	74.0	0.0	2.0	0.0	0.0
0.0	71.0	0.0	1.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	5.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	187.0	0.0	0.0	0.0	0.0
0.0	181.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
3.0	25.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	25.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
9.0	14.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
4.0	22.0	0.0	28.0	2.0	0.0
0.0	1.0	0.0	28.0	1.0	0.0
0.0	1.0	0.0	28.0	0.0	0.0
0.0	0.0	0.0	28.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
4.0	21.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
1.0	21.0	0.0	0.0	1.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
53.0	3.0	0.0	0.0	0.0	0.0
47.0	0.0	0.0	0.0	0.0	0.0
6.0	3.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
