# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	275	15
# Classes
2.0	370.0	63.0	201.0	11.0	2.0
2.0	14.0	28.0	45.0	9.0	0.0
2.0	4.0	8.0	44.0	8.0	0.0
2.0	3.0	1.0	11.0	8.0	0.0
2.0	3.0	0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	10.0	8.0	0.0
0.0	0.0	1.0	10.0	5.0	0.0
0.0	0.0	0.0	10.0	5.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	7.0	5.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	7.0	3.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0	3.0	0.0
0.0	0.0	0.0	2.0	2.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	1.0	7.0	33.0	0.0	0.0
0.0	0.0	2.0	30.0	0.0	0.0
0.0	0.0	0.0	22.0	0.0	0.0
0.0	0.0	2.0	8.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	5.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	5.0	1.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	10.0	20.0	1.0	1.0	0.0
0.0	10.0	7.0	1.0	1.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	356.0	35.0	156.0	2.0	2.0
0.0	61.0	35.0	18.0	0.0	2.0
0.0	29.0	32.0	18.0	0.0	2.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	21.0	32.0	18.0	0.0	2.0
0.0	9.0	6.0	14.0	0.0	0.0
0.0	9.0	1.0	14.0	0.0	0.0
0.0	4.0	1.0	14.0	0.0	0.0
0.0	2.0	1.0	14.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	14.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	12.0	26.0	4.0	0.0	2.0
0.0	6.0	24.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	24.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	6.0	12.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	12.0	0.0	0.0	0.0
0.0	1.0	12.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	2.0	3.0	0.0	2.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	3.0	0.0	2.0
0.0	0.0	2.0	0.0	0.0	2.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	32.0	3.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	295.0	0.0	138.0	2.0	0.0
0.0	118.0	0.0	103.0	1.0	0.0
0.0	106.0	0.0	26.0	1.0	0.0
0.0	7.0	0.0	8.0	1.0	0.0
0.0	5.0	0.0	0.0	1.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	99.0	0.0	18.0	0.0	0.0
0.0	99.0	0.0	16.0	0.0	0.0
0.0	40.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	40.0	0.0	8.0	0.0	0.0
0.0	39.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	52.0	0.0	1.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	77.0	0.0	0.0
0.0	9.0	0.0	77.0	0.0	0.0
0.0	5.0	0.0	74.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	74.0	0.0	0.0
0.0	3.0	0.0	74.0	0.0	0.0
0.0	2.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	66.0	0.0	0.0
0.0	0.0	0.0	55.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	177.0	0.0	35.0	1.0	0.0
0.0	154.0	0.0	8.0	1.0	0.0
0.0	23.0	0.0	4.0	1.0	0.0
0.0	22.0	0.0	0.0	1.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	131.0	0.0	4.0	0.0	0.0
0.0	111.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	4.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	27.0	0.0	0.0
0.0	7.0	0.0	25.0	0.0	0.0
0.0	7.0	0.0	9.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	16.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
69.0	903.0	5.0	52.0	3.0	0.0
22.0	898.0	5.0	52.0	3.0	0.0
17.0	852.0	5.0	27.0	0.0	0.0
4.0	819.0	5.0	27.0	0.0	0.0
0.0	18.0	5.0	1.0	0.0	0.0
0.0	18.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
4.0	801.0	0.0	26.0	0.0	0.0
0.0	325.0	0.0	24.0	0.0	0.0
0.0	324.0	0.0	18.0	0.0	0.0
0.0	317.0	0.0	12.0	0.0	0.0
0.0	317.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	315.0	0.0	7.0	0.0	0.0
0.0	315.0	0.0	6.0	0.0	0.0
0.0	306.0	0.0	4.0	0.0	0.0
0.0	65.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	62.0	0.0	3.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	3.0	0.0	0.0
0.0	241.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
4.0	476.0	0.0	2.0	0.0	0.0
3.0	473.0	0.0	2.0	0.0	0.0
0.0	19.0	0.0	2.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
3.0	454.0	0.0	0.0	0.0	0.0
2.0	447.0	0.0	0.0	0.0	0.0
2.0	78.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
2.0	44.0	0.0	0.0	0.0	0.0
0.0	369.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
13.0	33.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
5.0	46.0	0.0	25.0	3.0	0.0
2.0	4.0	0.0	25.0	3.0	0.0
0.0	1.0	0.0	24.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	24.0	0.0	0.0
2.0	3.0	0.0	1.0	3.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	1.0	3.0	0.0
2.0	0.0	0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
3.0	42.0	0.0	0.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
47.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
47.0	1.0	0.0	0.0	0.0	0.0
46.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
