# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	269	20
# Classes
0.0	1.0	5.0	42.0	2.0	0.0
0.0	1.0	5.0	20.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	20.0	2.0	0.0
0.0	0.0	5.0	17.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	5.0	11.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	11.0	0.0	0.0
0.0	0.0	2.0	11.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	2.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	22.0	0.0	0.0
0.0	14.0	14.0	4.0	6.0	0.0
0.0	1.0	11.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	13.0	3.0	4.0	6.0	0.0
0.0	0.0	3.0	2.0	6.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	13.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	8.0	42.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	42.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	42.0	2.0	0.0	0.0
0.0	3.0	42.0	2.0	0.0	0.0
0.0	2.0	42.0	2.0	0.0	0.0
0.0	1.0	3.0	1.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	39.0	1.0	0.0	0.0
0.0	1.0	36.0	0.0	0.0	0.0
0.0	0.0	33.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	29.0	2.0	1.0	1.0	0.0
0.0	29.0	0.0	1.0	1.0	0.0
0.0	4.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	271.0	2.0	127.0	4.0	0.0
0.0	115.0	2.0	91.0	4.0	0.0
0.0	99.0	2.0	30.0	4.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	99.0	2.0	30.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	97.0	2.0	26.0	0.0	0.0
0.0	49.0	2.0	5.0	0.0	0.0
0.0	11.0	2.0	4.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	38.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	21.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	17.0	0.0	0.0
0.0	40.0	0.0	17.0	0.0	0.0
0.0	40.0	0.0	15.0	0.0	0.0
0.0	32.0	0.0	15.0	0.0	0.0
0.0	32.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	32.0	0.0	11.0	0.0	0.0
0.0	28.0	0.0	11.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	61.0	0.0	0.0
0.0	10.0	0.0	61.0	0.0	0.0
0.0	5.0	0.0	59.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	55.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	53.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	53.0	0.0	0.0
0.0	0.0	0.0	40.0	0.0	0.0
0.0	1.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	156.0	0.0	36.0	0.0	0.0
0.0	130.0	0.0	8.0	0.0	0.0
0.0	119.0	0.0	4.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	104.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	94.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	4.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	26.0	0.0	28.0	0.0	0.0
0.0	19.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	27.0	0.0	0.0
0.0	6.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	17.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
20.0	954.0	6.0	67.0	2.0	0.0
16.0	917.0	6.0	30.0	0.0	0.0
5.0	881.0	6.0	30.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
5.0	881.0	4.0	30.0	0.0	0.0
5.0	823.0	3.0	18.0	0.0	0.0
4.0	822.0	3.0	18.0	0.0	0.0
4.0	810.0	3.0	15.0	0.0	0.0
4.0	784.0	0.0	13.0	0.0	0.0
4.0	781.0	0.0	12.0	0.0	0.0
4.0	508.0	0.0	12.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
4.0	500.0	0.0	10.0	0.0	0.0
0.0	11.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
4.0	489.0	0.0	8.0	0.0	0.0
0.0	363.0	0.0	4.0	0.0	0.0
0.0	210.0	0.0	0.0	0.0	0.0
0.0	153.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	153.0	0.0	3.0	0.0	0.0
0.0	39.0	0.0	3.0	0.0	0.0
0.0	39.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	114.0	0.0	0.0	0.0	0.0
4.0	126.0	0.0	4.0	0.0	0.0
0.0	45.0	0.0	4.0	0.0	0.0
0.0	45.0	0.0	3.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
4.0	81.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
4.0	54.0	0.0	0.0	0.0	0.0
0.0	273.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	26.0	3.0	2.0	0.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	58.0	1.0	12.0	0.0	0.0
0.0	10.0	1.0	12.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	12.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	0.0	0.0	0.0
11.0	36.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
2.0	35.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
4.0	37.0	0.0	37.0	2.0	0.0
0.0	3.0	0.0	36.0	2.0	0.0
0.0	0.0	0.0	36.0	2.0	0.0
0.0	0.0	0.0	36.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
4.0	34.0	0.0	1.0	0.0	0.0
4.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
54.0	0.0	0.0	0.0	0.0	0.0
