# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	265	17
# Classes
0.0	6.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	8.0	38.0	6.0	0.0
0.0	1.0	0.0	28.0	6.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	28.0	4.0	0.0
0.0	0.0	0.0	10.0	4.0	0.0
0.0	0.0	0.0	2.0	4.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	18.0	0.0	0.0
0.0	0.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	8.0	10.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	10.0	0.0	0.0
0.0	0.0	3.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	2.0	10.0	0.0	0.0
0.0	0.0	2.0	6.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	9.0	22.0	3.0	1.0	0.0
0.0	1.0	14.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	8.0	8.0	3.0	1.0	0.0
0.0	1.0	6.0	2.0	1.0	0.0
0.0	1.0	6.0	1.0	1.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	3.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	2.0	1.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	366.0	27.0	136.0	7.0	1.0
0.0	364.0	25.0	121.0	7.0	1.0
0.0	175.0	23.0	98.0	6.0	0.0
0.0	161.0	16.0	30.0	6.0	0.0
0.0	1.0	0.0	0.0	6.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	160.0	16.0	30.0	0.0	0.0
0.0	42.0	16.0	4.0	0.0	0.0
0.0	42.0	10.0	4.0	0.0	0.0
0.0	42.0	6.0	4.0	0.0	0.0
0.0	4.0	4.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	38.0	2.0	4.0	0.0	0.0
0.0	38.0	2.0	3.0	0.0	0.0
0.0	33.0	2.0	1.0	0.0	0.0
0.0	33.0	1.0	1.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	6.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	118.0	0.0	26.0	0.0	0.0
0.0	14.0	0.0	10.0	0.0	0.0
0.0	14.0	0.0	6.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	104.0	0.0	16.0	0.0	0.0
0.0	72.0	0.0	16.0	0.0	0.0
0.0	67.0	0.0	8.0	0.0	0.0
0.0	38.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	37.0	0.0	7.0	0.0	0.0
0.0	29.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	8.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	14.0	7.0	68.0	0.0	0.0
0.0	0.0	7.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	67.0	0.0	0.0
0.0	10.0	0.0	67.0	0.0	0.0
0.0	6.0	0.0	66.0	0.0	0.0
0.0	5.0	0.0	10.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	56.0	0.0	0.0
0.0	0.0	0.0	56.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	189.0	2.0	23.0	1.0	1.0
0.0	175.0	2.0	9.0	1.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	175.0	0.0	9.0	1.0	0.0
0.0	23.0	0.0	7.0	1.0	0.0
0.0	3.0	0.0	7.0	1.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	152.0	0.0	2.0	0.0	0.0
0.0	133.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	14.0	0.0	1.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	5.0	0.0	1.0
0.0	4.0	0.0	5.0	0.0	1.0
0.0	1.0	0.0	5.0	0.0	1.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	15.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
14.0	904.0	5.0	50.0	4.0	0.0
12.0	861.0	5.0	24.0	0.0	0.0
4.0	824.0	5.0	24.0	0.0	0.0
0.0	18.0	5.0	1.0	0.0	0.0
0.0	18.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
4.0	806.0	0.0	23.0	0.0	0.0
4.0	778.0	0.0	17.0	0.0	0.0
0.0	367.0	0.0	15.0	0.0	0.0
0.0	362.0	0.0	10.0	0.0	0.0
0.0	358.0	0.0	7.0	0.0	0.0
0.0	357.0	0.0	6.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	350.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	347.0	0.0	3.0	0.0	0.0
0.0	330.0	0.0	2.0	0.0	0.0
0.0	62.0	0.0	2.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	268.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
4.0	411.0	0.0	2.0	0.0	0.0
3.0	407.0	0.0	2.0	0.0	0.0
3.0	79.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
3.0	42.0	0.0	0.0	0.0	0.0
0.0	328.0	0.0	2.0	0.0	0.0
0.0	94.0	0.0	2.0	0.0	0.0
0.0	94.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	234.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	28.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
8.0	37.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
3.0	37.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	37.0	0.0	0.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	26.0	4.0	0.0
0.0	0.0	0.0	25.0	2.0	0.0
0.0	0.0	0.0	25.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
2.0	43.0	0.0	1.0	2.0	0.0
0.0	39.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	2.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
61.0	10.0	0.0	0.0	0.0	0.0
55.0	1.0	0.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
50.0	0.0	0.0	0.0	0.0	0.0
6.0	9.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
