# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	279	15
# Classes
5	5	8	2	0	8	2	-2	7	-2	-2	-2	4	0	-2	0	-2	-2	2	-2	8	7	-2	0	-2	-2	3	-2	3	-2	-2	7	6	3	-2	7	-2	1	-2	-2	7	2	1	0	8	-2	-2	-2	-2	-2	9	-2	-2	7	-2	3	1	-2	-2	-2	8	0	-2	7	8	5	-2	-2	3	3	-2	-2	-2	6	4	5	8	-2	8	-2	8	-2	-2	9	-2	-2	-2	0	4	-2	-2	-2	2	1	7	-2	7	6	-2	-2	1	6	1	-2	-2	-2	6	9	-2	6	3	7	-2	-2	3	6	-2	-2	6	-2	-2	-2	0	-2	-2	4	9	6	-2	3	-2	-2	7	-2	-2	-2	3	3	2	-2	-2	7	0	0	4	2	4	-2	-2	-2	2	2	-2	-2	-2	9	-2	-2	9	8	8	-2	-2	-2	7	-2	-2	7	5	-2	-2	-2	4	9	9	6	-2	-2	-2	2	-2	-2	9	-2	-2	2	8	1	4	7	-2	-2	-2	-2	5	2	3	8	-2	-2	4	4	5	7	7	-2	0	-2	-2	3	-2	-2	-2	-2	5	9	7	7	-2	-2	-2	3	-2	-2	7	4	-2	-2	-2	2	1	-2	3	-2	5	-2	-2	5	6	-2	-2	-2	3	-2	2	-2	8	-2	3	-2	5	-2	-2	5	7	8	-2	1	-2	-2	-2	4	-2	8	-2	1	-2	-2	8	-2	2	4	-2	1	-2	-2	1	-2	-2
# Values
80.0	1273.0	65.0	247.0	16.0	0.0
24.0	1269.0	65.0	247.0	16.0	0.0
0.0	333.0	53.0	192.0	15.0	0.0
0.0	20.0	25.0	53.0	8.0	0.0
0.0	8.0	1.0	37.0	5.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	33.0	5.0	0.0
0.0	0.0	0.0	3.0	4.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	1.0	30.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	30.0	1.0	0.0
0.0	0.0	1.0	25.0	0.0	0.0
0.0	0.0	0.0	21.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	5.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	12.0	24.0	16.0	3.0	0.0
0.0	8.0	23.0	7.0	3.0	0.0
0.0	7.0	7.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	7.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	7.0	1.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	16.0	7.0	3.0	0.0
0.0	0.0	4.0	4.0	3.0	0.0
0.0	0.0	4.0	4.0	1.0	0.0
0.0	0.0	4.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	12.0	3.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	1.0	4.0	3.0	0.0	0.0
0.0	4.0	1.0	9.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	4.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	313.0	28.0	139.0	7.0	0.0
0.0	45.0	28.0	9.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	20.0	28.0	9.0	0.0	0.0
0.0	12.0	5.0	1.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	3.0	5.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	8.0	23.0	8.0	0.0	0.0
0.0	8.0	18.0	1.0	0.0	0.0
0.0	5.0	18.0	1.0	0.0	0.0
0.0	1.0	16.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	16.0	0.0	0.0	0.0
0.0	0.0	14.0	0.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	7.0	0.0	0.0
0.0	0.0	2.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	268.0	0.0	130.0	7.0	0.0
0.0	101.0	0.0	87.0	6.0	0.0
0.0	98.0	0.0	30.0	6.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	98.0	0.0	30.0	0.0	0.0
0.0	3.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	95.0	0.0	22.0	0.0	0.0
0.0	10.0	0.0	11.0	0.0	0.0
0.0	10.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	85.0	0.0	11.0	0.0	0.0
0.0	82.0	0.0	9.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	64.0	0.0	9.0	0.0	0.0
0.0	51.0	0.0	9.0	0.0	0.0
0.0	46.0	0.0	5.0	0.0	0.0
0.0	36.0	0.0	5.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	57.0	0.0	0.0
0.0	2.0	0.0	57.0	0.0	0.0
0.0	1.0	0.0	54.0	0.0	0.0
0.0	0.0	0.0	42.0	0.0	0.0
0.0	1.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	167.0	0.0	43.0	1.0	0.0
0.0	154.0	0.0	17.0	1.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	151.0	0.0	14.0	1.0	0.0
0.0	138.0	0.0	9.0	1.0	0.0
0.0	32.0	0.0	6.0	1.0	0.0
0.0	31.0	0.0	2.0	1.0	0.0
0.0	3.0	0.0	1.0	1.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	28.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	106.0	0.0	3.0	0.0	0.0
0.0	101.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	94.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	26.0	0.0	0.0
0.0	2.0	0.0	23.0	0.0	0.0
0.0	1.0	0.0	22.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
24.0	936.0	12.0	55.0	1.0	0.0
20.0	893.0	12.0	29.0	0.0	0.0
0.0	19.0	12.0	1.0	0.0	0.0
0.0	19.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
20.0	874.0	0.0	28.0	0.0	0.0
3.0	828.0	0.0	28.0	0.0	0.0
3.0	769.0	0.0	17.0	0.0	0.0
0.0	16.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
3.0	753.0	0.0	13.0	0.0	0.0
0.0	242.0	0.0	11.0	0.0	0.0
0.0	242.0	0.0	8.0	0.0	0.0
0.0	72.0	0.0	8.0	0.0	0.0
0.0	70.0	0.0	3.0	0.0	0.0
0.0	61.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	3.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	170.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
3.0	511.0	0.0	2.0	0.0	0.0
0.0	412.0	0.0	2.0	0.0	0.0
0.0	395.0	0.0	1.0	0.0	0.0
0.0	48.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	1.0	0.0	0.0
0.0	347.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
3.0	99.0	0.0	0.0	0.0	0.0
3.0	61.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
3.0	56.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	0.0
0.0	59.0	0.0	11.0	0.0	0.0
0.0	7.0	0.0	10.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	52.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	0.0	0.0	0.0
17.0	46.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	0.0
3.0	46.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	46.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	43.0	0.0	26.0	1.0	0.0
1.0	2.0	0.0	26.0	1.0	0.0
1.0	0.0	0.0	26.0	1.0	0.0
0.0	0.0	0.0	26.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
3.0	41.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	41.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
56.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
56.0	3.0	0.0	0.0	0.0	0.0
55.0	2.0	0.0	0.0	0.0	0.0
48.0	0.0	0.0	0.0	0.0	0.0
7.0	2.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
