# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	269	16
# Classes
1.0	13.0	10.0	58.0	9.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	10.0	58.0	9.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	6.0	10.0	58.0	3.0	0.0
0.0	4.0	0.0	40.0	1.0	0.0
0.0	3.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	35.0	1.0	0.0
0.0	0.0	0.0	30.0	0.0	0.0
0.0	1.0	0.0	5.0	1.0	0.0
0.0	1.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	10.0	18.0	2.0	0.0
0.0	2.0	5.0	2.0	2.0	0.0
0.0	0.0	5.0	2.0	2.0	0.0
0.0	0.0	5.0	0.0	2.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	16.0	0.0	0.0
0.0	0.0	5.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	10.0	11.0	1.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	10.0	4.0	1.0	0.0	0.0
0.0	10.0	2.0	1.0	0.0	0.0
0.0	9.0	2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	23.0	35.0	5.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	13.0	35.0	5.0	0.0	0.0
0.0	6.0	32.0	2.0	0.0	0.0
0.0	3.0	32.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	32.0	1.0	0.0	0.0
0.0	2.0	31.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	30.0	1.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	27.0	1.0	0.0	0.0
0.0	0.0	23.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	7.0	3.0	3.0	0.0	0.0
0.0	2.0	3.0	3.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	278.0	4.0	151.0	6.0	1.0
0.0	119.0	4.0	98.0	5.0	0.0
0.0	112.0	3.0	32.0	5.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	112.0	3.0	32.0	0.0	0.0
0.0	77.0	3.0	32.0	0.0	0.0
0.0	5.0	3.0	10.0	0.0	0.0
0.0	5.0	3.0	1.0	0.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	72.0	0.0	22.0	0.0	0.0
0.0	30.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	20.0	0.0	0.0
0.0	42.0	0.0	14.0	0.0	0.0
0.0	42.0	0.0	12.0	0.0	0.0
0.0	31.0	0.0	12.0	0.0	0.0
0.0	31.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	7.0	1.0	66.0	0.0	0.0
0.0	4.0	0.0	66.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	60.0	0.0	0.0
0.0	2.0	0.0	22.0	0.0	0.0
0.0	1.0	0.0	22.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	38.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	159.0	0.0	53.0	1.0	1.0
0.0	125.0	0.0	11.0	1.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	122.0	0.0	7.0	1.0	0.0
0.0	122.0	0.0	5.0	1.0	0.0
0.0	11.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	3.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	111.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	106.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	34.0	0.0	42.0	0.0	1.0
0.0	25.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	41.0	0.0	1.0
0.0	6.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	31.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	3.0	0.0	31.0	0.0	0.0
0.0	2.0	0.0	31.0	0.0	0.0
0.0	1.0	0.0	31.0	0.0	0.0
0.0	0.0	0.0	30.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
16.0	916.0	4.0	65.0	3.0	0.0
15.0	889.0	4.0	35.0	0.0	0.0
3.0	844.0	4.0	35.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
3.0	844.0	2.0	35.0	0.0	0.0
1.0	554.0	0.0	7.0	0.0	0.0
0.0	16.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
1.0	538.0	0.0	3.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
1.0	526.0	0.0	2.0	0.0	0.0
0.0	425.0	0.0	1.0	0.0	0.0
0.0	83.0	0.0	1.0	0.0	0.0
0.0	42.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	1.0	0.0	0.0
0.0	342.0	0.0	0.0	0.0	0.0
1.0	101.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	101.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0	0.0
1.0	48.0	0.0	0.0	0.0	0.0
1.0	37.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
2.0	290.0	2.0	28.0	0.0	0.0
0.0	4.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
2.0	286.0	2.0	21.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
2.0	286.0	2.0	19.0	0.0	0.0
0.0	102.0	2.0	19.0	0.0	0.0
0.0	102.0	2.0	16.0	0.0	0.0
0.0	80.0	0.0	6.0	0.0	0.0
0.0	80.0	0.0	5.0	0.0	0.0
0.0	80.0	0.0	4.0	0.0	0.0
0.0	27.0	0.0	4.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	22.0	2.0	10.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	20.0	2.0	4.0	0.0	0.0
0.0	20.0	0.0	4.0	0.0	0.0
0.0	3.0	0.0	4.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
2.0	184.0	0.0	0.0	0.0	0.0
0.0	180.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
12.0	45.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
4.0	45.0	0.0	0.0	0.0	0.0
1.0	43.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	43.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	27.0	0.0	30.0	3.0	0.0
0.0	0.0	0.0	30.0	1.0	0.0
0.0	0.0	0.0	30.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
1.0	27.0	0.0	0.0	2.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
58.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
58.0	1.0	0.0	0.0	0.0	0.0
10.0	1.0	0.0	0.0	0.0	0.0
9.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
48.0	0.0	0.0	0.0	0.0	0.0
