# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	279	19
# Classes
8.0	1212.0	71.0	288.0	14.0	3.0
2.0	329.0	62.0	222.0	14.0	3.0
2.0	214.0	62.0	205.0	12.0	3.0
2.0	150.0	13.0	64.0	5.0	0.0
2.0	3.0	0.0	16.0	0.0	0.0
2.0	3.0	0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	147.0	13.0	48.0	5.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	147.0	13.0	48.0	2.0	0.0
0.0	129.0	11.0	33.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	102.0	11.0	33.0	0.0	0.0
0.0	4.0	8.0	6.0	0.0	0.0
0.0	2.0	1.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	6.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	7.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	98.0	3.0	27.0	0.0	0.0
0.0	45.0	2.0	21.0	0.0	0.0
0.0	1.0	2.0	2.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	44.0	0.0	19.0	0.0	0.0
0.0	38.0	0.0	19.0	0.0	0.0
0.0	37.0	0.0	15.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	15.0	0.0	0.0
0.0	31.0	0.0	13.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	53.0	1.0	6.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	53.0	0.0	6.0	0.0	0.0
0.0	51.0	0.0	4.0	0.0	0.0
0.0	36.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	18.0	2.0	15.0	2.0	0.0
0.0	0.0	2.0	4.0	2.0	0.0
0.0	0.0	0.0	4.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	18.0	0.0	11.0	0.0	0.0
0.0	7.0	0.0	11.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	64.0	49.0	141.0	7.0	3.0
0.0	12.0	21.0	113.0	6.0	0.0
0.0	10.0	21.0	37.0	6.0	0.0
0.0	4.0	21.0	35.0	6.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	4.0	16.0	35.0	6.0	0.0
0.0	2.0	8.0	32.0	4.0	0.0
0.0	2.0	5.0	32.0	4.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	2.0	5.0	32.0	2.0	0.0
0.0	0.0	0.0	18.0	2.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	5.0	2.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	5.0	14.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	5.0	12.0	0.0	0.0
0.0	0.0	5.0	7.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	5.0	5.0	0.0	0.0
0.0	0.0	4.0	5.0	0.0	0.0
0.0	0.0	3.0	5.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	8.0	3.0	2.0	0.0
0.0	2.0	8.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	2.0	8.0	0.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	76.0	0.0	0.0
0.0	1.0	0.0	75.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	72.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	52.0	28.0	28.0	1.0	3.0
0.0	14.0	28.0	4.0	1.0	0.0
0.0	11.0	4.0	3.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	4.0	2.0	0.0	0.0
0.0	0.0	4.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	24.0	1.0	1.0	0.0
0.0	3.0	9.0	1.0	1.0	0.0
0.0	3.0	3.0	1.0	1.0	0.0
0.0	1.0	3.0	1.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	3.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	3.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	38.0	0.0	24.0	0.0	3.0
0.0	36.0	0.0	11.0	0.0	0.0
0.0	36.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	13.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	3.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	115.0	0.0	17.0	2.0	0.0
0.0	102.0	0.0	2.0	2.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	101.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	99.0	0.0	1.0	0.0	0.0
0.0	92.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	15.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
6.0	883.0	9.0	66.0	0.0	0.0
3.0	848.0	9.0	27.0	0.0	0.0
0.0	19.0	9.0	4.0	0.0	0.0
0.0	19.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
3.0	829.0	0.0	23.0	0.0	0.0
0.0	319.0	0.0	19.0	0.0	0.0
0.0	314.0	0.0	13.0	0.0	0.0
0.0	310.0	0.0	9.0	0.0	0.0
0.0	19.0	0.0	4.0	0.0	0.0
0.0	19.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	291.0	0.0	5.0	0.0	0.0
0.0	291.0	0.0	4.0	0.0	0.0
0.0	277.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	269.0	0.0	1.0	0.0	0.0
0.0	38.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	29.0	0.0	1.0	0.0	0.0
0.0	231.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
3.0	510.0	0.0	4.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	508.0	0.0	4.0	0.0	0.0
0.0	22.0	0.0	2.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
2.0	486.0	0.0	2.0	0.0	0.0
2.0	172.0	0.0	2.0	0.0	0.0
2.0	172.0	0.0	0.0	0.0	0.0
1.0	170.0	0.0	0.0	0.0	0.0
0.0	105.0	0.0	0.0	0.0	0.0
1.0	65.0	0.0	0.0	0.0	0.0
1.0	46.0	0.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	314.0	0.0	0.0	0.0	0.0
3.0	35.0	0.0	39.0	0.0	0.0
1.0	1.0	0.0	38.0	0.0	0.0
0.0	1.0	0.0	38.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	38.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	34.0	0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	34.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
74.0	11.0	0.0	0.0	0.0	0.0
62.0	0.0	0.0	0.0	0.0	0.0
12.0	11.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
12.0	2.0	0.0	0.0	0.0	0.0
12.0	1.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
