# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	283	13
# Classes
5	8	8	1	3	2	2	0	5	-2	-2	-2	-2	7	2	-2	0	-2	4	-2	4	-2	4	-2	-2	3	3	-2	-2	5	-2	7	-2	-2	4	3	2	-2	7	-2	2	-2	4	-2	-2	-2	-2	6	1	-2	-2	8	-2	8	-2	6	-2	-2	2	9	4	-2	-2	9	-2	6	-2	-2	7	4	8	9	-2	-2	-2	5	-2	1	-2	-2	4	8	-2	8	-2	-2	8	-2	1	-2	-2	2	1	2	7	-2	5	-2	-2	6	4	3	4	-2	-2	5	-2	-2	8	2	-2	-2	7	6	-2	-2	1	-2	2	6	-2	-2	-2	2	-2	8	-2	-2	4	8	6	6	2	3	-2	-2	-2	-2	3	3	-2	-2	0	3	-2	-2	-2	-2	-2	3	9	8	6	-2	3	5	-2	9	0	-2	7	-2	-2	-2	-2	7	8	-2	-2	3	2	-2	-2	0	2	-2	-2	-2	3	-2	-2	4	9	8	-2	9	-2	-2	2	-2	-2	2	2	-2	-2	-2	5	2	5	8	0	4	7	-2	-2	-2	-2	2	7	2	2	0	5	2	-2	2	-2	-2	-2	9	-2	-2	-2	8	2	2	-2	-2	7	-2	5	-2	-2	8	-2	5	-2	-2	9	-2	-2	5	1	-2	2	2	-2	8	-2	-2	-2	-2	3	7	-2	-2	1	-2	-2	5	0	-2	-2	2	-2	4	-2	3	8	-2	-2	-2	9	3	-2	7	4	-2	-2	-2	5	-2	-2
# Values
79.0	1256.0	71.0	255.0	19.0	1.0
0.0	347.0	64.0	206.0	17.0	1.0
0.0	57.0	63.0	63.0	13.0	1.0
0.0	22.0	24.0	58.0	13.0	0.0
0.0	13.0	10.0	56.0	12.0	0.0
0.0	6.0	4.0	52.0	12.0	0.0
0.0	6.0	0.0	3.0	2.0	0.0
0.0	1.0	0.0	3.0	2.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	49.0	10.0	0.0
0.0	0.0	1.0	13.0	10.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	9.0	10.0	0.0
0.0	0.0	0.0	0.0	6.0	0.0
0.0	0.0	1.0	9.0	4.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	1.0	9.0	2.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	1.0	1.0	2.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	3.0	36.0	0.0	0.0
0.0	0.0	2.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	33.0	0.0	0.0
0.0	0.0	0.0	28.0	0.0	0.0
0.0	0.0	1.0	5.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	7.0	6.0	4.0	0.0	0.0
0.0	7.0	6.0	1.0	0.0	0.0
0.0	2.0	6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	6.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	9.0	14.0	2.0	1.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	3.0	13.0	2.0	1.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	3.0	5.0	2.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	3.0	5.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	5.0	2.0	0.0	0.0
0.0	35.0	39.0	5.0	0.0	1.0
0.0	22.0	4.0	1.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	13.0	35.0	4.0	0.0	1.0
0.0	1.0	21.0	3.0	0.0	1.0
0.0	0.0	20.0	1.0	0.0	1.0
0.0	0.0	20.0	1.0	0.0	0.0
0.0	0.0	20.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	12.0	14.0	1.0	0.0	0.0
0.0	10.0	5.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	10.0	2.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	9.0	1.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	290.0	1.0	143.0	4.0	0.0
0.0	118.0	1.0	105.0	3.0	0.0
0.0	109.0	1.0	34.0	3.0	0.0
0.0	1.0	0.0	7.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	108.0	1.0	27.0	1.0	0.0
0.0	94.0	1.0	16.0	1.0	0.0
0.0	39.0	0.0	14.0	1.0	0.0
0.0	39.0	0.0	13.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	55.0	1.0	2.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	1.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	14.0	0.0	2.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	71.0	0.0	0.0
0.0	6.0	0.0	71.0	0.0	0.0
0.0	4.0	0.0	71.0	0.0	0.0
0.0	1.0	0.0	52.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	47.0	0.0	0.0
0.0	3.0	0.0	19.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	172.0	0.0	38.0	1.0	0.0
0.0	152.0	0.0	8.0	1.0	0.0
0.0	151.0	0.0	6.0	1.0	0.0
0.0	18.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	18.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	133.0	0.0	2.0	1.0	0.0
0.0	4.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	129.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	119.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	104.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	20.0	0.0	30.0	0.0	0.0
0.0	3.0	0.0	26.0	0.0	0.0
0.0	1.0	0.0	25.0	0.0	0.0
0.0	0.0	0.0	22.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
79.0	909.0	7.0	49.0	2.0	0.0
21.0	895.0	7.0	49.0	2.0	0.0
18.0	860.0	7.0	17.0	0.0	0.0
3.0	824.0	7.0	17.0	0.0	0.0
0.0	24.0	7.0	1.0	0.0	0.0
0.0	24.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
3.0	800.0	0.0	16.0	0.0	0.0
3.0	748.0	0.0	10.0	0.0	0.0
2.0	746.0	0.0	10.0	0.0	0.0
0.0	124.0	0.0	6.0	0.0	0.0
0.0	124.0	0.0	5.0	0.0	0.0
0.0	121.0	0.0	4.0	0.0	0.0
0.0	58.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	58.0	0.0	3.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	3.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
2.0	622.0	0.0	4.0	0.0	0.0
2.0	560.0	0.0	1.0	0.0	0.0
2.0	52.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
2.0	35.0	0.0	0.0	0.0	0.0
0.0	508.0	0.0	1.0	0.0	0.0
0.0	393.0	0.0	0.0	0.0	0.0
0.0	115.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	115.0	0.0	0.0	0.0	0.0
0.0	62.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	62.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	62.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	52.0	0.0	6.0	0.0	0.0
0.0	12.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	4.0	0.0	0.0
0.0	12.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	40.0	0.0	0.0	0.0	0.0
15.0	36.0	0.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
2.0	35.0	0.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
3.0	35.0	0.0	32.0	2.0	0.0
0.0	0.0	0.0	30.0	2.0	0.0
0.0	0.0	0.0	30.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
3.0	35.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
3.0	35.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
1.0	35.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
58.0	14.0	0.0	0.0	0.0	0.0
55.0	6.0	0.0	0.0	0.0	0.0
41.0	0.0	0.0	0.0	0.0	0.0
14.0	6.0	0.0	0.0	0.0	0.0
3.0	6.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
11.0	0.0	0.0	0.0	0.0	0.0
3.0	8.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
