# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	299	16
# Classes
5	5	8	2	1	8	7	-2	8	-2	-2	-2	2	7	4	4	-2	2	-2	-2	-2	2	-2	6	-2	-2	6	4	-2	7	2	-2	7	-2	-2	5	3	-2	-2	-2	9	2	4	-2	-2	0	0	-2	-2	-2	3	2	5	-2	-2	-2	7	-2	7	-2	-2	2	2	3	3	6	-2	-2	-2	-2	-2	-2	3	2	0	8	0	2	-2	7	-2	9	-2	0	3	-2	-2	-2	-2	1	8	6	7	1	-2	-2	-2	5	-2	9	-2	-2	7	-2	-2	8	1	5	-2	8	-2	0	0	-2	5	-2	-2	2	-2	-2	9	-2	3	9	0	-2	-2	-2	-2	-2	2	1	2	8	6	-2	-2	-2	-2	2	7	-2	-2	9	2	-2	-2	6	-2	9	-2	-2	9	-2	8	-2	-2	8	1	-2	4	-2	4	-2	3	-2	-2	4	3	2	-2	-2	-2	4	-2	-2	4	4	-2	9	-2	8	-2	-2	9	4	-2	-2	8	5	-2	-2	5	-2	7	-2	8	-2	-2	2	5	8	1	4	7	-2	-2	-2	-2	2	7	2	0	5	5	-2	-2	2	-2	-2	-2	8	2	2	-2	-2	8	-2	8	-2	8	1	3	-2	5	-2	-2	-2	-2	8	-2	9	-2	1	3	-2	-2	-2	0	-2	-2	5	2	3	-2	-2	1	-2	-2	-2	3	-2	0	-2	0	-2	7	5	-2	-2	-2	5	8	7	-2	-2	5	-2	-2	4	-2	5	9	0	-2	-2	-2	-2	2	6	7	-2	2	-2	-2	-2	8	-2	-2
# Values
88.0	1248.0	74.0	263.0	7.0	1.0
29.0	1245.0	74.0	263.0	7.0	1.0
2.0	329.0	66.0	206.0	6.0	1.0
2.0	34.0	50.0	58.0	5.0	0.0
2.0	28.0	25.0	58.0	5.0	0.0
2.0	14.0	0.0	1.0	1.0	0.0
2.0	0.0	0.0	1.0	1.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	14.0	25.0	57.0	4.0	0.0
0.0	5.0	2.0	33.0	0.0	0.0
0.0	2.0	0.0	27.0	0.0	0.0
0.0	2.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	3.0	2.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	6.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	9.0	23.0	24.0	4.0	0.0
0.0	5.0	18.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	2.0	18.0	3.0	0.0	0.0
0.0	0.0	17.0	1.0	0.0	0.0
0.0	0.0	13.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	5.0	21.0	4.0	0.0
0.0	0.0	3.0	3.0	4.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	3.0	2.0	1.0	0.0
0.0	0.0	3.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	4.0	2.0	18.0	0.0	0.0
0.0	0.0	1.0	14.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	10.0	0.0	0.0
0.0	4.0	1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	25.0	0.0	0.0	0.0
0.0	6.0	10.0	0.0	0.0	0.0
0.0	2.0	10.0	0.0	0.0	0.0
0.0	2.0	4.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	295.0	16.0	148.0	1.0	1.0
0.0	268.0	13.0	102.0	1.0	0.0
0.0	143.0	13.0	90.0	1.0	0.0
0.0	125.0	13.0	27.0	1.0	0.0
0.0	19.0	12.0	1.0	0.0	0.0
0.0	19.0	6.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	8.0	6.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	6.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	106.0	1.0	26.0	1.0	0.0
0.0	16.0	1.0	12.0	0.0	0.0
0.0	15.0	1.0	3.0	0.0	0.0
0.0	14.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	9.0	0.0	0.0
0.0	90.0	0.0	14.0	1.0	0.0
0.0	90.0	0.0	14.0	0.0	0.0
0.0	82.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	82.0	0.0	9.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
0.0	55.0	0.0	9.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	51.0	0.0	6.0	0.0	0.0
0.0	42.0	0.0	6.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	18.0	0.0	63.0	0.0	0.0
0.0	10.0	0.0	59.0	0.0	0.0
0.0	6.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	7.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	52.0	0.0	0.0
0.0	2.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	48.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	46.0	0.0	0.0
0.0	0.0	0.0	34.0	0.0	0.0
0.0	1.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	8.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	125.0	0.0	12.0	0.0	0.0
0.0	22.0	0.0	8.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	8.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	103.0	0.0	4.0	0.0	0.0
0.0	101.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	93.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	27.0	3.0	46.0	0.0	1.0
0.0	1.0	0.0	37.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	37.0	0.0	0.0
0.0	0.0	0.0	36.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	26.0	3.0	9.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	25.0	3.0	5.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	24.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	24.0	0.0	3.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
27.0	916.0	8.0	57.0	1.0	0.0
21.0	881.0	8.0	27.0	0.0	0.0
4.0	834.0	8.0	27.0	0.0	0.0
0.0	22.0	8.0	1.0	0.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
4.0	812.0	0.0	26.0	0.0	0.0
4.0	771.0	0.0	17.0	0.0	0.0
3.0	770.0	0.0	17.0	0.0	0.0
0.0	83.0	0.0	8.0	0.0	0.0
0.0	83.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	80.0	0.0	4.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
3.0	687.0	0.0	9.0	0.0	0.0
3.0	619.0	0.0	3.0	0.0	0.0
3.0	81.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0	0.0
3.0	40.0	0.0	0.0	0.0	0.0
0.0	538.0	0.0	3.0	0.0	0.0
0.0	354.0	0.0	0.0	0.0	0.0
0.0	184.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	184.0	0.0	2.0	0.0	0.0
0.0	57.0	0.0	2.0	0.0	0.0
0.0	57.0	0.0	1.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	127.0	0.0	0.0	0.0	0.0
0.0	68.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	68.0	0.0	3.0	0.0	0.0
0.0	63.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	9.0	0.0	0.0
0.0	8.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	7.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	33.0	0.0	0.0	0.0	0.0
17.0	47.0	0.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0	0.0
3.0	47.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	47.0	0.0	0.0	0.0	0.0
0.0	44.0	0.0	0.0	0.0	0.0
2.0	3.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
6.0	35.0	0.0	30.0	1.0	0.0
3.0	2.0	0.0	30.0	1.0	0.0
0.0	2.0	0.0	30.0	0.0	0.0
0.0	0.0	0.0	30.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	1.0	0.0
3.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
3.0	33.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	33.0	0.0	0.0	0.0	0.0
1.0	33.0	0.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	31.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
59.0	3.0	0.0	0.0	0.0	0.0
57.0	1.0	0.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
49.0	0.0	0.0	0.0	0.0	0.0
2.0	2.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
