# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	259	17
# Classes
0.0	3.0	7.0	23.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	3.0	7.0	23.0	0.0	0.0
0.0	3.0	1.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	20.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	20.0	0.0	0.0
0.0	0.0	3.0	3.0	0.0	0.0
0.0	0.0	2.0	17.0	0.0	0.0
0.0	0.0	0.0	13.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	13.0	3.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	12.0	3.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	22.0	27.0	10.0	3.0	0.0
0.0	22.0	15.0	10.0	3.0	0.0
0.0	4.0	14.0	8.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	4.0	14.0	8.0	0.0	0.0
0.0	1.0	14.0	5.0	0.0	0.0
0.0	0.0	13.0	2.0	0.0	0.0
0.0	0.0	12.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	18.0	1.0	2.0	0.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	15.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	12.0	0.0	0.0	0.0
19.0	1239.0	13.0	175.0	6.0	0.0
0.0	362.0	10.0	125.0	5.0	0.0
0.0	359.0	10.0	105.0	5.0	0.0
0.0	152.0	10.0	72.0	5.0	0.0
0.0	145.0	10.0	21.0	5.0	0.0
0.0	0.0	0.0	0.0	5.0	0.0
0.0	145.0	10.0	21.0	0.0	0.0
0.0	19.0	9.0	0.0	0.0	0.0
0.0	6.0	8.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	6.0	2.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	13.0	1.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	126.0	1.0	21.0	0.0	0.0
0.0	122.0	0.0	17.0	0.0	0.0
0.0	47.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	46.0	0.0	0.0	0.0	0.0
0.0	75.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	75.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	75.0	0.0	11.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	53.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	53.0	0.0	8.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	51.0	0.0	6.0	0.0	0.0
0.0	32.0	0.0	6.0	0.0	0.0
0.0	32.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	51.0	0.0	0.0
0.0	3.0	0.0	51.0	0.0	0.0
0.0	2.0	0.0	51.0	0.0	0.0
0.0	1.0	0.0	51.0	0.0	0.0
0.0	0.0	0.0	40.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	207.0	0.0	33.0	0.0	0.0
0.0	170.0	0.0	11.0	0.0	0.0
0.0	18.0	0.0	6.0	0.0	0.0
0.0	18.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	152.0	0.0	5.0	0.0	0.0
0.0	139.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	136.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	121.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	3.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	22.0	0.0	0.0
0.0	28.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	20.0	0.0	0.0
0.0	2.0	0.0	17.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	3.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	20.0	0.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
19.0	877.0	3.0	50.0	1.0	0.0
17.0	837.0	3.0	26.0	0.0	0.0
3.0	806.0	3.0	26.0	0.0	0.0
2.0	806.0	3.0	26.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
2.0	806.0	2.0	26.0	0.0	0.0
2.0	764.0	2.0	18.0	0.0	0.0
2.0	543.0	0.0	5.0	0.0	0.0
0.0	19.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
2.0	524.0	0.0	3.0	0.0	0.0
2.0	515.0	0.0	2.0	0.0	0.0
0.0	399.0	0.0	1.0	0.0	0.0
0.0	61.0	0.0	1.0	0.0	0.0
0.0	47.0	0.0	1.0	0.0	0.0
0.0	45.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	338.0	0.0	0.0	0.0	0.0
2.0	116.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
2.0	116.0	0.0	0.0	0.0	0.0
2.0	45.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
2.0	37.0	0.0	0.0	0.0	0.0
0.0	71.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	1.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	221.0	2.0	13.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	221.0	2.0	11.0	0.0	0.0
0.0	73.0	2.0	10.0	0.0	0.0
0.0	72.0	2.0	6.0	0.0	0.0
0.0	72.0	0.0	6.0	0.0	0.0
0.0	58.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	148.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	1.0	0.0	0.0
0.0	16.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	132.0	0.0	0.0	0.0	0.0
0.0	42.0	0.0	8.0	0.0	0.0
0.0	5.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
14.0	31.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
1.0	31.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
0.0	27.0	0.0	0.0	0.0	0.0
2.0	40.0	0.0	24.0	1.0	0.0
1.0	0.0	0.0	20.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	20.0	0.0	0.0
1.0	40.0	0.0	4.0	1.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	40.0	0.0	2.0	1.0	0.0
1.0	39.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	1.0	0.0
0.0	36.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
63.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
63.0	2.0	0.0	0.0	0.0	0.0
61.0	1.0	0.0	0.0	0.0	0.0
8.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0	0.0
53.0	0.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
