# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	261	15
# Classes
0.0	6.0	0.0	0.0	0.0	0.0
0.0	9.0	2.0	21.0	1.0	0.0
0.0	1.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	8.0	2.0	8.0	1.0	0.0
0.0	8.0	2.0	2.0	1.0	0.0
0.0	8.0	0.0	2.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	153.0	16.0	33.0	0.0	0.0
0.0	153.0	13.0	33.0	0.0	0.0
0.0	53.0	13.0	14.0	0.0	0.0
0.0	53.0	13.0	7.0	0.0	0.0
0.0	38.0	5.0	1.0	0.0	0.0
0.0	38.0	5.0	0.0	0.0	0.0
0.0	7.0	4.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	31.0	1.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	15.0	8.0	6.0	0.0	0.0
0.0	4.0	8.0	6.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	8.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	100.0	0.0	19.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	99.0	0.0	16.0	0.0	0.0
0.0	99.0	0.0	15.0	0.0	0.0
0.0	74.0	0.0	15.0	0.0	0.0
0.0	72.0	0.0	10.0	0.0	0.0
0.0	53.0	0.0	10.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	48.0	0.0	10.0	0.0	0.0
0.0	47.0	0.0	9.0	0.0	0.0
0.0	46.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0	0.0
0.0	70.0	44.0	135.0	6.0	2.0
0.0	6.0	12.0	107.0	6.0	0.0
0.0	0.0	0.0	0.0	4.0	0.0
0.0	6.0	12.0	107.0	2.0	0.0
0.0	0.0	12.0	32.0	2.0	0.0
0.0	0.0	5.0	30.0	2.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	5.0	29.0	0.0	0.0
0.0	0.0	0.0	18.0	0.0	0.0
0.0	0.0	5.0	11.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	0.0	1.0	11.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	0.0	1.0	3.0	0.0	0.0
0.0	0.0	7.0	2.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	6.0	0.0	75.0	0.0	0.0
0.0	4.0	0.0	75.0	0.0	0.0
0.0	2.0	0.0	73.0	0.0	0.0
0.0	0.0	0.0	58.0	0.0	0.0
0.0	2.0	0.0	15.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	64.0	32.0	28.0	0.0	2.0
0.0	24.0	32.0	3.0	0.0	0.0
0.0	12.0	1.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0	0.0
0.0	12.0	31.0	3.0	0.0	0.0
0.0	7.0	2.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	5.0	29.0	1.0	0.0	0.0
0.0	0.0	18.0	0.0	0.0	0.0
0.0	5.0	11.0	1.0	0.0	0.0
0.0	5.0	4.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	5.0	2.0	1.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	7.0	0.0	0.0	0.0
0.0	40.0	0.0	25.0	0.0	2.0
0.0	34.0	0.0	12.0	0.0	2.0
0.0	34.0	0.0	12.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	12.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	21.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	21.0	0.0	3.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.0
0.0	6.0	0.0	13.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	6.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	134.0	0.0	21.0	0.0	0.0
0.0	124.0	0.0	6.0	0.0	0.0
0.0	114.0	0.0	3.0	0.0	0.0
0.0	21.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	21.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	93.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	3.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	15.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	15.0	0.0	0.0
21.0	890.0	5.0	50.0	2.0	0.0
14.0	865.0	5.0	24.0	0.0	0.0
3.0	843.0	5.0	24.0	0.0	0.0
0.0	17.0	5.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
3.0	826.0	0.0	24.0	0.0	0.0
0.0	324.0	0.0	21.0	0.0	0.0
0.0	318.0	0.0	13.0	0.0	0.0
0.0	316.0	0.0	10.0	0.0	0.0
0.0	310.0	0.0	7.0	0.0	0.0
0.0	14.0	0.0	3.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	296.0	0.0	4.0	0.0	0.0
0.0	294.0	0.0	3.0	0.0	0.0
0.0	121.0	0.0	3.0	0.0	0.0
0.0	121.0	0.0	2.0	0.0	0.0
0.0	82.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	2.0	0.0	0.0
0.0	34.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	173.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
3.0	502.0	0.0	3.0	0.0	0.0
1.0	491.0	0.0	3.0	0.0	0.0
0.0	25.0	0.0	1.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	466.0	0.0	2.0	0.0	0.0
0.0	26.0	0.0	1.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	440.0	0.0	1.0	0.0	0.0
0.0	275.0	0.0	0.0	0.0	0.0
1.0	165.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
1.0	165.0	0.0	0.0	0.0	0.0
1.0	53.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0	0.0
1.0	39.0	0.0	0.0	0.0	0.0
0.0	112.0	0.0	0.0	0.0	0.0
2.0	11.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
11.0	22.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
1.0	22.0	0.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
7.0	25.0	0.0	26.0	2.0	0.0
0.0	2.0	0.0	25.0	0.0	0.0
0.0	0.0	0.0	25.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
7.0	23.0	0.0	1.0	2.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	1.0	2.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
53.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
53.0	2.0	0.0	0.0	0.0	0.0
53.0	1.0	0.0	0.0	0.0	0.0
46.0	0.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
