# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	263	17
# Classes
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	30.0	3.0	13.0	3.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	30.0	3.0	13.0	1.0	0.0
0.0	30.0	3.0	11.0	1.0	0.0
0.0	10.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	20.0	3.0	11.0	0.0	0.0
0.0	9.0	2.0	10.0	0.0	0.0
0.0	9.0	2.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	9.0	2.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	11.0	1.0	1.0	0.0	0.0
0.0	10.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	10.0	0.0	0.0
0.0	0.0	0.0	7.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	108.0	14.0	27.0	0.0	0.0
0.0	37.0	14.0	7.0	0.0	0.0
0.0	15.0	14.0	6.0	0.0	0.0
0.0	3.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	12.0	14.0	0.0	0.0	0.0
0.0	12.0	9.0	0.0	0.0	0.0
0.0	6.0	9.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0	0.0
0.0	71.0	0.0	20.0	0.0	0.0
0.0	7.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	64.0	0.0	13.0	0.0	0.0
0.0	45.0	0.0	13.0	0.0	0.0
0.0	45.0	0.0	11.0	0.0	0.0
0.0	45.0	0.0	10.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	10.0	0.0	0.0
0.0	30.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	70.0	31.0	114.0	10.0	1.0
0.0	20.0	18.0	91.0	10.0	0.0
0.0	15.0	18.0	32.0	9.0	0.0
0.0	4.0	6.0	30.0	9.0	0.0
0.0	2.0	5.0	7.0	9.0	0.0
0.0	2.0	1.0	7.0	9.0	0.0
0.0	0.0	0.0	7.0	9.0	0.0
0.0	0.0	0.0	1.0	6.0	0.0
0.0	0.0	0.0	1.0	4.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	6.0	3.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	6.0	1.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	2.0	1.0	23.0	0.0	0.0
0.0	0.0	1.0	23.0	0.0	0.0
0.0	0.0	0.0	21.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	11.0	12.0	2.0	0.0	0.0
0.0	0.0	12.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	59.0	1.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	4.0	0.0	59.0	0.0	0.0
0.0	3.0	0.0	11.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	48.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	44.0	0.0	0.0
0.0	50.0	13.0	23.0	0.0	1.0
0.0	46.0	5.0	17.0	0.0	0.0
0.0	21.0	3.0	17.0	0.0	0.0
0.0	2.0	2.0	13.0	0.0	0.0
0.0	0.0	2.0	13.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	19.0	1.0	4.0	0.0	0.0
0.0	19.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	19.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	25.0	2.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	4.0	8.0	6.0	0.0	1.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	4.0	0.0	6.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	1.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	119.0	0.0	18.0	2.0	0.0
0.0	109.0	0.0	5.0	2.0	0.0
0.0	4.0	0.0	0.0	2.0	0.0
0.0	0.0	0.0	0.0	2.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	105.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	104.0	0.0	4.0	0.0	0.0
0.0	98.0	0.0	2.0	0.0	0.0
0.0	30.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	30.0	0.0	1.0	0.0	0.0
0.0	26.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	68.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	13.0	0.0	0.0
0.0	10.0	0.0	1.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
17.0	952.0	8.0	54.0	0.0	0.0
15.0	917.0	8.0	21.0	0.0	0.0
0.0	19.0	8.0	2.0	0.0	0.0
0.0	19.0	0.0	2.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	2.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
15.0	898.0	0.0	19.0	0.0	0.0
2.0	846.0	0.0	19.0	0.0	0.0
2.0	808.0	0.0	12.0	0.0	0.0
0.0	18.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
2.0	790.0	0.0	8.0	0.0	0.0
2.0	777.0	0.0	6.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
2.0	770.0	0.0	5.0	0.0	0.0
0.0	18.0	0.0	1.0	0.0	0.0
0.0	18.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
2.0	752.0	0.0	4.0	0.0	0.0
2.0	522.0	0.0	0.0	0.0	0.0
0.0	423.0	0.0	0.0	0.0	0.0
2.0	99.0	0.0	0.0	0.0	0.0
2.0	60.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
2.0	55.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0	0.0
0.0	230.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	230.0	0.0	3.0	0.0	0.0
0.0	89.0	0.0	3.0	0.0	0.0
0.0	89.0	0.0	2.0	0.0	0.0
0.0	86.0	0.0	1.0	0.0	0.0
0.0	82.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	141.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	7.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	38.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	3.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
13.0	52.0	0.0	0.0	0.0	0.0
10.0	0.0	0.0	0.0	0.0	0.0
3.0	52.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
2.0	52.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
2.0	7.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
1.0	5.0	0.0	0.0	0.0	0.0
2.0	35.0	0.0	33.0	0.0	0.0
0.0	1.0	0.0	32.0	0.0	0.0
0.0	0.0	0.0	32.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
2.0	34.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
2.0	34.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
60.0	1.0	0.0	0.0	0.0	0.0
9.0	1.0	0.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0	0.0
51.0	0.0	0.0	0.0	0.0	0.0
