# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	1.6442616372391652	0.0	0.0
0.0	1.3154093097913322	19.327830188679243	0.0
0.0	1.3154093097913322	7.731132075471698	0.0
0.0	0.0	11.596698113207546	0.0
0.0	11.509831460674157	382.69103773584885	0.0
0.0	8.879012841091493	382.6910377358488	0.0
0.0	7.234751203852325	382.6910377358488	0.0
0.0	0.6577046548956661	0.0	0.0
0.0	6.577046548956661	382.6910377358488	0.0
0.0	1.9731139646869984	19.327830188679243	0.0
0.0	0.6577046548956661	19.327830188679243	0.0
0.0	0.6577046548956661	0.0	0.0
0.0	0.0	19.327830188679243	0.0
0.0	1.3154093097913322	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	0.9865569823434992	0.0	0.0
0.0	4.603932584269663	363.36320754716957	0.0
0.0	1.6442616372391652	23.193396226415093	0.0
0.0	0.0	23.193396226415093	0.0
0.0	1.6442616372391652	0.0	0.0
0.0	0.6577046548956661	0.0	0.0
0.0	0.9865569823434992	0.0	0.0
0.0	2.9596709470304976	340.16981132075455	0.0
0.0	2.6308186195826644	146.89150943396223	0.0
0.0	1.6442616372391652	146.8915094339622	0.0
0.0	1.3154093097913322	143.02594339622635	0.0
0.0	0.9865569823434992	139.1603773584905	0.0
0.0	0.32885232744783305	3.865566037735849	0.0
0.0	0.32885232744783305	3.865566037735849	0.0
0.0	0.9865569823434992	0.0	0.0
0.0	0.32885232744783305	193.27830188679235	0.0
0.0	0.0	170.0849056603773	0.0
0.0	0.32885232744783305	23.193396226415093	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	0.0	23.193396226415093	0.0
0.0	1.6442616372391652	0.0	0.0
0.0	2.6308186195826644	0.0	0.0
403.2717391304354	389.3611556982307	3.865566037735849	397.69852941176487
181.39130434782598	366.99919743177816	3.865566037735849	397.69852941176487
51.82608695652174	308.7923354735139	3.865566037735849	72.30882352941177
1.6195652173913044	177.2514044943823	3.865566037735849	0.0
1.6195652173913044	1.6442616372391652	0.0	0.0
1.6195652173913044	0.0	0.0	0.0
0.0	1.6442616372391652	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	1.3154093097913322	0.0	0.0
0.0	175.60714285714312	3.865566037735849	0.0
0.0	29.596709470304994	3.865566037735849	0.0
0.0	12.82524077046549	3.865566037735849	0.0
0.0	1.3154093097913322	0.0	0.0
0.0	11.509831460674159	3.865566037735849	0.0
0.0	16.77146869983949	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	16.442616372391658	0.0	0.0
0.0	146.01043338683812	0.0	0.0
50.20652173913044	131.54093097913344	0.0	72.30882352941175
0.0	0.0	0.0	36.154411764705884
50.20652173913044	131.5409309791334	0.0	36.154411764705884
46.96739130434783	123.64847512038541	0.0	12.051470588235293
45.34782608695652	42.75080256821835	0.0	12.051470588235293
1.6195652173913044	33.87178972712684	0.0	12.051470588235293
0.0	17.429173354735155	0.0	0.0
1.6195652173913044	16.44261637239166	0.0	12.051470588235293
0.0	16.442616372391658	0.0	12.051470588235293
0.0	2.9596709470304976	0.0	0.0
0.0	13.482945425361157	0.0	12.051470588235293
1.6195652173913044	0.0	0.0	0.0
43.72826086956522	8.879012841091491	0.0	0.0
0.0	5.5904895666131615	0.0	0.0
43.72826086956522	3.2885232744783304	0.0	0.0
37.25	0.0	0.0	0.0
6.478260869565218	3.2885232744783304	0.0	0.0
6.478260869565218	0.6577046548956661	0.0	0.0
0.0	0.6577046548956661	0.0	0.0
6.478260869565218	0.0	0.0	0.0
0.0	2.6308186195826644	0.0	0.0
1.6195652173913044	80.89767255216705	0.0	0.0
1.6195652173913044	5.919341894060995	0.0	0.0
1.6195652173913044	0.6577046548956661	0.0	0.0
1.6195652173913044	0.0	0.0	0.0
0.0	0.6577046548956661	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	5.261637239165329	0.0	0.0
0.0	74.97833065810603	0.0	0.0
3.239130434782609	7.892455858747994	0.0	24.102941176470587
0.0	1.6442616372391652	0.0	24.102941176470587
0.0	1.6442616372391652	0.0	0.0
0.0	0.6577046548956661	0.0	0.0
0.0	0.9865569823434992	0.0	0.0
0.0	0.0	0.0	24.102941176470587
3.239130434782609	6.248194221508828	0.0	0.0
3.239130434782609	0.0	0.0	0.0
0.0	6.248194221508828	0.0	0.0
129.56521739130426	58.20686195826652	0.0	325.389705882353
92.31521739130432	6.905898876404494	0.0	0.0
0.0	3.288523274478331	0.0	0.0
92.3152173913043	3.617375601926163	0.0	0.0
92.31521739130432	2.959670947030497	0.0	0.0
48.58695652173913	0.0	0.0	0.0
43.72826086956522	2.9596709470304976	0.0	0.0
0.0	0.6577046548956661	0.0	0.0
43.72826086956522	2.301966292134831	0.0	0.0
43.72826086956522	1.6442616372391652	0.0	0.0
43.72826086956522	0.9865569823434992	0.0	0.0
37.25	0.0	0.0	0.0
6.478260869565218	0.9865569823434992	0.0	0.0
6.478260869565218	0.0	0.0	0.0
0.0	0.9865569823434992	0.0	0.0
0.0	0.6577046548956661	0.0	0.0
0.0	0.6577046548956661	0.0	0.0
0.0	0.6577046548956661	0.0	0.0
37.25	51.30096308186202	0.0	325.38970588235304
29.15217391304348	0.6577046548956661	0.0	0.0
29.15217391304348	0.0	0.0	0.0
0.0	0.6577046548956661	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
8.097826086956522	50.64325842696635	0.0	325.389705882353
0.0	16.113764044943824	0.0	0.0
8.097826086956522	34.529494382022506	0.0	325.389705882353
0.0	24.992776886035323	0.0	301.28676470588243
0.0	21.704253611556993	0.0	301.28676470588243
0.0	2.6308186195826644	0.0	0.0
0.0	19.073434991974324	0.0	301.2867647058824
0.0	16.442616372391655	0.0	301.2867647058823
0.0	1.6442616372391652	0.0	0.0
0.0	14.798354735152492	0.0	301.2867647058824
0.0	13.482945425361157	0.0	301.28676470588243
0.0	1.3154093097913322	0.0	0.0
0.0	2.6308186195826644	0.0	0.0
0.0	3.288523274478331	0.0	0.0
8.097826086956522	9.536717495987158	0.0	24.102941176470587
8.097826086956522	9.536717495987158	0.0	0.0
0.0	7.563603531300159	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	7.234751203852326	0.0	0.0
8.097826086956522	1.9731139646869984	0.0	0.0
8.097826086956522	0.6577046548956661	0.0	0.0
8.097826086956522	0.32885232744783305	0.0	0.0
8.097826086956522	0.0	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	1.3154093097913322	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	0.9865569823434992	0.0	0.0
0.0	0.0	0.0	24.102941176470587
221.8804347826087	22.361958266452664	0.0	0.0
221.88043478260872	15.456059390048157	0.0	0.0
0.0	2.6308186195826644	0.0	0.0
221.88043478260852	12.825240770465488	0.0	0.0
212.16304347826082	7.563603531300159	0.0	0.0
0.0	0.6577046548956661	0.0	0.0
212.16304347826082	6.9058988764044935	0.0	0.0
184.63043478260852	1.9731139646869982	0.0	0.0
12.956521739130434	0.9865569823434992	0.0	0.0
0.0	0.9865569823434992	0.0	0.0
12.956521739130435	0.0	0.0	0.0
171.67391304347808	0.9865569823434992	0.0	0.0
168.43478260869557	0.6577046548956661	0.0	0.0
35.630434782608695	0.6577046548956661	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
35.630434782608695	0.32885232744783305	0.0	0.0
25.91304347826087	0.0	0.0	0.0
9.717391304347826	0.32885232744783305	0.0	0.0
132.80434782608685	0.0	0.0	0.0
3.239130434782609	0.32885232744783305	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
3.239130434782609	0.0	0.0	0.0
27.532608695652176	4.932784911717496	0.0	0.0
0.0	2.301966292134831	0.0	0.0
27.532608695652176	2.6308186195826644	0.0	0.0
0.0	1.9731139646869982	0.0	0.0
27.532608695652176	0.6577046548956661	0.0	0.0
27.532608695652176	0.32885232744783305	0.0	0.0
25.91304347826087	0.0	0.0	0.0
1.6195652173913044	0.32885232744783305	0.0	0.0
1.6195652173913044	0.0	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
9.717391304347826	5.261637239165329	0.0	0.0
0.0	3.946227929373997	0.0	0.0
9.717391304347826	1.3154093097913322	0.0	0.0
9.717391304347826	0.6577046548956661	0.0	0.0
0.0	0.6577046548956661	0.0	0.0
9.717391304347826	0.0	0.0	0.0
0.0	0.6577046548956661	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	0.32885232744783305	0.0	0.0
0.0	6.9058988764044935	0.0	0.0
0.0	0.9865569823434992	0.0	0.0
0.0	5.919341894060995	0.0	0.0
