# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
38.5	1.8186314719059737e-05	7.207765065686544e-06	-2.0	-2.0	0.31377550959587097	0.9098879992961884	-2.0	668.0	-2.0	37610.0	6.0	-2.0	3256.0	-2.0	-2.0	-2.0	30.0	0.6226915121078491	0.5022825002670288	49.0	-2.0	121.53860092163086	4.08240008354187	0.33785200119018555	0.6256365031003952	-2.0	-2.0	2.5	-2.0	2451.5	-2.0	-2.0	0.5350944846868515	-2.0	7.092740058898926	1649.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.3046015053987503	-2.0	-2.0	-2.0	19.794499397277832	4858.0	0.004792635096237063	0.004734890069812536	4083.5	-2.0	-2.0	-2.0	1579.0	1527.0	0.00240450503770262	-2.0	-2.0	-2.0	-2.0	0.06454100087285042	1.3580250144004822	70.5	-2.0	11402.0	0.4594139903783798	0.42616748809814453	11.62214994430542	-2.0	-2.0	-2.0	-2.0	420.0	69309.0	-2.0	0.029276149347424507	5.282434940338135	-2.0	-2.0	568392.0	0.00024727999698370695	-2.0	-2.0	-2.0	0.8646615147590637	220764496.0	11.874949932098389	1311400.0	-2.0	-2.0	11.993000030517578	-2.0	-2.0	-2.0	-2.0	-2.0	2.316510017408291e-05	9.660684585571289	2.5	0.3604840040206909	-2.0	4.389340006127895e-06	1.6014149650800391e-06	-2.0	-2.0	-2.0	0.03975534997880459	-2.0	-2.0	0.993989497423172	-2.0	0.9960294961929321	-2.0	-2.0	3.618190050125122	0.44093000888824463	-2.0	1.089210033416748	-2.0	-2.0	3.672205090522766	-2.0	-2.0	0.0006866505136713386	0.37311750650405884	0.324256494641304	0.2545385770499706	-2.0	-2.0	3.052934971492505e-05	-2.0	-2.0	27.509900093078613	-2.0	0.6977584958076477	0.9902939796447754	91473.0	0.4437984973192215	-2.0	29.71280002593994	-2.0	6.5	20.0	-2.0	-2.0	-2.0	2918080.0	0.3625040054321289	-2.0	-2.0	-2.0	52.0	-2.0	-2.0	0.7251830101013184	-2.0	-2.0	7.0	1.0888850092887878	10.5	0.5	-2.0	0.7657890021800995	-2.0	0.303508996963501	-2.0	-2.0	0.20663650706410408	-2.0	-2.0	0.039952500723302364	1.688675045967102	0.0025285950396209955	-2.0	1231513.0	0.009222290012985468	-2.0	-2.0	-2.0	4.295780181884766	-2.0	-2.0	335.5	-2.0	-2.0	9451.0	-2.0	-2.0
# Feature
8	4	4	-2	-2	10	12	-2	1	-2	1	9	-2	1	-2	-2	-2	8	4	13	2	-2	12	12	10	7	-2	-2	6	-2	0	-2	-2	10	-2	12	0	-2	-2	-2	-2	-2	13	-2	-2	-2	3	8	11	11	8	-2	-2	-2	2	2	4	-2	-2	-2	-2	11	12	5	-2	8	13	13	3	-2	-2	-2	-2	5	2	-2	11	3	-2	-2	1	10	-2	-2	-2	13	2	3	8	-2	-2	3	-2	-2	-2	-2	-2	4	3	9	13	-2	10	10	-2	-2	-2	7	-2	-2	13	-2	13	-2	-2	3	13	-2	12	-2	-2	3	-2	-2	4	13	13	11	-2	-2	4	-2	-2	3	-2	13	11	8	13	-2	3	-2	6	9	-2	-2	-2	0	11	-2	-2	-2	9	-2	-2	13	-2	-2	9	12	6	9	-2	12	-2	11	-2	-2	11	-2	-2	4	12	4	-2	2	10	-2	-2	-2	7	-2	-2	1	-2	-2	5	-2	-2
# Values
409.75	409.75000000000284	409.75000000000034	409.74999999999994
1.6005859375	20.651399999999995	405.3909574468088	21.012820512820515
0.0	0.0	13.077127659574469	21.012820512820515
0.0	0.0	13.077127659574469	0.0
0.0	0.0	0.0	21.012820512820515
1.6005859375	20.651399999999995	392.3138297872343	0.0
1.6005859375	10.161799999999998	13.077127659574469	0.0
0.0	0.0	8.71808510638298	0.0
1.6005859375	10.161799999999998	4.35904255319149	0.0
0.0	6.555999999999998	0.0	0.0
1.6005859375	3.6057999999999995	4.35904255319149	0.0
0.0	3.6057999999999995	4.35904255319149	0.0
0.0	2.6224	4.35904255319149	0.0
0.0	0.9833999999999999	0.0	0.0
0.0	0.3278	0.0	0.0
0.0	0.6556	0.0	0.0
1.6005859375	0.0	0.0	0.0
0.0	10.489599999999998	379.23670212765984	0.0
0.0	8.522799999999998	379.2367021276599	0.0
0.0	7.211599999999998	379.2367021276599	0.0
0.0	6.555999999999999	379.2367021276598	0.0
0.0	0.3278	0.0	0.0
0.0	6.228199999999999	379.2367021276597	0.0
0.0	5.5725999999999996	379.2367021276599	0.0
0.0	1.6389999999999998	300.7739361702129	0.0
0.0	0.3278	4.35904255319149	0.0
0.0	0.0	4.35904255319149	0.0
0.0	0.3278	0.0	0.0
0.0	1.3112	296.41489361702145	0.0
0.0	0.0	156.92553191489367	0.0
0.0	1.3112	139.48936170212764	0.0
0.0	0.3278	91.53989361702128	0.0
0.0	0.9833999999999999	47.94946808510638	0.0
0.0	3.9335999999999998	78.4627659574468	0.0
0.0	0.6556	0.0	0.0
0.0	3.278	78.46276595744679	0.0
0.0	3.278	17.43617021276596	0.0
0.0	1.3112	17.43617021276596	0.0
0.0	1.9667999999999999	0.0	0.0
0.0	0.0	61.02659574468086	0.0
0.0	0.6556	0.0	0.0
0.0	0.6556	0.0	0.0
0.0	1.3112	0.0	0.0
0.0	0.3278	0.0	0.0
0.0	0.9833999999999999	0.0	0.0
0.0	1.9667999999999999	0.0	0.0
408.1494140625	389.0986000000021	4.35904255319149	388.7371794871795
364.93359375	269.45159999999913	4.35904255319149	42.02564102564103
1.6005859375	204.8749999999993	4.35904255319149	31.519230769230774
1.6005859375	17.701199999999996	0.0	31.519230769230774
1.6005859375	4.916999999999999	0.0	0.0
0.0	4.916999999999999	0.0	0.0
1.6005859375	0.0	0.0	0.0
0.0	12.784199999999997	0.0	31.519230769230774
0.0	187.17379999999957	4.35904255319149	0.0
0.0	32.779999999999994	4.35904255319149	0.0
0.0	21.634799999999995	0.0	0.0
0.0	0.3278	0.0	0.0
0.0	21.306999999999995	0.0	0.0
0.0	11.145199999999997	4.35904255319149	0.0
0.0	154.39379999999986	0.0	0.0
363.3330078125	64.57660000000013	0.0	10.506410256410257
307.3125	14.423199999999996	0.0	0.0
307.3125	13.111999999999997	0.0	0.0
0.0	1.3112	0.0	0.0
307.3125	11.800799999999997	0.0	0.0
27.2099609375	5.244799999999999	0.0	0.0
27.2099609375	2.6224	0.0	0.0
8.0029296875	2.6224	0.0	0.0
0.0	2.6224	0.0	0.0
8.0029296875	0.0	0.0	0.0
19.20703125	0.0	0.0	0.0
0.0	2.6224	0.0	0.0
280.1025390625	6.555999999999998	0.0	0.0
44.81640625	4.917	0.0	0.0
0.0	0.9833999999999999	0.0	0.0
44.81640625	3.9335999999999993	0.0	0.0
4.8017578125	2.6224	0.0	0.0
4.8017578125	0.0	0.0	0.0
0.0	2.6224	0.0	0.0
40.0146484375	1.3112	0.0	0.0
40.0146484375	0.9833999999999999	0.0	0.0
36.8134765625	0.0	0.0	0.0
3.201171875	0.9833999999999999	0.0	0.0
0.0	0.3278	0.0	0.0
235.2861328125	1.6389999999999998	0.0	0.0
235.2861328125	1.3112	0.0	0.0
235.2861328125	0.9833999999999999	0.0	0.0
192.0703125	0.3278	0.0	0.0
179.265625	0.0	0.0	0.0
12.8046875	0.3278	0.0	0.0
43.2158203125	0.6556	0.0	0.0
0.0	0.6556	0.0	0.0
43.2158203125	0.0	0.0	0.0
0.0	0.3278	0.0	0.0
0.0	0.3278	0.0	0.0
0.0	1.3112	0.0	0.0
56.0205078125	50.15340000000006	0.0	10.506410256410257
52.8193359375	8.194999999999999	0.0	10.506410256410257
52.8193359375	4.916999999999999	0.0	0.0
51.21875	1.9667999999999997	0.0	0.0
0.0	0.9833999999999999	0.0	0.0
51.21875	0.9833999999999999	0.0	0.0
12.8046875	0.9833999999999999	0.0	0.0
12.8046875	0.0	0.0	0.0
0.0	0.9833999999999999	0.0	0.0
38.4140625	0.0	0.0	0.0
1.6005859375	2.9501999999999997	0.0	0.0
1.6005859375	0.0	0.0	0.0
0.0	2.9501999999999993	0.0	0.0
0.0	3.2779999999999996	0.0	10.506410256410257
0.0	2.9501999999999997	0.0	0.0
0.0	0.3278	0.0	10.506410256410257
0.0	0.0	0.0	10.506410256410257
0.0	0.3278	0.0	0.0
3.201171875	41.95840000000003	0.0	0.0
3.201171875	2.2946	0.0	0.0
0.0	1.6389999999999998	0.0	0.0
3.201171875	0.6556	0.0	0.0
0.0	0.6556	0.0	0.0
3.201171875	0.0	0.0	0.0
0.0	39.66380000000003	0.0	0.0
0.0	0.3278	0.0	0.0
0.0	39.33600000000002	0.0	0.0
43.2158203125	119.64700000000022	0.0	346.7115384615386
11.2041015625	23.929399999999994	0.0	294.1794871794873
8.0029296875	8.522799999999998	0.0	0.0
6.40234375	0.3278	0.0	0.0
6.40234375	0.0	0.0	0.0
0.0	0.3278	0.0	0.0
1.6005859375	8.194999999999999	0.0	0.0
1.6005859375	0.0	0.0	0.0
0.0	8.194999999999999	0.0	0.0
3.201171875	15.406599999999996	0.0	294.1794871794873
0.0	5.244799999999999	0.0	0.0
3.201171875	10.161799999999998	0.0	294.17948717948724
3.201171875	5.9003999999999985	0.0	294.1794871794872
3.201171875	4.589199999999999	0.0	294.1794871794872
0.0	2.6224	0.0	283.67307692307696
0.0	1.6389999999999998	0.0	0.0
0.0	0.9833999999999999	0.0	283.6730769230769
0.0	0.6556	0.0	21.012820512820515
0.0	0.3278	0.0	262.66025641025647
0.0	0.3278	0.0	10.506410256410257
0.0	0.0	0.0	10.506410256410257
0.0	0.3278	0.0	0.0
0.0	0.0	0.0	252.1538461538462
3.201171875	1.9667999999999997	0.0	10.506410256410257
3.201171875	1.9667999999999999	0.0	0.0
0.0	1.9667999999999999	0.0	0.0
3.201171875	0.0	0.0	0.0
0.0	0.0	0.0	10.506410256410257
0.0	1.3112	0.0	0.0
0.0	0.9833999999999999	0.0	0.0
0.0	0.3278	0.0	0.0
0.0	4.2614	0.0	0.0
0.0	0.3278	0.0	0.0
0.0	3.9335999999999998	0.0	0.0
32.01171875	95.71760000000012	0.0	52.532051282051285
19.20703125	24.912799999999994	0.0	52.532051282051285
19.20703125	12.456399999999997	0.0	0.0
4.8017578125	12.128599999999997	0.0	0.0
0.0	8.522799999999998	0.0	0.0
4.8017578125	3.6058	0.0	0.0
3.201171875	0.0	0.0	0.0
1.6005859375	3.6057999999999995	0.0	0.0
0.0	3.6057999999999995	0.0	0.0
1.6005859375	0.0	0.0	0.0
14.4052734375	0.3278	0.0	0.0
14.4052734375	0.0	0.0	0.0
0.0	0.3278	0.0	0.0
0.0	12.456399999999997	0.0	52.532051282051285
0.0	9.178399999999998	0.0	52.532051282051285
0.0	5.5725999999999996	0.0	52.532051282051285
0.0	0.9833999999999999	0.0	0.0
0.0	4.5892	0.0	52.532051282051285
0.0	4.5892	0.0	21.012820512820515
0.0	4.5892	0.0	0.0
0.0	0.0	0.0	21.012820512820515
0.0	0.0	0.0	31.519230769230774
0.0	3.6057999999999995	0.0	0.0
0.0	0.3278	0.0	0.0
0.0	3.278	0.0	0.0
0.0	3.2779999999999996	0.0	0.0
0.0	0.3278	0.0	0.0
0.0	2.9501999999999997	0.0	0.0
12.8046875	70.80480000000014	0.0	0.0
0.0	70.80480000000013	0.0	0.0
12.8046875	0.0	0.0	0.0
