# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
44.0	0.05386609956622124	485588.0	0.4105975031852722	5.6407201290130615	0.7805554866790771	0.039303749799728394	3.3781049251556396	25118.5	1.9593049883842468	0.002917410085501615	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	9.5	83.0	-2.0	0.33718399703502655	-2.0	107.0	5.5	351.0	-2.0	-2.0	-2.0	134.21540069580078	29.0	0.0012786599691025913	-2.0	2024.0	-2.0	-2.0	0.4921889901161194	-2.0	-2.0	39999.0	-2.0	-2.0	1.3920000195503235	-2.0	-2.0	7.5	-2.0	-2.0	9.5	6.0	-2.0	-2.0	-2.0	0.0007914264861028641	0.9249060153961182	10773.5	-2.0	74.42144775390625	0.001050894963555038	69309.0	-2.0	220764496.0	0.8181010186672211	0.14497149735689163	90515.5	0.8034424781799316	-2.0	-2.0	0.9164915084838867	-2.0	-2.0	-2.0	-2.0	-2.0	0.028441749047487974	-2.0	-2.0	0.33795200288295746	0.3357354998588562	-2.0	-2.0	-2.0	4.95942497253418	9.142825001617894e-05	0.000253391990554519	4.5	0.9998734891414642	3.8951799869537354	1.0197850465774536	-2.0	1.2139750123023987	-2.0	0.00017731900152284652	-2.0	-2.0	-2.0	-2.0	0.37371499836444855	-2.0	-2.0	-2.0	33.0	-2.0	0.10464650020003319	7133.5	-2.0	-2.0	-2.0	0.0001374374987790361	2.5	1.5	0.00010852269861061359	-2.0	-2.0	-2.0	30.182350158691406	0.36618250608444214	-2.0	5.292350010677183e-06	-2.0	460123.0	-2.0	0.5342100113630295	0.03243350051343441	-2.0	-2.0	-2.0	0.4916289895772934	-2.0	-2.0	73.22385215759277	-2.0	-2.0	46381.5	0.00122969999210909	15.425400257110596	-2.0	0.0008456819923594594	0.31272299587726593	-2.0	0.5050075054168701	-2.0	-2.0	-2.0	0.881861001253128	63.557701110839844	0.463128000497818	30.77715015411377	11245.5	-2.0	-2.0	-2.0	3.604319930076599	3.58351993560791	0.34135499596595764	-2.0	-2.0	-2.0	436.0	-2.0	0.43269649147987366	-2.0	5210.5	-2.0	67347.0	-2.0	-2.0	0.0529204998165369	-2.0	-2.0	0.03746289946138859	-2.0	-2.0	0.030563400126993656	230.8159942626953	-2.0	-2.0	3.0	-2.0	0.6949180066585541	0.44428350031375885	-2.0	54.0	1336575.0	-2.0	0.5772334933280945	8.700330018997192	1710575.0	-2.0	-2.0	-2.0	-2.0	237290.0	-2.0	-2.0	4.066624999046326	-2.0	-2.0
# Feature
8	4	1	10	3	11	4	7	1	7	4	-2	-2	-2	-2	-2	-2	-2	-2	6	1	-2	13	-2	1	9	2	-2	-2	-2	12	8	4	-2	0	-2	-2	10	-2	-2	1	-2	-2	7	-2	-2	5	-2	-2	1	9	-2	-2	-2	10	12	8	-2	3	4	2	-2	2	13	11	2	12	-2	-2	12	-2	-2	-2	-2	-2	11	-2	-2	13	13	-2	-2	-2	3	4	10	9	11	7	12	-2	12	-2	10	-2	-2	-2	-2	13	-2	-2	-2	5	-2	11	8	-2	-2	-2	10	9	6	4	-2	-2	-2	3	13	-2	4	-2	2	-2	13	11	-2	-2	-2	13	-2	-2	7	-2	-2	0	10	7	-2	10	12	-2	12	-2	-2	-2	13	7	12	7	2	-2	-2	-2	3	3	13	-2	-2	-2	5	-2	13	-2	0	-2	2	-2	-2	11	-2	-2	10	-2	-2	11	7	-2	-2	6	-2	13	13	-2	9	2	-2	13	7	2	-2	-2	-2	-2	0	-2	-2	7	-2	-2
# Values
409.7499999999998	409.7500000000067	409.7499999999997	409.7500000000001
0.0	26.824877250409152	402.23165137614654	13.658333333333333
0.0	17.771481178396066	398.47247706421996	13.658333333333333
0.0	17.771481178396066	379.67660550458686	0.0
0.0	7.712152209492635	22.555045871559635	0.0
0.0	3.3531096563011458	22.555045871559635	0.0
0.0	2.3471767594108024	22.555045871559635	0.0
0.0	1.6765548281505729	22.555045871559635	0.0
0.0	0.6706219312602292	22.555045871559635	0.0
0.0	0.3353109656301146	22.555045871559635	0.0
0.0	0.3353109656301146	11.277522935779817	0.0
0.0	0.0	3.7591743119266057	0.0
0.0	0.3353109656301146	7.518348623853211	0.0
0.0	0.0	11.277522935779817	0.0
0.0	0.3353109656301146	0.0	0.0
0.0	1.0059328968903438	0.0	0.0
0.0	0.6706219312602292	0.0	0.0
0.0	1.0059328968903438	0.0	0.0
0.0	4.35904255319149	0.0	0.0
0.0	10.059328968903436	357.12155963302746	0.0
0.0	8.71808510638298	357.12155963302746	0.0
0.0	1.0059328968903438	0.0	0.0
0.0	7.712152209492635	357.12155963302746	0.0
0.0	0.6706219312602292	0.0	0.0
0.0	7.041530278232406	357.1215596330275	0.0
0.0	1.0059328968903438	3.7591743119266057	0.0
0.0	1.0059328968903438	0.0	0.0
0.0	0.6706219312602292	0.0	0.0
0.0	0.3353109656301146	0.0	0.0
0.0	0.0	3.7591743119266057	0.0
0.0	6.035597381342063	353.3623853211008	0.0
0.0	5.029664484451719	349.6032110091743	0.0
0.0	4.35904255319149	345.8440366972475	0.0
0.0	0.0	154.1261467889908	0.0
0.0	4.35904255319149	191.71788990825686	0.0
0.0	1.0059328968903438	165.40366972477065	0.0
0.0	3.3531096563011458	26.314220183486242	0.0
0.0	0.6706219312602292	3.7591743119266057	0.0
0.0	0.3353109656301146	3.7591743119266057	0.0
0.0	0.3353109656301146	0.0	0.0
0.0	1.0059328968903438	3.7591743119266057	0.0
0.0	1.0059328968903438	0.0	0.0
0.0	0.0	3.7591743119266057	0.0
0.0	1.3412438625204584	0.0	0.0
0.0	0.6706219312602292	0.0	0.0
0.0	0.6706219312602292	0.0	0.0
0.0	0.0	18.795871559633028	13.658333333333333
0.0	0.0	18.795871559633028	0.0
0.0	0.0	0.0	13.658333333333333
0.0	9.053396072013095	3.7591743119266057	0.0
0.0	0.6706219312602292	3.7591743119266057	0.0
0.0	0.6706219312602292	0.0	0.0
0.0	0.0	3.7591743119266057	0.0
0.0	8.382774140752865	0.0	0.0
409.74999999999983	382.9251227495969	7.518348623853211	396.0916666666668
358.1627697841724	69.74468085106379	0.0	54.63333333333333
252.04046762589957	15.75961538461538	0.0	0.0
0.0	5.02966448445172	0.0	0.0
252.04046762589954	10.729950900163665	0.0	0.0
247.61870503597146	8.382774140752865	0.0	0.0
247.61870503597146	7.376841243862522	0.0	0.0
0.0	0.6706219312602292	0.0	0.0
247.61870503597146	6.7062193126022915	0.0	0.0
247.61870503597143	6.035597381342062	0.0	0.0
247.6187050359714	5.700286415711949	0.0	0.0
247.61870503597143	5.364975450081833	0.0	0.0
2.947841726618705	1.0059328968903438	0.0	0.0
2.947841726618705	0.0	0.0	0.0
0.0	1.0059328968903438	0.0	0.0
244.6708633093529	4.35904255319149	0.0	0.0
238.77517985611544	3.3531096563011458	0.0	0.0
5.89568345323741	1.0059328968903438	0.0	0.0
0.0	0.3353109656301146	0.0	0.0
0.0	0.3353109656301146	0.0	0.0
0.0	0.6706219312602292	0.0	0.0
0.0	1.0059328968903438	0.0	0.0
0.0	0.6706219312602292	0.0	0.0
0.0	0.3353109656301146	0.0	0.0
4.421762589928058	2.347176759410802	0.0	0.0
0.0	2.347176759410802	0.0	0.0
0.0	0.6706219312602292	0.0	0.0
0.0	1.6765548281505729	0.0	0.0
4.421762589928058	0.0	0.0	0.0
106.12230215827343	53.98506546644842	0.0	54.63333333333333
86.96133093525182	15.424304418985265	0.0	0.0
85.48741007194246	6.035597381342062	0.0	0.0
85.48741007194246	5.029664484451718	0.0	0.0
84.0134892086331	2.682487725040917	0.0	0.0
84.0134892086331	2.3471767594108024	0.0	0.0
84.0134892086331	2.0118657937806876	0.0	0.0
0.0	0.3353109656301146	0.0	0.0
84.01348920863313	1.6765548281505729	0.0	0.0
47.16546762589928	0.0	0.0	0.0
36.848021582733814	1.6765548281505729	0.0	0.0
36.848021582733814	1.3412438625204584	0.0	0.0
0.0	0.3353109656301146	0.0	0.0
0.0	0.3353109656301146	0.0	0.0
0.0	0.3353109656301146	0.0	0.0
1.4739208633093526	2.347176759410802	0.0	0.0
1.4739208633093526	0.0	0.0	0.0
0.0	2.3471767594108024	0.0	0.0
0.0	1.0059328968903438	0.0	0.0
1.4739208633093526	9.388707037643208	0.0	0.0
0.0	8.04746317512275	0.0	0.0
1.4739208633093526	1.3412438625204584	0.0	0.0
0.0	1.3412438625204584	0.0	0.0
0.0	0.3353109656301146	0.0	0.0
0.0	1.0059328968903438	0.0	0.0
1.4739208633093526	0.0	0.0	0.0
19.160971223021583	38.56076104746316	0.0	54.63333333333333
16.21312949640288	14.083060556464808	0.0	54.63333333333333
13.265287769784173	4.023731587561375	0.0	0.0
13.265287769784173	0.6706219312602292	0.0	0.0
13.265287769784173	0.0	0.0	0.0
0.0	0.6706219312602292	0.0	0.0
0.0	3.3531096563011458	0.0	0.0
2.947841726618705	10.059328968903436	0.0	54.63333333333333
0.0	7.37684124386252	0.0	54.63333333333333
0.0	4.694353518821604	0.0	0.0
0.0	2.682487725040917	0.0	54.63333333333333
0.0	1.3412438625204584	0.0	0.0
0.0	1.3412438625204584	0.0	54.63333333333333
0.0	0.6706219312602292	0.0	0.0
0.0	0.6706219312602292	0.0	54.63333333333333
0.0	0.3353109656301146	0.0	54.63333333333333
0.0	0.3353109656301146	0.0	0.0
0.0	0.0	0.0	54.63333333333333
0.0	0.3353109656301146	0.0	0.0
2.947841726618705	2.682487725040917	0.0	0.0
0.0	2.6824877250409167	0.0	0.0
2.947841726618705	0.0	0.0	0.0
2.947841726618705	24.47770049099835	0.0	0.0
0.0	24.477700490998355	0.0	0.0
2.947841726618705	0.0	0.0	0.0
51.58723021582734	313.18044189853094	7.518348623853211	341.45833333333337
41.26978417266187	291.0499181669426	7.518348623853211	27.316666666666666
26.530575539568346	6.370908346972177	0.0	0.0
0.0	5.029664484451719	0.0	0.0
26.530575539568346	1.3412438625204584	0.0	0.0
2.947841726618705	1.3412438625204584	0.0	0.0
2.947841726618705	0.0	0.0	0.0
0.0	1.3412438625204584	0.0	0.0
0.0	1.0059328968903438	0.0	0.0
0.0	0.3353109656301146	0.0	0.0
23.58273381294964	0.0	0.0	0.0
14.739208633093526	284.67900981997036	7.518348623853211	27.316666666666666
14.739208633093526	283.6730769230798	7.518348623853211	13.658333333333333
2.947841726618705	271.9371931260255	7.518348623853211	13.658333333333333
0.0	26.824877250409152	0.0	13.658333333333333
0.0	18.77741407528641	0.0	13.658333333333333
0.0	0.6706219312602292	0.0	0.0
0.0	18.10679214402618	0.0	13.658333333333333
0.0	8.04746317512275	0.0	0.0
2.947841726618705	245.11231587561574	7.518348623853211	0.0
0.0	24.813011456628466	7.518348623853211	0.0
0.0	13.747749590834694	0.0	0.0
0.0	0.3353109656301146	0.0	0.0
0.0	13.41243862520458	0.0	0.0
0.0	11.06526186579378	7.518348623853211	0.0
2.947841726618705	220.29930441898674	0.0	0.0
0.0	203.53375613748076	0.0	0.0
2.947841726618705	16.765548281505726	0.0	0.0
0.0	15.424304418985265	0.0	0.0
2.947841726618705	1.3412438625204584	0.0	0.0
0.0	1.3412438625204584	0.0	0.0
2.947841726618705	0.0	0.0	0.0
1.4739208633093526	0.0	0.0	0.0
1.4739208633093526	0.0	0.0	0.0
11.79136690647482	11.735883797054008	0.0	0.0
11.79136690647482	0.0	0.0	0.0
0.0	11.735883797054012	0.0	0.0
0.0	1.0059328968903438	0.0	13.658333333333333
0.0	1.0059328968903438	0.0	0.0
0.0	0.0	0.0	13.658333333333333
10.317446043165468	22.13052373158755	0.0	314.1416666666667
10.317446043165468	1.6765548281505729	0.0	0.0
0.0	1.6765548281505729	0.0	0.0
10.317446043165468	0.0	0.0	0.0
0.0	20.45396890343698	0.0	314.1416666666667
0.0	8.71808510638298	0.0	0.0
0.0	11.735883797054008	0.0	314.14166666666665
0.0	8.04746317512275	0.0	314.1416666666667
0.0	3.688420621931261	0.0	0.0
0.0	4.35904255319149	0.0	314.14166666666665
0.0	3.0177986906710315	0.0	314.1416666666667
0.0	1.3412438625204584	0.0	0.0
0.0	1.6765548281505729	0.0	314.1416666666667
0.0	1.6765548281505729	0.0	81.95
0.0	1.0059328968903438	0.0	81.95
0.0	0.3353109656301146	0.0	0.0
0.0	0.6706219312602292	0.0	81.95
0.0	0.6706219312602292	0.0	0.0
0.0	0.0	0.0	232.19166666666666
0.0	1.3412438625204584	0.0	0.0
0.0	0.6706219312602292	0.0	0.0
0.0	0.6706219312602292	0.0	0.0
0.0	3.6884206219312614	0.0	0.0
0.0	0.3353109656301146	0.0	0.0
0.0	3.3531096563011467	0.0	0.0
