# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
42.0	49.0	-2.0	0.3115915060043335	2753.0	7.5	-2.0	3.3781049251556396	376.5	-2.0	-2.0	-2.0	4.5	-2.0	-2.0	29.0	0.6886419951915741	0.5022825002670288	120.0	0.456666499376297	-2.0	48.0	-2.0	-2.0	0.49905000627040863	0.4464219957590103	1.5	-2.0	0.86844801902771	-2.0	-2.0	7.0	-2.0	-2.0	134.21540069580078	6.5	-2.0	4282.0	0.00187844003085047	-2.0	-2.0	-2.0	39999.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.08907945081591606	4928.0	0.0022773449309170246	0.0034212350146844983	2.5	-2.0	-2.0	1846.0	-2.0	-2.0	69.23845100402832	-2.0	-2.0	13.5	15.975800514221191	33662.5	-2.0	1.631659984588623	125138.0	6.990240097045898	-2.0	0.48325300216674805	783.5	0.0011441949754953384	-2.0	-2.0	30.992850303649902	-2.0	-2.0	0.394711509346962	-2.0	-2.0	420.0	0.01759635005146265	-2.0	0.00016556450282223523	9.892574787139893	-2.0	-2.0	45784.5	-2.0	-2.0	224745.0	4.97185492515564	-2.0	223299.0	-2.0	-2.0	-2.0	-2.0	47.25969886779785	-2.0	0.5	-2.0	0.9661644995212555	1119.0	-2.0	0.28642450273036957	-2.0	148.59650421142578	0.0005043525015935302	-2.0	-2.0	2.0	-2.0	-2.0	-2.0	7222655.0	-2.0	587.6828460693359	-2.0	-2.0	538257.0	3.459140043560183e-05	-2.0	0.8937059938907623	3.5993900299072266	1.4465799927711487	-2.0	0.0001037598485709168	-2.0	1.3871150016784668	-2.0	-2.0	0.36919599771499634	3.888599991798401	4.889884948730469	-2.0	-2.0	-2.0	-2.0	0.003312394954264164	117.5	-2.0	-2.0	-2.0	10.5	27566.0	-2.0	694.092716217041	2.5	0.22702600061893463	0.9995704889297485	-2.0	-2.0	-2.0	-2.0	-2.0	63503.0	67338.0	24603.0	82.0	-2.0	-2.0	1967080.0	37865.0	0.0005598975112661719	-2.0	-2.0	6.5	-2.0	-2.0	57734.0	-2.0	-2.0	0.36671699583530426	-2.0	0.0005235270073171705	5.146295070648193	201109.0	-2.0	-2.0	18.736249923706055	54.0	0.9965119957923889	-2.0	-2.0	-2.0	-2.0	-2.0	6.573474820470437e-05	1.4581599831581116	990497.5	-2.0	1.2437050342559814	-2.0	-2.0	-2.0	52738.0	-2.0	-2.0
# Feature
8	2	-2	10	2	5	-2	7	1	-2	-2	-2	5	-2	-2	8	4	13	1	10	-2	0	-2	-2	10	10	6	-2	11	-2	-2	5	-2	-2	12	8	-2	1	4	-2	-2	-2	1	-2	-2	-2	-2	-2	11	8	10	4	6	-2	-2	0	-2	-2	7	-2	-2	6	3	2	-2	12	2	7	-2	13	5	4	-2	-2	7	-2	-2	12	-2	-2	5	11	-2	10	3	-2	-2	8	-2	-2	2	3	-2	2	-2	-2	-2	-2	7	-2	6	-2	12	5	-2	13	-2	7	4	-2	-2	6	-2	-2	-2	2	-2	7	-2	-2	2	4	-2	13	3	7	-2	4	-2	12	-2	-2	7	3	12	-2	-2	-2	-2	4	5	-2	-2	-2	5	8	-2	12	6	7	11	-2	-2	-2	-2	-2	8	1	8	8	-2	-2	2	8	4	-2	-2	6	-2	-2	8	-2	-2	13	-2	4	3	0	-2	-2	12	9	13	-2	-2	-2	-2	-2	10	12	8	-2	12	-2	-2	-2	0	-2	-2
# Values
409.74999999999915	409.7499999999959	409.75	409.75
3.5630434782608695	23.070777160983354	399.1530172413793	0.0
0.0	2.2745836637589214	0.0	0.0
3.5630434782608695	20.796193497224433	399.1530172413792	0.0
3.5630434782608695	9.74821570182395	28.25862068965517	0.0
0.0	3.89928628072958	28.25862068965517	0.0
0.0	2.5995241871530532	0.0	0.0
0.0	1.2997620935765266	28.258620689655167	0.0
0.0	0.6498810467882633	28.25862068965517	0.0
0.0	0.0	21.193965517241377	0.0
0.0	0.6498810467882633	7.064655172413793	0.0
0.0	0.6498810467882633	0.0	0.0
3.5630434782608695	5.84892942109437	0.0	0.0
3.5630434782608695	0.0	0.0	0.0
0.0	5.84892942109437	0.0	0.0
0.0	11.047977795400474	370.8943965517242	0.0
0.0	9.748215701823947	370.89439655172407	0.0
0.0	9.098334655035684	370.8943965517241	0.0
0.0	8.773394131641552	370.8943965517241	0.0
0.0	2.5995241871530532	24.726293103448274	0.0
0.0	0.0	24.726293103448274	0.0
0.0	2.5995241871530532	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	2.2745836637589214	0.0	0.0
0.0	6.1738699444885015	346.1681034482758	0.0
0.0	2.274583663758922	24.726293103448274	0.0
0.0	0.6498810467882633	24.726293103448274	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	0.32494052339413165	24.726293103448274	0.0
0.0	0.0	24.726293103448274	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	1.6247026169706582	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	1.2997620935765266	0.0	0.0
0.0	3.8992862807295805	321.44181034482745	0.0
0.0	2.924464710547185	314.37715517241367	0.0
0.0	0.0	148.3577586206896	0.0
0.0	2.924464710547185	166.01939655172404	0.0
0.0	2.924464710547185	77.71120689655172	0.0
0.0	1.2997620935765266	0.0	0.0
0.0	1.6247026169706582	77.71120689655172	0.0
0.0	0.0	88.3081896551724	0.0
0.0	0.974821570182395	7.064655172413793	0.0
0.0	0.974821570182395	0.0	0.0
0.0	0.0	7.064655172413793	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	1.2997620935765266	0.0	0.0
406.1869565217385	386.67922283901294	10.596982758620689	409.75
350.9597826086952	104.30590800951654	0.0	38.4140625
3.5630434782608695	71.16197462331495	0.0	25.609375
1.7815217391304348	23.720658207771613	0.0	25.609375
1.7815217391304348	6.823750991276766	0.0	0.0
0.0	6.823750991276765	0.0	0.0
1.7815217391304348	0.0	0.0	0.0
0.0	16.896907216494842	0.0	25.609375
0.0	16.571966693100713	0.0	25.609375
0.0	0.32494052339413165	0.0	0.0
1.7815217391304348	47.441316415543284	0.0	0.0
0.0	47.44131641554329	0.0	0.0
1.7815217391304348	0.0	0.0	0.0
347.39673913043436	33.14393338620146	0.0	12.8046875
342.0521739130432	31.19429024583665	0.0	0.0
317.1108695652171	16.57196669310071	0.0	0.0
0.0	1.9496431403647898	0.0	0.0
317.1108695652171	14.62232355273592	0.0	0.0
317.1108695652172	13.647501982553525	0.0	0.0
40.974999999999994	8.123513084853288	0.0	0.0
0.0	3.5743457573354482	0.0	0.0
40.974999999999994	4.549167327517844	0.0	0.0
40.97499999999999	2.5995241871530532	0.0	0.0
26.722826086956523	0.32494052339413165	0.0	0.0
1.7815217391304348	0.32494052339413165	0.0	0.0
24.941304347826083	0.0	0.0	0.0
14.252173913043478	2.2745836637589214	0.0	0.0
0.0	1.2997620935765266	0.0	0.0
14.252173913043478	0.974821570182395	0.0	0.0
0.0	1.9496431403647898	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	1.6247026169706582	0.0	0.0
276.13586956521726	5.523988897700237	0.0	0.0
71.26086956521738	4.549167327517843	0.0	0.0
0.0	1.2997620935765266	0.0	0.0
71.26086956521738	3.2494052339413173	0.0	0.0
69.47934782608695	0.974821570182395	0.0	0.0
69.47934782608696	0.32494052339413165	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
1.7815217391304348	2.2745836637589214	0.0	0.0
0.0	2.2745836637589214	0.0	0.0
1.7815217391304348	0.0	0.0	0.0
204.87499999999986	0.974821570182395	0.0	0.0
39.193478260869554	0.974821570182395	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
39.193478260869554	0.32494052339413165	0.0	0.0
39.193478260869554	0.0	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
165.68152173913043	0.0	0.0	0.0
0.0	0.974821570182395	0.0	0.0
24.94130434782608	14.622323552735924	0.0	0.0
0.0	6.498810467882633	0.0	0.0
24.94130434782609	8.123513084853291	0.0	0.0
0.0	2.5995241871530532	0.0	0.0
24.94130434782608	5.52398889770024	0.0	0.0
24.941304347826083	3.249405233941317	0.0	0.0
0.0	1.9496431403647898	0.0	0.0
24.941304347826083	1.2997620935765266	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
24.94130434782608	0.974821570182395	0.0	0.0
5.344565217391304	0.974821570182395	0.0	0.0
5.344565217391304	0.0	0.0	0.0
0.0	0.974821570182395	0.0	0.0
19.59673913043478	0.0	0.0	0.0
5.344565217391304	0.0	0.0	0.0
14.252173913043478	0.0	0.0	0.0
0.0	2.2745836637589214	0.0	0.0
5.344565217391304	1.9496431403647898	0.0	12.8046875
0.0	0.0	0.0	12.8046875
5.344565217391304	1.94964314036479	0.0	0.0
0.0	1.94964314036479	0.0	0.0
5.344565217391304	0.0	0.0	0.0
55.227173913043465	282.3733148295005	10.596982758620689	371.3359375
12.470652173913043	220.63461538461624	10.596982758620689	12.8046875
8.907608695652174	0.0	0.0	0.0
3.5630434782608695	220.6346153846162	10.596982758620689	12.8046875
3.5630434782608695	219.00991276764555	10.596982758620689	0.0
1.7815217391304348	25.020420301348146	10.596982758620689	0.0
0.0	10.398096748612211	0.0	0.0
1.7815217391304348	14.622323552735919	10.596982758620689	0.0
1.7815217391304348	0.0	0.0	0.0
0.0	14.622323552735923	10.596982758620689	0.0
0.0	3.249405233941317	0.0	0.0
0.0	11.372918318794607	10.596982758620689	0.0
1.7815217391304348	193.9894924662973	0.0	0.0
1.7815217391304348	5.848929421094369	0.0	0.0
1.7815217391304348	0.974821570182395	0.0	0.0
0.0	0.974821570182395	0.0	0.0
1.7815217391304348	0.0	0.0	0.0
0.0	4.874107850911974	0.0	0.0
0.0	188.14056304520292	0.0	0.0
0.0	1.6247026169706582	0.0	12.8046875
0.0	1.6247026169706582	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	0.974821570182395	0.0	0.0
0.0	0.0	0.0	12.8046875
42.75652173913042	61.738699444885164	0.0	358.53125
33.84891304347826	2.9244647105471846	0.0	0.0
0.0	1.2997620935765266	0.0	0.0
33.84891304347825	1.6247026169706582	0.0	0.0
33.848913043478255	0.974821570182395	0.0	0.0
33.848913043478255	0.32494052339413165	0.0	0.0
3.5630434782608695	0.32494052339413165	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
3.5630434782608695	0.0	0.0	0.0
30.28586956521739	0.0	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
8.907608695652174	58.814234734337944	0.0	358.53125
5.344565217391304	44.84179222839025	0.0	358.53125
3.5630434782608695	32.169111816019054	0.0	38.4140625
0.0	25.020420301348146	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	24.370539254559887	0.0	0.0
3.5630434782608695	7.148691514670896	0.0	38.4140625
0.0	1.9496431403647898	0.0	38.4140625
0.0	0.32494052339413165	0.0	38.4140625
0.0	0.32494052339413165	0.0	0.0
0.0	0.0	0.0	38.4140625
0.0	1.6247026169706582	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	1.2997620935765266	0.0	0.0
3.5630434782608695	5.199048374306106	0.0	0.0
0.0	5.1990483743061064	0.0	0.0
3.5630434782608695	0.0	0.0	0.0
1.7815217391304348	12.672680412371129	0.0	320.1171875
0.0	3.2494052339413164	0.0	0.0
1.7815217391304348	9.423275178429817	0.0	320.1171875
1.7815217391304348	7.473632038065026	0.0	320.1171875
1.7815217391304348	0.6498810467882633	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
1.7815217391304348	0.0	0.0	0.0
0.0	6.823750991276763	0.0	320.1171875
0.0	5.84892942109437	0.0	320.1171875
0.0	4.874107850911974	0.0	320.1171875
0.0	4.549167327517843	0.0	320.1171875
0.0	0.32494052339413165	0.0	0.0
0.0	0.974821570182395	0.0	0.0
0.0	0.974821570182395	0.0	0.0
0.0	1.94964314036479	0.0	0.0
3.5630434782608695	13.972442505947654	0.0	0.0
3.5630434782608695	4.549167327517844	0.0	0.0
3.5630434782608695	0.974821570182395	0.0	0.0
3.5630434782608695	0.0	0.0	0.0
0.0	0.974821570182395	0.0	0.0
0.0	0.32494052339413165	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	3.5743457573354482	0.0	0.0
0.0	9.423275178429817	0.0	0.0
0.0	0.6498810467882633	0.0	0.0
0.0	8.773394131641554	0.0	0.0
