# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
38.5	49.0	-2.0	0.34016649425029755	5823.0	7.5	-2.0	548.0	1.3154300451278687	-2.0	-2.0	-2.0	39694.5	-2.0	-2.0	0.5022825002670288	29.0	8.5	107.0	1.2510924935340881	-2.0	-2.0	0.4394035041332245	4.5	-2.0	-2.0	0.4577839970588684	0.45609650015830994	0.4127485007047653	0.3924499899148941	-2.0	-2.0	-2.0	-2.0	0.6546369791030884	6307.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.00042317950283177197	1.2335649728775024	17629.0	0.0017136949463747442	-2.0	-2.0	19264.0	4.120440125465393	30.5	-2.0	-2.0	-2.0	6.5	0.8698910176753998	0.08946815133094788	0.0005284315120661631	2991420.0	0.7549184858798981	-2.0	0.002014635014347732	-2.0	-2.0	0.503774493932724	3319675.0	-2.0	-2.0	-2.0	-2.0	193205.5	-2.0	0.00019866849470417947	4.000149965286255	-2.0	1.052370691922988e-05	-2.0	-2.0	-2.0	-2.0	-2.0	1001198.0	502590.5	0.5	1.5	-2.0	-2.0	-2.0	643224.0	-2.0	-2.0	4.796264886856079	9.454774954065215e-07	-2.0	1.5	-2.0	-2.0	0.5	5.0	-2.0	-2.0	49625450.0	-2.0	65.5	-2.0	-2.0	1710575.0	15.742650032043457	2.5276750420744065e-05	-2.0	32.0	4.5	0.9764739871025085	46130.0	0.3904400020837784	-2.0	-2.0	-2.0	-2.0	5.5	-2.0	-2.0	55.0	-2.0	20.786149978637695	-2.0	-2.0	4928.0	2.5	0.0034212350146844983	-2.0	4117.5	785.0	-2.0	0.60971300303936	-2.0	-2.0	-2.0	74.78279876708984	-2.0	1.5	-2.0	-2.0	0.11841150000691414	0.47756950557231903	17693.0	52.5	0.5	-2.0	8.09599494934082	-2.0	5704.0	-2.0	-2.0	0.07520444691181183	-2.0	-2.0	-2.0	7.620950222015381	-2.0	-2.0	0.0017862999811768532	-2.0	-2.0	0.4437984973192215	16000.0	1.6093350052833557	-2.0	-2.0	1.0621050000190735	46685.5	-2.0	0.0016042999923229218	-2.0	-2.0	-2.0	0.0009419879934284836	6.0	-2.0	22.0	86225852.0	89.2593994140625	3.5	-2.0	61044.5	-2.0	3256115.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.044026666320860386	-2.0	-2.0
# Feature
8	2	-2	10	2	5	-2	0	3	-2	-2	-2	0	-2	-2	13	8	6	0	7	-2	-2	10	6	-2	-2	13	13	7	7	-2	-2	-2	-2	11	2	-2	-2	-2	-2	-2	-2	10	12	0	11	-2	-2	8	3	5	-2	-2	-2	6	13	11	4	0	12	-2	11	-2	-2	13	0	-2	-2	-2	-2	0	-2	10	3	-2	4	-2	-2	-2	-2	-2	2	2	9	6	-2	-2	-2	2	-2	-2	3	10	-2	6	-2	-2	6	9	-2	-2	2	-2	5	-2	-2	2	7	4	-2	9	5	11	2	13	-2	-2	-2	-2	5	-2	-2	8	-2	3	-2	-2	8	9	4	-2	0	5	-2	12	-2	-2	-2	7	-2	6	-2	-2	11	13	1	9	6	-2	3	-2	8	-2	-2	11	-2	-2	-2	3	-2	-2	10	-2	-2	13	0	12	-2	-2	12	8	-2	4	-2	-2	-2	4	9	-2	6	2	3	6	-2	1	-2	2	-2	-2	-2	-2	-2	11	-2	-2
# Values
409.75000000000085	409.74999999999767	409.74999999999994	409.7500000000002
1.5289179104477613	20.036674816625908	405.732843137255	0.0
0.0	2.671556642216789	0.0	0.0
1.5289179104477613	17.365118174409126	405.732843137255	0.0
1.5289179104477613	7.6807253463732685	24.102941176470587	0.0
0.0	3.0055012224938875	24.102941176470587	0.0
0.0	2.0036674816625917	0.0	0.0
0.0	1.0018337408312958	24.10294117647059	0.0
0.0	0.0	20.08578431372549	0.0
0.0	0.0	4.017156862745098	0.0
0.0	0.0	16.068627450980394	0.0
0.0	1.0018337408312958	4.017156862745098	0.0
1.5289179104477613	4.675224123879381	0.0	0.0
0.0	4.675224123879381	0.0	0.0
1.5289179104477613	0.0	0.0	0.0
0.0	9.684392828035858	381.6299019607845	0.0
0.0	8.014669926650367	381.6299019607843	0.0
0.0	7.012836185819071	381.6299019607843	0.0
0.0	6.344947025264873	381.6299019607843	0.0
0.0	3.0055012224938875	16.068627450980394	0.0
0.0	3.0055012224938875	0.0	0.0
0.0	0.0	16.068627450980394	0.0
0.0	3.339445802770986	365.56127450980404	0.0
0.0	1.0018337408312958	4.017156862745098	0.0
0.0	1.0018337408312958	0.0	0.0
0.0	0.0	4.017156862745098	0.0
0.0	2.3376120619396903	361.5441176470588	0.0
0.0	2.0036674816625917	88.37745098039215	0.0
0.0	1.669722901385493	88.37745098039215	0.0
0.0	1.669722901385493	16.068627450980394	0.0
0.0	0.6678891605541972	16.068627450980394	0.0
0.0	1.0018337408312958	0.0	0.0
0.0	0.0	72.30882352941177	0.0
0.0	0.3339445802770986	0.0	0.0
0.0	0.3339445802770986	273.16666666666686	0.0
0.0	0.3339445802770986	16.068627450980394	0.0
0.0	0.0	16.068627450980394	0.0
0.0	0.3339445802770986	0.0	0.0
0.0	0.0	257.09803921568636	0.0
0.0	0.6678891605541972	0.0	0.0
0.0	1.0018337408312958	0.0	0.0
0.0	1.669722901385493	0.0	0.0
408.22108208955336	389.713325183372	4.017156862745098	409.75000000000017
321.0727611940305	50.759576202118936	0.0	19.511904761904763
285.90764925373185	27.049511002444966	0.0	0.0
3.0578358208955225	8.014669926650367	0.0	0.0
3.0578358208955225	0.0	0.0	0.0
0.0	8.014669926650367	0.0	0.0
282.8498134328364	19.03484107579461	0.0	0.0
3.0578358208955225	4.3412795436022815	0.0	0.0
3.0578358208955225	1.0018337408312958	0.0	0.0
0.0	1.0018337408312958	0.0	0.0
3.0578358208955225	0.0	0.0	0.0
0.0	3.339445802770986	0.0	0.0
279.79197761194064	14.693561532192334	0.0	0.0
279.79197761194075	9.35044824775876	0.0	0.0
279.7919776119407	8.682559087204563	0.0	0.0
261.4449626865676	5.343113284433578	0.0	0.0
261.4449626865675	5.00916870415648	0.0	0.0
243.09794776119435	3.0055012224938875	0.0	0.0
149.83395522388057	0.0	0.0	0.0
93.26399253731338	3.0055012224938875	0.0	0.0
0.0	1.0018337408312958	0.0	0.0
93.26399253731338	2.0036674816625917	0.0	0.0
18.34701492537313	2.0036674816625917	0.0	0.0
18.347014925373134	0.0	0.0	0.0
1.5289179104477613	0.0	0.0	0.0
16.818097014925375	0.0	0.0	0.0
0.0	2.0036674816625917	0.0	0.0
0.0	0.3339445802770986	0.0	0.0
18.347014925373134	3.339445802770986	0.0	0.0
0.0	2.671556642216789	0.0	0.0
18.347014925373134	0.6678891605541972	0.0	0.0
18.347014925373134	0.3339445802770986	0.0	0.0
16.818097014925375	0.0	0.0	0.0
1.5289179104477613	0.3339445802770986	0.0	0.0
0.0	0.3339445802770986	0.0	0.0
1.5289179104477613	0.0	0.0	0.0
0.0	0.3339445802770986	0.0	0.0
0.0	0.6678891605541972	0.0	0.0
0.0	5.343113284433578	0.0	0.0
35.165111940298495	23.710065199673984	0.0	19.511904761904763
1.5289179104477613	9.016503667481661	0.0	19.511904761904763
1.5289179104477613	8.014669926650367	0.0	0.0
1.5289179104477613	0.3339445802770986	0.0	0.0
1.5289179104477613	0.0	0.0	0.0
0.0	0.3339445802770986	0.0	0.0
0.0	7.6807253463732685	0.0	0.0
0.0	1.0018337408312958	0.0	19.511904761904763
0.0	0.0	0.0	19.511904761904763
0.0	1.0018337408312958	0.0	0.0
33.63619402985075	14.693561532192337	0.0	0.0
24.462686567164177	0.3339445802770986	0.0	0.0
18.347014925373134	0.0	0.0	0.0
6.115671641791045	0.3339445802770986	0.0	0.0
6.115671641791045	0.0	0.0	0.0
0.0	0.3339445802770986	0.0	0.0
9.173507462686567	14.359616951915239	0.0	0.0
6.115671641791045	0.3339445802770986	0.0	0.0
6.115671641791045	0.0	0.0	0.0
0.0	0.3339445802770986	0.0	0.0
3.0578358208955225	14.025672371638137	0.0	0.0
0.0	11.688060309698445	0.0	0.0
3.0578358208955225	2.3376120619396903	0.0	0.0
0.0	2.3376120619396903	0.0	0.0
3.0578358208955225	0.0	0.0	0.0
87.14832089552236	338.95374898125397	4.017156862745098	390.23809523809535
73.38805970149251	309.9005704971469	4.017156862745098	58.53571428571429
4.586753731343284	232.7593724531382	4.017156862745098	0.0
3.0578358208955225	0.0	0.0	0.0
1.5289179104477613	232.75937245313816	4.017156862745098	0.0
1.5289179104477613	212.38875305623517	0.0	0.0
1.5289179104477613	4.675224123879381	0.0	0.0
1.5289179104477613	1.3357783211083945	0.0	0.0
0.0	1.3357783211083945	0.0	0.0
0.0	0.3339445802770986	0.0	0.0
0.0	1.0018337408312958	0.0	0.0
1.5289179104477613	0.0	0.0	0.0
0.0	3.339445802770986	0.0	0.0
0.0	207.71352893235616	0.0	0.0
0.0	2.3376120619396903	0.0	0.0
0.0	205.37591687041603	0.0	0.0
0.0	20.370619396903002	4.017156862745098	0.0
0.0	2.671556642216789	4.017156862745098	0.0
0.0	17.699062754686217	0.0	0.0
0.0	0.6678891605541972	0.0	0.0
0.0	17.031173594132017	0.0	0.0
68.80130597014923	77.14119804400981	0.0	58.53571428571429
6.115671641791045	56.7705786471067	0.0	58.53571428571429
1.5289179104477613	27.383455582722064	0.0	58.53571428571429
0.0	8.682559087204567	0.0	0.0
1.5289179104477613	18.70089649551751	0.0	58.53571428571429
1.5289179104477613	18.700896495517505	0.0	29.267857142857146
0.0	5.00916870415648	0.0	0.0
1.5289179104477613	13.691727791361037	0.0	29.267857142857146
0.0	13.691727791361037	0.0	29.267857142857146
1.5289179104477613	0.0	0.0	0.0
0.0	0.0	0.0	29.267857142857146
4.586753731343284	29.387123064384657	0.0	0.0
0.0	28.385289323553362	0.0	0.0
4.586753731343284	1.0018337408312958	0.0	0.0
0.0	1.0018337408312958	0.0	0.0
4.586753731343284	0.0	0.0	0.0
62.68563432835819	20.370619396903006	0.0	0.0
62.68563432835818	8.682559087204563	0.0	0.0
62.68563432835819	5.343113284433578	0.0	0.0
62.685634328358184	4.007334963325183	0.0	0.0
62.685634328358184	2.671556642216789	0.0	0.0
0.0	1.0018337408312958	0.0	0.0
62.68563432835819	1.669722901385493	0.0	0.0
0.0	1.0018337408312958	0.0	0.0
62.685634328358184	0.6678891605541972	0.0	0.0
6.115671641791045	0.6678891605541972	0.0	0.0
56.56996268656715	0.0	0.0	0.0
0.0	1.3357783211083945	0.0	0.0
0.0	0.3339445802770986	0.0	0.0
0.0	1.0018337408312958	0.0	0.0
0.0	1.3357783211083945	0.0	0.0
0.0	3.339445802770986	0.0	0.0
0.0	0.3339445802770986	0.0	0.0
0.0	3.0055012224938875	0.0	0.0
0.0	11.688060309698447	0.0	0.0
0.0	0.6678891605541972	0.0	0.0
0.0	11.020171149144252	0.0	0.0
13.760261194029852	29.053178484107555	0.0	331.702380952381
12.23134328358209	16.02933985330073	0.0	29.267857142857146
0.0	0.3339445802770986	0.0	29.267857142857146
0.0	0.0	0.0	29.267857142857146
0.0	0.3339445802770986	0.0	0.0
12.23134328358209	15.695395273023625	0.0	0.0
12.23134328358209	1.669722901385493	0.0	0.0
0.0	1.0018337408312958	0.0	0.0
12.23134328358209	0.6678891605541972	0.0	0.0
0.0	0.6678891605541972	0.0	0.0
12.23134328358209	0.0	0.0	0.0
0.0	14.025672371638134	0.0	0.0
1.5289179104477613	13.02383863080684	0.0	302.4345238095238
0.0	9.684392828035858	0.0	302.43452380952385
0.0	1.669722901385493	0.0	0.0
0.0	8.014669926650365	0.0	302.43452380952385
0.0	6.6788916055419705	0.0	302.43452380952385
0.0	6.011002444987775	0.0	302.43452380952385
0.0	5.343113284433578	0.0	302.43452380952385
0.0	0.6678891605541972	0.0	0.0
0.0	4.675224123879381	0.0	302.4345238095239
0.0	0.3339445802770986	0.0	0.0
0.0	4.3412795436022815	0.0	302.43452380952385
0.0	1.669722901385493	0.0	9.755952380952381
0.0	2.671556642216789	0.0	292.6785714285715
0.0	0.6678891605541972	0.0	0.0
0.0	0.6678891605541972	0.0	0.0
0.0	1.3357783211083945	0.0	0.0
1.5289179104477613	3.339445802770986	0.0	0.0
1.5289179104477613	0.0	0.0	0.0
0.0	3.339445802770986	0.0	0.0
