# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
8	2	-2	10	11	8	13	-2	2	-2	-2	9	-2	-2	7	-2	-2	13	8	0	7	-2	11	-2	8	-2	-2	10	-2	13	-2	12	6	-2	2	5	-2	-2	2	-2	-2	11	-2	10	3	-2	-2	-2	1	-2	-2	-2	10	3	11	2	-2	13	5	4	-2	-2	8	5	-2	-2	2	-2	3	6	3	-2	-2	12	-2	-2	4	-2	-2	4	10	2	7	-2	9	-2	11	-2	-2	10	-2	-2	-2	8	-2	-2	10	6	9	7	-2	0	-2	6	-2	7	-2	-2	-2	-2	6	10	0	-2	-2	9	-2	-2	3	9	11	-2	-2	-2	13	-2	6	-2	11	-2	-2	13	13	-2	-2	9	9	-2	10	-2	11	-2	-2	0	-2	-2	1	7	7	7	-2	-2	3	3	10	-2	-2	-2	5	-2	7	-2	-2	12	5	12	12	-2	-2	7	9	-2	-2	0	4	-2	4	-2	-2	-2	5	-2	5	2	10	-2	4	-2	-2	-2	-2	11	9	5	0	-2	4	-2	-2	-2	6	-2	-2	3	-2	-2	13	5	-2	3	-2	6	-2	-2	3	-2	-2
# Values
409.75000000000085	409.7499999999961	409.7499999999995	409.7499999999998
3.428870292887029	18.37588512981904	401.38775510204033	0.0
0.0	2.5790715971675846	0.0	0.0
3.428870292887029	15.796813532651452	401.3877551020404	0.0
3.428870292887029	9.026750590086545	25.08673469387755	0.0
0.0	2.5790715971675846	25.08673469387755	0.0
0.0	1.6119197482297403	25.08673469387755	0.0
0.0	0.6447678992918962	0.0	0.0
0.0	0.9671518489378442	25.08673469387755	0.0
0.0	0.0	16.724489795918366	0.0
0.0	0.9671518489378442	8.362244897959183	0.0
0.0	0.9671518489378442	0.0	0.0
0.0	0.6447678992918962	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
3.428870292887029	6.44767899291896	0.0	0.0
3.428870292887029	0.0	0.0	0.0
0.0	6.44767899291896	0.0	0.0
0.0	6.770062942564908	376.3010204081628	0.0
0.0	5.802911093627064	376.30102040816286	0.0
0.0	4.190991345397324	372.1198979591832	0.0
0.0	1.6119197482297403	29.267857142857142	0.0
0.0	0.6447678992918962	0.0	0.0
0.0	0.9671518489378442	29.267857142857142	0.0
0.0	0.0	25.08673469387755	0.0
0.0	0.9671518489378442	4.1811224489795915	0.0
0.0	0.0	4.1811224489795915	0.0
0.0	0.9671518489378442	0.0	0.0
0.0	2.579071597167584	342.8520408163262	0.0
0.0	0.3223839496459481	0.0	0.0
0.0	2.256687647521636	342.8520408163262	0.0
0.0	0.3223839496459481	0.0	0.0
0.0	1.9343036978756885	342.85204081632605	0.0
0.0	0.6447678992918962	263.41071428571416	0.0
0.0	0.0	163.06377551020407	0.0
0.0	0.6447678992918962	100.34693877551022	0.0
0.0	0.3223839496459481	8.362244897959183	0.0
0.0	0.3223839496459481	4.1811224489795915	0.0
0.0	0.0	4.1811224489795915	0.0
0.0	0.3223839496459481	91.98469387755104	0.0
0.0	0.3223839496459481	33.44897959183673	0.0
0.0	0.0	58.535714285714285	0.0
0.0	1.2895357985837923	79.44132653061226	0.0
0.0	0.6447678992918962	0.0	0.0
0.0	0.6447678992918962	79.44132653061226	0.0
0.0	0.6447678992918962	16.724489795918366	0.0
0.0	0.0	16.724489795918366	0.0
0.0	0.6447678992918962	0.0	0.0
0.0	0.0	62.71683673469389	0.0
0.0	1.6119197482297403	4.1811224489795915	0.0
0.0	0.3223839496459481	4.1811224489795915	0.0
0.0	1.2895357985837923	0.0	0.0
0.0	0.9671518489378442	0.0	0.0
406.32112970711376	391.3741148701776	8.362244897959183	409.7499999999999
375.4612970711304	73.18115656963029	0.0	132.1774193548387
365.1746861924694	57.384343036978755	0.0	13.21774193548387
301.740585774059	14.184893784421712	0.0	0.0
0.0	5.480527143981116	0.0	0.0
301.7405857740591	8.704366640440597	0.0	0.0
241.73535564853591	2.256687647521636	0.0	0.0
5.143305439330543	0.6447678992918962	0.0	0.0
5.143305439330543	0.0	0.0	0.0
0.0	0.6447678992918962	0.0	0.0
236.59205020920533	1.6119197482297403	0.0	0.0
6.857740585774058	0.6447678992918962	0.0	0.0
6.857740585774058	0.0	0.0	0.0
0.0	0.6447678992918962	0.0	0.0
229.7343096234313	0.9671518489378442	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
229.73430962343127	0.6447678992918962	0.0	0.0
222.87656903765722	0.3223839496459481	0.0	0.0
205.73221757322202	0.0	0.0	0.0
1.7144351464435146	0.0	0.0	0.0
204.0177824267785	0.0	0.0	0.0
17.144351464435147	0.3223839496459481	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
17.144351464435147	0.0	0.0	0.0
6.857740585774058	0.3223839496459481	0.0	0.0
6.857740585774058	0.0	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
60.00523012552299	6.44767899291896	0.0	0.0
60.00523012552299	3.8686073957513765	0.0	0.0
60.00523012552299	2.5790715971675846	0.0	0.0
60.005230125522985	1.2895357985837923	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
60.005230125522985	0.9671518489378442	0.0	0.0
53.14748953974894	0.0	0.0	0.0
6.857740585774058	0.9671518489378442	0.0	0.0
6.857740585774058	0.0	0.0	0.0
0.0	0.9671518489378442	0.0	0.0
0.0	1.2895357985837923	0.0	0.0
0.0	0.6447678992918962	0.0	0.0
0.0	0.6447678992918962	0.0	0.0
0.0	1.2895357985837923	0.0	0.0
0.0	2.5790715971675846	0.0	0.0
0.0	0.6447678992918962	0.0	0.0
0.0	1.9343036978756885	0.0	0.0
63.43410041841001	43.19944925255707	0.0	13.21774193548387
51.433054393305426	3.868607395751376	0.0	0.0
51.43305439330543	2.256687647521636	0.0	0.0
51.43305439330542	1.6119197482297403	0.0	0.0
0.0	0.6447678992918962	0.0	0.0
51.433054393305426	0.9671518489378442	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
51.43305439330543	0.6447678992918962	0.0	0.0
39.432008368200826	0.0	0.0	0.0
12.001046025104603	0.6447678992918962	0.0	0.0
12.001046025104603	0.0	0.0	0.0
0.0	0.6447678992918962	0.0	0.0
0.0	0.6447678992918962	0.0	0.0
0.0	1.6119197482297403	0.0	0.0
12.001046025104603	39.330841856805684	0.0	13.21774193548387
1.7144351464435146	2.9014555468135326	0.0	13.21774193548387
1.7144351464435146	0.0	0.0	13.21774193548387
1.7144351464435146	0.0	0.0	0.0
0.0	0.0	0.0	13.21774193548387
0.0	2.9014555468135326	0.0	0.0
0.0	1.9343036978756882	0.0	0.0
0.0	0.9671518489378442	0.0	0.0
10.286610878661088	36.42938630999216	0.0	0.0
8.572175732217573	1.6119197482297403	0.0	0.0
8.572175732217573	0.3223839496459481	0.0	0.0
8.572175732217573	0.0	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
0.0	1.2895357985837923	0.0	0.0
1.7144351464435146	34.817466561762416	0.0	0.0
0.0	34.17269866247053	0.0	0.0
1.7144351464435146	0.6447678992918962	0.0	0.0
1.7144351464435146	0.0	0.0	0.0
0.0	0.6447678992918962	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
10.286610878661088	15.796813532651452	0.0	118.95967741935483
5.143305439330543	13.217741935483868	0.0	0.0
5.143305439330543	0.0	0.0	0.0
0.0	13.217741935483868	0.0	0.0
5.143305439330543	2.5790715971675846	0.0	118.95967741935483
1.7144351464435146	0.3223839496459481	0.0	118.95967741935483
1.7144351464435146	0.0	0.0	0.0
0.0	0.3223839496459481	0.0	118.95967741935483
0.0	0.0	0.0	105.74193548387096
0.0	0.3223839496459481	0.0	13.21774193548387
0.0	0.0	0.0	13.21774193548387
0.0	0.3223839496459481	0.0	0.0
3.428870292887029	2.2566876475216366	0.0	0.0
3.428870292887029	0.0	0.0	0.0
0.0	2.2566876475216366	0.0	0.0
30.85983263598326	318.192958300549	8.362244897959183	277.5725806451612
30.859832635983253	307.55428796223293	8.362244897959183	66.08870967741935
8.572175732217573	228.24783634933124	8.362244897959183	0.0
5.143305439330543	3.8686073957513765	0.0	0.0
0.0	3.868607395751377	0.0	0.0
5.143305439330543	0.0	0.0	0.0
3.428870292887029	224.37922895357974	8.362244897959183	0.0
0.0	29.981707317073184	8.362244897959183	0.0
0.0	16.119197482297402	0.0	0.0
0.0	0.6447678992918962	0.0	0.0
0.0	15.474429583005504	0.0	0.0
0.0	13.862509834775764	8.362244897959183	0.0
3.428870292887029	194.3975216365068	0.0	0.0
0.0	188.91699449252562	0.0	0.0
3.428870292887029	5.480527143981116	0.0	0.0
0.0	5.480527143981116	0.0	0.0
3.428870292887029	0.0	0.0	0.0
22.287656903765686	79.30645161290329	0.0	66.08870967741935
22.287656903765686	59.96341463414639	0.0	13.21774193548387
5.143305439330543	51.58143194335175	0.0	13.21774193548387
0.0	18.053501180173093	0.0	13.21774193548387
0.0	2.9014555468135326	0.0	0.0
0.0	15.152045633359556	0.0	13.21774193548387
5.143305439330543	33.52793076317862	0.0	0.0
0.0	28.692171518489392	0.0	0.0
0.0	5.802911093627065	0.0	0.0
0.0	22.889260424862318	0.0	0.0
5.143305439330543	4.835759244689221	0.0	0.0
5.143305439330543	1.6119197482297403	0.0	0.0
5.143305439330543	0.0	0.0	0.0
0.0	1.6119197482297403	0.0	0.0
0.0	0.6447678992918962	0.0	0.0
0.0	0.9671518489378442	0.0	0.0
0.0	3.2238394964594805	0.0	0.0
17.144351464435147	8.381982690794649	0.0	0.0
10.286610878661088	0.0	0.0	0.0
6.857740585774058	8.381982690794649	0.0	0.0
3.428870292887029	8.381982690794649	0.0	0.0
3.428870292887029	1.2895357985837923	0.0	0.0
3.428870292887029	0.0	0.0	0.0
0.0	1.2895357985837923	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
0.0	0.9671518489378442	0.0	0.0
0.0	7.092446892210856	0.0	0.0
3.428870292887029	0.0	0.0	0.0
0.0	19.34303697875689	0.0	52.87096774193548
0.0	9.67151848937844	0.0	52.87096774193548
0.0	0.9671518489378442	0.0	52.87096774193548
0.0	0.6447678992918962	0.0	52.87096774193548
0.0	0.0	0.0	39.65322580645161
0.0	0.6447678992918962	0.0	13.21774193548387
0.0	0.0	0.0	13.21774193548387
0.0	0.6447678992918962	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
0.0	8.704366640440597	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
0.0	8.381982690794649	0.0	0.0
0.0	9.67151848937844	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
0.0	9.349134539732493	0.0	0.0
0.0	10.638670338316285	0.0	211.48387096774192
0.0	4.513375295043272	0.0	211.48387096774192
0.0	3.2238394964594805	0.0	0.0
0.0	1.2895357985837923	0.0	211.48387096774192
0.0	0.6447678992918962	0.0	0.0
0.0	0.6447678992918962	0.0	211.48387096774192
0.0	0.6447678992918962	0.0	0.0
0.0	0.0	0.0	211.48387096774192
0.0	6.125295043273013	0.0	0.0
0.0	0.3223839496459481	0.0	0.0
0.0	5.802911093627064	0.0	0.0
