# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
8	13	-2	4	8	-2	4	-2	-2	10	6	2	7	-2	7	-2	-2	7	-2	-2	3	1	-2	-2	-2	13	0	-2	0	7	-2	-2	8	12	10	12	5	-2	-2	-2	12	-2	12	-2	-2	4	-2	-2	8	-2	-2	-2	10	11	6	8	-2	3	2	-2	7	4	10	9	11	-2	-2	8	-2	-2	-2	12	-2	-2	13	9	-2	11	-2	-2	2	10	-2	-2	-2	5	-2	6	-2	13	-2	-2	-2	4	5	9	13	-2	6	-2	-2	7	-2	-2	7	-2	13	9	-2	-2	-2	6	11	-2	-2	5	9	-2	-2	10	-2	-2	1	8	13	11	13	-2	8	-2	-2	4	4	-2	-2	2	2	-2	-2	-2	12	-2	-2	11	13	12	7	-2	0	3	-2	6	-2	11	-2	-2	-2	-2	-2	7	2	-2	-2	7	-2	4	-2	-2	6	5	-2	-2	13	8	-2	6	-2	-2	11	2	-2	6	2	13	2	-2	9	-2	-2	13	4	-2	-2	-2	-2	-2	-2
# Values
409.75000000000085	409.7500000000002	409.75000000000034	409.75
3.428870292887029	22.1399765074393	404.98546511627933	11.074324324324325
0.0	6.738253719655441	0.0	0.0
3.428870292887029	15.401722787783863	404.9854651162794	11.074324324324325
0.0	0.3208692247454973	19.058139534883722	11.074324324324325
0.0	0.0	19.058139534883722	0.0
0.0	0.3208692247454973	0.0	11.074324324324325
0.0	0.0	0.0	11.074324324324325
0.0	0.3208692247454973	0.0	0.0
3.428870292887029	15.080853563038364	385.9273255813956	0.0
3.428870292887029	9.626076742364916	38.116279069767444	0.0
0.0	3.5295614722004705	38.116279069767444	0.0
0.0	0.9626076742364919	38.116279069767444	0.0
0.0	0.6417384494909946	0.0	0.0
0.0	0.3208692247454973	38.116279069767444	0.0
0.0	0.0	38.116279069767444	0.0
0.0	0.3208692247454973	0.0	0.0
0.0	2.5669537979639783	0.0	0.0
0.0	1.2834768989819891	0.0	0.0
0.0	1.2834768989819891	0.0	0.0
3.428870292887029	6.096515270164448	0.0	0.0
3.428870292887029	0.3208692247454973	0.0	0.0
0.0	0.3208692247454973	0.0	0.0
3.428870292887029	0.0	0.0	0.0
0.0	5.775646045418951	0.0	0.0
0.0	5.454776820673454	347.81104651162804	0.0
0.0	4.81303837118246	347.811046511628	0.0
0.0	0.3208692247454973	0.0	0.0
0.0	4.492169146436963	347.81104651162804	0.0
0.0	1.9252153484729837	14.293604651162791	0.0
0.0	1.9252153484729837	0.0	0.0
0.0	0.0	14.293604651162791	0.0
0.0	2.5669537979639787	333.5174418604652	0.0
0.0	1.925215348472984	328.75290697674427	0.0
0.0	1.6043461237274865	323.9883720930234	0.0
0.0	1.2834768989819891	61.93895348837209	0.0
0.0	0.9626076742364919	61.93895348837209	0.0
0.0	0.9626076742364919	42.88081395348838	0.0
0.0	0.0	19.058139534883722	0.0
0.0	0.3208692247454973	0.0	0.0
0.0	0.3208692247454973	262.04941860465107	0.0
0.0	0.0	200.11046511627902	0.0
0.0	0.3208692247454973	61.93895348837209	0.0
0.0	0.3208692247454973	0.0	0.0
0.0	0.0	61.9389534883721	0.0
0.0	0.3208692247454973	4.7645348837209305	0.0
0.0	0.0	4.7645348837209305	0.0
0.0	0.3208692247454973	0.0	0.0
0.0	0.6417384494909946	4.7645348837209305	0.0
0.0	0.6417384494909946	0.0	0.0
0.0	0.0	4.7645348837209305	0.0
0.0	0.6417384494909946	0.0	0.0
406.32112970711376	387.61002349256097	4.7645348837209305	398.6756756756757
325.74267782426836	71.87470634299149	0.0	11.074324324324325
272.5951882845192	25.66953797963977	0.0	0.0
272.5951882845192	18.931284259984334	0.0	0.0
0.0	4.171299921691465	0.0	0.0
272.5951882845192	14.75998433829287	0.0	0.0
260.5941422594145	8.663469068128425	0.0	0.0
0.0	0.9626076742364919	0.0	0.0
260.5941422594146	7.700861393891935	0.0	0.0
61.7196652719665	6.09651527016445	0.0	0.0
61.719665271966505	4.171299921691466	0.0	0.0
61.71966527196651	3.5295614722004705	0.0	0.0
58.29079497907948	1.2834768989819891	0.0	0.0
53.14748953974893	0.6417384494909946	0.0	0.0
5.143305439330543	0.6417384494909946	0.0	0.0
3.428870292887029	2.246084573218481	0.0	0.0
0.0	2.2460845732184813	0.0	0.0
3.428870292887029	0.0	0.0	0.0
0.0	0.6417384494909946	0.0	0.0
0.0	1.9252153484729837	0.0	0.0
0.0	0.6417384494909946	0.0	0.0
0.0	1.2834768989819891	0.0	0.0
198.8744769874479	1.6043461237274865	0.0	0.0
188.5878661087868	0.3208692247454973	0.0	0.0
159.442468619247	0.0	0.0	0.0
29.145397489539747	0.3208692247454973	0.0	0.0
29.145397489539747	0.0	0.0	0.0
0.0	0.3208692247454973	0.0	0.0
10.286610878661087	1.2834768989819891	0.0	0.0
10.286610878661088	0.3208692247454973	0.0	0.0
10.286610878661088	0.0	0.0	0.0
0.0	0.3208692247454973	0.0	0.0
0.0	0.9626076742364919	0.0	0.0
12.001046025104603	6.096515270164448	0.0	0.0
0.0	4.171299921691465	0.0	0.0
12.001046025104602	1.925215348472984	0.0	0.0
0.0	1.6043461237274865	0.0	0.0
12.001046025104603	0.3208692247454973	0.0	0.0
0.0	0.3208692247454973	0.0	0.0
12.001046025104602	0.0	0.0	0.0
0.0	6.738253719655443	0.0	0.0
53.14748953974895	46.205168363351675	0.0	11.074324324324325
51.433054393305426	7.700861393891934	0.0	0.0
46.289748953974886	1.6043461237274865	0.0	0.0
42.86087866108787	0.3208692247454973	0.0	0.0
32.57426778242677	0.0	0.0	0.0
10.286610878661087	0.3208692247454973	0.0	0.0
10.286610878661088	0.0	0.0	0.0
0.0	0.3208692247454973	0.0	0.0
3.428870292887029	1.2834768989819891	0.0	0.0
3.428870292887029	0.0	0.0	0.0
0.0	1.2834768989819891	0.0	0.0
5.143305439330543	6.096515270164448	0.0	0.0
0.0	5.4547768206734535	0.0	0.0
5.143305439330543	0.6417384494909946	0.0	0.0
5.143305439330543	0.0	0.0	0.0
1.7144351464435146	0.0	0.0	0.0
3.428870292887029	0.0	0.0	0.0
0.0	0.6417384494909946	0.0	0.0
1.7144351464435146	38.5043069694597	0.0	11.074324324324325
0.0	1.6043461237274865	0.0	11.074324324324325
0.0	1.6043461237274865	0.0	0.0
0.0	0.0	0.0	11.074324324324325
1.7144351464435146	36.89996084573219	0.0	0.0
1.7144351464435146	0.6417384494909946	0.0	0.0
1.7144351464435146	0.0	0.0	0.0
0.0	0.6417384494909946	0.0	0.0
0.0	36.25822239624119	0.0	0.0
0.0	0.6417384494909946	0.0	0.0
0.0	35.616483946750186	0.0	0.0
80.57845188284517	315.73531714957005	4.7645348837209305	387.60135135135135
75.43514644351461	291.67012529365803	4.7645348837209305	55.37162162162163
3.428870292887029	255.7327721221623	4.7645348837209305	44.2972972972973
3.428870292887029	254.12842599843498	4.7645348837209305	22.14864864864865
0.0	20.53563038371182	0.0	22.14864864864865
0.0	3.52956147220047	0.0	0.0
0.0	17.00606891151135	0.0	22.14864864864865
0.0	0.9626076742364919	0.0	0.0
0.0	16.043461237274855	0.0	22.14864864864865
3.428870292887029	233.59279561472286	4.7645348837209305	0.0
3.428870292887029	4.171299921691465	0.0	0.0
0.0	4.171299921691465	0.0	0.0
3.428870292887029	0.0	0.0	0.0
0.0	229.4214956930313	4.7645348837209305	0.0
0.0	30.803445575567718	4.7645348837209305	0.0
0.0	21.17736883320281	0.0	0.0
0.0	9.626076742364916	4.7645348837209305	0.0
0.0	198.6180501174633	0.0	0.0
0.0	1.6043461237274865	0.0	22.14864864864865
0.0	1.6043461237274865	0.0	0.0
0.0	0.0	0.0	22.14864864864865
72.00627615062758	35.9373531714957	0.0	11.074324324324325
70.29184100418408	9.94694596711041	0.0	0.0
70.29184100418408	6.096515270164448	0.0	0.0
70.29184100418408	4.171299921691465	0.0	0.0
0.0	0.9626076742364919	0.0	0.0
70.29184100418409	3.208692247454973	0.0	0.0
70.29184100418409	2.5669537979639783	0.0	0.0
0.0	0.3208692247454973	0.0	0.0
70.29184100418408	2.246084573218481	0.0	0.0
0.0	0.3208692247454973	0.0	0.0
70.29184100418408	1.9252153484729837	0.0	0.0
1.7144351464435146	0.6417384494909946	0.0	0.0
68.57740585774057	1.2834768989819891	0.0	0.0
0.0	0.6417384494909946	0.0	0.0
0.0	1.9252153484729837	0.0	0.0
0.0	3.8504306969459683	0.0	0.0
1.7144351464435146	25.990407204385267	0.0	11.074324324324325
0.0	21.819107282693807	0.0	0.0
0.0	0.3208692247454973	0.0	0.0
0.0	21.49823805794831	0.0	0.0
1.7144351464435146	4.171299921691465	0.0	11.074324324324325
0.0	0.0	0.0	11.074324324324325
1.7144351464435146	4.171299921691466	0.0	0.0
1.7144351464435146	0.0	0.0	0.0
0.0	4.171299921691465	0.0	0.0
5.143305439330543	24.065191855912285	0.0	332.22972972972974
1.7144351464435146	9.626076742364916	0.0	0.0
0.0	9.626076742364917	0.0	0.0
1.7144351464435146	0.0	0.0	0.0
3.428870292887029	14.439115113547372	0.0	332.22972972972974
3.428870292887029	3.208692247454973	0.0	0.0
0.0	3.2086922474549735	0.0	0.0
3.428870292887029	0.0	0.0	0.0
1.7144351464435146	0.0	0.0	0.0
1.7144351464435146	0.0	0.0	0.0
0.0	11.230422866092404	0.0	332.22972972972974
0.0	9.946945967110414	0.0	332.22972972972974
0.0	1.6043461237274865	0.0	0.0
0.0	8.34259984338293	0.0	332.22972972972974
0.0	6.738253719655444	0.0	332.22972972972974
0.0	5.775646045418951	0.0	332.22972972972974
0.0	0.9626076742364919	0.0	299.0067567567568
0.0	0.6417384494909946	0.0	11.074324324324325
0.0	0.3208692247454973	0.0	287.93243243243245
0.0	0.0	0.0	243.63513513513513
0.0	0.3208692247454973	0.0	44.2972972972973
0.0	4.81303837118246	0.0	33.222972972972975
0.0	4.81303837118246	0.0	0.0
0.0	0.3208692247454973	0.0	0.0
0.0	4.492169146436962	0.0	0.0
0.0	0.0	0.0	33.222972972972975
0.0	0.9626076742364919	0.0	0.0
0.0	1.6043461237274865	0.0	0.0
0.0	1.2834768989819891	0.0	0.0
