# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.33785200119018555	13.797550201416016	43514.5	41.5	7.5	0.06144475005567074	-2.0	-2.0	2753.0	2.998879909515381	0.009541060077026486	-2.0	-2.0	-2.0	9.5	-2.0	-2.0	13.499149799346924	71.37759971618652	3.598439931869507	3.58351993560791	-2.0	-2.0	-2.0	3077.0	-2.0	-2.0	0.30250799655914307	-2.0	-2.0	0.07969279959797859	9062.5	70308.5	1.5	-2.0	-2.0	1.5	-2.0	-2.0	19259.0	0.0003409120108699426	-2.0	10.448055267333984	-2.0	224197.0	10351.0	0.4298029989004135	7470.5	-2.0	-2.0	-2.0	-2.0	224745.0	-2.0	-2.0	0.8698910176753998	1.2402949929237366	2.5	0.00031207798747345805	19780800.0	-2.0	0.503774493932724	-2.0	-2.0	0.00036335099139250815	-2.0	-2.0	301113.0	-2.0	-2.0	1.8014150100498227e-05	-2.0	-2.0	33411.0	-2.0	-2.0	0.00010353849938837811	2.5	13761.0	0.604717493057251	-2.0	-2.0	1.5	96.62940776348114	0.000217009503103327	0.3832624852657318	9.065034828381613e-05	-2.0	-2.0	51.0	-2.0	-2.0	-2.0	-2.0	9.454774954065215e-07	-2.0	-2.0	8.68005990923848e-05	0.0935714989900589	-2.0	-2.0	-2.0	4.5	20921.0	3.4710599184036255	-2.0	-2.0	-2.0	3.5742900371551514	1.0	-2.0	-2.0	5479.0	-2.0	-2.0	0.39487700164318085	47.50214958190918	34.5	33.5	1.2445650100708008	-2.0	-2.0	-2.0	-2.0	0.9357370138168335	0.10000630281865597	0.5	45.98080062866211	-2.0	-2.0	0.8973574936389923	-2.0	14907926.5	-2.0	-2.0	126.52099990844727	-2.0	-2.0	0.3711419999599457	-2.0	-2.0	20.0	0.9268164932727814	0.0032537200022488832	9291282.0	0.0006312334880931303	-2.0	-2.0	-2.0	-2.0	62678.0	1335310.0	0.8712435066699982	1.5	-2.0	-2.0	-2.0	3.5766649943980156e-06	-2.0	22.0	7334.0	46038927.0	3.6872600317001343	-2.0	-2.0	-2.0	27.5	-2.0	34990600.0	-2.0	-2.0	-2.0	0.013758334796875715	-2.0	-2.0	0.7915509939193726	-2.0	-2.0	44.0	1.8186314719059737e-05	7.440524996127351e-06	-2.0	-2.0	29.0	0.5022825002670288	0.6226915121078491	49.0	-2.0	4.384015083312988	54656.5	99.0	0.39423100650310516	-2.0	-2.0	0.5586274862289429	201.0	-2.0	-2.0	21338.0	-2.0	-2.0	9.0	-2.0	-2.0	0.7953214943408966	-2.0	397.5	-2.0	7.092740058898926	9666.0	-2.0	-2.0	-2.0	-2.0	-2.0	6.26419997215271	-2.0	-2.0	1.5518549680709839	-2.0	-2.0
# Feature
10	3	2	8	5	10	-2	-2	2	7	4	-2	-2	-2	5	-2	-2	3	7	3	3	-2	-2	-2	1	-2	-2	13	-2	-2	11	8	2	6	-2	-2	9	-2	-2	8	4	-2	7	-2	2	8	13	0	-2	-2	-2	-2	2	-2	-2	13	12	6	4	2	-2	13	-2	-2	4	-2	-2	2	-2	-2	4	-2	-2	8	-2	-2	4	6	8	13	-2	-2	6	12	10	13	10	-2	-2	5	-2	-2	-2	-2	10	-2	-2	4	10	-2	-2	-2	5	1	3	-2	-2	-2	3	9	-2	-2	0	-2	-2	13	7	5	5	12	-2	-2	-2	-2	12	4	6	3	-2	-2	12	-2	2	-2	-2	7	-2	-2	13	-2	-2	9	12	10	1	4	-2	-2	-2	-2	8	2	13	6	-2	-2	-2	4	-2	6	8	2	7	-2	-2	-2	5	-2	2	-2	-2	-2	11	-2	-2	12	-2	-2	8	4	4	-2	-2	8	13	4	2	-2	12	0	2	13	-2	-2	10	2	-2	-2	2	-2	-2	9	-2	-2	11	-2	2	-2	12	2	-2	-2	-2	-2	-2	7	-2	-2	12	-2	-2
# Values
409.74999999999994	409.75000000000176	409.75	409.75
409.75000000000045	387.1498800959249	25.84009009009009	396.9453125
362.92142857142863	252.20423661071246	25.84009009009009	12.8046875
6.689795918367347	177.19804156674726	25.84009009009009	0.0
0.0	9.826139088729013	14.765765765765765	0.0
0.0	6.223221422861709	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	5.8956834532374085	0.0	0.0
0.0	3.602917665867306	14.765765765765765	0.0
0.0	0.9826139088729016	14.765765765765765	0.0
0.0	0.32753796962430054	14.765765765765765	0.0
0.0	0.32753796962430054	3.6914414414414414	0.0
0.0	0.0	11.074324324324325	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	2.620303756994404	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	2.2927657873701035	0.0	0.0
6.689795918367347	167.37190247801817	11.074324324324325	0.0
3.3448979591836734	166.7168265387696	11.074324324324325	0.0
0.0	166.7168265387696	11.074324324324325	0.0
0.0	30.78856914468426	11.074324324324325	0.0
0.0	18.99720223820943	0.0	0.0
0.0	11.791366906474815	11.074324324324325	0.0
0.0	135.92825739408514	0.0	0.0
3.3448979591836734	0.0	0.0	0.0
1.6724489795918367	0.0	0.0	0.0
1.6724489795918367	0.0	0.0	0.0
3.3448979591836734	0.6550759392486011	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
3.3448979591836734	0.0	0.0	0.0
356.23163265306147	75.00619504396501	0.0	12.8046875
292.67857142857173	18.01458832933653	0.0	0.0
13.379591836734694	8.843525179856112	0.0	0.0
13.379591836734694	1.9652278177458034	0.0	0.0
0.0	1.9652278177458031	0.0	0.0
13.379591836734694	0.0	0.0	0.0
0.0	6.87829736211031	0.0	0.0
0.0	1.9652278177458034	0.0	0.0
0.0	4.913069544364507	0.0	0.0
279.2989795918371	9.171063149480414	0.0	0.0
45.15612244897959	5.568145483613109	0.0	0.0
0.0	3.602917665867306	0.0	0.0
45.156122448979595	1.9652278177458031	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
45.1561224489796	1.6376898481215028	0.0	0.0
41.81122448979592	0.32753796962430054	0.0	0.0
8.362244897959183	0.32753796962430054	0.0	0.0
8.362244897959183	0.0	0.0	0.0
3.3448979591836734	0.0	0.0	0.0
5.0173469387755105	0.0	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
33.44897959183673	0.0	0.0	0.0
3.3448979591836734	1.3101518784972022	0.0	0.0
0.0	1.3101518784972022	0.0	0.0
3.3448979591836734	0.0	0.0	0.0
234.1428571428574	3.6029176658673063	0.0	0.0
232.4704081632655	2.947841726618705	0.0	0.0
227.45306122448991	2.292765787370104	0.0	0.0
222.43571428571445	1.6376898481215028	0.0	0.0
204.03877551020418	0.6550759392486011	0.0	0.0
185.6418367346939	0.0	0.0	0.0
18.3969387755102	0.6550759392486011	0.0	0.0
18.396938775510204	0.0	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
18.396938775510204	0.9826139088729016	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
18.396938775510204	0.0	0.0	0.0
5.0173469387755105	0.6550759392486011	0.0	0.0
5.0173469387755105	0.0	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
5.0173469387755105	0.6550759392486011	0.0	0.0
5.0173469387755105	0.0	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
1.6724489795918367	0.6550759392486011	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
1.6724489795918367	0.0	0.0	0.0
63.553061224489795	56.99160671462839	0.0	12.8046875
58.5357142857143	18.669664268585127	0.0	12.8046875
55.19081632653061	12.773980815347718	0.0	0.0
1.6724489795918367	3.6029176658673054	0.0	0.0
1.6724489795918367	0.0	0.0	0.0
0.0	3.602917665867306	0.0	0.0
53.518367346938774	9.171063149480412	0.0	0.0
43.483673469387746	2.2927657873701035	0.0	0.0
43.48367346938776	1.9652278177458034	0.0	0.0
43.48367346938775	1.6376898481215028	0.0	0.0
3.3448979591836734	1.3101518784972022	0.0	0.0
0.0	1.3101518784972022	0.0	0.0
3.3448979591836734	0.0	0.0	0.0
40.138775510204084	0.32753796962430054	0.0	0.0
36.793877551020415	0.0	0.0	0.0
3.3448979591836734	0.32753796962430054	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
10.03469387755102	6.87829736211031	0.0	0.0
10.034693877551021	0.0	0.0	0.0
0.0	6.87829736211031	0.0	0.0
3.3448979591836734	5.8956834532374085	0.0	12.8046875
3.3448979591836734	5.8956834532374085	0.0	0.0
0.0	5.8956834532374085	0.0	0.0
3.3448979591836734	0.0	0.0	0.0
0.0	0.0	0.0	12.8046875
5.0173469387755105	38.32194244604321	0.0	0.0
3.3448979591836734	1.3101518784972022	0.0	0.0
0.0	1.3101518784972022	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
3.3448979591836734	0.0	0.0	0.0
1.6724489795918367	37.011790567546	0.0	0.0
1.6724489795918367	0.32753796962430054	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
1.6724489795918367	0.0	0.0	0.0
0.0	36.684252597921706	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
0.0	35.7016386890488	0.0	0.0
46.828571428571415	134.94564348521226	0.0	384.140625
35.12142857142857	77.62649880095942	0.0	12.8046875
0.0	65.18005595523596	0.0	12.8046875
0.0	7.20583533173461	0.0	12.8046875
0.0	7.20583533173461	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	6.550759392486009	0.0	0.0
0.0	0.0	0.0	12.8046875
0.0	57.9742206235013	0.0	0.0
35.121428571428574	12.446442845723416	0.0	0.0
33.44897959183673	3.6029176658673063	0.0	0.0
33.44897959183674	2.620303756994404	0.0	0.0
1.6724489795918367	1.9652278177458031	0.0	0.0
1.6724489795918367	0.0	0.0	0.0
0.0	1.9652278177458034	0.0	0.0
31.776530612244898	0.6550759392486011	0.0	0.0
26.75918367346939	0.0	0.0	0.0
5.0173469387755105	0.6550759392486011	0.0	0.0
5.0173469387755105	0.0	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
1.6724489795918367	8.843525179856112	0.0	0.0
0.0	8.843525179856112	0.0	0.0
1.6724489795918367	0.0	0.0	0.0
11.707142857142857	57.3191446842527	0.0	371.3359375
10.03469387755102	35.04656274980019	0.0	371.3359375
10.03469387755102	5.240607513988808	0.0	0.0
10.03469387755102	0.32753796962430054	0.0	0.0
10.034693877551021	0.0	0.0	0.0
3.3448979591836734	0.0	0.0	0.0
6.689795918367347	0.0	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	4.913069544364507	0.0	0.0
0.0	29.805955235811368	0.0	371.3359375
0.0	24.23780975219825	0.0	371.3359375
0.0	16.049360511590724	0.0	25.609375
0.0	16.049360511590724	0.0	0.0
0.0	5.568145483613108	0.0	0.0
0.0	10.481215027977616	0.0	0.0
0.0	0.0	0.0	25.609375
0.0	8.188449240607511	0.0	345.7265625
0.0	1.3101518784972022	0.0	0.0
0.0	6.87829736211031	0.0	345.7265625
0.0	6.55075939248601	0.0	345.7265625
0.0	1.9652278177458034	0.0	12.8046875
0.0	1.9652278177458034	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	1.3101518784972022	0.0	0.0
0.0	0.0	0.0	12.8046875
0.0	4.585531574740207	0.0	332.921875
0.0	0.6550759392486011	0.0	0.0
0.0	3.9304556354916063	0.0	332.921875
0.0	2.292765787370104	0.0	320.1171875
0.0	1.6376898481215028	0.0	12.8046875
0.0	0.32753796962430054	0.0	0.0
0.0	5.568145483613108	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	4.913069544364508	0.0	0.0
1.6724489795918367	22.272581934452447	0.0	0.0
1.6724489795918367	0.0	0.0	0.0
0.0	22.272581934452436	0.0	0.0
0.0	22.600119904076745	383.9099099099099	12.8046875
0.0	12.446442845723416	383.9099099099099	12.8046875
0.0	0.0	11.074324324324325	12.8046875
0.0	0.0	11.074324324324325	0.0
0.0	0.0	0.0	12.8046875
0.0	12.446442845723416	372.8355855855856	0.0
0.0	8.843525179856112	365.4527027027027	0.0
0.0	7.5333733013589095	365.4527027027027	0.0
0.0	6.87829736211031	365.4527027027027	0.0
0.0	0.9826139088729016	0.0	0.0
0.0	5.8956834532374085	365.4527027027027	0.0
0.0	2.6203037569944043	287.93243243243245	0.0
0.0	2.292765787370104	284.240990990991	0.0
0.0	0.32753796962430054	3.6914414414414414	0.0
0.0	0.0	3.6914414414414414	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	1.9652278177458034	280.54954954954957	0.0
0.0	1.6376898481215028	92.28603603603604	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	1.3101518784972022	92.28603603603604	0.0
0.0	0.32753796962430054	188.26351351351352	0.0
0.0	0.0	173.49774774774775	0.0
0.0	0.32753796962430054	14.765765765765765	0.0
0.0	0.32753796962430054	3.6914414414414414	0.0
0.0	0.0	3.6914414414414414	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	3.2753796962430055	77.52027027027027	0.0
0.0	0.9826139088729016	0.0	0.0
0.0	2.292765787370104	77.52027027027027	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	1.9652278177458031	77.52027027027027	0.0
0.0	1.9652278177458034	22.14864864864865	0.0
0.0	0.32753796962430054	22.14864864864865	0.0
0.0	1.6376898481215028	0.0	0.0
0.0	0.0	55.37162162162162	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	1.3101518784972022	0.0	0.0
0.0	3.6029176658673063	7.382882882882883	0.0
0.0	2.9478417266187047	0.0	0.0
0.0	0.6550759392486011	7.382882882882883	0.0
0.0	10.153677058353313	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	9.826139088729015	0.0	0.0
