# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	0.6550759392486011	0.0	0.0
0.0	1.3101518784972022	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
33.5860655737705	30.133493205435666	0.0	32.348684210526315
33.586065573770504	3.930455635491606	0.0	0.0
33.58606557377049	0.9826139088729016	0.0	0.0
30.227459016393446	0.0	0.0	0.0
3.3586065573770494	0.9826139088729016	0.0	0.0
3.3586065573770494	0.0	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
0.0	2.9478417266187047	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	2.620303756994404	0.0	0.0
0.0	26.203037569944048	0.0	32.348684210526315
0.0	1.6376898481215028	0.0	32.348684210526315
0.0	1.6376898481215028	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
0.0	0.0	0.0	32.348684210526315
0.0	24.56534772182255	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	24.237809752198242	0.0	0.0
38.62397540983607	115.6209032773785	0.0	377.40131578947364
16.79303278688525	28.823341326938472	0.0	323.4868421052632
0.0	14.739208633093519	0.0	301.92105263157896
0.0	4.913069544364508	0.0	0.0
0.0	9.826139088729013	0.0	301.92105263157896
0.0	1.3101518784972022	0.0	0.0
0.0	8.515987210231811	0.0	301.9210526315789
0.0	6.55075939248601	0.0	301.921052631579
0.0	0.6550759392486011	0.0	0.0
0.0	5.8956834532374085	0.0	301.92105263157896
0.0	2.620303756994404	0.0	10.782894736842104
0.0	2.6203037569944043	0.0	0.0
0.0	0.0	0.0	10.782894736842104
0.0	3.2753796962430055	0.0	291.1381578947368
0.0	2.2927657873701035	0.0	291.1381578947369
0.0	0.9826139088729016	0.0	0.0
0.0	1.3101518784972022	0.0	291.13815789473676
0.0	0.6550759392486011	0.0	10.782894736842104
0.0	0.6550759392486011	0.0	280.35526315789474
0.0	0.9826139088729016	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
0.0	1.9652278177458034	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
16.79303278688525	14.084132693844918	0.0	21.56578947368421
0.0	0.0	0.0	21.56578947368421
16.79303278688525	14.084132693844918	0.0	0.0
13.434426229508198	1.9652278177458031	0.0	0.0
13.434426229508198	0.0	0.0	0.0
0.0	1.9652278177458034	0.0	0.0
3.3586065573770494	12.118904876099116	0.0	0.0
3.3586065573770494	1.6376898481215028	0.0	0.0
0.0	1.6376898481215028	0.0	0.0
3.3586065573770494	0.0	0.0	0.0
0.0	10.481215027977614	0.0	0.0
21.830942622950825	86.79756195043993	0.0	53.91447368421052
10.07581967213115	18.66966426858513	0.0	53.91447368421052
10.07581967213115	8.188449240607511	0.0	0.0
0.0	7.20583533173461	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	6.87829736211031	0.0	0.0
10.07581967213115	0.9826139088729016	0.0	0.0
10.075819672131148	0.0	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
0.0	10.481215027977616	0.0	53.91447368421052
0.0	7.20583533173461	0.0	0.0
0.0	0.32753796962430054	0.0	0.0
0.0	6.87829736211031	0.0	0.0
0.0	3.2753796962430055	0.0	53.91447368421052
0.0	1.3101518784972022	0.0	53.91447368421052
0.0	0.32753796962430054	0.0	0.0
0.0	0.9826139088729016	0.0	53.91447368421052
0.0	0.6550759392486011	0.0	53.91447368421052
0.0	0.6550759392486011	0.0	10.782894736842104
0.0	0.0	0.0	10.782894736842104
0.0	0.6550759392486011	0.0	0.0
0.0	0.0	0.0	43.13157894736842
0.0	0.32753796962430054	0.0	0.0
0.0	1.9652278177458031	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
0.0	0.9826139088729016	0.0	0.0
11.755122950819676	68.12789768185469	0.0	0.0
11.755122950819672	1.9652278177458031	0.0	0.0
0.0	1.3101518784972022	0.0	0.0
11.755122950819674	0.6550759392486011	0.0	0.0
0.0	0.6550759392486011	0.0	0.0
11.755122950819674	0.0	0.0	0.0
0.0	66.16266986410889	0.0	0.0
