# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
5	10	2	1	10	-2	-2	6	-2	-2	3	4	-2	4	-2	-2	6	10	-2	-2	-2	2	-2	13	3	1	11	-2	5	-2	-2	8	13	-2	10	2	-2	-2	3	10	1	-2	-2	-2	10	-2	13	-2	-2	-2	-2	-2	12	8	1	-2	12	12	-2	4	-2	-2	7	8	4	-2	-2	8	-2	-2	5	-2	-2	2	-2	3	7	10	-2	-2	13	3	10	12	6	-2	7	-2	-2	-2	12	-2	-2	10	13	5	2	-2	-2	0	-2	-2	-2	6	-2	10	-2	-2	-2	6	-2	7	-2	11	7	3	-2	-2	-2	0	-2	-2	2	8	13	-2	-2	6	3	7	1	0	-2	-2	-2	8	-2	-2	11	-2	-2	2	2	-2	-2	11	-2	-2	3	9	11	3	-2	-2	12	-2	-2	5	-2	-2	6	8	9	9	-2	11	9	13	3	-2	-2	13	-2	-2	7	-2	5	-2	-2	-2	-2	8	10	13	-2	-2	-2	12	-2	-2	-2
# Values
409.74999999999886	409.74999999999727	409.75	409.7500000000001
48.02930402930404	66.58023443815694	367.0677083333334	0.0
48.02930402930404	55.64915117219086	4.268229166666667	0.0
0.0	44.05557801131775	4.268229166666667	0.0
0.0	1.9874696847210995	4.268229166666667	0.0
0.0	0.0	4.268229166666667	0.0
0.0	1.9874696847210993	0.0	0.0
0.0	42.06810832659662	0.0	0.0
0.0	4.968674211802748	0.0	0.0
0.0	37.099434114793866	0.0	0.0
48.02930402930404	11.593573160873078	0.0	0.0
42.02564102564103	1.9874696847210995	0.0	0.0
36.02197802197803	0.0	0.0	0.0
6.003663003663004	1.9874696847210993	0.0	0.0
0.0	1.9874696847210995	0.0	0.0
6.003663003663004	0.0	0.0	0.0
6.003663003663004	9.60610347615198	0.0	0.0
6.003663003663004	0.9937348423605497	0.0	0.0
6.003663003663004	0.0	0.0	0.0
0.0	0.9937348423605497	0.0	0.0
0.0	8.612368633791428	0.0	0.0
0.0	10.931083265966043	362.79947916666663	0.0
0.0	1.3249797898140663	0.0	0.0
0.0	9.606103476151977	362.7994791666667	0.0
0.0	8.281123686337914	362.79947916666663	0.0
0.0	7.287388843977363	362.79947916666674	0.0
0.0	1.9874696847210993	17.072916666666668	0.0
0.0	0.0	17.072916666666668	0.0
0.0	1.9874696847210993	0.0	0.0
0.0	0.9937348423605497	0.0	0.0
0.0	0.9937348423605497	0.0	0.0
0.0	5.299919159256265	345.7265625	0.0
0.0	4.637429264349231	345.72656250000006	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	4.306184316895716	345.7265624999999	0.0
0.0	1.9874696847210993	29.87760416666667	0.0
0.0	0.0	29.87760416666667	0.0
0.0	1.9874696847210995	0.0	0.0
0.0	2.3187146321746157	315.8489583333333	0.0
0.0	0.6624898949070331	264.6302083333333	0.0
0.0	0.6624898949070331	42.682291666666664	0.0
0.0	0.0	17.072916666666668	0.0
0.0	0.6624898949070331	25.609375000000004	0.0
0.0	0.0	221.9479166666666	0.0
0.0	1.656224737267583	51.21874999999999	0.0
0.0	1.3249797898140663	0.0	0.0
0.0	0.33124494745351657	51.21875	0.0
0.0	0.33124494745351657	4.268229166666667	0.0
0.0	0.0	46.950520833333336	0.0
0.0	0.6624898949070331	0.0	0.0
0.0	0.9937348423605497	0.0	0.0
0.0	1.3249797898140663	0.0	0.0
361.72069597069503	343.16976556184113	42.68229166666667	409.75000000000006
295.68040293040247	72.87388843977385	12.8046875	24.833333333333332
7.504578754578755	55.31790622473736	12.8046875	24.833333333333332
0.0	0.0	12.8046875	0.0
7.504578754578755	55.31790622473737	0.0	24.833333333333332
1.500915750915751	22.52465642683912	0.0	24.833333333333332
0.0	7.287388843977364	0.0	0.0
1.500915750915751	15.237267582861756	0.0	24.833333333333332
1.500915750915751	0.0	0.0	0.0
0.0	15.237267582861756	0.0	24.833333333333332
6.003663003663004	32.793249797898135	0.0	0.0
1.500915750915751	31.137025060630545	0.0	0.0
0.0	27.493330638641865	0.0	0.0
0.0	0.6624898949070331	0.0	0.0
0.0	26.830840743734832	0.0	0.0
1.500915750915751	3.643694421988682	0.0	0.0
1.500915750915751	0.0	0.0	0.0
0.0	3.6436944219886818	0.0	0.0
4.502747252747253	1.656224737267583	0.0	0.0
0.0	1.656224737267583	0.0	0.0
4.502747252747253	0.0	0.0	0.0
288.17582417582366	17.555982215036373	0.0	0.0
0.0	1.9874696847210993	0.0	0.0
288.1758241758237	15.568512530315273	0.0	0.0
255.15567765567735	7.618633791430879	0.0	0.0
1.500915750915751	1.656224737267583	0.0	0.0
1.500915750915751	0.0	0.0	0.0
0.0	1.656224737267583	0.0	0.0
253.65476190476159	5.962409054163299	0.0	0.0
253.6547619047617	4.306184316895716	0.0	0.0
52.5320512820513	3.312449474535166	0.0	0.0
52.53205128205129	0.9937348423605497	0.0	0.0
52.5320512820513	0.6624898949070331	0.0	0.0
51.03113553113555	0.0	0.0	0.0
1.500915750915751	0.6624898949070331	0.0	0.0
0.0	0.6624898949070331	0.0	0.0
1.500915750915751	0.0	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	2.318714632174616	0.0	0.0
0.0	0.6624898949070331	0.0	0.0
0.0	1.656224737267583	0.0	0.0
201.12271062271049	0.9937348423605497	0.0	0.0
192.11721611721597	0.33124494745351657	0.0	0.0
25.515567765567766	0.33124494745351657	0.0	0.0
7.504578754578755	0.33124494745351657	0.0	0.0
7.504578754578755	0.0	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
18.010989010989015	0.0	0.0	0.0
1.500915750915751	0.0	0.0	0.0
16.510073260073263	0.0	0.0	0.0
166.60164835164827	0.0	0.0	0.0
9.005494505494505	0.6624898949070331	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
9.005494505494505	0.33124494745351657	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
9.005494505494505	0.0	0.0	0.0
0.0	1.656224737267583	0.0	0.0
33.02014652014652	7.9498787388843954	0.0	0.0
0.0	3.9749393694421986	0.0	0.0
33.020146520146525	3.9749393694421986	0.0	0.0
0.0	1.9874696847210993	0.0	0.0
33.020146520146525	1.9874696847210995	0.0	0.0
31.51923076923078	0.33124494745351657	0.0	0.0
3.001831501831502	0.33124494745351657	0.0	0.0
3.001831501831502	0.0	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
28.51739926739927	0.0	0.0	0.0
1.500915750915751	1.656224737267583	0.0	0.0
1.500915750915751	0.0	0.0	0.0
0.0	1.656224737267583	0.0	0.0
66.04029304029307	270.29587712206825	29.87760416666667	384.91666666666674
4.502747252747253	199.07821341956304	29.877604166666668	24.833333333333332
0.0	0.33124494745351657	21.341145833333336	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	0.0	21.341145833333336	0.0
4.502747252747253	198.74696847210936	8.536458333333334	24.833333333333332
3.001831501831502	162.6412691996764	8.536458333333334	0.0
1.500915750915751	19.212206952303955	8.536458333333334	0.0
0.0	18.549717057396922	8.536458333333334	0.0
0.0	13.91228779304769	8.536458333333334	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	13.581042845594174	8.536458333333334	0.0
0.0	4.637429264349231	0.0	0.0
1.500915750915751	0.6624898949070331	0.0	0.0
0.0	0.6624898949070331	0.0	0.0
1.500915750915751	0.0	0.0	0.0
1.500915750915751	143.42906224737266	0.0	0.0
1.500915750915751	0.0	0.0	0.0
0.0	143.42906224737268	0.0	0.0
1.500915750915751	36.10569927243331	0.0	24.833333333333332
0.0	7.2873888439773635	0.0	24.833333333333332
0.0	7.287388843977363	0.0	0.0
0.0	0.0	0.0	24.833333333333332
1.500915750915751	28.81831042845593	0.0	0.0
1.500915750915751	0.0	0.0	0.0
0.0	28.81831042845593	0.0	0.0
61.53754578754581	71.21766370250621	0.0	360.0833333333333
58.5357142857143	2.318714632174616	0.0	0.0
58.5357142857143	1.656224737267583	0.0	0.0
55.533882783882795	0.33124494745351657	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
55.533882783882795	0.0	0.0	0.0
3.001831501831502	1.3249797898140663	0.0	0.0
0.0	1.3249797898140663	0.0	0.0
3.001831501831502	0.0	0.0	0.0
0.0	0.6624898949070331	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
3.001831501831502	68.89894907033157	0.0	360.0833333333333
3.001831501831502	55.317906224737385	0.0	360.0833333333333
1.500915750915751	35.11196443007275	0.0	347.66666666666663
1.500915750915751	28.155820533548898	0.0	347.66666666666663
0.0	3.3124494745351654	0.0	0.0
1.500915750915751	24.843371059013734	0.0	347.66666666666674
1.500915750915751	22.855901374292635	0.0	347.66666666666663
1.500915750915751	13.581042845594174	0.0	322.8333333333333
1.500915750915751	9.606103476151977	0.0	310.4166666666667
0.0	0.6624898949070331	0.0	0.0
1.500915750915751	8.943613581244945	0.0	310.41666666666663
0.0	3.974939369442198	0.0	12.416666666666666
0.0	3.9749393694421986	0.0	0.0
0.0	0.0	0.0	12.416666666666666
0.0	9.274858528698461	0.0	24.833333333333332
0.0	0.0	0.0	24.833333333333332
0.0	9.274858528698461	0.0	0.0
0.0	0.6624898949070331	0.0	0.0
0.0	8.612368633791428	0.0	0.0
0.0	1.9874696847210995	0.0	0.0
0.0	6.956143896523846	0.0	0.0
1.500915750915751	20.205941794664504	0.0	12.416666666666666
1.500915750915751	19.874696847210988	0.0	0.0
1.500915750915751	0.9937348423605497	0.0	0.0
0.0	0.9937348423605497	0.0	0.0
1.500915750915751	0.0	0.0	0.0
0.0	18.88096200485044	0.0	0.0
0.0	0.33124494745351657	0.0	12.416666666666666
0.0	0.0	0.0	12.416666666666666
0.0	0.33124494745351657	0.0	0.0
0.0	13.581042845594174	0.0	0.0
