# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
8	10	9	-2	1	0	-2	4	9	-2	-2	-2	-2	6	8	0	-2	4	13	1	9	-2	-2	3	13	12	-2	-2	1	2	-2	-2	-2	12	-2	3	-2	8	-2	-2	-2	-2	7	-2	-2	0	-2	-2	11	8	7	-2	-2	12	8	2	9	-2	7	-2	11	-2	-2	-2	6	2	3	3	10	10	9	-2	-2	1	-2	-2	-2	0	12	-2	-2	12	4	-2	-2	1	-2	-2	8	-2	1	-2	-2	11	-2	-2	13	-2	-2	5	-2	-2	8	9	6	0	-2	0	-2	-2	5	13	-2	-2	8	-2	-2	11	12	-2	-2	7	7	-2	-2	-2	6	2	10	1	-2	2	7	-2	13	7	9	-2	-2	-2	11	10	-2	-2	-2	-2	0	7	-2	13	-2	-2	-2	0	10	-2	-2	13	-2	-2	13	12	10	2	-2	8	-2	-2	-2	4	4	-2	-2	5	-2	-2	9	8	2	-2	1	-2	4	-2	6	13	-2	-2	-2	12	2	-2	-2	-2	11	-2	-2
# Values
409.75000000000074	409.7500000000053	409.75	409.7499999999999
4.917	25.83419792498004	409.75	0.0
4.917	14.38866719872306	18.457207207207208	0.0
0.0	0.0	14.765765765765765	0.0
4.917	14.388667198723061	3.6914414414414414	0.0
0.0	14.38866719872306	3.6914414414414414	0.0
0.0	9.483439744612927	0.0	0.0
0.0	4.905227454110135	3.6914414414414414	0.0
0.0	2.943136472466082	0.0	0.0
0.0	0.3270151636073424	0.0	0.0
0.0	2.616121308858739	0.0	0.0
0.0	1.9620909816440544	3.6914414414414414	0.0
4.917	0.0	0.0	0.0
0.0	11.445530726256981	391.2927927927928	0.0
0.0	10.464485235434955	391.2927927927928	0.0
0.0	7.1943335993615305	383.9099099099099	0.0
0.0	0.3270151636073424	0.0	0.0
0.0	6.867318435754189	383.9099099099099	0.0
0.0	6.540303272146848	383.9099099099099	0.0
0.0	5.886272944932163	383.9099099099099	0.0
0.0	1.635075818036712	22.14864864864865	0.0
0.0	1.635075818036712	0.0	0.0
0.0	0.0	22.14864864864865	0.0
0.0	4.251197126895452	361.76126126126127	0.0
0.0	1.3080606544293696	280.54954954954957	0.0
0.0	0.9810454908220272	62.7545045045045	0.0
0.0	0.0	62.7545045045045	0.0
0.0	0.9810454908220272	0.0	0.0
0.0	0.3270151636073424	217.79504504504504	0.0
0.0	0.3270151636073424	77.52027027027027	0.0
0.0	0.0	66.44594594594595	0.0
0.0	0.3270151636073424	11.074324324324325	0.0
0.0	0.0	140.27477477477478	0.0
0.0	2.9431364724660813	81.21171171171171	0.0
0.0	1.3080606544293696	0.0	0.0
0.0	1.635075818036712	81.21171171171171	0.0
0.0	0.9810454908220272	0.0	0.0
0.0	0.6540303272146848	81.21171171171171	0.0
0.0	0.0	73.82882882882883	0.0
0.0	0.6540303272146848	7.382882882882883	0.0
0.0	0.6540303272146848	0.0	0.0
0.0	0.3270151636073424	0.0	0.0
0.0	3.2701516360734235	7.382882882882883	0.0
0.0	2.616121308858739	0.0	0.0
0.0	0.6540303272146848	7.382882882882883	0.0
0.0	0.9810454908220272	0.0	0.0
0.0	0.3270151636073424	0.0	0.0
0.0	0.6540303272146848	0.0	0.0
404.8330000000008	383.9158020750246	0.0	409.7499999999999
281.9080000000003	56.5736233040702	0.0	0.0
3.278	34.336592178770935	0.0	0.0
0.0	34.336592178770935	0.0	0.0
3.278	0.0	0.0	0.0
278.6300000000003	22.23703112529927	0.0	0.0
276.9910000000003	16.02374301675977	0.0	0.0
16.389999999999997	5.886272944932163	0.0	0.0
16.39	2.943136472466082	0.0	0.0
0.0	1.635075818036712	0.0	0.0
16.39	1.3080606544293696	0.0	0.0
0.0	0.9810454908220272	0.0	0.0
16.39	0.3270151636073424	0.0	0.0
16.39	0.0	0.0	0.0
0.0	0.3270151636073424	0.0	0.0
0.0	2.943136472466082	0.0	0.0
260.6010000000001	10.137470071827611	0.0	0.0
257.3230000000002	8.17537909018356	0.0	0.0
257.3230000000002	7.5213487629688744	0.0	0.0
252.40600000000006	5.886272944932164	0.0	0.0
42.61400000000001	3.9241819632881088	0.0	0.0
42.614000000000004	1.635075818036712	0.0	0.0
37.697	0.0	0.0	0.0
21.307	0.0	0.0	0.0
16.389999999999997	0.0	0.0	0.0
4.917	1.635075818036712	0.0	0.0
4.917	0.0	0.0	0.0
0.0	1.635075818036712	0.0	0.0
0.0	2.289106145251397	0.0	0.0
209.79200000000003	1.9620909816440544	0.0	0.0
6.556	0.9810454908220272	0.0	0.0
0.0	0.9810454908220272	0.0	0.0
6.556	0.0	0.0	0.0
203.23600000000016	0.9810454908220272	0.0	0.0
195.04100000000003	0.3270151636073424	0.0	0.0
4.917	0.3270151636073424	0.0	0.0
190.1240000000001	0.0	0.0	0.0
8.195	0.6540303272146848	0.0	0.0
8.195	0.0	0.0	0.0
0.0	0.6540303272146848	0.0	0.0
4.917	1.635075818036712	0.0	0.0
4.917	0.0	0.0	0.0
0.0	1.635075818036712	0.0	0.0
0.0	0.6540303272146848	0.0	0.0
0.0	0.9810454908220272	0.0	0.0
0.0	0.6540303272146848	0.0	0.0
0.0	0.3270151636073424	0.0	0.0
0.0	0.3270151636073424	0.0	0.0
3.278	1.9620909816440544	0.0	0.0
3.278	0.0	0.0	0.0
0.0	1.9620909816440544	0.0	0.0
1.639	6.213288108539505	0.0	0.0
1.639	0.0	0.0	0.0
0.0	6.213288108539505	0.0	0.0
122.92499999999997	327.3421787709521	0.0	409.74999999999983
14.751000000000001	244.93435754189932	0.0	32.78
4.917	39.24181963288107	0.0	32.78
3.278	31.066440542697514	0.0	0.0
0.0	30.085395051875487	0.0	0.0
3.278	0.9810454908220272	0.0	0.0
3.278	0.0	0.0	0.0
0.0	0.9810454908220272	0.0	0.0
1.639	8.17537909018356	0.0	32.78
0.0	0.6540303272146848	0.0	32.78
0.0	0.0	0.0	32.78
0.0	0.6540303272146848	0.0	0.0
1.639	7.5213487629688744	0.0	0.0
0.0	7.5213487629688744	0.0	0.0
1.639	0.0	0.0	0.0
9.834	205.69253790901826	0.0	0.0
6.556	2.616121308858739	0.0	0.0
6.556	0.0	0.0	0.0
0.0	2.616121308858739	0.0	0.0
3.278	203.07641660015952	0.0	0.0
3.278	5.232242617717478	0.0	0.0
0.0	5.232242617717478	0.0	0.0
3.278	0.0	0.0	0.0
0.0	197.84417398244204	0.0	0.0
108.17399999999999	82.40782122905024	0.0	376.9699999999999
81.95000000000002	26.815243415802065	0.0	32.78
77.033	26.48822825219472	0.0	0.0
72.116	8.17537909018356	0.0	0.0
0.0	2.616121308858739	0.0	0.0
72.11600000000003	5.5592577813248205	0.0	0.0
72.11600000000003	4.251197126895451	0.0	0.0
0.0	0.3270151636073424	0.0	0.0
72.11600000000001	3.924181963288108	0.0	0.0
60.64300000000001	1.3080606544293696	0.0	0.0
60.64300000000001	0.9810454908220272	0.0	0.0
59.00400000000001	0.3270151636073424	0.0	0.0
1.639	0.6540303272146848	0.0	0.0
0.0	0.3270151636073424	0.0	0.0
11.473	2.616121308858739	0.0	0.0
11.473	0.3270151636073424	0.0	0.0
11.472999999999999	0.0	0.0	0.0
0.0	0.3270151636073424	0.0	0.0
0.0	2.289106145251397	0.0	0.0
0.0	1.3080606544293696	0.0	0.0
4.917	18.31284916201117	0.0	0.0
4.917	3.5971667996807666	0.0	0.0
0.0	3.5971667996807666	0.0	0.0
4.917	0.0	0.0	0.0
1.639	0.0	0.0	0.0
3.278	0.0	0.0	0.0
0.0	14.715682362330403	0.0	0.0
4.917	0.3270151636073424	0.0	32.78
0.0	0.3270151636073424	0.0	32.78
0.0	0.0	0.0	32.78
0.0	0.3270151636073424	0.0	0.0
4.917	0.0	0.0	0.0
1.639	0.0	0.0	0.0
3.278	0.0	0.0	0.0
26.223999999999993	55.59257781324818	0.0	344.1899999999999
24.585	32.04748603351954	0.0	16.39
18.028999999999996	2.616121308858739	0.0	0.0
18.028999999999996	0.3270151636073424	0.0	0.0
0.0	0.3270151636073424	0.0	0.0
18.029	0.0	0.0	0.0
1.639	0.0	0.0	0.0
16.39	0.0	0.0	0.0
0.0	2.289106145251397	0.0	0.0
6.556	29.4313647246608	0.0	16.39
6.556	28.123304070231434	0.0	0.0
6.556	0.0	0.0	0.0
0.0	28.12330407023143	0.0	0.0
0.0	1.3080606544293696	0.0	16.39
0.0	0.0	0.0	16.39
0.0	1.3080606544293696	0.0	0.0
1.639	23.545091779728644	0.0	327.79999999999995
1.639	15.696727853152428	0.0	327.79999999999995
0.0	10.137470071827613	0.0	327.79999999999995
0.0	2.616121308858739	0.0	0.0
0.0	7.521348762968874	0.0	327.79999999999995
0.0	1.635075818036712	0.0	0.0
0.0	5.886272944932163	0.0	327.79999999999995
0.0	1.3080606544293696	0.0	0.0
0.0	4.578212290502794	0.0	327.79999999999995
0.0	4.251197126895451	0.0	327.7999999999999
0.0	2.289106145251397	0.0	311.40999999999997
0.0	1.9620909816440544	0.0	16.39
0.0	0.3270151636073424	0.0	0.0
1.639	5.5592577813248205	0.0	0.0
1.639	0.6540303272146848	0.0	0.0
0.0	0.6540303272146848	0.0	0.0
1.639	0.0	0.0	0.0
0.0	4.905227454110136	0.0	0.0
0.0	7.848363926576217	0.0	0.0
0.0	0.6540303272146848	0.0	0.0
0.0	7.194333599361532	0.0	0.0
