# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
53.0	2987045.0	0.3115915060043335	102.0	23.5	-2.0	1.3408600091934204	-2.0	-2.0	3.5	-2.0	-2.0	8.5	120.0	0.7194445133209229	0.6226915121078491	-2.0	-2.0	3.0	-2.0	-2.0	0.5022825002670288	0.49905000627040863	0.4464219957590103	-2.0	-2.0	28.0	0.0012786599691025913	-2.0	3100.0	3502.5	580.0	-2.0	-2.0	2980.5	-2.0	-2.0	17.0	3.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.008280409354483709	-2.0	-2.0	0.8010075092315674	-2.0	-2.0	6.5	9370.5	66.07120132446289	2.2072700630815234e-05	0.7915374934673309	-2.0	-2.0	0.8910900056362152	3.8783750534057617	20445.5	0.3928865045309067	0.38724300265312195	-2.0	-2.0	0.07212650030851364	-2.0	-2.0	0.000169778497365769	-2.0	-2.0	0.3900340050458908	-2.0	-2.0	13484.5	-2.0	27801.5	-2.0	-2.0	108.4547004699707	-2.0	-2.0	0.11183149740099907	79.68490219116211	1.3819699883460999	0.003926739911548793	43406.0	-2.0	33747.0	0.00012861099821748212	0.000253391990554519	0.00014469450252363458	-2.0	-2.0	-2.0	170.5	13225.0	-2.0	-2.0	0.5	-2.0	-2.0	0.0008940709813032299	284174496.0	1.5	-2.0	-2.0	-2.0	-2.0	0.8082434833049774	-2.0	-2.0	0.00014994299999671057	-2.0	-2.0	-2.0	9.917845090967603e-05	10.5	0.48931150138378143	4.694770097732544	-2.0	1.0	-2.0	457849.5	-2.0	-2.0	645.218767106533	-2.0	-2.0	1.4873849749565125	0.3765854984521866	-2.0	0.47739049792289734	-2.0	-2.0	-2.0	0.00014174700481817126	486561.0	0.0001310159932472743	-2.0	-2.0	-2.0	43.776649475097656	8682.0	-2.0	-2.0	1761200.0	-2.0	0.0020912850159220397	-2.0	-2.0	0.4464550018310547	148.59650421142578	1.5	18.45205020904541	-2.0	0.019723249599337578	7.5	-2.0	34.5	4.318360090255737	-2.0	166.5	0.5501055121421814	-2.0	-2.0	-2.0	-2.0	51.0	-2.0	-2.0	-2.0	-2.0	1710575.0	-2.0	22639450.0	89.2593994140625	22.0	26.697550773620605	-2.0	0.7283464968204498	10.0	-2.0	-2.0	103197.5	-2.0	-2.0	15.0	-2.0	-2.0	12295035.0	-2.0	-2.0	17.5	-2.0	-2.0
# Feature
8	2	10	0	1	-2	12	-2	-2	5	-2	-2	6	0	11	4	-2	-2	8	-2	-2	13	10	10	-2	-2	9	4	-2	1	2	1	-2	-2	1	-2	-2	5	6	-2	-2	-2	-2	-2	4	-2	-2	10	-2	-2	6	8	7	4	13	-2	-2	13	3	1	13	13	-2	-2	7	-2	-2	4	-2	-2	12	-2	-2	1	-2	1	-2	-2	7	-2	-2	11	3	12	10	2	-2	8	4	10	10	-2	-2	-2	5	8	-2	-2	6	-2	-2	4	2	9	-2	-2	-2	-2	12	-2	-2	10	-2	-2	-2	10	5	13	3	-2	6	-2	0	-2	-2	12	-2	-2	12	13	-2	11	-2	-2	-2	10	2	10	-2	-2	-2	7	1	-2	-2	2	-2	4	-2	-2	13	7	9	3	-2	10	6	-2	6	7	-2	5	11	-2	-2	-2	-2	5	-2	-2	-2	-2	2	-2	2	3	6	3	-2	13	9	-2	-2	0	-2	-2	9	-2	-2	2	-2	-2	6	-2	-2
# Values
409.7500000000006	409.7500000000025	409.75	409.75
1.6259920634920635	24.7632957292506	406.05855855855856	11.707142857142857
1.6259920634920635	24.763295729250608	391.2927927927928	0.0
1.6259920634920635	11.556204673650287	18.457207207207208	0.0
0.0	4.292304593070106	18.457207207207208	0.0
0.0	2.311240934730056	0.0	0.0
0.0	1.9810636583400485	18.457207207207208	0.0
0.0	0.0	18.457207207207208	0.0
0.0	1.9810636583400485	0.0	0.0
1.6259920634920635	7.263900080580177	0.0	0.0
1.6259920634920635	0.0	0.0	0.0
0.0	7.263900080580178	0.0	0.0
0.0	13.207091055600321	372.8355855855856	0.0
0.0	10.565672844480257	372.8355855855856	0.0
0.0	3.6319500402900893	22.14864864864865	0.0
0.0	0.33017727639000805	22.14864864864865	0.0
0.0	0.0	22.14864864864865	0.0
0.0	0.33017727639000805	0.0	0.0
0.0	3.3017727639000807	0.0	0.0
0.0	0.9905318291700241	0.0	0.0
0.0	2.3112409347300567	0.0	0.0
0.0	6.933722804190169	350.68693693693695	0.0
0.0	6.273368251410152	350.68693693693695	0.0
0.0	2.971595487510072	40.60585585585586	0.0
0.0	0.0	40.60585585585586	0.0
0.0	2.9715954875100725	0.0	0.0
0.0	3.3017727639000807	310.0810810810811	0.0
0.0	2.6414182111200644	310.0810810810811	0.0
0.0	0.0	147.65765765765767	0.0
0.0	2.6414182111200644	162.42342342342343	0.0
0.0	1.3207091055600322	155.04054054054055	0.0
0.0	0.9905318291700241	33.222972972972975	0.0
0.0	0.0	33.222972972972975	0.0
0.0	0.9905318291700241	0.0	0.0
0.0	0.33017727639000805	121.81756756756756	0.0
0.0	0.0	107.0518018018018	0.0
0.0	0.33017727639000805	14.765765765765765	0.0
0.0	1.3207091055600322	7.382882882882883	0.0
0.0	1.3207091055600322	0.0	0.0
0.0	0.9905318291700241	0.0	0.0
0.0	0.33017727639000805	0.0	0.0
0.0	0.0	7.382882882882883	0.0
0.0	0.6603545527800161	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
0.0	2.641418211120065	0.0	0.0
0.0	1.6508863819500403	0.0	0.0
0.0	0.9905318291700241	0.0	0.0
0.0	0.0	14.765765765765765	11.707142857142857
0.0	0.0	0.0	11.707142857142857
0.0	0.0	14.765765765765765	0.0
408.12400793650875	384.9867042707508	3.6914414414414414	398.04285714285714
388.61210317460393	301.45185334407705	3.6914414414414414	46.82857142857143
22.76388888888889	239.37852538275496	3.6914414414414414	11.707142857142857
8.129960317460318	236.0767526188548	3.6914414414414414	11.707142857142857
6.503968253968254	0.6603545527800161	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
6.503968253968254	0.0	0.0	0.0
1.6259920634920635	235.41639806607483	3.6914414414414414	11.707142857142857
1.6259920634920635	233.10515713134475	3.6914414414414414	0.0
1.6259920634920635	41.272159548751	3.6914414414414414	0.0
0.0	40.61180499597101	3.6914414414414414	0.0
0.0	12.216559226430295	3.6914414414414414	0.0
0.0	0.9905318291700241	0.0	0.0
0.0	11.22602739726027	3.6914414414414414	0.0
0.0	28.39524576954068	0.0	0.0
0.0	0.33017727639000805	0.0	0.0
0.0	28.065068493150676	0.0	0.0
1.6259920634920635	0.6603545527800161	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
1.6259920634920635	0.0	0.0	0.0
0.0	191.83299758259415	0.0	0.0
0.0	0.9905318291700241	0.0	0.0
0.0	190.8424657534241	0.0	0.0
0.0	2.3112409347300567	0.0	11.707142857142857
0.0	0.0	0.0	11.707142857142857
0.0	2.3112409347300567	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
0.0	1.6508863819500403	0.0	0.0
14.633928571428573	3.3017727639000802	0.0	0.0
14.633928571428573	0.0	0.0	0.0
0.0	3.3017727639000807	0.0	0.0
365.8482142857149	62.0733279613215	0.0	35.121428571428574
323.5724206349211	20.80116841257051	0.0	0.0
323.572420634921	18.48992747784045	0.0	0.0
323.5724206349211	16.83904109589041	0.0	0.0
323.572420634921	15.848509266720384	0.0	0.0
0.0	0.9905318291700241	0.0	0.0
323.57242063492123	14.857977437550362	0.0	0.0
92.68154761904762	10.235495568090249	0.0	0.0
6.503968253968254	6.273368251410153	0.0	0.0
6.503968253968254	2.311240934730056	0.0	0.0
0.0	1.3207091055600322	0.0	0.0
6.503968253968254	0.9905318291700241	0.0	0.0
0.0	3.962127316680097	0.0	0.0
86.17757936507937	3.962127316680097	0.0	0.0
1.6259920634920635	1.6508863819500403	0.0	0.0
1.6259920634920635	0.0	0.0	0.0
0.0	1.6508863819500403	0.0	0.0
84.5515873015873	2.311240934730056	0.0	0.0
1.6259920634920635	0.9905318291700241	0.0	0.0
82.92559523809524	1.3207091055600322	0.0	0.0
230.89087301587338	4.622481869460113	0.0	0.0
230.89087301587332	3.9621273166800965	0.0	0.0
230.89087301587347	3.6319500402900893	0.0	0.0
146.33928571428578	0.33017727639000805	0.0	0.0
84.5515873015873	3.3017727639000807	0.0	0.0
0.0	0.33017727639000805	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
0.0	0.9905318291700241	0.0	0.0
0.0	0.33017727639000805	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
0.0	1.6508863819500403	0.0	0.0
0.0	0.9905318291700241	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
0.0	2.311240934730056	0.0	0.0
42.27579365079365	41.27215954875099	0.0	35.121428571428574
37.39781746031746	11.886381950040288	0.0	0.0
30.893849206349206	1.6508863819500403	0.0	0.0
30.893849206349206	0.9905318291700241	0.0	0.0
24.389880952380953	0.0	0.0	0.0
6.503968253968254	0.9905318291700241	0.0	0.0
6.503968253968254	0.0	0.0	0.0
0.0	0.9905318291700241	0.0	0.0
0.0	0.33017727639000805	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
0.0	0.33017727639000805	0.0	0.0
0.0	0.33017727639000805	0.0	0.0
6.503968253968254	10.23549556809025	0.0	0.0
6.503968253968254	1.9810636583400483	0.0	0.0
0.0	1.3207091055600322	0.0	0.0
6.503968253968254	0.6603545527800161	0.0	0.0
6.503968253968254	0.0	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
0.0	8.2544319097502	0.0	0.0
4.877976190476191	29.385777598710703	0.0	35.121428571428574
3.251984126984127	1.6508863819500403	0.0	23.414285714285715
3.251984126984127	1.6508863819500403	0.0	0.0
0.0	1.6508863819500403	0.0	0.0
3.251984126984127	0.0	0.0	0.0
0.0	0.0	0.0	23.414285714285715
1.6259920634920635	27.73489121676067	0.0	11.707142857142857
0.0	25.4236502820306	0.0	0.0
0.0	0.33017727639000805	0.0	0.0
0.0	25.093473005640604	0.0	0.0
1.6259920634920635	2.311240934730056	0.0	11.707142857142857
0.0	0.0	0.0	11.707142857142857
1.6259920634920635	2.3112409347300567	0.0	0.0
1.6259920634920635	0.0	0.0	0.0
0.0	2.3112409347300567	0.0	0.0
19.511904761904763	83.53485092667202	0.0	351.2142857142857
19.511904761904763	64.05439161966157	0.0	35.121428571428574
0.0	64.0543916196616	0.0	35.121428571428574
0.0	11.88638195004029	0.0	35.121428571428574
0.0	5.282836422240129	0.0	0.0
0.0	6.6035455278001605	0.0	35.121428571428574
0.0	2.9715954875100725	0.0	35.121428571428574
0.0	1.6508863819500403	0.0	0.0
0.0	1.3207091055600322	0.0	35.121428571428574
0.0	0.6603545527800161	0.0	35.121428571428574
0.0	0.33017727639000805	0.0	0.0
0.0	0.33017727639000805	0.0	35.121428571428574
0.0	0.33017727639000805	0.0	11.707142857142857
0.0	0.33017727639000805	0.0	0.0
0.0	0.0	0.0	11.707142857142857
0.0	0.0	0.0	23.414285714285715
0.0	0.6603545527800161	0.0	0.0
0.0	3.631950040290089	0.0	0.0
0.0	0.33017727639000805	0.0	0.0
0.0	3.3017727639000807	0.0	0.0
0.0	52.16800966962128	0.0	0.0
19.511904761904763	0.0	0.0	0.0
0.0	19.480459307010474	0.0	316.09285714285716
0.0	12.876913779210314	0.0	0.0
0.0	6.603545527800161	0.0	316.09285714285716
0.0	4.622481869460113	0.0	316.09285714285716
0.0	3.6319500402900893	0.0	316.09285714285716
0.0	2.6414182111200644	0.0	316.09285714285716
0.0	0.6603545527800161	0.0	0.0
0.0	1.9810636583400483	0.0	316.09285714285716
0.0	0.6603545527800161	0.0	316.09285714285716
0.0	0.6603545527800161	0.0	46.82857142857143
0.0	0.0	0.0	269.26428571428573
0.0	1.3207091055600322	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
0.0	0.9905318291700241	0.0	0.0
0.0	0.33017727639000805	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
0.0	0.9905318291700241	0.0	0.0
0.0	0.33017727639000805	0.0	0.0
0.0	0.6603545527800161	0.0	0.0
0.0	1.9810636583400483	0.0	0.0
0.0	0.9905318291700241	0.0	0.0
0.0	0.9905318291700241	0.0	0.0
