# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10.5	53.0	3292135.0	0.31377550959587097	1.619949996471405	39694.5	-2.0	-2.0	2753.0	8.5	7.5	-2.0	-2.0	-2.0	528.0	-2.0	-2.0	49.0	-2.0	0.6886419951915741	0.5022825002670288	110.0	5.055560111999512	-2.0	-2.0	0.5097405016422272	52308.5	3.849720001220703	6.5	-2.0	-2.0	-2.0	-2.0	0.46066001057624817	0.4539770036935806	4.0945751667022705	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	857587.5	-2.0	-2.0	2.5507600184937473e-05	0.01438882970251143	-2.0	3034.5	-2.0	1.0531100034713745	-2.0	2.5	-2.0	2489177.0	-2.0	-2.0	4.5	0.34367699921131134	-2.0	0.42132149636745453	-2.0	-2.0	-2.0	7523.5	0.9834100008010864	43.5	2.0323700308799744	-2.0	0.412387490272522	0.40744149684906006	0.31206899881362915	-2.0	-2.0	0.030138549394905567	-2.0	27.0	-2.0	-2.0	-2.0	66.07120132446289	1.68441504240036	1.5268450379371643	1.4452750086784363	-2.0	-2.0	5037.5	-2.0	0.8016194999217987	0.008471239823848009	-2.0	5828.0	-2.0	-2.0	0.0001899880044220481	-2.0	-2.0	1.6884599924087524	-2.0	0.00481670000590384	-2.0	-2.0	0.04897389933466911	-2.0	14.5	-2.0	-2.0	0.991454005241394	-2.0	0.4620874971151352	-2.0	-2.0	0.08491095155477524	27.986249923706055	67725.5	-2.0	16.005749702453613	9076.0	-2.0	1.8682100176811218	0.5036550164222717	0.0010360050364397466	4.5	0.9164915084838867	-2.0	-2.0	51.97884941101074	-2.0	-2.0	0.01705285022035241	-2.0	-2.0	0.00017824450333137065	7.32742023501487e-07	-2.0	6.199605195433833e-05	-2.0	-2.0	-2.0	-2.0	13504.5	-2.0	-2.0	0.9169605076313019	2.0	0.3124244958162308	-2.0	-2.0	6321.5	0.030261099338531494	-2.0	-2.0	-2.0	0.367296501994133	-2.0	0.9774725139141083	-2.0	36.84169960021973	-2.0	-2.0	46914.5	0.008558614877983928	0.10571400076150894	0.10464650020003319	-2.0	-2.0	-2.0	0.009952454827725887	-2.0	1039166.5	-2.0	0.14812450110912323	-2.0	-2.0	61351.0	0.004986810032278299	21.0	5.146295070648193	-2.0	2121500.0	25.0	462551.5	-2.0	5.1186949349357747e-05	-2.0	-2.0	-2.0	31746.0	-2.0	-2.0	2366870.0	-2.0	-2.0	0.0005890570027986541	-2.0	-2.0	1.2405849929564283e-06	-2.0	-2.0
# Feature
5	8	2	10	7	1	-2	-2	2	5	5	-2	-2	-2	1	-2	-2	2	-2	4	13	2	3	-2	-2	10	1	12	8	-2	-2	-2	-2	13	13	12	-2	-2	-2	-2	-2	-2	1	-2	-2	4	7	-2	8	-2	12	-2	9	-2	0	-2	-2	5	7	-2	7	-2	-2	-2	8	11	8	7	-2	13	10	11	-2	-2	4	-2	9	-2	-2	-2	7	12	7	7	-2	-2	8	-2	12	11	-2	1	-2	-2	4	-2	-2	12	-2	10	-2	-2	4	-2	9	-2	-2	11	-2	13	-2	-2	11	3	2	-2	3	8	-2	12	13	4	9	12	-2	-2	7	-2	-2	11	-2	-2	10	4	-2	4	-2	-2	-2	-2	5	-2	-2	12	6	13	-2	-2	5	11	-2	-2	-2	13	-2	12	-2	3	-2	-2	1	4	11	11	-2	-2	-2	4	-2	2	-2	11	-2	-2	8	10	9	3	-2	0	6	2	-2	4	-2	-2	-2	8	-2	-2	2	-2	-2	4	-2	-2	4	-2	-2
# Values
409.7499999999995	409.7500000000022	409.7500000000002	409.75
39.10477178423236	64.83386075949366	364.2222222222224	23.414285714285715
1.700207468879668	19.450158227848103	364.22222222222234	23.414285714285715
1.700207468879668	19.450158227848103	343.5277777777778	0.0
1.700207468879668	12.966772151898736	20.694444444444446	0.0
1.700207468879668	9.076740506329115	0.0	0.0
0.0	9.076740506329115	0.0	0.0
1.700207468879668	0.0	0.0	0.0
0.0	3.89003164556962	20.694444444444446	0.0
0.0	1.6208465189873418	20.694444444444446	0.0
0.0	1.6208465189873418	4.138888888888889	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	1.2966772151898733	4.138888888888889	0.0
0.0	0.0	16.555555555555557	0.0
0.0	2.2691851265822782	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	1.6208465189873418	0.0	0.0
0.0	6.483386075949367	322.83333333333337	0.0
0.0	1.2966772151898733	0.0	0.0
0.0	5.186708860759494	322.83333333333337	0.0
0.0	4.538370253164557	322.8333333333333	0.0
0.0	4.214200949367089	322.83333333333337	0.0
0.0	0.972507911392405	4.138888888888889	0.0
0.0	0.972507911392405	0.0	0.0
0.0	0.0	4.138888888888889	0.0
0.0	3.2416930379746836	318.6944444444445	0.0
0.0	2.2691851265822782	78.63888888888889	0.0
0.0	1.94501582278481	78.63888888888889	0.0
0.0	0.972507911392405	78.63888888888889	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.6483386075949367	78.63888888888889	0.0
0.0	0.972507911392405	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.972507911392405	240.05555555555546	0.0
0.0	0.972507911392405	70.36111111111111	0.0
0.0	0.6483386075949367	70.3611111111111	0.0
0.0	0.0	66.22222222222221	0.0
0.0	0.6483386075949367	4.138888888888889	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.0	169.69444444444437	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	0.0	20.694444444444446	23.414285714285715
0.0	0.0	0.0	23.414285714285715
0.0	0.0	20.694444444444446	0.0
37.404564315352694	45.383702531645575	0.0	0.0
34.00414937759336	2.2691851265822782	0.0	0.0
0.0	0.972507911392405	0.0	0.0
34.00414937759336	1.2966772151898733	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
34.00414937759336	0.6483386075949367	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
34.00414937759336	0.32416930379746833	0.0	0.0
30.603734439834025	0.0	0.0	0.0
3.400414937759336	0.32416930379746833	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
3.400414937759336	0.0	0.0	0.0
3.400414937759336	43.114517405063296	0.0	0.0
3.400414937759336	7.455893987341773	0.0	0.0
0.0	6.483386075949368	0.0	0.0
3.400414937759336	0.972507911392405	0.0	0.0
3.400414937759336	0.0	0.0	0.0
0.0	0.972507911392405	0.0	0.0
0.0	35.65862341772152	0.0	0.0
370.64522821576725	344.9161392405074	45.52777777777777	386.3357142857143
13.601659751037344	251.23121044303738	45.52777777777778	35.121428571428574
13.601659751037344	250.58287183544275	41.388888888888886	11.707142857142857
0.0	5.186708860759494	37.25	0.0
0.0	1.2966772151898733	0.0	0.0
0.0	3.8900316455696204	37.25	0.0
0.0	3.8900316455696204	12.416666666666668	0.0
0.0	3.2416930379746836	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	2.5933544303797467	0.0	0.0
0.0	0.6483386075949367	12.416666666666668	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.32416930379746833	12.416666666666668	0.0
0.0	0.0	4.138888888888889	0.0
0.0	0.32416930379746833	8.277777777777779	0.0
0.0	0.0	24.833333333333336	0.0
13.601659751037344	245.39616297468305	4.138888888888889	11.707142857142857
3.400414937759336	241.18196202531593	4.138888888888889	11.707142857142857
3.400414937759336	208.11669303797385	4.138888888888889	0.0
0.0	14.587618670886078	4.138888888888889	0.0
0.0	2.917523734177215	0.0	0.0
0.0	11.670094936708862	4.138888888888889	0.0
3.400414937759336	193.52907436708807	0.0	0.0
0.0	182.50731803797382	0.0	0.0
3.400414937759336	11.021756329113925	0.0	0.0
3.400414937759336	2.593354430379747	0.0	0.0
0.0	2.593354430379747	0.0	0.0
3.400414937759336	0.0	0.0	0.0
1.700207468879668	0.0	0.0	0.0
1.700207468879668	0.0	0.0	0.0
0.0	8.428401898734178	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	8.10423259493671	0.0	0.0
0.0	33.065268987341774	0.0	11.707142857142857
0.0	0.0	0.0	11.707142857142857
0.0	33.065268987341774	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	32.741099683544306	0.0	0.0
10.201244813278008	4.214200949367089	0.0	0.0
10.201244813278008	0.0	0.0	0.0
0.0	4.214200949367089	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	3.565862341772152	0.0	0.0
0.0	0.6483386075949367	4.138888888888889	23.414285714285715
0.0	0.0	0.0	23.414285714285715
0.0	0.6483386075949367	4.138888888888889	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	0.0	4.138888888888889	0.0
357.0435684647299	93.68492879746812	0.0	351.2142857142857
341.7417012448127	29.175237341772156	0.0	46.82857142857143
319.6390041493773	19.77432753164557	0.0	0.0
0.0	5.510878164556962	0.0	0.0
319.63900414937723	14.26344936708861	0.0	0.0
314.53838174273824	10.373417721518988	0.0	0.0
0.0	0.972507911392405	0.0	0.0
314.5383817427382	9.400909810126583	0.0	0.0
314.5383817427381	8.752571202531646	0.0	0.0
231.22821576763454	2.593354430379747	0.0	0.0
221.02697095435653	1.6208465189873418	0.0	0.0
181.92219917012426	0.32416930379746833	0.0	0.0
178.52178423236492	0.0	0.0	0.0
3.400414937759336	0.32416930379746833	0.0	0.0
39.10477178423236	1.2966772151898733	0.0	0.0
3.400414937759336	1.2966772151898733	0.0	0.0
35.704356846473026	0.0	0.0	0.0
10.201244813278008	0.972507911392405	0.0	0.0
0.0	0.972507911392405	0.0	0.0
10.201244813278008	0.0	0.0	0.0
83.31016597510373	6.159216772151899	0.0	0.0
83.31016597510373	2.5933544303797467	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
83.31016597510373	1.2966772151898733	0.0	0.0
83.31016597510373	0.972507911392405	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	3.565862341772152	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
5.100622406639004	3.89003164556962	0.0	0.0
0.0	3.8900316455696204	0.0	0.0
5.100622406639004	0.0	0.0	0.0
22.102697095435683	9.400909810126583	0.0	46.82857142857143
22.102697095435683	3.241693037974684	0.0	0.0
1.700207468879668	2.9175237341772156	0.0	0.0
1.700207468879668	0.0	0.0	0.0
0.0	2.9175237341772156	0.0	0.0
20.402489626556015	0.32416930379746833	0.0	0.0
1.700207468879668	0.32416930379746833	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
1.700207468879668	0.0	0.0	0.0
18.702282157676347	0.0	0.0	0.0
0.0	6.1592167721518996	0.0	46.82857142857143
0.0	4.5383702531645564	0.0	0.0
0.0	1.6208465189873418	0.0	46.82857142857143
0.0	0.0	0.0	46.82857142857143
0.0	1.6208465189873418	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
15.301867219917012	64.5096914556962	0.0	304.3857142857143
10.201244813278008	33.71360759493671	0.0	11.707142857142857
5.100622406639004	32.09276107594937	0.0	0.0
5.100622406639004	0.6483386075949367	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
5.100622406639004	0.0	0.0	0.0
0.0	31.444422468354436	0.0	0.0
5.100622406639004	1.6208465189873418	0.0	11.707142857142857
0.0	0.0	0.0	11.707142857142857
5.100622406639004	1.6208465189873418	0.0	0.0
5.100622406639004	0.0	0.0	0.0
0.0	1.6208465189873418	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
5.100622406639004	30.7960838607595	0.0	292.67857142857144
0.0	9.400909810126583	0.0	292.67857142857144
0.0	7.780063291139242	0.0	292.67857142857144
0.0	6.483386075949368	0.0	292.67857142857144
0.0	0.972507911392405	0.0	0.0
0.0	5.510878164556962	0.0	292.67857142857144
0.0	4.538370253164557	0.0	292.67857142857144
0.0	3.89003164556962	0.0	292.67857142857144
0.0	0.32416930379746833	0.0	0.0
0.0	3.565862341772152	0.0	292.67857142857144
0.0	1.94501582278481	0.0	35.121428571428574
0.0	1.6208465189873418	0.0	257.5571428571429
0.0	0.6483386075949367	0.0	0.0
0.0	0.972507911392405	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.972507911392405	0.0	0.0
0.0	1.6208465189873418	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	0.972507911392405	0.0	0.0
5.100622406639004	21.395174050632914	0.0	0.0
5.100622406639004	0.0	0.0	0.0
0.0	21.395174050632914	0.0	0.0
