# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
8	10	9	-2	13	3	-2	-2	6	-2	-2	8	1	-2	13	13	-2	10	12	10	11	-2	13	4	-2	-2	-2	-2	12	-2	10	-2	12	2	-2	-2	-2	-2	-2	13	-2	-2	3	10	11	8	6	-2	7	-2	11	-2	-2	3	2	12	-2	2	-2	-2	10	12	4	9	-2	-2	6	5	-2	-2	8	-2	-2	11	-2	-2	12	10	-2	7	-2	11	-2	-2	-2	12	-2	-2	4	10	5	11	11	-2	-2	9	-2	5	-2	-2	6	-2	-2	3	3	-2	-2	3	12	13	-2	-2	-2	-2	0	-2	-2	7	3	1	0	-2	-2	-2	7	7	11	-2	-2	-2	12	-2	7	-2	-2	9	-2	-2	13	12	6	-2	13	-2	11	-2	-2	9	11	6	-2	10	-2	-2	8	-2	-2	-2	4	-2	4	8	3	-2	6	13	13	7	6	-2	-2	-2	5	-2	-2	0	-2	-2	2	-2	-2	3	-2	-2	2	4	-2	11	-2	-2	-2
# Values
409.7500000000005	409.75000000000205	409.7499999999997	409.7500000000001
0.0	24.42865659777423	392.85309278350485	0.0
0.0	13.354332273449913	12.672680412371134	0.0
0.0	0.0	8.448453608247423	0.0
0.0	13.35433227344991	4.224226804123711	0.0
0.0	0.9771462639109698	4.224226804123711	0.0
0.0	0.9771462639109698	0.0	0.0
0.0	0.0	4.224226804123711	0.0
0.0	12.377186009538942	0.0	0.0
0.0	0.3257154213036566	0.0	0.0
0.0	12.051470588235286	0.0	0.0
0.0	11.074324324324323	380.18041237113374	0.0
0.0	8.142885532591414	380.18041237113374	0.0
0.0	1.9542925278219396	0.0	0.0
0.0	6.1885930047694755	380.1804123711338	0.0
0.0	5.862877583465819	380.18041237113374	0.0
0.0	0.3257154213036566	0.0	0.0
0.0	5.537162162162162	380.18041237113374	0.0
0.0	5.537162162162162	190.09020618556698	0.0
0.0	1.628577106518283	168.96907216494847	0.0
0.0	0.9771462639109698	168.96907216494853	0.0
0.0	0.0	109.8298969072165	0.0
0.0	0.9771462639109698	59.13917525773195	0.0
0.0	0.9771462639109698	33.79381443298969	0.0
0.0	0.6514308426073132	8.448453608247423	0.0
0.0	0.3257154213036566	25.34536082474227	0.0
0.0	0.0	25.34536082474227	0.0
0.0	0.6514308426073132	0.0	0.0
0.0	3.9085850556438793	21.121134020618555	0.0
0.0	1.3028616852146264	0.0	0.0
0.0	2.605723370429253	21.121134020618555	0.0
0.0	0.6514308426073132	0.0	0.0
0.0	1.9542925278219396	21.121134020618555	0.0
0.0	1.9542925278219396	4.224226804123711	0.0
0.0	0.3257154213036566	4.224226804123711	0.0
0.0	1.628577106518283	0.0	0.0
0.0	0.0	16.896907216494846	0.0
0.0	0.0	190.09020618556704	0.0
0.0	0.3257154213036566	0.0	0.0
0.0	2.9314387917329094	0.0	0.0
0.0	0.6514308426073132	0.0	0.0
0.0	2.2800079491255962	0.0	0.0
409.75000000000045	385.3213434022279	16.896907216494846	409.75000000000017
384.96673387096826	279.13811605723527	16.896907216494846	34.145833333333336
376.70564516129076	66.44594594594584	0.0	22.76388888888889
338.70463709677455	26.38294912559617	0.0	0.0
19.826612903225804	12.702901430842605	0.0	0.0
0.0	9.771462639109696	0.0	0.0
19.826612903225804	2.9314387917329094	0.0	0.0
0.0	2.9314387917329094	0.0	0.0
19.826612903225804	0.0	0.0	0.0
3.3044354838709675	0.0	0.0	0.0
16.522177419354836	0.0	0.0	0.0
318.87802419354875	13.680047694753572	0.0	0.0
317.2258064516132	10.422893481717008	0.0	0.0
3.3044354838709675	1.9542925278219396	0.0	0.0
3.3044354838709675	0.0	0.0	0.0
0.0	1.9542925278219396	0.0	0.0
0.0	0.3257154213036566	0.0	0.0
0.0	1.628577106518283	0.0	0.0
313.92137096774223	8.46860095389507	0.0	0.0
223.04939516129045	1.9542925278219396	0.0	0.0
221.397177419355	1.628577106518283	0.0	0.0
11.565524193548386	0.6514308426073132	0.0	0.0
11.565524193548386	0.0	0.0	0.0
0.0	0.6514308426073132	0.0	0.0
209.83165322580655	0.9771462639109698	0.0	0.0
206.52721774193554	0.6514308426073132	0.0	0.0
4.956653225806451	0.3257154213036566	0.0	0.0
201.57056451612905	0.3257154213036566	0.0	0.0
3.3044354838709675	0.3257154213036566	0.0	0.0
0.0	0.3257154213036566	0.0	0.0
3.3044354838709675	0.0	0.0	0.0
1.6522177419354838	0.3257154213036566	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
0.0	0.3257154213036566	0.0	0.0
90.87197580645159	6.514308426073132	0.0	0.0
90.87197580645157	4.234300476947536	0.0	0.0
0.0	1.3028616852146264	0.0	0.0
90.87197580645159	2.9314387917329094	0.0	0.0
0.0	0.3257154213036566	0.0	0.0
90.87197580645159	2.605723370429253	0.0	0.0
8.261088709677418	1.628577106518283	0.0	0.0
82.61088709677415	0.9771462639109698	0.0	0.0
0.0	2.2800079491255962	0.0	0.0
1.6522177419354838	3.257154213036566	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
0.0	3.257154213036566	0.0	0.0
38.00100806451613	40.06299682034972	0.0	22.76388888888889
38.00100806451612	10.748608903020667	0.0	22.76388888888889
33.04435483870967	6.514308426073132	0.0	0.0
31.392137096774192	1.9542925278219396	0.0	0.0
1.6522177419354838	0.9771462639109698	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
0.0	0.9771462639109698	0.0	0.0
29.739919354838708	0.9771462639109698	0.0	0.0
26.43548387096774	0.0	0.0	0.0
3.3044354838709675	0.9771462639109698	0.0	0.0
3.3044354838709675	0.0	0.0	0.0
0.0	0.9771462639109698	0.0	0.0
1.6522177419354838	4.5600158982511925	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
0.0	4.5600158982511925	0.0	0.0
4.956653225806451	4.234300476947536	0.0	22.76388888888889
4.956653225806451	2.2800079491255962	0.0	0.0
4.956653225806451	0.0	0.0	0.0
0.0	2.2800079491255962	0.0	0.0
0.0	1.9542925278219396	0.0	22.76388888888889
0.0	0.3257154213036566	0.0	22.76388888888889
0.0	0.0	0.0	22.76388888888889
0.0	0.0	0.0	11.381944444444445
0.0	0.0	0.0	11.381944444444445
0.0	0.3257154213036566	0.0	0.0
0.0	1.628577106518283	0.0	0.0
0.0	29.314387917329064	0.0	0.0
0.0	0.3257154213036566	0.0	0.0
0.0	28.988672496025416	0.0	0.0
8.261088709677418	212.69217011128868	16.896907216494846	11.381944444444445
1.6522177419354838	212.69217011128873	16.896907216494846	11.381944444444445
0.0	29.31438791732908	16.896907216494846	0.0
0.0	18.891494435612074	16.896907216494846	0.0
0.0	2.2800079491255962	0.0	0.0
0.0	16.61148648648648	16.896907216494846	0.0
0.0	10.422893481717011	0.0	0.0
1.6522177419354838	183.37778219395912	0.0	11.381944444444445
1.6522177419354838	160.57770270270302	0.0	0.0
1.6522177419354838	3.9085850556438793	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
0.0	3.9085850556438793	0.0	0.0
0.0	156.66911764705898	0.0	0.0
0.0	22.80007949125595	0.0	11.381944444444445
0.0	5.862877583465819	0.0	0.0
0.0	16.937201907790136	0.0	11.381944444444445
0.0	14.982909379968198	0.0	11.381944444444445
0.0	1.9542925278219396	0.0	0.0
6.608870967741935	0.0	0.0	0.0
3.3044354838709675	0.0	0.0	0.0
3.3044354838709675	0.0	0.0	0.0
24.783266129032256	106.18322734499182	0.0	375.60416666666686
24.783266129032256	77.84598569157377	0.0	11.381944444444445
23.131048387096772	3.9085850556438793	0.0	0.0
0.0	3.257154213036566	0.0	0.0
23.131048387096772	0.6514308426073132	0.0	0.0
21.47883064516129	0.0	0.0	0.0
1.6522177419354838	0.6514308426073132	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
0.0	0.6514308426073132	0.0	0.0
1.6522177419354838	73.93740063592992	0.0	11.381944444444445
1.6522177419354838	6.514308426073132	0.0	11.381944444444445
1.6522177419354838	5.862877583465819	0.0	0.0
0.0	5.537162162162162	0.0	0.0
1.6522177419354838	0.3257154213036566	0.0	0.0
0.0	0.3257154213036566	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
0.0	0.6514308426073132	0.0	11.381944444444445
0.0	0.6514308426073132	0.0	0.0
0.0	0.0	0.0	11.381944444444445
0.0	67.42309220985678	0.0	0.0
0.0	28.337241653418108	0.0	364.2222222222223
0.0	4.5600158982511925	0.0	0.0
0.0	23.77722575516691	0.0	364.22222222222234
0.0	9.120031796502385	0.0	318.69444444444457
0.0	7.165739268680445	0.0	318.6944444444445
0.0	1.628577106518283	0.0	0.0
0.0	5.537162162162162	0.0	318.6944444444445
0.0	4.5600158982511925	0.0	318.69444444444457
0.0	0.6514308426073132	0.0	307.3125000000001
0.0	0.6514308426073132	0.0	68.29166666666667
0.0	0.3257154213036566	0.0	68.29166666666667
0.0	0.0	0.0	56.90972222222222
0.0	0.3257154213036566	0.0	11.381944444444445
0.0	0.3257154213036566	0.0	0.0
0.0	0.0	0.0	239.0208333333334
0.0	0.0	0.0	136.58333333333334
0.0	0.0	0.0	102.4375
0.0	3.9085850556438793	0.0	11.381944444444445
0.0	3.9085850556438793	0.0	0.0
0.0	0.0	0.0	11.381944444444445
0.0	0.9771462639109698	0.0	0.0
0.0	0.6514308426073132	0.0	0.0
0.0	0.3257154213036566	0.0	0.0
0.0	1.9542925278219396	0.0	0.0
0.0	1.3028616852146264	0.0	0.0
0.0	0.6514308426073132	0.0	0.0
0.0	14.657193958664543	0.0	45.52777777777778
0.0	1.3028616852146264	0.0	45.52777777777778
0.0	0.0	0.0	45.52777777777778
0.0	1.3028616852146264	0.0	0.0
0.0	0.9771462639109698	0.0	0.0
0.0	0.3257154213036566	0.0	0.0
0.0	13.354332273449916	0.0	0.0
