# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
# Feature
8	4	7	3	-2	-2	5	-2	-2	8	2	-2	13	9	10	3	6	-2	-2	-2	13	13	12	-2	10	7	-2	-2	-2	-2	13	-2	13	-2	-2	-2	-2	7	11	-2	-2	13	5	13	-2	-2	-2	7	4	-2	-2	7	13	7	-2	4	-2	6	-2	-2	-2	12	-2	-2	3	8	7	3	2	1	10	-2	-2	12	-2	-2	5	8	-2	-2	-2	8	-2	10	-2	-2	-2	11	3	8	13	7	-2	6	11	-2	-2	2	-2	8	8	-2	-2	2	-2	-2	2	-2	10	-2	-2	2	-2	2	11	1	11	-2	-2	6	12	-2	-2	11	-2	-2	5	-2	-2	9	-2	-2	0	-2	-2	10	6	4	11	-2	5	6	-2	3	-2	-2	-2	3	-2	-2	13	-2	-2	4	11	13	5	-2	-2	-2	4	-2	-2	11	-2	-2	4	11	4	1	-2	-2	-2	13	5	6	-2	-2	-2	6	2	-2	12	3	8	-2	-2	4	1	8	-2	-2	-2	8	13	-2	-2	-2	-2	0	-2	-2	9	5	12	-2	12	11	-2	11	-2	4	0	-2	-2	-2	2	-2	-2	10	13	-2	10	-2	-2	-2	7	-2	-2
# Values
409.7500000000008	409.7500000000029	409.75000000000006	409.75000000000006
3.1763565891472867	25.81623586429725	401.8701923076924	21.012820512820515
0.0	0.3309773828756058	23.639423076923077	21.012820512820515
0.0	0.0	23.639423076923077	0.0
0.0	0.0	7.8798076923076925	0.0
0.0	0.0	15.759615384615385	0.0
0.0	0.3309773828756058	0.0	21.012820512820515
0.0	0.3309773828756058	0.0	0.0
0.0	0.0	0.0	21.012820512820515
3.1763565891472867	25.485258481421646	378.23076923076917	0.0
0.0	6.619547657512116	334.89182692307685	0.0
0.0	1.3239095315024232	0.0	0.0
0.0	5.295638126009693	334.8918269230768	0.0
0.0	4.633683360258481	334.8918269230769	0.0
0.0	4.3027059773828755	334.8918269230769	0.0
0.0	1.654886914378029	27.579326923076923	0.0
0.0	0.3309773828756058	27.579326923076923	0.0
0.0	0.3309773828756058	0.0	0.0
0.0	0.0	27.579326923076923	0.0
0.0	1.3239095315024232	0.0	0.0
0.0	2.6478190630048464	307.31249999999983	0.0
0.0	2.3168416801292406	90.61778846153842	0.0
0.0	1.985864297253635	90.61778846153844	0.0
0.0	0.0	74.85817307692307	0.0
0.0	1.985864297253635	15.759615384615385	0.0
0.0	0.6619547657512116	15.759615384615385	0.0
0.0	0.0	15.759615384615385	0.0
0.0	0.6619547657512116	0.0	0.0
0.0	1.3239095315024232	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
0.0	0.3309773828756058	216.6947115384615	0.0
0.0	0.0	137.89663461538456	0.0
0.0	0.3309773828756058	78.79807692307692	0.0
0.0	0.3309773828756058	0.0	0.0
0.0	0.0	78.79807692307692	0.0
0.0	0.3309773828756058	0.0	0.0
0.0	0.6619547657512116	0.0	0.0
3.1763565891472867	18.86571082390953	43.33894230769231	0.0
3.1763565891472867	6.619547657512116	0.0	0.0
0.0	6.619547657512116	0.0	0.0
3.1763565891472867	0.0	0.0	0.0
0.0	12.246163166397414	43.33894230769231	0.0
0.0	6.9505250403877215	3.9399038461538463	0.0
0.0	0.3309773828756058	3.9399038461538463	0.0
0.0	0.0	3.9399038461538463	0.0
0.0	0.3309773828756058	0.0	0.0
0.0	6.619547657512116	0.0	0.0
0.0	5.295638126009693	39.39903846153846	0.0
0.0	3.3097738287560583	3.9399038461538463	0.0
0.0	3.309773828756058	0.0	0.0
0.0	0.0	3.9399038461538463	0.0
0.0	1.9858642972536347	35.45913461538461	0.0
0.0	1.3239095315024232	35.45913461538461	0.0
0.0	0.9929321486268174	35.45913461538461	0.0
0.0	0.0	27.579326923076923	0.0
0.0	0.9929321486268174	7.8798076923076925	0.0
0.0	0.0	7.8798076923076925	0.0
0.0	0.9929321486268174	0.0	0.0
0.0	0.6619547657512116	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
0.0	0.6619547657512116	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
406.57364341085326	383.9337641357054	7.8798076923076925	388.73717948717956
362.1046511627911	258.16235864297164	7.8798076923076925	21.012820512820515
20.646317829457363	204.54402261712377	7.8798076923076925	0.0
7.940891472868216	204.54402261712386	7.8798076923076925	0.0
6.352713178294573	38.062399030694685	7.8798076923076925	0.0
0.0	37.06946688206787	7.8798076923076925	0.0
0.0	18.86571082390953	7.8798076923076925	0.0
0.0	12.57714054927302	7.8798076923076925	0.0
0.0	6.28857027463651	0.0	0.0
0.0	18.20375605815832	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
0.0	17.872778675282714	0.0	0.0
6.352713178294573	0.9929321486268174	0.0	0.0
6.352713178294573	0.3309773828756058	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
6.352713178294573	0.0	0.0	0.0
0.0	0.6619547657512116	0.0	0.0
1.5881782945736433	166.48162358642955	0.0	0.0
0.0	155.55936995153462	0.0	0.0
1.5881782945736433	10.922253634894991	0.0	0.0
0.0	10.922253634894991	0.0	0.0
1.5881782945736433	0.0	0.0	0.0
12.705426356589147	0.0	0.0	0.0
341.4583333333337	53.61833602584825	0.0	21.012820512820515
298.577519379845	17.210823909531502	0.0	0.0
298.57751937984494	15.555936995153472	0.0	0.0
66.70348837209303	11.584208400646203	0.0	0.0
63.527131782945766	4.633683360258481	0.0	0.0
0.0	0.6619547657512116	0.0	0.0
63.527131782945766	3.9717285945072693	0.0	0.0
1.5881782945736433	1.3239095315024232	0.0	0.0
1.5881782945736433	0.0	0.0	0.0
0.0	1.3239095315024232	0.0	0.0
61.938953488372114	2.6478190630048464	0.0	0.0
0.0	0.6619547657512116	0.0	0.0
61.938953488372114	1.985864297253635	0.0	0.0
6.352713178294573	1.3239095315024232	0.0	0.0
6.352713178294573	0.0	0.0	0.0
0.0	1.3239095315024232	0.0	0.0
55.58624031007754	0.6619547657512116	0.0	0.0
53.9980620155039	0.0	0.0	0.0
1.5881782945736433	0.6619547657512116	0.0	0.0
3.1763565891472867	6.9505250403877215	0.0	0.0
0.0	6.28857027463651	0.0	0.0
3.1763565891472867	0.6619547657512116	0.0	0.0
3.1763565891472867	0.0	0.0	0.0
0.0	0.6619547657512116	0.0	0.0
231.87403100775194	3.9717285945072693	0.0	0.0
0.0	0.6619547657512116	0.0	0.0
231.87403100775188	3.309773828756058	0.0	0.0
206.4631782945736	1.654886914378029	0.0	0.0
204.87499999999994	1.3239095315024232	0.0	0.0
1.5881782945736433	0.3309773828756058	0.0	0.0
1.5881782945736433	0.0	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
203.28682170542626	0.9929321486268174	0.0	0.0
200.11046511627896	0.6619547657512116	0.0	0.0
155.641472868217	0.0	0.0	0.0
44.46899224806202	0.6619547657512116	0.0	0.0
3.1763565891472867	0.3309773828756058	0.0	0.0
3.1763565891472867	0.0	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
1.5881782945736433	0.3309773828756058	0.0	0.0
1.5881782945736433	0.0	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
25.410852713178294	1.6548869143780292	0.0	0.0
25.410852713178297	0.0	0.0	0.0
0.0	1.6548869143780292	0.0	0.0
0.0	1.654886914378029	0.0	0.0
0.0	0.9929321486268174	0.0	0.0
0.0	0.6619547657512116	0.0	0.0
42.88081395348838	36.40751211631666	0.0	21.012820512820515
39.70445736434109	13.901050080775443	0.0	0.0
39.704457364341096	6.28857027463651	0.0	0.0
39.70445736434109	2.6478190630048464	0.0	0.0
0.0	0.6619547657512116	0.0	0.0
39.70445736434109	1.9858642972536347	0.0	0.0
39.70445736434109	1.3239095315024232	0.0	0.0
26.999031007751938	0.0	0.0	0.0
12.705426356589145	1.3239095315024232	0.0	0.0
12.705426356589147	0.0	0.0	0.0
0.0	1.3239095315024232	0.0	0.0
0.0	0.6619547657512116	0.0	0.0
0.0	3.6407512116316636	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
0.0	3.3097738287560583	0.0	0.0
0.0	7.612479806138933	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
0.0	7.281502423263327	0.0	0.0
3.1763565891472867	22.506462035541194	0.0	21.012820512820515
3.1763565891472867	3.6407512116316636	0.0	21.012820512820515
0.0	1.6548869143780292	0.0	21.012820512820515
0.0	0.6619547657512116	0.0	21.012820512820515
0.0	0.0	0.0	21.012820512820515
0.0	0.6619547657512116	0.0	0.0
0.0	0.9929321486268174	0.0	0.0
3.1763565891472867	1.9858642972536347	0.0	0.0
0.0	1.985864297253635	0.0	0.0
3.1763565891472867	0.0	0.0	0.0
0.0	18.86571082390953	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
0.0	18.534733441033925	0.0	0.0
44.46899224806202	125.77140549273038	0.0	367.724358974359
9.52906976744186	28.464054927302097	0.0	294.17948717948724
4.7645348837209305	6.28857027463651	0.0	0.0
4.7645348837209305	0.9929321486268174	0.0	0.0
4.7645348837209305	0.0	0.0	0.0
0.0	0.9929321486268174	0.0	0.0
0.0	5.295638126009693	0.0	0.0
4.7645348837209305	22.175484652665588	0.0	294.17948717948724
1.5881782945736433	5.957592891760904	0.0	0.0
0.0	5.957592891760904	0.0	0.0
0.0	0.9929321486268174	0.0	0.0
0.0	4.964660743134087	0.0	0.0
1.5881782945736433	0.0	0.0	0.0
3.1763565891472867	16.217891760904685	0.0	294.1794871794871
3.1763565891472867	13.239095315024231	0.0	294.1794871794872
0.0	1.3239095315024232	0.0	0.0
3.1763565891472867	11.915185783521808	0.0	294.1794871794872
3.1763565891472867	10.922253634894991	0.0	294.1794871794872
0.0	4.964660743134087	0.0	21.012820512820515
0.0	0.0	0.0	21.012820512820515
0.0	4.964660743134087	0.0	0.0
3.1763565891472867	5.957592891760904	0.0	273.1666666666667
3.1763565891472867	2.6478190630048464	0.0	21.012820512820515
3.1763565891472867	2.6478190630048464	0.0	0.0
0.0	2.6478190630048464	0.0	0.0
3.1763565891472867	0.0	0.0	0.0
0.0	0.0	0.0	21.012820512820515
0.0	3.309773828756058	0.0	252.15384615384613
0.0	2.6478190630048464	0.0	252.15384615384613
0.0	0.3309773828756058	0.0	0.0
0.0	2.3168416801292406	0.0	252.15384615384616
0.0	0.6619547657512116	0.0	0.0
0.0	0.9929321486268174	0.0	0.0
0.0	2.9787964458804526	0.0	0.0
0.0	0.9929321486268174	0.0	0.0
0.0	1.985864297253635	0.0	0.0
34.93992248062016	97.3073505654282	0.0	73.5448717948718
28.587209302325583	17.872778675282714	0.0	73.5448717948718
0.0	17.210823909531502	0.0	73.54487179487181
0.0	6.619547657512116	0.0	0.0
0.0	10.591276252019385	0.0	73.5448717948718
0.0	4.3027059773828755	0.0	73.5448717948718
0.0	2.6478190630048464	0.0	0.0
0.0	1.654886914378029	0.0	73.5448717948718
0.0	0.0	0.0	42.02564102564103
0.0	1.654886914378029	0.0	31.519230769230774
0.0	1.654886914378029	0.0	0.0
0.0	0.9929321486268174	0.0	0.0
0.0	0.6619547657512116	0.0	0.0
0.0	0.0	0.0	31.519230769230774
0.0	6.28857027463651	0.0	0.0
0.0	0.9929321486268174	0.0	0.0
0.0	5.295638126009693	0.0	0.0
28.58720930232558	0.6619547657512116	0.0	0.0
28.58720930232558	0.3309773828756058	0.0	0.0
25.41085271317829	0.0	0.0	0.0
3.1763565891472867	0.3309773828756058	0.0	0.0
3.1763565891472867	0.0	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
0.0	0.3309773828756058	0.0	0.0
6.352713178294573	79.43457189014553	0.0	0.0
0.0	79.43457189014552	0.0	0.0
6.352713178294573	0.0	0.0	0.0
