# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
41.5	22.5	111.0	-2.0	134.21540069580078	117.0	0.04121205024421215	-2.0	0.39965200424194336	-2.0	-2.0	0.8397065103054047	-2.0	0.5022825002670288	0.4865089952945709	279801.0	0.8314284980297089	0.4710095077753067	1.5	-2.0	-2.0	-2.0	1.6265050172805786	-2.0	0.8442854881286621	-2.0	-2.0	-2.0	0.6546369791030884	0.005974055151455104	-2.0	-2.0	-2.0	-2.0	-2.0	1.5329000353813171	-2.0	0.016367250122129917	-2.0	23.5	-2.0	0.7278704941272736	164.5	-2.0	84.0	-2.0	-2.0	-2.0	5.5	9370.5	0.8937059938907623	442.0	4.5	0.6031450033187866	-2.0	3.897830009460449	-2.0	-2.0	-2.0	0.3911000043153763	0.3282884955406189	-2.0	0.0034076999872922897	-2.0	-2.0	7626.0	8.259645223617554	-2.0	0.48487401008605957	0.8392694890499115	-2.0	0.9341544806957245	-2.0	-2.0	34.99424934387207	-2.0	-2.0	0.5	-2.0	-2.0	0.9078269898891449	-2.0	1.9684025347232819	-2.0	-2.0	0.11183149740099907	1.3142499923706055	0.0027580950409173965	56922.5	26.843899726867676	0.0002168025057471823	-2.0	-2.0	-2.0	77.1588020324707	50.36964988708496	16.221050262451172	47.35925102233887	27709.0	-2.0	-2.0	-2.0	47.25969886779785	-2.0	-2.0	81347.0	-2.0	-2.0	13.5	-2.0	75438.5	-2.0	-2.0	987.0	-2.0	-2.0	91530.0	-2.0	-2.0	6.573474820470437e-05	0.37877199053764343	5.712290160886369e-07	-2.0	-2.0	26.5	0.9998894929885864	3.0	92807.0	0.2719710022211075	-2.0	-2.0	-2.0	-2.0	-2.0	6.1522098779678345	-2.0	-2.0	0.47624000906944275	0.46267250180244446	-2.0	0.00023959545433172025	-2.0	-2.0	46914.5	-2.0	31976250.0	1.4186850190162659	-2.0	2.1578449606895447	-2.0	-2.0	-2.0	1710575.0	0.5	34.5	30.0	6940.0	-2.0	-2.0	-2.0	0.9776634871959686	-2.0	-2.0	1568.5	-2.0	0.805949479341507	-2.0	-2.0	82723.0	132.68050384521484	51.5	0.991863489151001	22.0	16.972850799560547	-2.0	86225852.0	0.6977584958076477	76892.5	-2.0	-2.0	69.52960205078125	-2.0	-2.0	-2.0	0.00034423544548189966	-2.0	-2.0	1005842.5	-2.0	-2.0	8.0	-2.0	-2.0	7595.5	16883.0	-2.0	-2.0	-2.0	0.0028895800351165235	-2.0	16.5	-2.0	-2.0
# Feature
8	8	2	-2	12	1	4	-2	13	-2	-2	3	-2	13	13	2	10	13	6	-2	-2	-2	12	-2	10	-2	-2	-2	11	4	-2	-2	-2	-2	-2	7	-2	4	-2	0	-2	11	2	-2	0	-2	-2	-2	6	8	13	5	5	13	-2	3	-2	-2	-2	13	13	-2	4	-2	-2	0	3	-2	13	12	-2	12	-2	-2	7	-2	-2	6	-2	-2	13	-2	7	-2	-2	11	12	4	2	7	4	-2	-2	-2	3	7	3	7	8	-2	-2	-2	7	-2	-2	2	-2	-2	9	-2	1	-2	-2	5	-2	-2	8	-2	-2	10	13	10	-2	-2	5	11	9	8	11	-2	-2	-2	-2	-2	7	-2	-2	13	13	-2	10	-2	-2	1	-2	2	12	-2	12	-2	-2	-2	2	9	5	5	2	-2	-2	-2	12	-2	-2	5	-2	12	-2	-2	8	3	9	11	6	3	-2	2	13	1	-2	-2	3	-2	-2	-2	4	-2	-2	1	-2	-2	6	-2	-2	5	8	-2	-2	-2	10	-2	6	-2	-2
# Values
409.7500000000009	409.7500000000025	409.74999999999983	409.7500000000001
0.0	23.98852848101266	409.7499999999998	0.0
0.0	13.939280063291141	391.9347826086955	0.0
0.0	2.593354430379747	0.0	0.0
0.0	11.345925632911394	391.9347826086957	0.0
0.0	10.697587025316457	391.9347826086956	0.0
0.0	3.2416930379746836	13.361413043478262	0.0
0.0	2.5933544303797467	0.0	0.0
0.0	0.6483386075949367	13.361413043478262	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	0.0	13.361413043478262	0.0
0.0	7.455893987341773	378.5733695652173	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	7.131724683544305	378.5733695652174	0.0
0.0	6.807555379746836	378.57336956521743	0.0
0.0	5.835047468354431	129.16032608695653	0.0
0.0	5.186708860759494	129.16032608695656	0.0
0.0	2.2691851265822782	106.89130434782611	0.0
0.0	1.9450158227848102	106.89130434782611	0.0
0.0	1.6208465189873418	44.53804347826087	0.0
0.0	0.32416930379746833	62.35326086956521	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	2.917523734177215	22.269021739130434	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	2.2691851265822782	22.269021739130434	0.0
0.0	2.2691851265822782	4.453804347826087	0.0
0.0	0.0	17.815217391304348	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	0.972507911392405	249.413043478261	0.0
0.0	0.972507911392405	17.815217391304348	0.0
0.0	0.972507911392405	0.0	0.0
0.0	0.0	17.815217391304348	0.0
0.0	0.0	231.59782608695662	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	10.04924841772152	17.815217391304348	0.0
0.0	5.510878164556962	0.0	0.0
0.0	4.538370253164557	17.815217391304348	0.0
0.0	2.5933544303797467	0.0	0.0
0.0	1.9450158227848102	17.815217391304348	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	1.2966772151898733	17.815217391304348	0.0
0.0	1.2966772151898733	4.453804347826087	0.0
0.0	0.0	4.453804347826087	0.0
0.0	1.2966772151898733	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.972507911392405	0.0	0.0
0.0	0.0	13.361413043478262	0.0
409.7500000000009	385.76147151898925	0.0	409.7500000000001
401.5220883534143	295.31823575949375	0.0	84.36029411764706
24.683734939759038	223.6768196202523	0.0	48.205882352941174
23.038152610441763	220.43512658227797	0.0	24.102941176470587
1.645582329317269	179.9139636075943	0.0	0.0
1.645582329317269	8.10423259493671	0.0	0.0
0.0	6.483386075949368	0.0	0.0
1.645582329317269	1.6208465189873418	0.0	0.0
1.645582329317269	0.0	0.0	0.0
0.0	1.6208465189873418	0.0	0.0
0.0	171.80973101265758	0.0	0.0
21.3925702811245	40.52116297468355	0.0	24.102941176470587
0.0	34.03777689873418	0.0	24.102941176470587
0.0	14.587618670886078	0.0	0.0
0.0	19.450158227848103	0.0	24.102941176470587
0.0	3.2416930379746836	0.0	0.0
0.0	16.20846518987342	0.0	24.102941176470587
21.3925702811245	6.483386075949367	0.0	0.0
21.3925702811245	1.9450158227848102	0.0	0.0
0.0	0.972507911392405	0.0	0.0
21.392570281124495	0.972507911392405	0.0	0.0
21.3925702811245	0.32416930379746833	0.0	0.0
19.746987951807228	0.0	0.0	0.0
1.645582329317269	0.32416930379746833	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
1.645582329317269	0.0	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	4.538370253164557	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
0.0	3.2416930379746836	0.0	0.0
1.645582329317269	3.2416930379746836	0.0	24.102941176470587
0.0	0.0	0.0	24.102941176470587
1.645582329317269	3.2416930379746836	0.0	0.0
1.645582329317269	0.0	0.0	0.0
0.0	3.2416930379746836	0.0	0.0
376.83835341365517	71.64141613924045	0.0	36.154411764705884
342.28112449799244	24.31269778481013	0.0	0.0
342.2811244979925	22.691851265822788	0.0	0.0
342.28112449799244	21.395174050632914	0.0	0.0
3.291164658634538	2.2691851265822782	0.0	0.0
0.0	2.2691851265822782	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	1.94501582278481	0.0	0.0
3.291164658634538	0.0	0.0	0.0
338.9899598393578	19.125988924050635	0.0	0.0
332.40763052208877	15.884295886075952	0.0	0.0
207.34337349397586	15.884295886075952	0.0	0.0
205.69779116465858	12.642602848101268	0.0	0.0
205.69779116465858	11.670094936708862	0.0	0.0
32.91164658634538	7.455893987341773	0.0	0.0
172.78614457831324	4.214200949367089	0.0	0.0
0.0	0.972507911392405	0.0	0.0
1.645582329317269	3.2416930379746836	0.0	0.0
0.0	3.2416930379746836	0.0	0.0
1.645582329317269	0.0	0.0	0.0
125.06425702811242	0.0	0.0	0.0
1.645582329317269	0.0	0.0	0.0
123.41867469879517	0.0	0.0	0.0
6.582329317269076	3.2416930379746836	0.0	0.0
0.0	3.2416930379746836	0.0	0.0
6.582329317269076	0.0	0.0	0.0
3.291164658634538	0.0	0.0	0.0
3.291164658634538	0.0	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	1.6208465189873418	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
34.55722891566265	47.328718354430386	0.0	36.154411764705884
32.91164658634538	5.510878164556963	0.0	0.0
1.645582329317269	2.917523734177215	0.0	0.0
1.645582329317269	0.0	0.0	0.0
0.0	2.917523734177215	0.0	0.0
31.26606425702811	2.5933544303797467	0.0	0.0
29.620481927710845	0.972507911392405	0.0	0.0
29.62048192771084	0.6483386075949367	0.0	0.0
29.62048192771084	0.32416930379746833	0.0	0.0
1.645582329317269	0.32416930379746833	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
1.645582329317269	0.0	0.0	0.0
27.974899598393577	0.0	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
1.645582329317269	1.6208465189873418	0.0	0.0
0.0	1.6208465189873418	0.0	0.0
1.645582329317269	0.0	0.0	0.0
1.645582329317269	41.81784018987342	0.0	36.154411764705884
1.645582329317269	31.120253164556967	0.0	0.0
0.0	29.499406645569625	0.0	0.0
1.645582329317269	1.6208465189873418	0.0	0.0
1.645582329317269	0.0	0.0	0.0
0.0	1.6208465189873418	0.0	0.0
0.0	10.697587025316457	0.0	36.154411764705884
0.0	6.483386075949367	0.0	0.0
0.0	4.214200949367089	0.0	36.154411764705884
0.0	1.94501582278481	0.0	36.154411764705884
0.0	1.2966772151898733	0.0	0.0
0.0	0.6483386075949367	0.0	36.154411764705884
0.0	0.0	0.0	36.154411764705884
0.0	0.6483386075949367	0.0	0.0
0.0	2.2691851265822782	0.0	0.0
8.227911646586346	90.4432357594934	0.0	325.389705882353
3.291164658634538	63.53718354430381	0.0	24.102941176470587
1.645582329317269	12.642602848101268	0.0	24.102941176470587
0.0	1.2966772151898733	0.0	24.102941176470587
0.0	1.2966772151898733	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.972507911392405	0.0	0.0
0.0	0.0	0.0	24.102941176470587
1.645582329317269	11.345925632911394	0.0	0.0
1.645582329317269	0.0	0.0	0.0
0.0	11.345925632911394	0.0	0.0
1.645582329317269	50.89458069620254	0.0	0.0
0.0	50.57041139240507	0.0	0.0
1.645582329317269	0.32416930379746833	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
1.645582329317269	0.0	0.0	0.0
4.936746987951807	26.906052215189877	0.0	301.2867647058824
1.645582329317269	18.15348101265823	0.0	301.28676470588243
0.0	15.560126582278484	0.0	301.2867647058824
0.0	12.966772151898736	0.0	301.2867647058823
0.0	10.697587025316457	0.0	301.2867647058824
0.0	9.076740506329115	0.0	301.2867647058824
0.0	0.32416930379746833	0.0	0.0
0.0	8.752571202531646	0.0	301.28676470588243
0.0	8.10423259493671	0.0	301.2867647058824
0.0	3.565862341772152	0.0	265.13235294117646
0.0	2.5933544303797467	0.0	36.154411764705884
0.0	0.972507911392405	0.0	228.97794117647058
0.0	4.538370253164557	0.0	36.154411764705884
0.0	4.538370253164557	0.0	0.0
0.0	0.0	0.0	36.154411764705884
0.0	0.6483386075949367	0.0	0.0
0.0	1.6208465189873418	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
0.0	2.2691851265822782	0.0	0.0
0.0	1.94501582278481	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	2.593354430379747	0.0	0.0
0.0	0.972507911392405	0.0	0.0
0.0	1.6208465189873418	0.0	0.0
1.645582329317269	2.5933544303797467	0.0	0.0
0.0	2.5933544303797467	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	1.94501582278481	0.0	0.0
1.645582329317269	0.0	0.0	0.0
3.291164658634538	8.752571202531646	0.0	0.0
0.0	8.752571202531646	0.0	0.0
3.291164658634538	0.0	0.0	0.0
1.645582329317269	0.0	0.0	0.0
1.645582329317269	0.0	0.0	0.0
