# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	0.0	49.96951219512196	0.0
0.0	2.3038152610441767	0.0	0.0
0.0	0.6582329317269077	0.0	0.0
0.0	1.645582329317269	0.0	0.0
0.0	0.6582329317269077	134.91768292682931	0.0
0.0	0.32911646586345383	129.9207317073171	0.0
0.0	0.0	124.92378048780492	0.0
0.0	0.0	9.99390243902439	0.0
0.0	0.0	114.92987804878052	0.0
0.0	0.32911646586345383	4.996951219512195	0.0
0.0	0.0	4.996951219512195	0.0
0.0	0.32911646586345383	0.0	0.0
0.0	0.32911646586345383	4.996951219512195	0.0
0.0	0.0	4.996951219512195	0.0
0.0	0.32911646586345383	0.0	0.0
0.0	0.6582329317269077	0.0	0.0
0.0	19.41787148594377	44.97256097560976	0.0
0.0	8.227911646586344	0.0	0.0
0.0	11.189959839357428	44.97256097560976	0.0
0.0	2.3038152610441767	0.0	0.0
0.0	8.886144578313253	44.97256097560976	0.0
0.0	4.607630522088354	39.97560975609756	0.0
0.0	3.291164658634538	4.996951219512195	0.0
0.0	3.291164658634538	0.0	0.0
0.0	0.0	4.996951219512195	0.0
0.0	1.3164658634538153	34.978658536585364	0.0
0.0	0.6582329317269077	0.0	0.0
0.0	0.6582329317269077	34.978658536585364	0.0
0.0	0.6582329317269077	9.99390243902439	0.0
0.0	0.0	9.99390243902439	0.0
0.0	0.6582329317269077	0.0	0.0
0.0	0.0	24.984756097560975	0.0
0.0	4.2785140562249	4.996951219512195	0.0
0.0	0.0	4.996951219512195	0.0
0.0	4.2785140562249	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
0.0	3.949397590361446	0.0	0.0
409.7500000000004	383.42068273092633	0.0	409.7499999999999
361.20818815331046	238.93855421686644	0.0	0.0
8.566202090592334	182.9887550200797	0.0	0.0
1.4277003484320558	181.34317269076263	0.0	0.0
1.4277003484320558	6.253212851405622	0.0	0.0
1.4277003484320558	0.6582329317269077	0.0	0.0
0.0	0.6582329317269077	0.0	0.0
1.4277003484320558	0.0	0.0	0.0
0.0	5.594979919678715	0.0	0.0
0.0	0.6582329317269077	0.0	0.0
0.0	4.936746987951808	0.0	0.0
0.0	175.089959839357	0.0	0.0
7.138501742160279	1.645582329317269	0.0	0.0
0.0	1.645582329317269	0.0	0.0
7.138501742160279	0.0	0.0	0.0
352.6419860627179	55.94979919678723	0.0	0.0
1.4277003484320558	13.16465863453815	0.0	0.0
1.4277003484320558	0.0	0.0	0.0
0.0	13.16465863453815	0.0	0.0
351.21428571428595	42.78514056224903	0.0	0.0
284.1123693379796	12.17730923694779	0.0	0.0
69.9573170731707	10.202610441767066	0.0	0.0
62.81881533101043	3.291164658634539	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
62.81881533101044	2.9620481927710847	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
62.81881533101043	2.6329317269076307	0.0	0.0
9.99390243902439	1.974698795180723	0.0	0.0
9.99390243902439	0.0	0.0	0.0
0.0	1.974698795180723	0.0	0.0
52.824912891986045	0.6582329317269077	0.0	0.0
47.114111498257834	0.32911646586345383	0.0	0.0
4.283101045296167	0.32911646586345383	0.0	0.0
42.831010452961664	0.0	0.0	0.0
5.710801393728223	0.32911646586345383	0.0	0.0
5.710801393728223	0.0	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
7.13850174216028	6.911445783132529	0.0	0.0
7.13850174216028	2.303815261044177	0.0	0.0
0.0	1.3164658634538153	0.0	0.0
7.13850174216028	0.9873493975903616	0.0	0.0
0.0	0.9873493975903616	0.0	0.0
7.13850174216028	0.0	0.0	0.0
1.4277003484320558	0.0	0.0	0.0
5.710801393728223	0.0	0.0	0.0
0.0	4.607630522088354	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
0.0	4.2785140562249	0.0	0.0
214.15505226480855	1.9746987951807229	0.0	0.0
202.73344947735214	0.9873493975903616	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
202.73344947735202	0.6582329317269077	0.0	0.0
19.98780487804878	0.32911646586345383	0.0	0.0
19.98780487804878	0.0	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
182.74564459930326	0.32911646586345383	0.0	0.0
35.69250871080139	0.32911646586345383	0.0	0.0
35.69250871080139	0.0	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
147.0531358885018	0.0	0.0	0.0
11.421602787456449	0.9873493975903616	0.0	0.0
11.421602787456447	0.32911646586345383	0.0	0.0
11.421602787456449	0.0	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
0.0	0.6582329317269077	0.0	0.0
67.10191637630659	30.607831325301188	0.0	0.0
65.67421602787455	12.177309236947789	0.0	0.0
61.391114982578394	3.9493975903614467	0.0	0.0
0.0	1.645582329317269	0.0	0.0
61.39111498257838	2.3038152610441767	0.0	0.0
61.39111498257839	1.9746987951807229	0.0	0.0
61.39111498257839	0.9873493975903616	0.0	0.0
11.421602787456447	0.9873493975903616	0.0	0.0
11.421602787456447	0.32911646586345383	0.0	0.0
0.0	0.6582329317269077	0.0	0.0
49.969512195121936	0.0	0.0	0.0
15.704703832752614	0.0	0.0	0.0
34.264808362369344	0.0	0.0	0.0
0.0	0.9873493975903616	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
4.283101045296167	8.227911646586346	0.0	0.0
4.283101045296167	0.0	0.0	0.0
0.0	8.227911646586346	0.0	0.0
1.4277003484320558	18.430522088353406	0.0	0.0
1.4277003484320558	1.974698795180723	0.0	0.0
0.0	1.974698795180723	0.0	0.0
1.4277003484320558	0.0	0.0	0.0
0.0	16.455823293172685	0.0	0.0
48.54181184668988	144.48212851405606	0.0	409.7499999999999
37.120209059233446	64.83594377510053	0.0	393.3599999999999
31.40940766550522	7.89879518072289	0.0	0.0
31.40940766550522	2.962048192771085	0.0	0.0
31.409407665505224	1.9746987951807229	0.0	0.0
31.409407665505224	0.9873493975903616	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
31.409407665505224	0.6582329317269077	0.0	0.0
2.8554006968641117	0.32911646586345383	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
2.8554006968641117	0.0	0.0	0.0
28.55400696864112	0.32911646586345383	0.0	0.0
4.283101045296167	0.32911646586345383	0.0	0.0
4.283101045296167	0.0	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
24.270905923344948	0.0	0.0	0.0
0.0	0.9873493975903616	0.0	0.0
0.0	0.9873493975903616	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
0.0	0.6582329317269077	0.0	0.0
0.0	4.936746987951808	0.0	0.0
0.0	4.278514056224901	0.0	0.0
0.0	0.6582329317269077	0.0	0.0
5.710801393728223	56.93714859437759	0.0	393.36
1.4277003484320558	19.417871485943767	0.0	0.0
0.0	19.417871485943767	0.0	0.0
1.4277003484320558	0.0	0.0	0.0
4.283101045296167	37.51927710843374	0.0	393.3599999999998
4.283101045296167	33.24076305220882	0.0	393.3599999999999
4.283101045296167	22.379919678714852	0.0	131.12
0.0	15.797590361445778	0.0	16.39
0.0	15.797590361445776	0.0	0.0
0.0	0.0	0.0	16.39
4.283101045296167	6.582329317269076	0.0	114.73
4.283101045296167	4.936746987951807	0.0	114.73
4.283101045296167	1.974698795180723	0.0	0.0
0.0	1.974698795180723	0.0	0.0
4.283101045296167	0.0	0.0	0.0
0.0	2.9620481927710847	0.0	114.73
0.0	2.6329317269076307	0.0	114.73
0.0	0.9873493975903616	0.0	0.0
0.0	1.645582329317269	0.0	114.73
0.0	0.32911646586345383	0.0	0.0
0.0	1.645582329317269	0.0	0.0
0.0	10.860843373493974	0.0	262.24
0.0	7.8987951807228916	0.0	262.23999999999995
0.0	1.9746987951807229	0.0	0.0
0.0	5.924096385542168	0.0	262.23999999999995
0.0	0.9873493975903616	0.0	0.0
0.0	4.936746987951808	0.0	262.23999999999995
0.0	0.6582329317269077	0.0	0.0
0.0	4.2785140562249	0.0	262.24
0.0	3.949397590361446	0.0	81.95
0.0	0.32911646586345383	0.0	180.29000000000002
0.0	2.9620481927710847	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
0.0	2.6329317269076307	0.0	0.0
0.0	4.2785140562249	0.0	0.0
0.0	0.32911646586345383	0.0	0.0
0.0	3.949397590361446	0.0	0.0
11.421602787456449	79.6461847389559	0.0	16.39
11.421602787456449	78.65883534136556	0.0	0.0
0.0	78.65883534136553	0.0	0.0
11.421602787456447	0.0	0.0	0.0
0.0	0.9873493975903616	0.0	16.39
0.0	0.0	0.0	16.39
0.0	0.9873493975903616	0.0	0.0
