# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
53.0	28.0	20.5	-2.0	99.0	-2.0	0.3685099929571152	2753.0	2479.0	-2.0	-2.0	-2.0	126.31585121154785	0.8496220111846924	0.8339285254478455	4.0945751667022705	80548.5	229.5	-2.0	0.9386470019817352	-2.0	-2.0	-2.0	501023.5	-2.0	-2.0	0.4568374902009964	-2.0	-2.0	0.8996315002441406	0.8849954903125763	-2.0	-2.0	-2.0	3.5	-2.0	-2.0	0.5	-2.0	4.5	-2.0	-2.0	0.0007780489977449179	2.5	0.04152354970574379	10572.5	-2.0	206002492.0	69309.0	0.4129509925842285	-2.0	-2.0	55.285051345825195	19264.0	0.4661089926958084	-2.0	45465.5	-2.0	-2.0	0.8893710076808929	0.6372799873352051	4.5	-2.0	-2.0	1017767.0	-2.0	-2.0	1.5	8.457604963041376e-06	-2.0	-2.0	65176.5	-2.0	-2.0	0.5	-2.0	-2.0	-2.0	79769.0	0.10615500062704086	101462.0	-2.0	0.6818815171718597	-2.0	1.153535008430481	-2.0	-2.0	-2.0	2.5	0.36487598717212677	-2.0	10.558000087738037	25439.0	1.6031124889850616	-2.0	-2.0	0.0001435825033695437	3521880.0	-2.0	245505.0	-2.0	-2.0	165729.0	-2.0	-2.0	8.99605976201201e-06	-2.0	-2.0	4.753130197525024	-2.0	0.36914750933647156	882.5	1.4834350167802768e-05	-2.0	-2.0	-2.0	1.2472350001335144	-2.0	0.11181255057454109	-2.0	-2.0	4.6551851482945494e-05	1479845.0	5.5	1.6901800036430359	-2.0	-2.0	-2.0	2.5	-2.0	-2.0	3.5	-2.0	-2.0	46914.5	0.8937059938907623	61.798500061035156	0.0017924749990925193	433.5	-2.0	1.5	-2.0	92331.5	-2.0	-2.0	0.000189078004041221	4.889884948730469	1.0258724987506866	-2.0	-2.0	-2.0	3.598439931869507	3.481584906578064	-2.0	-2.0	5161.0	-2.0	5358.5	-2.0	-2.0	1080.0	-2.0	0.07004134729504585	0.0017006999696604908	-2.0	-2.0	6353.5	-2.0	-2.0	0.030215449631214142	-2.0	-2.0	3086.0	1478485.0	-2.0	0.4437984973192215	-2.0	22.0	13.48075008392334	-2.0	0.6949180066585541	29.71280002593994	4.505215048789978	-2.0	12.5	-2.0	-2.0	6.816005043219775e-05	-2.0	0.000976596464170143	-2.0	-2.0	0.8309500217437744	3.3463850021362305	-2.0	-2.0	1.5756850242614746	-2.0	9.771520018577576	-2.0	-2.0	1.4545900225639343	-2.0	-2.0	7042.0	-2.0	-2.0
# Feature
8	8	0	-2	2	-2	10	2	2	-2	-2	-2	12	10	10	12	1	2	-2	11	-2	-2	-2	1	-2	-2	13	-2	-2	10	11	-2	-2	-2	6	-2	-2	9	-2	5	-2	-2	10	6	11	8	-2	2	2	13	-2	-2	3	8	13	-2	1	-2	-2	12	13	9	-2	-2	8	-2	-2	9	4	-2	-2	0	-2	-2	6	-2	-2	-2	0	11	2	-2	13	-2	12	-2	-2	-2	9	13	-2	3	8	7	-2	-2	10	2	-2	8	-2	-2	0	-2	-2	4	-2	-2	3	-2	13	5	10	-2	-2	-2	12	-2	11	-2	-2	10	1	6	12	-2	-2	-2	9	-2	-2	6	-2	-2	0	13	7	10	5	-2	6	-2	2	-2	-2	4	12	12	-2	-2	-2	3	3	-2	-2	8	-2	8	-2	-2	5	-2	11	11	-2	-2	8	-2	-2	10	-2	-2	5	2	-2	13	-2	6	3	-2	13	3	12	-2	9	-2	-2	4	-2	4	-2	-2	13	7	-2	-2	12	-2	7	-2	-2	12	-2	-2	5	-2	-2
# Values
409.7499999999999	409.750000000003	409.7499999999998	409.75
0.0	31.14489311163894	405.525773195876	0.0
0.0	14.923594615993663	380.18041237113374	0.0
0.0	3.5686856690419635	0.0	0.0
0.0	11.354908946951705	380.1804123711338	0.0
0.0	0.9732779097387174	0.0	0.0
0.0	10.381631037212985	380.18041237113385	0.0
0.0	2.919833729216152	8.448453608247423	0.0
0.0	0.6488519398258116	8.448453608247423	0.0
0.0	0.0	4.224226804123711	0.0
0.0	0.6488519398258116	4.224226804123711	0.0
0.0	2.2709817893903406	0.0	0.0
0.0	7.461797307996835	371.7319587628865	0.0
0.0	6.488519398258116	367.5077319587627	0.0
0.0	6.16409342834521	177.41752577319582	0.0
0.0	4.217537608867776	177.4175257731959	0.0
0.0	1.9465558194774346	168.9690721649485	0.0
0.0	1.6221298495645289	168.96907216494853	0.0
0.0	0.3244259699129058	0.0	0.0
0.0	1.2977038796516231	168.9690721649485	0.0
0.0	0.0	118.27835051546391	0.0
0.0	1.2977038796516231	50.69072164948453	0.0
0.0	0.3244259699129058	0.0	0.0
0.0	2.2709817893903406	8.448453608247423	0.0
0.0	2.2709817893903406	0.0	0.0
0.0	0.0	8.448453608247423	0.0
0.0	1.9465558194774346	0.0	0.0
0.0	1.6221298495645289	0.0	0.0
0.0	0.3244259699129058	0.0	0.0
0.0	0.3244259699129058	190.09020618556698	0.0
0.0	0.3244259699129058	21.121134020618555	0.0
0.0	0.0	21.121134020618555	0.0
0.0	0.3244259699129058	0.0	0.0
0.0	0.0	168.96907216494847	0.0
0.0	0.9732779097387174	4.224226804123711	0.0
0.0	0.9732779097387174	0.0	0.0
0.0	0.0	4.224226804123711	0.0
0.0	16.221298495645293	25.34536082474227	0.0
0.0	0.0	25.34536082474227	0.0
0.0	16.22129849564529	0.0	0.0
0.0	0.9732779097387174	0.0	0.0
0.0	15.248020585906572	0.0	0.0
409.75000000000045	378.6051068883639	4.224226804123711	409.75
340.8985655737706	65.20961995249414	0.0	23.414285714285715
329.14344262295094	38.282264449722895	0.0	23.414285714285715
243.49897540983625	11.030482977038801	0.0	0.0
0.0	3.2442596991290578	0.0	0.0
243.49897540983625	7.786223277909741	0.0	0.0
243.49897540983625	6.812945368171023	0.0	0.0
1.6793032786885247	1.2977038796516231	0.0	0.0
1.6793032786885247	0.0	0.0	0.0
0.0	1.2977038796516231	0.0	0.0
241.81967213114774	5.515241488519399	0.0	0.0
238.4610655737707	4.217537608867775	0.0	0.0
10.075819672131148	2.2709817893903406	0.0	0.0
10.07581967213115	0.0	0.0	0.0
0.0	2.2709817893903406	0.0	0.0
0.0	0.9732779097387174	0.0	0.0
0.0	1.2977038796516231	0.0	0.0
228.38524590163954	1.9465558194774346	0.0	0.0
198.1577868852459	0.6488519398258116	0.0	0.0
196.47848360655743	0.3244259699129058	0.0	0.0
179.68545081967216	0.0	0.0	0.0
16.79303278688525	0.3244259699129058	0.0	0.0
1.6793032786885247	0.3244259699129058	0.0	0.0
1.6793032786885247	0.0	0.0	0.0
0.0	0.3244259699129058	0.0	0.0
30.227459016393446	1.2977038796516231	0.0	0.0
28.548155737704924	0.0	0.0	0.0
1.6793032786885247	0.0	0.0	0.0
26.8688524590164	0.0	0.0	0.0
1.6793032786885247	1.2977038796516231	0.0	0.0
1.6793032786885247	0.0	0.0	0.0
0.0	1.2977038796516231	0.0	0.0
3.3586065573770494	1.2977038796516231	0.0	0.0
0.0	1.2977038796516231	0.0	0.0
3.3586065573770494	0.0	0.0	0.0
0.0	0.9732779097387174	0.0	0.0
85.64446721311474	27.251781472684073	0.0	23.414285714285715
5.037909836065574	20.11441013460015	0.0	0.0
5.037909836065574	3.8931116389548692	0.0	0.0
0.0	2.919833729216152	0.0	0.0
5.037909836065574	0.9732779097387174	0.0	0.0
5.037909836065574	0.0	0.0	0.0
0.0	0.9732779097387174	0.0	0.0
0.0	0.3244259699129058	0.0	0.0
0.0	0.6488519398258116	0.0	0.0
0.0	16.221298495645293	0.0	0.0
80.60655737704916	7.137371338083929	0.0	23.414285714285715
68.85143442622949	4.217537608867775	0.0	0.0
0.0	0.9732779097387174	0.0	0.0
68.8514344262295	3.2442596991290578	0.0	0.0
68.85143442622949	2.5954077593032463	0.0	0.0
3.3586065573770494	1.2977038796516231	0.0	0.0
3.3586065573770494	0.0	0.0	0.0
0.0	1.2977038796516231	0.0	0.0
65.49282786885244	1.2977038796516231	0.0	0.0
60.45491803278688	0.6488519398258116	0.0	0.0
38.62397540983607	0.0	0.0	0.0
21.830942622950825	0.6488519398258116	0.0	0.0
0.0	0.3244259699129058	0.0	0.0
21.830942622950825	0.3244259699129058	0.0	0.0
5.037909836065574	0.6488519398258116	0.0	0.0
5.037909836065574	0.0	0.0	0.0
0.0	0.6488519398258116	0.0	0.0
0.0	0.6488519398258116	0.0	0.0
0.0	0.3244259699129058	0.0	0.0
0.0	0.3244259699129058	0.0	0.0
11.755122950819674	2.919833729216152	0.0	23.414285714285715
8.396516393442624	0.0	0.0	0.0
3.3586065573770494	2.919833729216152	0.0	23.414285714285715
3.3586065573770494	1.6221298495645289	0.0	0.0
0.0	1.6221298495645289	0.0	0.0
0.0	0.3244259699129058	0.0	0.0
0.0	1.2977038796516231	0.0	0.0
3.3586065573770494	0.0	0.0	0.0
0.0	1.2977038796516231	0.0	23.414285714285715
0.0	0.0	0.0	23.414285714285715
0.0	1.2977038796516231	0.0	0.0
0.0	0.3244259699129058	0.0	0.0
0.0	0.9732779097387174	0.0	0.0
11.755122950819672	26.927355502771167	0.0	0.0
11.755122950819674	3.5686856690419635	0.0	0.0
11.755122950819674	1.2977038796516231	0.0	0.0
11.755122950819674	0.3244259699129058	0.0	0.0
11.755122950819674	0.0	0.0	0.0
0.0	0.3244259699129058	0.0	0.0
0.0	0.9732779097387174	0.0	0.0
0.0	2.2709817893903406	0.0	0.0
0.0	0.6488519398258116	0.0	0.0
0.0	1.6221298495645289	0.0	0.0
0.0	23.358669833729206	0.0	0.0
0.0	6.488519398258116	0.0	0.0
0.0	16.8701504354711	0.0	0.0
68.8514344262295	313.3954869358691	4.224226804123711	386.3357142857143
57.096311475409834	286.7925574030107	4.224226804123711	46.82857142857143
57.096311475409834	286.4681314330978	4.224226804123711	0.0
18.472336065573778	277.05977830562324	4.224226804123711	0.0
11.755122950819674	13.301464766429133	0.0	0.0
0.0	10.706057007125894	0.0	0.0
11.755122950819676	2.5954077593032463	0.0	0.0
0.0	1.9465558194774346	0.0	0.0
11.755122950819674	0.6488519398258116	0.0	0.0
11.755122950819676	0.0	0.0	0.0
0.0	0.6488519398258116	0.0	0.0
6.717213114754099	263.75831353919403	4.224226804123711	0.0
5.037909836065574	4.541963578780681	0.0	0.0
0.0	4.541963578780681	0.0	0.0
0.0	0.6488519398258116	0.0	0.0
0.0	3.8931116389548692	0.0	0.0
5.037909836065574	0.0	0.0	0.0
1.6793032786885247	259.2163499604134	4.224226804123711	0.0
0.0	20.11441013460015	4.224226804123711	0.0
0.0	11.354908946951701	0.0	0.0
0.0	8.759501187648459	4.224226804123711	0.0
1.6793032786885247	239.10193982581296	0.0	0.0
0.0	221.58293745051603	0.0	0.0
1.6793032786885247	17.51900237529691	0.0	0.0
1.6793032786885247	0.0	0.0	0.0
0.0	17.519002375296914	0.0	0.0
38.62397540983607	9.40835312747427	0.0	0.0
0.0	6.812945368171022	0.0	0.0
38.62397540983607	2.5954077593032463	0.0	0.0
38.62397540983607	0.9732779097387174	0.0	0.0
0.0	0.9732779097387174	0.0	0.0
38.62397540983607	0.0	0.0	0.0
0.0	1.6221298495645289	0.0	0.0
0.0	0.3244259699129058	0.0	0.0
0.0	1.2977038796516231	0.0	0.0
0.0	0.3244259699129058	0.0	46.82857142857143
0.0	0.3244259699129058	0.0	0.0
0.0	0.0	0.0	46.82857142857143
11.755122950819676	26.602929532858262	0.0	339.50714285714287
0.0	22.7098178939034	0.0	339.50714285714287
0.0	5.839667458432305	0.0	0.0
0.0	16.870150435471103	0.0	339.50714285714287
0.0	4.866389548693586	0.0	0.0
0.0	12.003760886777512	0.0	339.50714285714287
0.0	9.732779097387176	0.0	339.50714285714287
0.0	0.9732779097387174	0.0	0.0
0.0	8.759501187648457	0.0	339.50714285714287
0.0	4.217537608867776	0.0	304.3857142857143
0.0	2.2709817893903406	0.0	23.414285714285715
0.0	0.9732779097387174	0.0	0.0
0.0	1.2977038796516231	0.0	23.414285714285715
0.0	1.2977038796516231	0.0	11.707142857142857
0.0	0.0	0.0	11.707142857142857
0.0	1.9465558194774348	0.0	280.9714285714286
0.0	0.9732779097387174	0.0	0.0
0.0	0.9732779097387174	0.0	280.9714285714286
0.0	0.6488519398258116	0.0	280.9714285714286
0.0	0.3244259699129058	0.0	0.0
0.0	4.541963578780681	0.0	35.121428571428574
0.0	3.8931116389548692	0.0	0.0
0.0	0.3244259699129058	0.0	0.0
0.0	3.568685669041964	0.0	0.0
0.0	0.6488519398258116	0.0	35.121428571428574
0.0	0.6488519398258116	0.0	0.0
0.0	0.0	0.0	35.121428571428574
0.0	0.0	0.0	11.707142857142857
0.0	0.0	0.0	23.414285714285715
0.0	2.2709817893903406	0.0	0.0
0.0	0.6488519398258116	0.0	0.0
0.0	1.622129849564529	0.0	0.0
11.755122950819676	3.8931116389548697	0.0	0.0
0.0	3.8931116389548692	0.0	0.0
11.755122950819674	0.0	0.0	0.0
