# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
53.0	0.2786625027656555	8.0	1.771369993686676	6.951225259399507e-05	-2.0	-2.0	10.5	8.5	-2.0	-2.0	40.0	-2.0	-2.0	5.955054998397827	-2.0	-2.0	0.6226915121078491	44.0	49.0	-2.0	0.5022825002670288	19.634249687194824	0.4850424975156784	80548.5	0.48142100870609283	4.0945751667022705	229.5	-2.0	-2.0	7.5704851150512695	-2.0	-2.0	-2.0	-2.0	69.0	-2.0	7.5	808.5	2840.0	-2.0	-2.0	-2.0	0.0016586589626967907	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.5	10470.0	24646150.0	65.91140174865723	0.9401040077209473	0.0018163449713028967	0.0017284099594689906	9714.5	-2.0	0.7286390066146851	-2.0	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	0.04768810048699379	-2.0	-2.0	-2.0	0.11421799659729004	14.2846999168396	69354.5	0.001992584962863475	-2.0	0.7260119915008545	-2.0	-2.0	35285.0	0.4578564912080765	1.0	-2.0	2.690274953842163	-2.0	-2.0	4.923349857330322	0.000253391990554519	33550.0	1.171209990978241	-2.0	-2.0	501091.0	-2.0	-2.0	0.00026043049001600593	-2.0	-2.0	0.5792610049247742	-2.0	-2.0	0.08880829811096191	7591990.0	4.5	1.0221695005893707	-2.0	265.0	-2.0	-2.0	0.0032826699316501617	-2.0	-2.0	1.5	-2.0	2045.0	-2.0	-2.0	9.510129928003153e-06	-2.0	-2.0	0.5	-2.0	0.8045780062675476	-2.0	-2.0	0.0001354924970655702	0.00010451550042489544	26.5	1.5	0.23148050159215927	1.4890600442886353	-2.0	-2.0	-2.0	0.042684949934482574	-2.0	-2.0	1.5	-2.0	-2.0	4.121950149536133	-2.0	-2.0	59058.0	0.5	-2.0	-2.0	0.00017014849800034426	-2.0	-2.0	0.44678249955177307	1.5	1.1941799521446228	4971.0	151.5	-2.0	-2.0	1.0213099718093872	-2.0	-2.0	4.361890077590942	-2.0	1.690475046634674	0.0026538949459791183	-2.0	0.43344350159168243	-2.0	0.34722450375556946	0.5	0.005274475086480379	-2.0	-2.0	-2.0	-2.0	39166.0	-2.0	-2.0	0.9993369877338409	0.4092550128698349	50.85164833068848	-2.0	0.01772739039734006	-2.0	-2.0	-2.0	-2.0	43905.0	-2.0	0.6903375089168549	68687.0	24.0	0.000976596464170143	29.71280002593994	0.00014477359582087956	-2.0	852.0	-2.0	-2.0	39253150.0	0.0007296695257537067	-2.0	868.0	-2.0	-2.0	-2.0	-2.0	-2.0	39929350.0	-2.0	-2.0	-2.0
# Feature
8	10	9	7	4	-2	-2	5	5	-2	-2	0	-2	-2	3	-2	-2	4	8	2	-2	13	3	13	1	13	12	2	-2	-2	12	-2	-2	-2	-2	0	-2	5	0	2	-2	-2	-2	4	-2	-2	-2	-2	-2	-2	6	8	2	7	13	10	10	8	-2	12	-2	-2	-2	-2	6	-2	-2	11	-2	-2	-2	11	3	2	11	-2	12	-2	-2	8	13	9	-2	7	-2	-2	3	10	8	12	-2	-2	2	-2	-2	10	-2	-2	12	-2	-2	11	2	9	12	-2	5	-2	-2	11	-2	-2	9	-2	5	-2	-2	4	-2	-2	6	-2	12	-2	-2	10	4	5	6	11	12	-2	-2	-2	7	-2	-2	6	-2	-2	3	-2	-2	8	6	-2	-2	4	-2	-2	13	9	12	8	1	-2	-2	12	-2	-2	7	-2	12	4	-2	11	-2	13	9	10	-2	-2	-2	-2	2	-2	-2	12	13	7	-2	10	-2	-2	-2	-2	1	-2	13	8	6	4	3	4	-2	8	-2	-2	2	4	-2	5	-2	-2	-2	-2	-2	2	-2	-2	-2
# Values
409.74999999999875	409.74999999999596	409.75000000000017	409.7499999999999
1.6862139917695473	25.82859922178989	409.75000000000017	0.0
1.6862139917695473	12.11712062256809	14.990853658536587	0.0
1.6862139917695473	6.696303501945524	14.990853658536587	0.0
1.6862139917695473	4.46420233463035	0.0	0.0
1.6862139917695473	0.0	0.0	0.0
0.0	4.4642023346303485	0.0	0.0
0.0	2.232101167315175	14.990853658536587	0.0
0.0	0.9566147859922178	14.990853658536587	0.0
0.0	0.9566147859922178	4.996951219512195	0.0
0.0	0.0	9.99390243902439	0.0
0.0	1.275486381322957	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	0.9566147859922178	0.0	0.0
0.0	5.4208171206225675	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	4.783073929961089	0.0	0.0
0.0	13.711478599221783	394.7591463414636	0.0
0.0	11.47937743190661	394.7591463414636	0.0
0.0	10.522762645914392	394.7591463414636	0.0
0.0	1.9132295719844357	0.0	0.0
0.0	8.609533073929958	394.7591463414636	0.0
0.0	7.652918287937741	394.7591463414636	0.0
0.0	7.015175097276263	394.7591463414636	0.0
0.0	6.058560311284046	129.92073170731712	0.0
0.0	5.420817120622566	129.92073170731712	0.0
0.0	5.101945525291828	129.92073170731712	0.0
0.0	2.8698443579766533	114.92987804878052	0.0
0.0	0.9566147859922178	4.996951219512195	0.0
0.0	1.9132295719844357	109.93292682926833	0.0
0.0	2.232101167315175	14.990853658536587	0.0
0.0	1.275486381322957	0.0	0.0
0.0	0.9566147859922178	14.990853658536587	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	0.9566147859922178	264.83841463414643	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	0.6377431906614786	264.83841463414643	0.0
0.0	0.3188715953307393	259.84146341463423	0.0
0.0	0.3188715953307393	59.963414634146346	0.0
0.0	0.0	54.966463414634156	0.0
0.0	0.3188715953307393	4.996951219512195	0.0
0.0	0.0	199.8780487804879	0.0
0.0	0.3188715953307393	4.996951219512195	0.0
0.0	0.0	4.996951219512195	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	0.9566147859922178	0.0	0.0
0.0	0.9566147859922178	0.0	0.0
0.0	2.232101167315175	0.0	0.0
408.06378600822944	383.9214007782065	0.0	409.7499999999999
374.3395061728387	231.1819066147847	0.0	42.387931034482754
20.23456790123457	190.04747081711986	0.0	28.25862068965517
20.234567901234566	190.04747081711986	0.0	0.0
11.803497942386832	187.17762645914308	0.0	0.0
6.744855967078189	185.5832684824896	0.0	0.0
6.744855967078189	24.234241245136193	0.0	0.0
1.6862139917695473	24.234241245136186	0.0	0.0
0.0	22.958754863813226	0.0	0.0
1.6862139917695473	1.275486381322957	0.0	0.0
1.6862139917695473	0.0	0.0	0.0
0.0	1.275486381322957	0.0	0.0
5.0586419753086425	0.0	0.0	0.0
0.0	161.34902723735365	0.0	0.0
5.0586419753086425	1.5943579766536964	0.0	0.0
0.0	1.5943579766536964	0.0	0.0
5.0586419753086425	0.0	0.0	0.0
8.431069958847736	2.8698443579766533	0.0	0.0
8.431069958847736	0.0	0.0	0.0
0.0	2.8698443579766533	0.0	0.0
0.0	0.0	0.0	28.25862068965517
354.1049382716042	41.134435797665404	0.0	14.129310344827585
311.9495884773656	16.900194552529175	0.0	0.0
300.1460905349789	10.203891050583652	0.0	0.0
1.6862139917695473	1.5943579766536964	0.0	0.0
1.6862139917695473	0.0	0.0	0.0
0.0	1.5943579766536964	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	1.275486381322957	0.0	0.0
298.4598765432093	8.609533073929958	0.0	0.0
72.50720164609056	6.696303501945524	0.0	0.0
55.645061728395085	0.6377431906614786	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
55.64506172839508	0.3188715953307393	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
55.645061728395085	0.0	0.0	0.0
16.862139917695472	6.058560311284044	0.0	0.0
16.862139917695472	2.8698443579766533	0.0	0.0
16.862139917695472	1.5943579766536964	0.0	0.0
16.862139917695472	0.6377431906614786	0.0	0.0
13.489711934156379	0.0	0.0	0.0
3.3724279835390947	0.6377431906614786	0.0	0.0
0.0	0.9566147859922178	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	1.275486381322957	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	0.9566147859922178	0.0	0.0
0.0	3.1887159533073923	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	2.8698443579766537	0.0	0.0
225.95267489711915	1.9132295719844357	0.0	0.0
224.26646090534965	1.5943579766536964	0.0	0.0
202.34567901234553	0.6377431906614786	0.0	0.0
195.60082304526745	0.3188715953307393	0.0	0.0
158.5041152263374	0.0	0.0	0.0
37.09670781893004	0.3188715953307393	0.0	0.0
37.09670781893004	0.0	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
6.744855967078189	0.3188715953307393	0.0	0.0
6.744855967078189	0.0	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
21.92078189300412	0.9566147859922178	0.0	0.0
21.920781893004115	0.0	0.0	0.0
0.0	0.9566147859922178	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
1.6862139917695473	0.3188715953307393	0.0	0.0
1.6862139917695473	0.0	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
11.80349794238683	6.696303501945524	0.0	0.0
0.0	3.8264591439688713	0.0	0.0
11.80349794238683	2.8698443579766533	0.0	0.0
11.80349794238683	0.0	0.0	0.0
0.0	2.8698443579766533	0.0	0.0
42.15534979423869	24.234241245136186	0.0	14.129310344827585
42.15534979423869	9.247276264591436	0.0	0.0
42.15534979423869	6.6963035019455255	0.0	0.0
42.15534979423869	5.101945525291828	0.0	0.0
28.665637860082303	0.3188715953307393	0.0	0.0
1.6862139917695473	0.3188715953307393	0.0	0.0
1.6862139917695473	0.0	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
26.979423868312757	0.0	0.0	0.0
13.489711934156379	4.783073929961089	0.0	0.0
13.489711934156379	0.0	0.0	0.0
0.0	4.783073929961089	0.0	0.0
0.0	1.5943579766536964	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	1.275486381322957	0.0	0.0
0.0	2.550972762645914	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	1.9132295719844357	0.0	0.0
0.0	14.986964980544741	0.0	14.129310344827585
0.0	14.349221789883261	0.0	0.0
0.0	1.5943579766536964	0.0	0.0
0.0	12.754863813229568	0.0	0.0
0.0	0.6377431906614786	0.0	14.129310344827585
0.0	0.0	0.0	14.129310344827585
0.0	0.6377431906614786	0.0	0.0
33.724279835390945	152.73949416342379	0.0	367.36206896551715
32.0380658436214	111.28618677042792	0.0	56.51724137931034
13.489711934156379	18.813424124513617	0.0	56.51724137931034
13.489711934156377	7.652918287937741	0.0	0.0
0.0	5.420817120622566	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	5.1019455252918275	0.0	0.0
13.489711934156377	2.232101167315175	0.0	0.0
13.489711934156377	0.0	0.0	0.0
0.0	2.232101167315175	0.0	0.0
0.0	11.16050583657587	0.0	56.51724137931034
0.0	4.14533073929961	0.0	0.0
0.0	7.015175097276263	0.0	56.51724137931034
0.0	4.14533073929961	0.0	56.51724137931034
0.0	1.5943579766536964	0.0	0.0
0.0	2.550972762645914	0.0	56.51724137931034
0.0	0.6377431906614786	0.0	0.0
0.0	1.9132295719844357	0.0	56.51724137931034
0.0	1.9132295719844357	0.0	14.129310344827585
0.0	1.9132295719844357	0.0	0.0
0.0	0.9566147859922178	0.0	0.0
0.0	0.9566147859922178	0.0	0.0
0.0	0.0	0.0	14.129310344827585
0.0	0.0	0.0	42.387931034482754
0.0	2.8698443579766533	0.0	0.0
0.0	1.5943579766536964	0.0	0.0
0.0	1.275486381322957	0.0	0.0
18.54835390946502	92.47276264591439	0.0	0.0
18.54835390946502	2.232101167315175	0.0	0.0
18.54835390946502	1.275486381322957	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
18.54835390946502	0.6377431906614786	0.0	0.0
18.54835390946502	0.0	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	0.9566147859922178	0.0	0.0
0.0	90.24066147859921	0.0	0.0
1.6862139917695473	41.45330739299616	0.0	310.84482758620686
0.0	26.785214007782105	0.0	0.0
1.6862139917695473	14.668093385214002	0.0	310.8448275862068
1.6862139917695473	7.652918287937741	0.0	310.84482758620686
0.0	4.1453307392996095	0.0	310.84482758620686
0.0	3.5075875486381314	0.0	310.84482758620686
0.0	3.1887159533073923	0.0	310.84482758620686
0.0	2.550972762645914	0.0	28.25862068965517
0.0	0.0	0.0	28.25862068965517
0.0	2.550972762645914	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	1.9132295719844357	0.0	0.0
0.0	0.6377431906614786	0.0	282.5862068965517
0.0	0.3188715953307393	0.0	282.5862068965517
0.0	0.0	0.0	254.32758620689654
0.0	0.3188715953307393	0.0	28.25862068965517
0.0	0.3188715953307393	0.0	0.0
0.0	0.0	0.0	28.25862068965517
0.0	0.3188715953307393	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
1.6862139917695473	3.507587548638132	0.0	0.0
0.0	3.5075875486381314	0.0	0.0
1.6862139917695473	0.0	0.0	0.0
0.0	7.015175097276263	0.0	0.0
