# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
25.02290076335878	15.568512530315273	0.0	20.4875
23.45896946564886	3.312449474535166	0.0	0.0
1.5639312977099236	2.649959579628132	0.0	0.0
0.0	2.6499595796281326	0.0	0.0
1.5639312977099236	0.0	0.0	0.0
21.895038167938928	0.6624898949070331	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
21.895038167938928	0.33124494745351657	0.0	0.0
3.127862595419847	0.33124494745351657	0.0	0.0
3.127862595419847	0.0	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
18.767175572519083	0.0	0.0	0.0
3.127862595419847	0.0	0.0	0.0
15.639312977099234	0.0	0.0	0.0
1.5639312977099236	12.256063055780109	0.0	20.4875
0.0	8.943613581244945	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	8.612368633791428	0.0	0.0
1.5639312977099236	3.3124494745351654	0.0	20.4875
0.0	0.0	0.0	20.4875
1.5639312977099236	3.3124494745351654	0.0	0.0
1.5639312977099236	0.0	0.0	0.0
0.0	3.312449474535166	0.0	0.0
0.0	233.19644300727472	8.195	30.731250000000003
0.0	231.87146321746064	8.195	10.24375
0.0	0.0	4.0975	0.0
0.0	231.87146321746073	4.0975	10.24375
0.0	39.418148746968505	0.0	10.24375
0.0	34.44947453516571	0.0	0.0
0.0	0.9937348423605497	0.0	0.0
0.0	33.45573969280517	0.0	0.0
0.0	4.968674211802747	0.0	10.24375
0.0	0.0	0.0	10.24375
0.0	4.968674211802748	0.0	0.0
0.0	192.4533144704925	4.0975	0.0
0.0	21.862166531932086	4.0975	0.0
0.0	8.612368633791428	0.0	0.0
0.0	13.249797898140658	4.0975	0.0
0.0	170.59114793856068	0.0	0.0
0.0	1.3249797898140663	0.0	20.4875
0.0	0.0	0.0	20.4875
0.0	1.3249797898140663	0.0	0.0
28.150763358778626	44.7180679062248	0.0	327.79999999999995
25.022900763358777	14.574777687954724	0.0	0.0
25.022900763358777	2.9812045270816485	0.0	0.0
25.02290076335878	1.3249797898140663	0.0	0.0
25.02290076335878	0.9937348423605497	0.0	0.0
25.02290076335878	0.6624898949070331	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
25.022900763358784	0.33124494745351657	0.0	0.0
21.895038167938928	0.0	0.0	0.0
3.127862595419847	0.33124494745351657	0.0	0.0
3.127862595419847	0.0	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	1.656224737267583	0.0	0.0
0.0	11.593573160873076	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	11.26232821341956	0.0	0.0
3.127862595419847	30.143290218269996	0.0	327.8
0.0	16.231002425222307	0.0	307.3125
0.0	3.312449474535166	0.0	0.0
0.0	12.918552950687141	0.0	307.3125
0.0	5.962409054163297	0.0	297.06875
0.0	1.3249797898140663	0.0	0.0
0.0	4.637429264349231	0.0	297.06875
0.0	3.3124494745351654	0.0	10.24375
0.0	3.3124494745351654	0.0	0.0
0.0	0.0	0.0	10.24375
0.0	1.3249797898140663	0.0	286.825
0.0	0.6624898949070331	0.0	286.82500000000005
0.0	0.33124494745351657	0.0	286.82500000000005
0.0	0.33124494745351657	0.0	10.24375
0.0	0.0	0.0	276.58125000000007
0.0	0.33124494745351657	0.0	0.0
0.0	0.6624898949070331	0.0	0.0
0.0	6.956143896523846	0.0	10.24375
0.0	0.0	0.0	10.24375
0.0	6.956143896523847	0.0	0.0
3.127862595419847	13.912287793047692	0.0	20.4875
3.127862595419847	1.656224737267583	0.0	20.4875
0.0	0.0	0.0	20.4875
3.127862595419847	1.656224737267583	0.0	0.0
3.127862595419847	0.0	0.0	0.0
0.0	1.656224737267583	0.0	0.0
0.0	12.256063055780109	0.0	0.0
0.0	0.33124494745351657	0.0	0.0
0.0	11.924818108326592	0.0	0.0
