# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
54.0	27.5	0.34016649425029755	2753.0	3.5	-2.0	-2.0	0.4044080078601837	-2.0	-2.0	0.6226915121078491	0.0017102049896493554	0.3550274968147278	-2.0	126.31585121154785	-2.0	3.5	-2.0	-2.0	2886.5	4.071335077285767	49.0	-2.0	21.5	5.055560111999512	-2.0	-2.0	1.3265300393104553	81.0	-2.0	2200.5	-2.0	-2.0	-2.0	0.7955999970436096	-2.0	2024.0	5.355484962463379	-2.0	-2.0	-2.0	-2.0	0.3046015053987503	-2.0	-2.0	163.5	23.5	-2.0	1.5814650058746338	-2.0	-2.0	7.12077016942203e-05	-2.0	6.26419997215271	-2.0	-2.0	0.0872252993285656	4928.0	71.16134834289551	-2.0	-2.0	15.13455057144165	35707.5	-2.0	35359.5	0.4578564912080765	10.448055267333984	-2.0	0.8008264899253845	224197.0	-2.0	224745.0	-2.0	-2.0	859.5	9062.5	-2.0	-2.0	54866.5	-2.0	-2.0	0.00020538600074360147	5.39657998085022	0.5	-2.0	2.617709994316101	-2.0	-2.0	-2.0	-2.0	2.5	0.8865900039672852	-2.0	0.8983235061168671	-2.0	1.5	-2.0	9.369599865749478e-05	-2.0	-2.0	8.623679968877696e-05	-2.0	0.21468950062990189	-2.0	-2.0	7722.0	242.9050064086914	587544.5	3105.5	-2.0	-2.0	498556.0	-2.0	0.871751993894577	-2.0	-2.0	-2.0	0.9838010370731354	0.5	-2.0	-2.0	-2.0	46914.5	33912.5	0.5	0.5845165252685547	0.00015993849592632614	-2.0	-2.0	0.6098310053348541	-2.0	-2.0	0.00027844650321640074	0.25266650691628456	-2.0	-2.0	-2.0	37165.5	-2.0	34744.0	-2.0	0.001077095977962017	-2.0	-2.0	74292.0	5.16574501991272	1.5	0.20231860131025314	-2.0	-2.0	3.7015799283981323	-2.0	-2.0	2.5	-2.0	22.0	0.3673119992017746	-2.0	18.736249923706055	57997.0	0.22303850203752518	-2.0	49133.0	-2.0	-2.0	0.6949180066585541	4.581575012707617e-05	-2.0	-2.0	0.8803994953632355	-2.0	-2.0	-2.0	3.998215079307556	-2.0	-2.0	2.5	4.5	87500.0	-2.0	3.4046000242233276	-2.0	2.3770949840545654	-2.0	-2.0	6.0	-2.0	-2.0	915510.0	-2.0	0.5814789831638336	-2.0	1.5438399910926819	-2.0	-2.0
# Feature
8	8	10	2	9	-2	-2	7	-2	-2	4	4	13	-2	12	-2	6	-2	-2	0	12	2	-2	0	3	-2	-2	12	1	-2	2	-2	-2	-2	10	-2	0	3	-2	-2	-2	-2	13	-2	-2	2	1	-2	7	-2	-2	4	-2	7	-2	-2	11	8	7	-2	-2	3	2	-2	8	13	7	-2	12	2	-2	2	-2	-2	5	8	-2	-2	2	-2	-2	10	3	6	-2	7	-2	-2	-2	-2	6	12	-2	12	-2	9	-2	10	-2	-2	10	-2	12	-2	-2	5	7	8	0	-2	-2	0	-2	12	-2	-2	-2	12	6	-2	-2	-2	0	8	9	11	10	-2	-2	11	-2	-2	10	11	-2	-2	-2	8	-2	1	-2	4	-2	-2	8	3	6	11	-2	-2	3	-2	-2	9	-2	6	13	-2	12	1	11	-2	0	-2	-2	13	4	-2	-2	11	-2	-2	-2	7	-2	-2	6	9	1	-2	3	-2	7	-2	-2	9	-2	-2	2	-2	13	-2	12	-2	-2
# Values
409.74999999999926	409.750000000002	409.7499999999999	409.74999999999994
6.7727272727272725	23.98852848101266	409.74999999999966	0.0
1.6931818181818181	12.318433544303799	387.7204301075268	0.0
1.6931818181818181	4.862539556962026	8.811827956989248	0.0
0.0	0.972507911392405	8.811827956989248	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.6483386075949367	8.811827956989248	0.0
1.6931818181818181	3.8900316455696204	0.0	0.0
1.6931818181818181	0.0	0.0	0.0
0.0	3.8900316455696204	0.0	0.0
0.0	7.455893987341773	378.9086021505375	0.0
0.0	6.483386075949368	378.90860215053726	0.0
0.0	0.6483386075949367	198.26612903225808	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.32416930379746833	198.26612903225808	0.0
0.0	0.0	189.45430107526883	0.0
0.0	0.32416930379746833	8.811827956989248	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.0	8.811827956989248	0.0
0.0	5.835047468354431	180.64247311827958	0.0
0.0	4.214200949367089	180.64247311827958	0.0
0.0	1.6208465189873418	145.3951612903226	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	1.2966772151898733	145.3951612903226	0.0
0.0	0.32416930379746833	4.405913978494624	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.0	4.405913978494624	0.0
0.0	0.972507911392405	140.98924731182797	0.0
0.0	0.972507911392405	44.05913978494624	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.6483386075949367	44.05913978494624	0.0
0.0	0.0	30.841397849462368	0.0
0.0	0.6483386075949367	13.217741935483872	0.0
0.0	0.0	96.93010752688173	0.0
0.0	2.5933544303797467	35.24731182795699	0.0
0.0	1.2966772151898733	0.0	0.0
0.0	1.2966772151898733	35.24731182795699	0.0
0.0	0.6483386075949367	35.24731182795699	0.0
0.0	0.0	30.841397849462368	0.0
0.0	0.6483386075949367	4.405913978494624	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	1.6208465189873418	0.0	0.0
0.0	0.972507911392405	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
5.079545454545454	11.670094936708862	22.02956989247312	0.0
0.0	1.2966772151898733	17.623655913978496	0.0
0.0	0.972507911392405	0.0	0.0
0.0	0.32416930379746833	17.623655913978496	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	0.0	17.623655913978496	0.0
5.079545454545454	10.373417721518988	4.405913978494624	0.0
5.079545454545454	0.0	0.0	0.0
0.0	10.373417721518988	4.405913978494624	0.0
0.0	10.04924841772152	0.0	0.0
0.0	0.32416930379746833	4.405913978494624	0.0
402.97727272727195	385.7614715189889	0.0	409.74999999999994
347.10227272727224	93.68492879746807	0.0	10.24375
3.3863636363636362	60.29549050632912	0.0	0.0
0.0	60.29549050632912	0.0	0.0
3.3863636363636362	0.0	0.0	0.0
343.7159090909085	33.38943829113924	0.0	10.24375
308.1590909090905	18.15348101265823	0.0	0.0
0.0	2.917523734177215	0.0	0.0
308.1590909090904	15.235957278481015	0.0	0.0
99.89772727272724	12.642602848101268	0.0	0.0
84.65909090909088	3.565862341772152	0.0	0.0
0.0	0.972507911392405	0.0	0.0
84.65909090909092	2.593354430379747	0.0	0.0
74.49999999999997	0.972507911392405	0.0	0.0
69.42045454545453	0.0	0.0	0.0
5.079545454545454	0.972507911392405	0.0	0.0
0.0	0.972507911392405	0.0	0.0
5.079545454545454	0.0	0.0	0.0
10.159090909090908	1.6208465189873418	0.0	0.0
10.159090909090908	0.32416930379746833	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
10.159090909090908	0.0	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
15.238636363636363	9.076740506329115	0.0	0.0
15.238636363636363	2.917523734177215	0.0	0.0
15.238636363636363	1.6208465189873418	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
15.238636363636363	0.32416930379746833	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
15.238636363636363	0.0	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
0.0	6.1592167721518996	0.0	0.0
208.2613636363635	2.5933544303797467	0.0	0.0
201.4886363636362	1.6208465189873418	0.0	0.0
154.0795454545454	0.0	0.0	0.0
47.409090909090914	1.6208465189873418	0.0	0.0
0.0	0.972507911392405	0.0	0.0
47.40909090909091	0.6483386075949367	0.0	0.0
45.715909090909086	0.0	0.0	0.0
1.6931818181818181	0.6483386075949367	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
1.6931818181818181	0.0	0.0	0.0
6.7727272727272725	0.972507911392405	0.0	0.0
6.7727272727272725	0.0	0.0	0.0
0.0	0.972507911392405	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
35.55681818181817	15.235957278481015	0.0	10.24375
6.7727272727272725	13.290941455696204	0.0	10.24375
6.7727272727272725	13.290941455696204	0.0	0.0
1.6931818181818181	11.670094936708862	0.0	0.0
1.6931818181818181	0.0	0.0	0.0
0.0	11.670094936708862	0.0	0.0
5.079545454545454	1.6208465189873418	0.0	0.0
5.079545454545454	0.0	0.0	0.0
0.0	1.6208465189873418	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
0.0	0.972507911392405	0.0	0.0
0.0	0.0	0.0	10.24375
28.784090909090903	1.9450158227848102	0.0	0.0
28.784090909090907	1.2966772151898733	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
28.784090909090903	0.0	0.0	0.0
0.0	0.6483386075949367	0.0	0.0
55.874999999999986	292.076542721519	0.0	399.5062499999999
3.3863636363636362	242.80280854430316	0.0	20.4875
1.6931818181818181	236.9677610759488	0.0	10.24375
0.0	40.84533227848102	0.0	10.24375
0.0	34.36194620253165	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	34.03777689873418	0.0	0.0
0.0	6.483386075949368	0.0	10.24375
0.0	0.0	0.0	10.24375
0.0	6.483386075949368	0.0	0.0
1.6931818181818181	196.12242879746773	0.0	0.0
1.6931818181818181	1.9450158227848102	0.0	0.0
1.6931818181818181	0.0	0.0	0.0
0.0	1.94501582278481	0.0	0.0
0.0	194.17741297468297	0.0	0.0
1.6931818181818181	5.83504746835443	0.0	10.24375
0.0	0.0	0.0	10.24375
1.6931818181818181	5.83504746835443	0.0	0.0
0.0	5.510878164556962	0.0	0.0
1.6931818181818181	0.32416930379746833	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
1.6931818181818181	0.0	0.0	0.0
52.48863636363636	49.273734177215196	0.0	379.01875
10.159090909090908	33.38943829113924	0.0	379.01875
10.159090909090908	3.89003164556962	0.0	0.0
10.159090909090908	1.2966772151898733	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
10.159090909090908	0.0	0.0	0.0
0.0	2.5933544303797467	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	2.2691851265822782	0.0	0.0
0.0	29.499406645569625	0.0	379.01875
0.0	4.538370253164557	0.0	0.0
0.0	24.961036392405067	0.0	379.01874999999995
0.0	21.071004746835445	0.0	379.01875
0.0	3.2416930379746836	0.0	0.0
0.0	17.82931170886076	0.0	379.01874999999995
0.0	15.560126582278484	0.0	379.01875
0.0	4.5383702531645564	0.0	10.24375
0.0	0.0	0.0	10.24375
0.0	4.5383702531645564	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	4.214200949367088	0.0	0.0
0.0	11.021756329113925	0.0	368.775
0.0	5.510878164556962	0.0	348.2875
0.0	1.9450158227848102	0.0	10.24375
0.0	3.565862341772152	0.0	338.04375
0.0	5.510878164556963	0.0	20.4875
0.0	5.510878164556962	0.0	0.0
0.0	0.0	0.0	20.4875
0.0	2.2691851265822782	0.0	0.0
0.0	3.89003164556962	0.0	0.0
0.0	0.972507911392405	0.0	0.0
0.0	2.917523734177215	0.0	0.0
42.329545454545446	15.884295886075952	0.0	0.0
38.943181818181806	4.862539556962025	0.0	0.0
38.94318181818181	3.2416930379746836	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
38.943181818181806	1.9450158227848102	0.0	0.0
27.09090909090909	0.0	0.0	0.0
11.852272727272727	1.94501582278481	0.0	0.0
0.0	1.9450158227848102	0.0	0.0
11.852272727272727	0.0	0.0	0.0
0.0	1.6208465189873418	0.0	0.0
0.0	0.32416930379746833	0.0	0.0
0.0	1.2966772151898733	0.0	0.0
3.3863636363636362	11.021756329113925	0.0	0.0
1.6931818181818181	0.0	0.0	0.0
1.6931818181818181	11.021756329113925	0.0	0.0
0.0	9.400909810126583	0.0	0.0
1.6931818181818181	1.6208465189873418	0.0	0.0
1.6931818181818181	0.0	0.0	0.0
0.0	1.6208465189873418	0.0	0.0
