# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	7.6232558139534845	372.07183908046	0.0
0.0	6.987984496124032	372.07183908046	0.0
0.0	0.6352713178294573	0.0	0.0
0.0	6.352713178294572	372.07183908046034	0.0
0.0	6.352713178294572	169.55172413793105	0.0
0.0	5.082170542635658	169.55172413793105	0.0
0.0	0.31763565891472867	0.0	0.0
0.0	4.76453488372093	169.55172413793105	0.0
0.0	4.4468992248062005	169.55172413793105	0.0
0.0	4.446899224806201	80.066091954023	0.0
0.0	1.5881782945736433	0.0	0.0
0.0	2.858720930232558	80.066091954023	0.0
0.0	0.31763565891472867	0.0	0.0
0.0	2.5410852713178294	80.066091954023	0.0
0.0	1.5881782945736433	9.419540229885058	0.0
0.0	0.952906976744186	70.64655172413794	0.0
0.0	0.0	89.48563218390805	0.0
0.0	0.31763565891472867	0.0	0.0
0.0	1.2705426356589147	0.0	0.0
0.0	0.0	202.52011494252875	0.0
0.0	0.6352713178294573	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
407.90427927928033	386.24496124031253	4.709770114942529	409.74999999999983
330.38400900900933	67.6563953488373	0.0	61.4625
304.5439189189191	33.66937984496122	0.0	10.24375
302.69819819819844	33.351744186046496	0.0	0.0
3.6914414414414414	11.434883720930227	0.0	0.0
0.0	11.117248062015499	0.0	0.0
3.6914414414414414	0.31763565891472867	0.0	0.0
3.6914414414414414	0.0	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
299.006756756757	21.916860465116265	0.0	0.0
299.00675675675694	17.152325581395345	0.0	0.0
262.09234234234236	6.035077519379843	0.0	0.0
258.4009009009009	3.811627906976744	0.0	0.0
258.4009009009009	3.4939922480620154	0.0	0.0
71.98310810810811	2.858720930232558	0.0	0.0
71.98310810810811	1.5881782945736433	0.0	0.0
71.98310810810811	0.6352713178294573	0.0	0.0
0.0	0.952906976744186	0.0	0.0
0.0	1.2705426356589147	0.0	0.0
186.4177927927928	0.6352713178294573	0.0	0.0
184.57207207207207	0.31763565891472867	0.0	0.0
22.14864864864865	0.31763565891472867	0.0	0.0
162.42342342342343	0.0	0.0	0.0
1.8457207207207207	0.31763565891472867	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
1.8457207207207207	0.0	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
3.6914414414414414	2.2234496124031007	0.0	0.0
3.6914414414414414	0.0	0.0	0.0
0.0	2.2234496124031007	0.0	0.0
36.914414414414416	11.117248062015502	0.0	0.0
36.914414414414416	3.811627906976744	0.0	0.0
3.6914414414414414	3.4939922480620154	0.0	0.0
3.6914414414414414	0.0	0.0	0.0
0.0	3.4939922480620154	0.0	0.0
33.222972972972975	0.31763565891472867	0.0	0.0
33.222972972972975	0.0	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
0.0	7.305620155038758	0.0	0.0
0.0	0.952906976744186	0.0	0.0
0.0	6.352713178294574	0.0	0.0
0.0	4.7645348837209305	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
0.0	4.446899224806201	0.0	0.0
1.8457207207207207	0.31763565891472867	0.0	10.24375
1.8457207207207207	0.31763565891472867	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
1.8457207207207207	0.0	0.0	0.0
0.0	0.0	0.0	10.24375
25.84009009009009	33.987015503875945	0.0	51.21875
3.6914414414414414	12.070155038759683	0.0	51.21875
3.6914414414414414	11.75251937984496	0.0	0.0
0.0	11.752519379844959	0.0	0.0
3.6914414414414414	0.0	0.0	0.0
0.0	0.31763565891472867	0.0	51.21875
0.0	0.31763565891472867	0.0	0.0
0.0	0.0	0.0	51.21875
22.14864864864865	21.916860465116265	0.0	0.0
22.14864864864865	6.035077519379844	0.0	0.0
22.14864864864865	3.1763565891472867	0.0	0.0
22.14864864864865	1.905813953488372	0.0	0.0
22.14864864864865	1.5881782945736433	0.0	0.0
20.30292792792793	0.31763565891472867	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
20.30292792792793	0.0	0.0	0.0
1.8457207207207207	1.2705426356589147	0.0	0.0
1.8457207207207207	0.0	0.0	0.0
0.0	1.2705426356589147	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
0.0	1.2705426356589147	0.0	0.0
0.0	2.858720930232558	0.0	0.0
0.0	15.881782945736427	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
0.0	15.564147286821697	0.0	0.0
77.52027027027027	318.58856589147314	4.709770114942529	348.2875000000001
62.7545045045045	289.6837209302323	4.709770114942529	92.19375
5.537162162162162	257.6025193798438	4.709770114942529	71.70625000000001
1.8457207207207207	206.46317829457283	4.709770114942529	10.24375
1.8457207207207207	170.2527131782942	4.709770114942529	0.0
1.8457207207207207	4.129263565891472	0.0	0.0
0.0	4.129263565891472	0.0	0.0
1.8457207207207207	0.0	0.0	0.0
0.0	166.12344961240277	4.709770114942529	0.0
0.0	33.35174418604648	4.709770114942529	0.0
0.0	20.963953488372077	0.0	0.0
0.0	0.6352713178294573	0.0	0.0
0.0	20.328682170542624	0.0	0.0
0.0	12.387790697674415	4.709770114942529	0.0
0.0	132.77170542635656	0.0	0.0
0.0	36.210465116279046	0.0	10.24375
0.0	0.0	0.0	10.24375
0.0	36.21046511627904	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
0.0	35.892829457364336	0.0	0.0
3.6914414414414414	51.13934108527136	0.0	61.462500000000006
0.0	33.03410852713176	0.0	61.462500000000006
0.0	22.552131782945715	0.0	61.462500000000006
0.0	22.55213178294572	0.0	40.975
0.0	5.399806201550387	0.0	0.0
0.0	17.15232558139534	0.0	40.975
0.0	0.952906976744186	0.0	0.0
0.0	16.199418604651154	0.0	40.975
0.0	0.0	0.0	20.4875
0.0	10.481976744186042	0.0	0.0
3.6914414414414414	18.10523255813953	0.0	0.0
0.0	16.834689922480614	0.0	0.0
3.6914414414414414	1.2705426356589147	0.0	0.0
3.6914414414414414	0.0	0.0	0.0
0.0	1.2705426356589147	0.0	0.0
57.21734234234234	32.08120155038757	0.0	20.4875
57.21734234234234	10.164341085271317	0.0	0.0
57.21734234234234	4.446899224806201	0.0	0.0
57.21734234234234	3.811627906976744	0.0	0.0
5.537162162162162	2.5410852713178294	0.0	0.0
5.537162162162162	0.6352713178294573	0.0	0.0
0.0	0.6352713178294573	0.0	0.0
5.537162162162162	0.0	0.0	0.0
0.0	1.905813953488372	0.0	0.0
51.68018018018018	1.2705426356589147	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
51.68018018018018	0.952906976744186	0.0	0.0
51.68018018018018	0.6352713178294573	0.0	0.0
7.382882882882883	0.6352713178294573	0.0	0.0
0.0	0.6352713178294573	0.0	0.0
7.382882882882883	0.0	0.0	0.0
44.2972972972973	0.0	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
0.0	0.6352713178294573	0.0	0.0
0.0	5.717441860465116	0.0	0.0
0.0	0.6352713178294573	0.0	0.0
0.0	5.082170542635658	0.0	0.0
0.0	21.916860465116258	0.0	20.4875
0.0	16.199418604651157	0.0	0.0
0.0	0.6352713178294573	0.0	0.0
0.0	15.5641472868217	0.0	0.0
0.0	5.717441860465114	0.0	20.4875
0.0	4.76453488372093	0.0	0.0
0.0	0.952906976744186	0.0	20.4875
0.0	0.0	0.0	20.4875
0.0	0.952906976744186	0.0	0.0
14.765765765765767	28.904844961240293	0.0	256.09375000000006
14.765765765765765	7.305620155038758	0.0	0.0
0.0	7.305620155038759	0.0	0.0
14.765765765765765	0.0	0.0	0.0
0.0	21.599224806201544	0.0	256.09375000000006
0.0	5.717441860465115	0.0	0.0
0.0	15.88178294573643	0.0	256.09375000000006
0.0	3.1763565891472867	0.0	0.0
0.0	12.705426356589141	0.0	256.09375000000006
0.0	11.752519379844959	0.0	256.09375000000006
0.0	6.670348837209302	0.0	235.60625000000005
0.0	5.717441860465116	0.0	235.60625000000007
0.0	4.7645348837209305	0.0	40.975
0.0	2.2234496124031007	0.0	0.0
0.0	2.5410852713178294	0.0	40.975
0.0	1.2705426356589147	0.0	40.975
0.0	1.2705426356589147	0.0	0.0
0.0	0.952906976744186	0.0	194.63125000000002
0.0	0.31763565891472867	0.0	0.0
0.0	0.6352713178294573	0.0	194.63125000000002
0.0	0.6352713178294573	0.0	20.4875
0.0	0.0	0.0	174.14375000000004
0.0	0.952906976744186	0.0	0.0
0.0	5.082170542635659	0.0	20.4875
0.0	0.0	0.0	20.4875
0.0	5.082170542635658	0.0	0.0
0.0	0.952906976744186	0.0	0.0
0.0	0.31763565891472867	0.0	0.0
0.0	0.6352713178294573	0.0	0.0
