# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
8	2	-2	13	4	10	-2	8	12	4	8	-2	7	-2	-2	0	1	7	13	-2	-2	5	-2	-2	7	-2	-2	12	-2	-2	0	-2	-2	0	-2	-2	-2	-2	6	8	11	11	-2	-2	5	4	-2	-2	0	8	-2	5	-2	-2	10	0	4	5	-2	-2	-2	5	10	11	-2	-2	-2	7	-2	3	-2	-2	11	-2	-2	11	12	2	3	-2	-2	13	11	7	-2	3	11	12	-2	-2	11	-2	-2	3	-2	1	-2	-2	-2	1	-2	13	9	-2	11	-2	-2	-2	-2	3	2	-2	1	11	7	-2	3	-2	-2	9	-2	-2	9	11	12	-2	12	-2	2	-2	-2	-2	-2	8	11	11	-2	-2	2	-2	-2	9	8	-2	3	-2	-2	13	5	-2	-2	13	3	12	12	-2	-2	-2	-2	3	-2	-2	9	3	-2	6	12	-2	2	10	-2	10	5	-2	13	-2	13	-2	-2	13	-2	-2	-2	-2	12	5	4	-2	-2	-2	10	-2	-2
# Values
409.7500000000007	409.7499999999957	409.7499999999999	409.7500000000001
0.0	12.435992217898828	385.88106796116494	0.0
0.0	3.1887159533073923	0.0	0.0
0.0	9.247276264591438	385.88106796116494	0.0
0.0	8.290661478599219	385.88106796116494	0.0
0.0	7.652918287937742	385.88106796116494	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	7.334046692607003	385.88106796116494	0.0
0.0	6.058560311284046	381.9029126213591	0.0
0.0	5.420817120622566	377.9247572815533	0.0
0.0	0.3188715953307393	171.06067961165044	0.0
0.0	0.0	167.08252427184462	0.0
0.0	0.3188715953307393	3.9781553398058254	0.0
0.0	0.0	3.9781553398058254	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	5.101945525291828	206.86407766990285	0.0
0.0	3.1887159533073923	202.88592233009703	0.0
0.0	2.232101167315175	194.92961165048538	0.0
0.0	2.232101167315175	79.5631067961165	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	1.5943579766536964	79.56310679611649	0.0
0.0	0.0	115.36650485436891	0.0
0.0	0.0	19.890776699029125	0.0
0.0	0.0	95.47572815533978	0.0
0.0	0.9566147859922178	7.956310679611651	0.0
0.0	0.9566147859922178	0.0	0.0
0.0	0.0	7.956310679611651	0.0
0.0	1.9132295719844357	3.9781553398058254	0.0
0.0	1.9132295719844357	0.0	0.0
0.0	0.0	3.9781553398058254	0.0
0.0	0.6377431906614786	3.9781553398058254	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	0.0	3.9781553398058254	0.0
0.0	1.275486381322957	3.9781553398058254	0.0
0.0	0.9566147859922178	3.9781553398058254	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	0.9566147859922178	0.0	0.0
409.75000000000074	397.3140077820975	23.86893203883495	409.7499999999999
397.11453744493457	321.74143968871334	23.868932038834952	102.43750000000001
16.245594713656388	227.9931906614774	23.868932038834952	34.145833333333336
0.0	18.494552529182876	0.0	34.145833333333336
0.0	4.783073929961089	0.0	0.0
0.0	13.711478599221785	0.0	34.145833333333336
16.245594713656388	209.49863813229473	23.86893203883495	0.0
12.63546255506608	1.5943579766536964	0.0	0.0
12.63546255506608	0.0	0.0	0.0
0.0	1.5943579766536964	0.0	0.0
3.6101321585903086	207.90428015564117	23.86893203883495	0.0
0.0	2.232101167315175	11.934466019417476	0.0
0.0	1.5943579766536964	0.0	0.0
0.0	0.6377431906614786	11.934466019417476	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	0.0	11.934466019417476	0.0
3.6101321585903086	205.67217898832598	11.934466019417476	0.0
3.6101321585903086	203.44007782101085	7.956310679611651	0.0
0.0	45.59863813229578	7.956310679611651	0.0
0.0	11.479377431906611	7.956310679611651	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	11.16050583657587	7.956310679611651	0.0
0.0	34.11926070038913	0.0	0.0
3.6101321585903086	157.84143968871547	0.0	0.0
1.8050660792951543	3.188715953307393	0.0	0.0
1.8050660792951543	0.6377431906614786	0.0	0.0
1.8050660792951543	0.0	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	2.550972762645914	0.0	0.0
1.8050660792951543	154.6527237354081	0.0	0.0
0.0	154.0149805447468	0.0	0.0
1.8050660792951543	0.6377431906614786	0.0	0.0
1.8050660792951543	0.0	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	2.232101167315175	3.9781553398058254	0.0
0.0	0.0	3.9781553398058254	0.0
0.0	2.232101167315175	0.0	0.0
380.8689427312782	93.74824902723729	0.0	68.29166666666667
294.22577092511057	21.045525291828795	0.0	0.0
294.22577092511057	19.451167315175095	0.0	0.0
1.8050660792951543	4.464202334630349	0.0	0.0
0.0	4.46420233463035	0.0	0.0
1.8050660792951543	0.0	0.0	0.0
292.42070484581535	14.986964980544741	0.0	0.0
249.09911894273154	7.334046692607002	0.0	0.0
249.0991189427316	6.696303501945525	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
249.09911894273165	6.377431906614785	0.0	0.0
243.68392070484606	4.464202334630349	0.0	0.0
193.14207048458167	0.6377431906614786	0.0	0.0
187.7268722466962	0.3188715953307393	0.0	0.0
5.415198237885463	0.3188715953307393	0.0	0.0
50.54185022026431	3.826459143968871	0.0	0.0
0.0	1.5943579766536964	0.0	0.0
50.541850220264315	2.232101167315175	0.0	0.0
5.415198237885463	1.9132295719844357	0.0	0.0
0.0	1.9132295719844357	0.0	0.0
5.415198237885463	0.0	0.0	0.0
1.8050660792951543	0.0	0.0	0.0
3.6101321585903086	0.0	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
43.32158590308371	7.652918287937743	0.0	0.0
0.0	5.101945525291828	0.0	0.0
43.32158590308369	2.550972762645914	0.0	0.0
43.32158590308369	1.9132295719844357	0.0	0.0
39.7114537444934	0.0	0.0	0.0
3.6101321585903086	1.9132295719844357	0.0	0.0
3.6101321585903086	0.0	0.0	0.0
0.0	1.9132295719844357	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	1.5943579766536964	0.0	0.0
86.6431718061674	72.7027237354086	0.0	68.29166666666667
70.39757709251101	17.21906614785992	0.0	0.0
0.0	9.566147859922177	0.0	0.0
70.39757709251101	7.652918287937741	0.0	0.0
9.025330396475772	4.464202334630349	0.0	0.0
9.025330396475772	1.5943579766536964	0.0	0.0
0.0	1.275486381322957	0.0	0.0
9.025330396475772	0.3188715953307393	0.0	0.0
9.025330396475772	0.0	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	2.8698443579766533	0.0	0.0
0.0	1.275486381322957	0.0	0.0
0.0	1.5943579766536964	0.0	0.0
61.37224669603523	3.1887159533073928	0.0	0.0
61.372246696035226	2.550972762645914	0.0	0.0
61.37224669603523	2.232101167315175	0.0	0.0
37.90638766519823	0.0	0.0	0.0
23.46585903083701	2.232101167315175	0.0	0.0
0.0	0.9566147859922178	0.0	0.0
23.46585903083701	1.275486381322957	0.0	0.0
16.245594713656388	0.3188715953307393	0.0	0.0
7.220264317180617	0.9566147859922178	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
16.245594713656388	55.48365758754873	0.0	68.29166666666667
3.6101321585903086	36.67023346303503	0.0	0.0
3.6101321585903086	0.6377431906614786	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
3.6101321585903086	0.0	0.0	0.0
0.0	36.032490272373565	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	35.71361867704284	0.0	0.0
12.63546255506608	18.813424124513617	0.0	68.29166666666667
10.830396475770925	7.334046692607002	0.0	0.0
0.0	5.7396887159533065	0.0	0.0
10.830396475770925	1.5943579766536964	0.0	0.0
0.0	1.5943579766536964	0.0	0.0
10.830396475770925	0.0	0.0	0.0
1.8050660792951543	11.47937743190661	0.0	68.29166666666667
0.0	7.971789883268482	0.0	0.0
0.0	1.5943579766536964	0.0	0.0
0.0	6.377431906614783	0.0	0.0
1.8050660792951543	3.5075875486381323	0.0	68.29166666666667
0.0	0.9566147859922178	0.0	68.29166666666667
0.0	0.3188715953307393	0.0	68.29166666666667
0.0	0.0	0.0	68.29166666666667
0.0	0.0	0.0	34.145833333333336
0.0	0.0	0.0	34.145833333333336
0.0	0.3188715953307393	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
1.8050660792951543	2.550972762645914	0.0	0.0
0.0	2.550972762645914	0.0	0.0
1.8050660792951543	0.0	0.0	0.0
12.635462555066079	75.57256809338527	0.0	307.3125
7.220264317180617	35.07587548638135	0.0	290.2395833333333
0.0	10.522762645914392	0.0	0.0
7.220264317180617	24.553112840466934	0.0	290.2395833333333
7.220264317180617	17.21906614785992	0.0	290.2395833333333
5.415198237885463	0.0	0.0	0.0
1.8050660792951543	17.219066147859916	0.0	290.23958333333337
1.8050660792951543	12.754863813229568	0.0	290.23958333333337
0.0	3.1887159533073928	0.0	0.0
1.8050660792951543	9.566147859922177	0.0	290.23958333333337
0.0	8.928404669260699	0.0	290.2395833333333
0.0	1.5943579766536964	0.0	0.0
0.0	7.334046692607002	0.0	290.23958333333337
0.0	1.5943579766536964	0.0	0.0
0.0	5.7396887159533065	0.0	290.23958333333337
0.0	5.4208171206225675	0.0	290.2395833333333
0.0	0.3188715953307393	0.0	0.0
1.8050660792951543	0.6377431906614786	0.0	0.0
1.8050660792951543	0.0	0.0	0.0
0.0	0.6377431906614786	0.0	0.0
0.0	4.464202334630349	0.0	0.0
0.0	7.334046692607004	0.0	0.0
5.415198237885463	40.49669260700393	0.0	17.072916666666668
5.415198237885463	39.221206225680966	0.0	0.0
0.0	39.221206225680966	0.0	0.0
0.0	0.3188715953307393	0.0	0.0
0.0	38.902334630350246	0.0	0.0
5.415198237885463	0.0	0.0	0.0
0.0	1.275486381322957	0.0	17.072916666666668
0.0	1.275486381322957	0.0	0.0
0.0	0.0	0.0	17.072916666666668
