# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
25.5	107.0	-2.0	0.5022825002670288	0.6386550068855286	0.0030806849244982004	-2.0	0.5110554844141006	-2.0	-2.0	0.3084850013256073	-2.0	0.3732219934463501	0.7497499883174896	-2.0	-2.0	0.47357799112796783	0.8916254937648773	0.8367860019207001	0.4127485007047653	837.5	-2.0	-2.0	-2.0	0.933958500623703	-2.0	2624.0	-2.0	-2.0	-2.0	808.5	764.5	-2.0	-2.0	-2.0	-2.0	0.08907945081591606	4928.0	0.4606095105409622	0.45839250087738037	-2.0	-2.0	65.93955039978027	-2.0	-2.0	6.0	53221.0	12.454850196838379	5532.0	-2.0	-2.0	4.0	-2.0	0.0011452024918980896	-2.0	-2.0	0.0026892400346696377	0.8698910176753998	1.8682100176811218	9062.5	6427.0	-2.0	6006.0	-2.0	-2.0	0.9267914891242981	0.5435789823532104	74.42144775390625	-2.0	-2.0	2.5	-2.0	-2.0	19227.5	-2.0	0.9891034960746765	-2.0	-2.0	-2.0	-2.0	-2.0	0.9378394782543182	0.7233625054359436	-2.0	77.41650009155273	2494780.5	-2.0	-2.0	-2.0	195.02235412597656	-2.0	-2.0	1481760.0	0.00012903750393888913	2.5	41.0	7.477770209312439	3.5699299573898315	0.00010082650260301307	0.6330215036869049	-2.0	0.4646510183811188	-2.0	0.00130330998217687	-2.0	-2.0	1.6377099752426147	-2.0	-2.0	-2.0	1.5	-2.0	-2.0	50.5	-2.0	-2.0	0.6094709932804108	1.5	-2.0	-2.0	486561.0	0.3753274977207184	-2.0	-2.0	-2.0	0.5	0.010605549905449152	-2.0	0.021631600335240364	16.28754997253418	0.44858600199222565	-2.0	-2.0	-2.0	0.5	-2.0	-2.0	0.8118259906768799	43.5	27.0	-2.0	-2.0	1583.5	0.013457300141453743	-2.0	-2.0	0.1065484993159771	1.089210033416748	-2.0	-2.0	-2.0	-2.0	36.5	3.981955051422119	1417340.0	1.031404972076416	-2.0	-2.0	-2.0	10.5	0.5	-2.0	5.85448020729018e-06	-2.0	-2.0	-2.0	78192.0	22.0	72.0	712.0	5242880.0	0.08480075001716614	2.5	17.776150226593018	-2.0	-2.0	5.856339885212947e-05	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	2.893590044550365e-05	1705127.5	-2.0	-2.0	-2.0
# Feature
8	2	-2	13	11	4	-2	11	-2	-2	10	-2	10	11	-2	-2	13	10	10	7	1	-2	-2	-2	11	-2	0	-2	-2	-2	0	1	-2	-2	-2	-2	11	8	12	12	-2	-2	7	-2	-2	6	2	7	0	-2	-2	9	-2	4	-2	-2	4	13	12	8	0	-2	8	-2	-2	12	13	3	-2	-2	9	-2	-2	8	-2	12	-2	-2	-2	-2	-2	12	12	-2	3	2	-2	-2	-2	7	-2	-2	2	4	9	5	12	7	4	13	-2	11	-2	10	-2	-2	7	-2	-2	-2	6	-2	-2	5	-2	-2	11	6	-2	-2	2	13	-2	-2	-2	9	10	-2	4	3	13	-2	-2	-2	6	-2	-2	10	8	5	-2	-2	2	10	-2	-2	11	12	-2	-2	-2	-2	5	3	0	7	-2	-2	-2	5	6	-2	10	-2	-2	-2	8	6	9	5	0	10	6	3	-2	-2	4	-2	-2	-2	-2	-2	-2	-2	4	8	-2	-2	-2
# Values
409.75000000000057	409.7499999999972	409.7499999999998	409.75
0.0	10.506410256410257	394.2877358490564	0.0
0.0	2.954927884615385	0.0	0.0
0.0	7.551482371794874	394.2877358490564	0.0
0.0	6.238181089743591	394.2877358490564	0.0
0.0	1.6416266025641026	19.327830188679243	0.0
0.0	0.9849759615384617	0.0	0.0
0.0	0.6566506410256411	19.327830188679243	0.0
0.0	0.6566506410256411	3.865566037735849	0.0
0.0	0.0	15.462264150943396	0.0
0.0	4.596554487179487	374.9599056603771	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	3.9399038461538463	374.9599056603771	0.0
0.0	0.6566506410256411	7.731132075471698	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	0.0	7.731132075471698	0.0
0.0	3.2832532051282053	367.22877358490547	0.0
0.0	2.6266025641025643	127.56367924528298	0.0
0.0	1.9699519230769234	127.56367924528298	0.0
0.0	0.32832532051282054	119.83254716981129	0.0
0.0	0.32832532051282054	27.058962264150942	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	0.0	27.058962264150942	0.0
0.0	0.0	92.77358490566034	0.0
0.0	1.6416266025641026	7.731132075471698	0.0
0.0	0.0	7.731132075471698	0.0
0.0	1.6416266025641026	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	0.9849759615384617	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	0.6566506410256411	239.66509433962256	0.0
0.0	0.6566506410256411	54.117924528301884	0.0
0.0	0.0	42.52122641509433	0.0
0.0	0.6566506410256411	11.596698113207546	0.0
0.0	0.0	185.54716981132069	0.0
0.0	1.3133012820512822	0.0	0.0
409.75000000000057	399.2435897435871	15.462264150943396	409.75
355.2268145161294	90.61778846153825	0.0	22.14864864864865
1.6522177419354838	55.48697916666664	0.0	11.074324324324325
0.0	18.386217948717956	0.0	11.074324324324325
0.0	3.2832532051282057	0.0	0.0
0.0	15.102964743589746	0.0	11.074324324324325
1.6522177419354838	37.100761217948744	0.0	0.0
0.0	37.10076121794873	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
353.57459677419394	35.13080929487182	0.0	11.074324324324325
333.74798387096814	27.579326923076938	0.0	0.0
4.956653225806451	6.566506410256411	0.0	0.0
0.0	4.9248798076923075	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	4.596554487179488	0.0	0.0
4.956653225806451	1.6416266025641026	0.0	0.0
4.956653225806451	0.0	0.0	0.0
0.0	1.6416266025641026	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	0.9849759615384617	0.0	0.0
328.7913306451617	21.012820512820525	0.0	0.0
328.7913306451617	19.37119391025642	0.0	0.0
328.7913306451616	18.38621794871795	0.0	0.0
328.7913306451616	17.07291666666667	0.0	0.0
6.608870967741935	3.2832532051282053	0.0	0.0
6.608870967741935	0.0	0.0	0.0
0.0	3.2832532051282053	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	2.954927884615385	0.0	0.0
322.1824596774197	13.789663461538463	0.0	0.0
269.31149193548407	6.89483173076923	0.0	0.0
262.7026209677422	4.924879807692308	0.0	0.0
257.74596774193566	3.611578525641026	0.0	0.0
4.956653225806451	1.3133012820512822	0.0	0.0
6.608870967741935	1.9699519230769234	0.0	0.0
6.608870967741935	0.6566506410256411	0.0	0.0
0.0	1.3133012820512822	0.0	0.0
52.87096774193546	6.894831730769232	0.0	0.0
0.0	3.9399038461538463	0.0	0.0
52.87096774193546	2.9549278846153846	0.0	0.0
0.0	1.9699519230769231	0.0	0.0
52.870967741935466	0.9849759615384617	0.0	0.0
0.0	1.3133012820512822	0.0	0.0
0.0	0.9849759615384617	0.0	0.0
0.0	1.6416266025641026	0.0	0.0
19.826612903225804	7.551482371794871	0.0	11.074324324324325
19.826612903225804	0.6566506410256411	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
19.826612903225804	0.32832532051282054	0.0	0.0
1.6522177419354838	0.32832532051282054	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
18.17439516129032	0.0	0.0	0.0
0.0	6.894831730769232	0.0	11.074324324324325
0.0	6.894831730769231	0.0	0.0
0.0	0.0	0.0	11.074324324324325
54.52318548387095	308.62580128204934	15.462264150943396	387.60135135135135
21.47883064516129	263.31690705128057	15.462264150943396	44.2972972972973
19.826612903225804	11.163060897435901	0.0	22.14864864864865
19.826612903225804	5.253205128205129	0.0	0.0
19.826612903225804	3.611578525641026	0.0	0.0
19.826612903225804	2.6266025641025648	0.0	0.0
19.826612903225804	1.9699519230769231	0.0	0.0
19.826612903225804	1.3133012820512822	0.0	0.0
16.522177419354836	0.0	0.0	0.0
3.3044354838709675	1.3133012820512822	0.0	0.0
3.3044354838709675	0.0	0.0	0.0
0.0	1.3133012820512822	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	0.9849759615384617	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	0.9849759615384617	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	1.6416266025641026	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	0.9849759615384617	0.0	0.0
0.0	5.90985576923077	0.0	22.14864864864865
0.0	4.596554487179488	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	4.268229166666668	0.0	0.0
0.0	1.3133012820512822	0.0	22.14864864864865
0.0	1.3133012820512822	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	0.9849759615384617	0.0	0.0
0.0	0.0	0.0	22.14864864864865
1.6522177419354838	252.1538461538447	15.462264150943396	22.14864864864865
0.0	43.995592948717956	3.865566037735849	22.14864864864865
0.0	29.54927884615386	0.0	0.0
0.0	14.446314102564104	3.865566037735849	22.14864864864865
0.0	3.9399038461538467	0.0	22.14864864864865
0.0	3.9399038461538467	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	3.611578525641026	0.0	0.0
0.0	0.0	0.0	22.14864864864865
0.0	10.506410256410259	3.865566037735849	0.0
0.0	0.0	3.865566037735849	0.0
0.0	10.506410256410257	0.0	0.0
1.6522177419354838	208.15825320512712	11.596698113207546	0.0
1.6522177419354838	208.15825320512715	7.731132075471698	0.0
0.0	7.223157051282051	3.865566037735849	0.0
0.0	6.894831730769231	0.0	0.0
0.0	0.32832532051282054	3.865566037735849	0.0
1.6522177419354838	200.9350961538451	3.865566037735849	0.0
0.0	28.892628205128226	3.865566037735849	0.0
0.0	11.81971153846154	3.865566037735849	0.0
0.0	17.072916666666675	0.0	0.0
1.6522177419354838	172.04246794871716	0.0	0.0
1.6522177419354838	6.894831730769232	0.0	0.0
0.0	6.894831730769232	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
0.0	165.14763621794805	0.0	0.0
0.0	0.0	3.865566037735849	0.0
33.04435483870967	45.30889423076922	0.0	343.30405405405406
29.739919354838708	16.087940705128204	0.0	0.0
26.43548387096774	0.6566506410256411	0.0	0.0
1.6522177419354838	0.6566506410256411	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
24.783266129032256	0.0	0.0	0.0
3.3044354838709675	15.431290064102567	0.0	0.0
3.3044354838709675	0.9849759615384617	0.0	0.0
3.3044354838709675	0.0	0.0	0.0
0.0	0.9849759615384617	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	14.446314102564106	0.0	0.0
3.3044354838709675	29.220953525641043	0.0	343.30405405405406
1.6522177419354838	22.65444711538463	0.0	343.30405405405406
1.6522177419354838	17.729567307692314	0.0	343.30405405405406
1.6522177419354838	13.461338141025648	0.0	343.30405405405406
1.6522177419354838	12.148036858974365	0.0	343.30405405405406
1.6522177419354838	11.491386217948724	0.0	343.30405405405406
1.6522177419354838	10.834735576923077	0.0	343.30405405405406
0.0	2.6266025641025648	0.0	11.074324324324325
0.0	0.0	0.0	11.074324324324325
0.0	2.6266025641025643	0.0	0.0
1.6522177419354838	8.208133012820513	0.0	332.22972972972974
0.0	0.9849759615384617	0.0	0.0
1.6522177419354838	7.223157051282051	0.0	332.22972972972974
0.0	0.6566506410256411	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	1.3133012820512822	0.0	0.0
0.0	4.268229166666667	0.0	0.0
0.0	4.924879807692308	0.0	0.0
1.6522177419354838	6.566506410256411	0.0	0.0
1.6522177419354838	0.9849759615384617	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
0.0	0.9849759615384617	0.0	0.0
0.0	5.581530448717949	0.0	0.0
