# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	7.829617834394903	0.0	0.0
110.69858870967738	327.5390127388533	0.0	386.3357142857143
9.913306451612902	250.22153662420305	0.0	23.414285714285715
8.261088709677418	248.9166003184706	0.0	11.707142857142857
8.261088709677418	12.07066082802547	0.0	0.0
8.261088709677418	4.893511146496815	0.0	0.0
0.0	1.9574044585987262	0.0	0.0
8.261088709677418	2.9361066878980893	0.0	0.0
0.0	1.6311703821656052	0.0	0.0
8.261088709677418	1.304936305732484	0.0	0.0
8.261088709677418	0.652468152866242	0.0	0.0
8.261088709677418	0.0	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
6.608870967741935	0.0	0.0	0.0
0.0	0.652468152866242	0.0	0.0
0.0	0.652468152866242	0.0	0.0
0.0	7.177149681528661	0.0	0.0
0.0	236.8459394904453	0.0	11.707142857142857
0.0	198.6765525477705	0.0	0.0
0.0	38.16938694267515	0.0	11.707142857142857
0.0	6.52468152866242	0.0	11.707142857142857
0.0	6.52468152866242	0.0	0.0
0.0	0.0	0.0	11.707142857142857
0.0	31.644705414012712	0.0	0.0
0.0	0.978702229299363	0.0	0.0
0.0	30.666003184713354	0.0	0.0
1.6522177419354838	1.304936305732484	0.0	11.707142857142857
1.6522177419354838	1.304936305732484	0.0	0.0
1.6522177419354838	0.0	0.0	0.0
0.0	1.304936305732484	0.0	0.0
0.0	0.0	0.0	11.707142857142857
100.7852822580645	77.31747611464984	0.0	362.9214285714286
79.3064516129032	2.609872611464968	0.0	0.0
79.3064516129032	2.283638535031847	0.0	0.0
38.00100806451612	0.0	0.0	0.0
41.30544354838709	2.283638535031847	0.0	0.0
41.30544354838709	1.6311703821656052	0.0	0.0
41.30544354838709	1.304936305732484	0.0	0.0
33.04435483870967	0.326234076433121	0.0	0.0
26.43548387096774	0.0	0.0	0.0
6.608870967741935	0.326234076433121	0.0	0.0
6.608870967741935	0.0	0.0	0.0
0.0	0.326234076433121	0.0	0.0
8.261088709677418	0.978702229299363	0.0	0.0
0.0	0.978702229299363	0.0	0.0
8.261088709677418	0.0	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.652468152866242	0.0	0.0
0.0	0.326234076433121	0.0	0.0
21.47883064516129	74.70760350318486	0.0	362.9214285714286
14.869959677419354	33.602109872611436	0.0	23.414285714285715
9.913306451612902	3.2623407643312103	0.0	23.414285714285715
9.913306451612902	3.2623407643312103	0.0	0.0
9.913306451612902	0.0	0.0	0.0
0.0	3.2623407643312103	0.0	0.0
0.0	0.0	0.0	23.414285714285715
4.956653225806451	30.33976910828023	0.0	0.0
0.0	28.382364649681506	0.0	0.0
0.0	0.652468152866242	0.0	0.0
0.0	27.729896496815265	0.0	0.0
4.956653225806451	1.957404458598726	0.0	0.0
4.956653225806451	0.0	0.0	0.0
0.0	1.957404458598726	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	1.631170382165605	0.0	0.0
6.608870967741935	41.10549363057324	0.0	339.50714285714287
0.0	15.333001592356682	0.0	0.0
6.608870967741935	25.77249203821654	0.0	339.50714285714287
0.0	18.595342356687887	0.0	327.8
0.0	2.609872611464968	0.0	0.0
0.0	15.985469745222922	0.0	327.8
0.0	13.049363057324832	0.0	327.8
0.0	11.418192675159231	0.0	327.8
0.0	1.6311703821656052	0.0	0.0
0.0	9.787022292993626	0.0	327.8
0.0	9.134554140127385	0.0	327.8
0.0	0.652468152866242	0.0	0.0
0.0	1.6311703821656052	0.0	0.0
0.0	0.652468152866242	0.0	0.0
0.0	0.978702229299363	0.0	0.0
0.0	2.9361066878980893	0.0	0.0
6.608870967741935	7.177149681528661	0.0	11.707142857142857
0.0	0.0	0.0	11.707142857142857
6.608870967741935	7.177149681528661	0.0	0.0
6.608870967741935	0.0	0.0	0.0
0.0	7.177149681528661	0.0	0.0
