# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
43.5	0.3415984958410263	-2.0	0.1648854985833168	0.5	-2.0	0.006129167530161794	-2.0	-2.0	110.0	-2.0	0.5022825002670288	0.4588194936513901	791.5	0.788631021976471	0.35645100474357605	-2.0	20.5	-2.0	32.5	-2.0	-2.0	-2.0	0.3015020042657852	-2.0	-2.0	0.4577839970588684	0.4555699974298477	0.9997099936008453	3.781895160675049	9.5	-2.0	0.843861997127533	-2.0	-2.0	962.5	-2.0	6.0	-2.0	-2.0	-2.0	0.981249988079071	-2.0	-2.0	0.905073493719101	0.8844424784183502	1328.0	600.0	-2.0	-2.0	16000.0	11680.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.34127700328826904	-2.0	-2.0	0.001244040031451732	0.04234760068356991	44209.5	-2.0	6.5	0.49106499552726746	15.37980031967163	3.5	105225.5	2410.5	93303.5	-2.0	-2.0	-2.0	311.5	0.03051485028117895	-2.0	-2.0	-2.0	59064.0	-2.0	344031.5	0.0008428040018770844	-2.0	74.50865173339844	-2.0	-2.0	698868.0	-2.0	-2.0	0.5	-2.0	43.5	-2.0	34847.0	-2.0	-2.0	4.434245056472719e-05	7.044549942016602	2.0	-2.0	46.3085241317749	-2.0	-2.0	492295.0	-2.0	-2.0	0.5	-2.0	-2.0	0.428384006023407	-2.0	-2.0	4.947265148162842	71950.0	-2.0	2.3982850507309195e-05	0.5	0.5638839900493622	-2.0	-2.0	0.5333594977855682	-2.0	1.4709450006484985	53.5	2.3646199703216553	-2.0	-2.0	-2.0	-2.0	1.1474199891090393	9.453410166315734e-05	-2.0	-2.0	0.00014031400496605784	0.5454339981079102	-2.0	-2.0	-2.0	306.5	0.5	2.7642550468444824	0.000384758495783899	-2.0	-2.0	3.4918049573898315	5.0	8.19189977645874	-2.0	-2.0	-2.0	-2.0	1.0458399653434753	88.5	-2.0	-2.0	5190.0	-2.0	-2.0	729.0	0.12581350281834602	0.04830470122396946	-2.0	-2.0	0.14431550353765488	-2.0	-2.0	44.5	2.5068400502204895	-2.0	-2.0	-2.0	58469.5	1864.5	3.8783750534057617	3.8702549934387207	0.395329013466835	11.5	-2.0	-2.0	0.5546304881572723	-2.0	-2.0	-2.0	-2.0	1878.0	-2.0	286.5	-2.0	2.5	0.011636455077677965	0.0019835950806736946	-2.0	0.007251009810715914	1.5	-2.0	-2.0	-2.0	0.020659550093114376	0.07252224907279015	-2.0	-2.0	-2.0	8.0	466.0	-2.0	8.341185092926025	-2.0	0.0014325800002552569	-2.0	-2.0	10171.5	-2.0	-2.0	3256115.0	-2.0	0.0010007164964918047	0.4437984973192215	-2.0	22.0	13.48075008392334	-2.0	2.27947998046875	8429.5	1.355305016040802	-2.0	-2.0	-2.0	-2.0	107313.0	-2.0	-2.0	225.94935607910156	-2.0	-2.0
# Feature
8	13	-2	10	9	-2	4	-2	-2	2	-2	13	10	1	11	13	-2	8	-2	8	-2	-2	-2	10	-2	-2	13	13	11	12	9	-2	11	-2	-2	0	-2	9	-2	-2	-2	11	-2	-2	10	10	1	0	-2	-2	2	2	-2	-2	-2	-2	-2	10	-2	-2	10	11	2	-2	6	13	3	9	2	5	2	-2	-2	-2	5	11	-2	-2	-2	2	-2	2	10	-2	7	-2	-2	2	-2	-2	6	-2	9	-2	5	-2	-2	4	3	9	-2	7	-2	-2	1	-2	-2	6	-2	-2	13	-2	-2	3	2	-2	4	6	13	-2	-2	13	-2	12	5	7	-2	-2	-2	-2	12	10	-2	-2	10	13	-2	-2	-2	5	6	7	10	-2	-2	7	9	3	-2	-2	-2	-2	12	5	-2	-2	8	-2	-2	5	11	11	-2	-2	11	-2	-2	9	12	-2	-2	-2	1	8	3	3	13	5	-2	-2	12	-2	-2	-2	-2	8	-2	5	-2	9	4	10	-2	4	9	-2	-2	-2	10	11	-2	-2	-2	9	5	-2	3	-2	10	-2	-2	5	-2	-2	2	-2	4	13	-2	6	3	-2	12	8	12	-2	-2	-2	-2	1	-2	-2	7	-2	-2
# Values
409.7500000000008	409.750000000001	409.7499999999996	409.74999999999983
4.453804347826087	25.1200238853503	404.3585526315786	0.0
0.0	6.198447452229298	0.0	0.0
4.453804347826087	18.92157643312101	404.35855263157856	0.0
4.453804347826087	4.893511146496815	10.782894736842104	0.0
0.0	0.0	10.782894736842104	0.0
4.453804347826087	4.893511146496816	0.0	0.0
4.453804347826087	0.0	0.0	0.0
0.0	4.893511146496816	0.0	0.0
0.0	14.028065286624198	393.5756578947364	0.0
0.0	1.9574044585987262	0.0	0.0
0.0	12.070660828025474	393.5756578947366	0.0
0.0	10.43949044585987	393.57565789473665	0.0
0.0	5.8722133757961785	48.52302631578948	0.0
0.0	1.6311703821656052	48.52302631578947	0.0
0.0	0.978702229299363	48.52302631578947	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.652468152866242	48.52302631578948	0.0
0.0	0.0	16.174342105263158	0.0
0.0	0.652468152866242	32.348684210526315	0.0
0.0	0.326234076433121	16.174342105263158	0.0
0.0	0.326234076433121	16.174342105263158	0.0
0.0	0.652468152866242	0.0	0.0
0.0	4.241042993630574	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	3.914808917197452	0.0	0.0
0.0	4.567277070063694	345.05263157894706	0.0
0.0	3.5885748407643314	118.61184210526316	0.0
0.0	2.283638535031847	118.61184210526318	0.0
0.0	1.957404458598726	118.61184210526316	0.0
0.0	0.326234076433121	97.04605263157896	0.0
0.0	0.0	86.26315789473684	0.0
0.0	0.326234076433121	10.782894736842104	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.0	10.782894736842104	0.0
0.0	1.6311703821656052	21.56578947368421	0.0
0.0	0.652468152866242	0.0	0.0
0.0	0.978702229299363	21.56578947368421	0.0
0.0	0.0	5.391447368421052	0.0
0.0	0.978702229299363	16.174342105263158	0.0
0.0	0.326234076433121	0.0	0.0
0.0	1.304936305732484	0.0	0.0
0.0	0.978702229299363	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.978702229299363	226.44078947368408	0.0
0.0	0.978702229299363	80.8717105263158	0.0
0.0	0.652468152866242	80.8717105263158	0.0
0.0	0.326234076433121	10.782894736842104	0.0
0.0	0.0	5.391447368421052	0.0
0.0	0.326234076433121	5.391447368421052	0.0
0.0	0.326234076433121	70.08881578947368	0.0
0.0	0.326234076433121	37.74013157894737	0.0
0.0	0.0	21.56578947368421	0.0
0.0	0.326234076433121	16.174342105263158	0.0
0.0	0.0	32.348684210526315	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.0	145.5690789473684	0.0
0.0	1.631170382165605	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	1.304936305732484	0.0	0.0
405.29619565217456	384.6299761146493	5.391447368421052	409.74999999999983
371.15036231884136	79.92734872611483	0.0	52.87096774193548
274.65126811594234	19.90027866242037	0.0	0.0
0.0	4.241042993630574	0.0	0.0
274.6512681159423	15.6592356687898	0.0	0.0
273.1666666666669	11.418192675159231	0.0	0.0
239.02083333333337	5.219745222929936	0.0	0.0
218.23641304347848	3.2623407643312103	0.0	0.0
176.66757246376812	0.978702229299363	0.0	0.0
13.36141304347826	0.652468152866242	0.0	0.0
13.361413043478262	0.326234076433121	0.0	0.0
13.36141304347826	0.0	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.326234076433121	0.0	0.0
163.30615942028987	0.326234076433121	0.0	0.0
2.9692028985507246	0.326234076433121	0.0	0.0
0.0	0.326234076433121	0.0	0.0
2.9692028985507246	0.0	0.0	0.0
160.3369565217391	0.0	0.0	0.0
41.56884057971014	2.283638535031847	0.0	0.0
0.0	0.326234076433121	0.0	0.0
41.56884057971015	1.957404458598726	0.0	0.0
34.145833333333336	0.652468152866242	0.0	0.0
23.7536231884058	0.0	0.0	0.0
10.392210144927535	0.652468152866242	0.0	0.0
10.392210144927535	0.0	0.0	0.0
0.0	0.652468152866242	0.0	0.0
7.4230072463768115	1.304936305732484	0.0	0.0
0.0	1.304936305732484	0.0	0.0
7.4230072463768115	0.0	0.0	0.0
20.78442028985507	1.957404458598726	0.0	0.0
0.0	1.631170382165605	0.0	0.0
20.784420289855074	0.326234076433121	0.0	0.0
19.29981884057971	0.0	0.0	0.0
1.4846014492753623	0.326234076433121	0.0	0.0
0.0	0.326234076433121	0.0	0.0
1.4846014492753623	0.0	0.0	0.0
34.145833333333336	6.198447452229297	0.0	0.0
34.14583333333334	2.283638535031847	0.0	0.0
32.661231884057976	0.326234076433121	0.0	0.0
31.17663043478261	0.0	0.0	0.0
1.4846014492753623	0.326234076433121	0.0	0.0
0.0	0.326234076433121	0.0	0.0
1.4846014492753623	0.0	0.0	0.0
1.4846014492753623	1.957404458598726	0.0	0.0
1.4846014492753623	0.0	0.0	0.0
0.0	1.957404458598726	0.0	0.0
0.0	3.9148089171974525	0.0	0.0
0.0	1.304936305732484	0.0	0.0
0.0	2.609872611464968	0.0	0.0
1.4846014492753623	4.241042993630573	0.0	0.0
0.0	4.241042993630574	0.0	0.0
1.4846014492753623	0.0	0.0	0.0
96.49909420289852	60.027070063694374	0.0	52.87096774193548
80.16847826086955	18.26910828025477	0.0	0.0
0.0	9.460788216560507	0.0	0.0
80.16847826086953	8.808320063694266	0.0	0.0
59.38405797101449	1.6311703821656052	0.0	0.0
7.4230072463768115	0.978702229299363	0.0	0.0
0.0	0.978702229299363	0.0	0.0
7.4230072463768115	0.0	0.0	0.0
51.96105072463769	0.652468152866242	0.0	0.0
31.17663043478261	0.0	0.0	0.0
20.784420289855074	0.652468152866242	0.0	0.0
20.78442028985507	0.326234076433121	0.0	0.0
4.453804347826087	0.326234076433121	0.0	0.0
4.453804347826087	0.0	0.0	0.0
0.0	0.326234076433121	0.0	0.0
16.330615942028984	0.0	0.0	0.0
0.0	0.326234076433121	0.0	0.0
20.78442028985507	7.177149681528662	0.0	0.0
17.815217391304348	0.652468152866242	0.0	0.0
0.0	0.652468152866242	0.0	0.0
17.815217391304348	0.0	0.0	0.0
2.9692028985507246	6.524681528662419	0.0	0.0
2.9692028985507246	0.978702229299363	0.0	0.0
0.0	0.978702229299363	0.0	0.0
2.9692028985507246	0.0	0.0	0.0
0.0	5.545979299363058	0.0	0.0
16.330615942028984	41.757961783439505	0.0	52.87096774193548
13.36141304347826	39.14808917197451	0.0	13.21774193548387
4.453804347826087	2.9361066878980893	0.0	13.21774193548387
0.0	0.326234076433121	0.0	13.21774193548387
0.0	0.0	0.0	13.21774193548387
0.0	0.326234076433121	0.0	0.0
4.453804347826087	2.609872611464968	0.0	0.0
4.453804347826087	0.326234076433121	0.0	0.0
4.453804347826087	0.0	0.0	0.0
1.4846014492753623	0.0	0.0	0.0
2.9692028985507246	0.0	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	2.283638535031847	0.0	0.0
8.907608695652174	36.21198248407642	0.0	0.0
8.907608695652174	2.9361066878980893	0.0	0.0
0.0	2.9361066878980893	0.0	0.0
8.907608695652174	0.0	0.0	0.0
0.0	33.27587579617832	0.0	0.0
0.0	0.652468152866242	0.0	0.0
0.0	32.623407643312085	0.0	0.0
2.9692028985507246	2.609872611464968	0.0	39.65322580645161
0.0	1.304936305732484	0.0	39.65322580645161
0.0	0.326234076433121	0.0	39.65322580645161
0.0	0.326234076433121	0.0	0.0
0.0	0.0	0.0	39.65322580645161
0.0	0.978702229299363	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.652468152866242	0.0	0.0
2.9692028985507246	1.304936305732484	0.0	0.0
0.0	1.304936305732484	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.978702229299363	0.0	0.0
2.9692028985507246	0.0	0.0	0.0
34.14583333333333	304.7026273885346	5.391447368421052	356.8790322580645
26.72282608695652	286.1072850318464	5.391447368421052	79.30645161290322
1.4846014492753623	196.06667993630563	5.391447368421052	0.0
1.4846014492753623	33.92834394904457	5.391447368421052	0.0
0.0	33.928343949044574	5.391447368421052	0.0
0.0	14.680533439490443	5.391447368421052	0.0
0.0	1.304936305732484	0.0	0.0
0.0	13.375597133757958	5.391447368421052	0.0
0.0	19.247810509554128	0.0	0.0
0.0	0.652468152866242	0.0	0.0
0.0	18.59534235668789	0.0	0.0
1.4846014492753623	0.0	0.0	0.0
0.0	162.13833598726134	0.0	0.0
25.238224637681164	90.04060509554166	0.0	79.30645161290322
0.0	0.0	0.0	39.65322580645161
25.23822463768116	90.04060509554164	0.0	39.65322580645161
0.0	45.67277070063697	0.0	0.0
25.23822463768116	44.36783439490447	0.0	39.65322580645161
4.453804347826087	23.16261942675158	0.0	39.65322580645161
0.0	21.531449044585973	0.0	39.65322580645161
0.0	5.219745222929936	0.0	0.0
0.0	16.31170382165604	0.0	39.65322580645161
0.0	16.311703821656042	0.0	26.43548387096774
0.0	1.6311703821656052	0.0	0.0
0.0	14.68053343949044	0.0	26.43548387096774
0.0	0.0	0.0	13.21774193548387
4.453804347826087	1.631170382165605	0.0	0.0
4.453804347826087	0.652468152866242	0.0	0.0
4.453804347826087	0.0	0.0	0.0
0.0	0.652468152866242	0.0	0.0
0.0	0.978702229299363	0.0	0.0
20.784420289855074	21.20521496815286	0.0	0.0
17.815217391304344	5.2197452229299355	0.0	0.0
0.0	3.9148089171974525	0.0	0.0
17.815217391304348	1.304936305732484	0.0	0.0
0.0	0.978702229299363	0.0	0.0
17.815217391304348	0.326234076433121	0.0	0.0
0.0	0.326234076433121	0.0	0.0
17.815217391304348	0.0	0.0	0.0
2.9692028985507246	15.985469745222924	0.0	0.0
0.0	15.985469745222924	0.0	0.0
2.9692028985507246	0.0	0.0	0.0
7.4230072463768115	18.595342356687887	0.0	277.5725806451613
0.0	9.460788216560509	0.0	0.0
7.4230072463768115	9.134554140127387	0.0	277.5725806451612
0.0	8.482085987261145	0.0	277.5725806451612
0.0	2.609872611464968	0.0	0.0
0.0	5.8722133757961785	0.0	277.5725806451613
0.0	4.567277070063694	0.0	277.5725806451613
0.0	1.631170382165605	0.0	0.0
0.0	2.9361066878980893	0.0	277.5725806451613
0.0	2.9361066878980893	0.0	92.52419354838709
0.0	2.9361066878980893	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	2.609872611464968	0.0	0.0
0.0	0.0	0.0	92.52419354838709
0.0	0.0	0.0	185.04838709677418
0.0	1.304936305732484	0.0	0.0
0.0	0.326234076433121	0.0	0.0
0.0	0.978702229299363	0.0	0.0
7.4230072463768115	0.652468152866242	0.0	0.0
0.0	0.652468152866242	0.0	0.0
7.4230072463768115	0.0	0.0	0.0
