# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
8	13	2	-2	10	-2	10	2	12	-2	-2	-2	5	12	10	1	10	12	7	-2	-2	10	-2	-2	-2	-2	-2	7	-2	-2	3	-2	-2	0	-2	-2	12	0	12	12	-2	-2	-2	13	2	-2	10	12	3	2	13	3	-2	-2	-2	4	13	6	-2	-2	8	-2	-2	-2	12	0	-2	-2	12	-2	-2	7	8	-2	7	-2	2	-2	1	-2	-2	3	-2	-2	4	-2	10	6	-2	13	-2	-2	-2	3	-2	-2	0	5	4	4	-2	3	10	-2	-2	-2	2	2	0	-2	-2	-2	1	-2	-2	7	-2	9	12	0	-2	8	-2	-2	7	11	4	1	-2	-2	-2	-2	-2	2	1	3	-2	-2	-2	-2	3	0	7	-2	-2	9	12	-2	4	5	-2	11	-2	10	-2	1	-2	-2	-2	4	-2	-2	13	-2	8	2	-2	11	13	9	6	13	-2	-2	5	-2	-2	7	-2	-2	-2	13	-2	-2	12	-2	6	2	0	-2	-2	-2	-2
# Values
409.7500000000005	409.75000000000443	409.7500000000001	409.7499999999997
4.858695652173913	20.178316123907862	405.4817708333335	0.0
0.0	18.87648927720413	405.4817708333332	0.0
0.0	3.2545671167593326	0.0	0.0
0.0	15.621922160444797	405.48177083333337	0.0
0.0	5.207307386814932	0.0	0.0
0.0	10.414614773629864	405.4817708333335	0.0
0.0	4.881850675138999	12.8046875	0.0
0.0	0.9763701350277998	12.8046875	0.0
0.0	0.0	12.8046875	0.0
0.0	0.9763701350277998	0.0	0.0
0.0	3.905480540111199	0.0	0.0
0.0	5.5327640984908655	392.6770833333334	0.0
0.0	4.556393963463066	388.4088541666668	0.0
0.0	3.580023828435266	384.140625	0.0
0.0	3.580023828435266	204.87499999999997	0.0
0.0	3.2545671167593326	204.87499999999997	0.0
0.0	2.603653693407466	204.87500000000003	0.0
0.0	0.32545671167593326	183.53385416666663	0.0
0.0	0.32545671167593326	42.68229166666667	0.0
0.0	0.0	140.8515625	0.0
0.0	2.278196981731533	21.341145833333336	0.0
0.0	0.6509134233518665	0.0	0.0
0.0	1.6272835583796663	21.341145833333336	0.0
0.0	0.6509134233518665	0.0	0.0
0.0	0.32545671167593326	0.0	0.0
0.0	0.0	179.26562499999997	0.0
0.0	0.9763701350277998	4.268229166666667	0.0
0.0	0.0	4.268229166666667	0.0
0.0	0.9763701350277998	0.0	0.0
0.0	0.9763701350277998	4.268229166666667	0.0
0.0	0.9763701350277998	0.0	0.0
0.0	0.0	4.268229166666667	0.0
4.858695652173913	1.301826846703733	0.0	0.0
0.0	1.301826846703733	0.0	0.0
4.858695652173913	0.0	0.0	0.0
404.8913043478265	389.57168387609624	4.268229166666667	409.74999999999983
309.33695652173924	76.48232724384437	0.0	13.21774193548387
0.0	42.96028594122319	0.0	13.21774193548387
0.0	16.598292295472596	0.0	13.21774193548387
0.0	4.230937251787132	0.0	0.0
0.0	12.367355043685464	0.0	13.21774193548387
0.0	26.361993645750594	0.0	0.0
309.33695652173907	33.522041302621126	0.0	0.0
309.3369565217392	25.385623510722795	0.0	0.0
0.0	5.207307386814932	0.0	0.0
309.33695652173907	20.178316123907862	0.0	0.0
286.6630434782608	12.04189833200953	0.0	0.0
246.17391304347825	5.858220810166799	0.0	0.0
242.9347826086955	4.230937251787132	0.0	0.0
1.6195652173913044	1.301826846703733	0.0	0.0
0.0	1.301826846703733	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
1.6195652173913044	0.0	0.0	0.0
241.31521739130423	2.9291104050833994	0.0	0.0
241.3152173913042	2.278196981731533	0.0	0.0
220.26086956521726	0.9763701350277998	0.0	0.0
212.1630434782608	0.32545671167593326	0.0	0.0
8.097826086956522	0.6509134233518665	0.0	0.0
21.054347826086957	1.301826846703733	0.0	0.0
0.0	0.9763701350277998	0.0	0.0
21.054347826086957	0.32545671167593326	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
3.239130434782609	1.6272835583796663	0.0	0.0
0.0	1.6272835583796663	0.0	0.0
0.0	0.32545671167593326	0.0	0.0
0.0	1.301826846703733	0.0	0.0
3.239130434782609	0.0	0.0	0.0
1.6195652173913044	0.0	0.0	0.0
1.6195652173913044	0.0	0.0	0.0
40.48913043478261	6.183677521842732	0.0	0.0
38.869565217391305	1.9527402700555996	0.0	0.0
0.0	0.32545671167593326	0.0	0.0
38.869565217391305	1.6272835583796663	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
38.869565217391305	0.9763701350277998	0.0	0.0
0.0	0.32545671167593326	0.0	0.0
38.869565217391305	0.6509134233518665	0.0	0.0
6.478260869565218	0.6509134233518665	0.0	0.0
32.391304347826086	0.0	0.0	0.0
1.6195652173913044	4.230937251787132	0.0	0.0
0.0	4.230937251787132	0.0	0.0
1.6195652173913044	0.0	0.0	0.0
22.67391304347826	8.136417791898332	0.0	0.0
0.0	6.509134233518665	0.0	0.0
22.67391304347826	1.6272835583796663	0.0	0.0
22.67391304347826	0.9763701350277998	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
22.67391304347826	0.32545671167593326	0.0	0.0
0.0	0.32545671167593326	0.0	0.0
22.67391304347826	0.0	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
0.0	8.136417791898332	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
0.0	7.485504368546465	0.0	0.0
95.55434782608691	313.0893566322507	4.268229166666667	396.53225806451593
9.717391304347826	258.4126290706928	4.268229166666667	52.87096774193548
3.239130434782609	206.99046862589455	4.268229166666667	0.0
3.239130434782609	9.438244638602065	0.0	0.0
0.0	8.787331215250198	0.0	0.0
3.239130434782609	0.6509134233518665	0.0	0.0
3.239130434782609	0.0	0.0	0.0
1.6195652173913044	0.0	0.0	0.0
1.6195652173913044	0.0	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
0.0	197.5522239872924	4.268229166666667	0.0
0.0	30.91838760921366	4.268229166666667	0.0
0.0	18.551032565528196	0.0	0.0
0.0	0.32545671167593326	0.0	0.0
0.0	18.225575853852263	0.0	0.0
0.0	12.367355043685464	4.268229166666667	0.0
0.0	166.6338363780784	0.0	0.0
0.0	1.9527402700555996	0.0	0.0
0.0	164.68109610802276	0.0	0.0
6.478260869565218	51.422160444797456	0.0	52.87096774193548
0.0	27.01290706910246	0.0	0.0
6.478260869565218	24.409253375694995	0.0	52.87096774193548
1.6195652173913044	2.9291104050833994	0.0	52.87096774193548
1.6195652173913044	1.301826846703733	0.0	0.0
1.6195652173913044	0.0	0.0	0.0
0.0	1.301826846703733	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
0.0	1.6272835583796663	0.0	52.87096774193548
0.0	1.301826846703733	0.0	52.87096774193548
0.0	0.32545671167593326	0.0	52.87096774193548
0.0	0.32545671167593326	0.0	13.21774193548387
0.0	0.32545671167593326	0.0	0.0
0.0	0.0	0.0	13.21774193548387
0.0	0.0	0.0	39.65322580645161
0.0	0.9763701350277998	0.0	0.0
0.0	0.32545671167593326	0.0	0.0
4.858695652173913	21.480142970611595	0.0	0.0
4.858695652173913	0.9763701350277998	0.0	0.0
0.0	0.9763701350277998	0.0	0.0
0.0	0.32545671167593326	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
4.858695652173913	0.0	0.0	0.0
0.0	20.503772835583796	0.0	0.0
85.83695652173911	54.67672756155679	0.0	343.66129032258056
79.3586956521739	9.438244638602065	0.0	0.0
1.6195652173913044	4.230937251787132	0.0	0.0
0.0	4.230937251787132	0.0	0.0
1.6195652173913044	0.0	0.0	0.0
77.7391304347826	5.207307386814932	0.0	0.0
76.1195652173913	1.6272835583796663	0.0	0.0
42.108695652173914	0.0	0.0	0.0
34.01086956521739	1.6272835583796663	0.0	0.0
34.01086956521739	0.9763701350277998	0.0	0.0
21.054347826086957	0.0	0.0	0.0
12.956521739130435	0.9763701350277998	0.0	0.0
11.33695652173913	0.0	0.0	0.0
1.6195652173913044	0.9763701350277998	0.0	0.0
1.6195652173913044	0.0	0.0	0.0
0.0	0.9763701350277998	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
0.0	0.32545671167593326	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
1.6195652173913044	3.580023828435266	0.0	0.0
1.6195652173913044	0.0	0.0	0.0
0.0	3.580023828435266	0.0	0.0
6.478260869565218	45.238482922954724	0.0	343.6612903225805
0.0	17.574662430500396	0.0	0.0
6.478260869565218	27.663820492454327	0.0	343.66129032258056
0.0	17.90011914217633	0.0	330.4435483870967
0.0	1.301826846703733	0.0	0.0
0.0	16.598292295472596	0.0	330.44354838709666
0.0	14.97100873709293	0.0	330.4435483870966
0.0	13.99463860206513	0.0	330.44354838709666
0.0	13.01826846703733	0.0	330.4435483870967
0.0	12.367355043685464	0.0	330.44354838709666
0.0	5.5327640984908655	0.0	290.79032258064507
0.0	6.8345909451945985	0.0	39.65322580645161
0.0	0.6509134233518665	0.0	0.0
0.0	0.32545671167593326	0.0	0.0
0.0	0.32545671167593326	0.0	0.0
0.0	0.9763701350277998	0.0	0.0
0.0	0.32545671167593326	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
0.0	0.9763701350277998	0.0	0.0
0.0	1.6272835583796663	0.0	0.0
0.0	1.301826846703733	0.0	0.0
0.0	0.32545671167593326	0.0	0.0
6.478260869565218	9.763701350277998	0.0	13.21774193548387
0.0	0.0	0.0	13.21774193548387
6.478260869565218	9.763701350277998	0.0	0.0
6.478260869565218	0.6509134233518665	0.0	0.0
6.478260869565218	0.0	0.0	0.0
3.239130434782609	0.0	0.0	0.0
3.239130434782609	0.0	0.0	0.0
0.0	0.6509134233518665	0.0	0.0
0.0	9.112787926926131	0.0	0.0
