# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
53.0	0.40666650235652924	1.771369993686676	6.951225259399507e-05	-2.0	-2.0	2376.5	3.176069974899292	10.5	8.0	-2.0	1.3993900418281555	-2.0	0.09177839756011963	-2.0	-2.0	-2.0	311.5	-2.0	-2.0	1.9628700017929077	-2.0	-2.0	28.0	29.5	0.5022825002670288	107.0	15.5	3.5	-2.0	-2.0	-2.0	134.21540069580078	3.981590151786804	0.004758559865877032	-2.0	0.005767975002527237	-2.0	-2.0	0.7013015151023865	-2.0	0.9849549829959869	9666.0	0.47403600811958313	-2.0	-2.0	0.981249988079071	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	13.81440019607544	0.0010414950083941221	0.10603049769997597	67725.5	0.0017136949463747442	-2.0	-2.0	53.5	4.763324975967407	109702.5	-2.0	0.6882289946079254	-2.0	174888.0	-2.0	-2.0	-2.0	0.8865900039672852	0.7547444999217987	2991420.0	2.5	0.3233260065317154	397479.5	-2.0	-2.0	-2.0	51.97884941101074	-2.0	-2.0	4278840.0	-2.0	-2.0	-2.0	25561.0	13363.5	-2.0	-2.0	4.5	0.8983235061168671	-2.0	25451.5	-2.0	4.7524049282073975	-2.0	-2.0	-2.0	2.6303700906282756e-05	11.0	698.6860160827637	2.5	-2.0	3.5	-2.0	1.0907400250434875	-2.0	-2.0	-2.0	32.0	-2.0	-2.0	522326.0	0.9548439979553223	-2.0	-2.0	567368.0	-2.0	-2.0	57.90359878540039	28.88759994506836	0.36919599771499634	0.34367699921131134	-2.0	-2.0	4858.0	1578.0	1523.5	-2.0	-2.0	59.0	-2.0	-2.0	0.0016086249961517751	0.3552455008029938	-2.0	-2.0	-2.0	1098.0	-2.0	30.77715015411377	-2.0	-2.0	3080.0	-2.0	-2.0	1488985.0	0.8712435066699982	434.5	4.392469882965088	4.371680021286011	-2.0	-2.0	0.5	-2.0	-2.0	7.0	16440.5	0.9648315012454987	0.5	-2.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.8990225195884705	0.05463244952261448	0.0005441459798021242	-2.0	6714220.0	0.6661230027675629	169180.0	-2.0	-2.0	6321.5	145904.5	-2.0	-2.0	-2.0	-2.0	-2.0	0.3327164947986603	-2.0	22.0	0.02207739930599928	-2.0	0.991863489151001	4978430.0	20.0	12.0	0.49510398507118225	-2.0	-2.0	1960050.0	-2.0	-2.0	3.906409978866577	-2.0	0.08887895196676254	-2.0	-2.0	-2.0	-2.0	-2.0
# Feature
8	10	7	4	-2	-2	2	7	9	5	-2	12	-2	4	-2	-2	-2	2	-2	-2	7	-2	-2	9	8	13	1	9	8	-2	-2	-2	12	12	4	-2	4	-2	-2	10	-2	11	2	13	-2	-2	11	-2	-2	-2	-2	-2	-2	-2	3	10	11	2	11	-2	-2	5	3	2	-2	13	-2	0	-2	-2	-2	12	13	1	6	13	2	-2	-2	-2	7	-2	-2	0	-2	-2	-2	8	0	-2	-2	9	12	-2	0	-2	3	-2	-2	-2	4	5	12	9	-2	9	-2	12	-2	-2	-2	5	-2	-2	2	12	-2	-2	2	-2	-2	7	7	7	7	-2	-2	8	2	2	-2	-2	8	-2	-2	4	13	-2	-2	-2	5	-2	7	-2	-2	8	-2	-2	2	13	5	7	7	-2	-2	9	-2	-2	9	0	12	6	-2	-2	-2	-2	-2	-2	12	11	11	-2	8	12	1	-2	-2	5	0	-2	-2	-2	-2	-2	13	-2	6	11	-2	11	0	9	9	11	-2	-2	2	-2	-2	7	-2	11	-2	-2	-2	-2	-2
# Values
409.74999999999983	409.7499999999983	409.7500000000004	409.7499999999999
1.5064338235294117	27.33862540192925	405.19722222222265	0.0
1.5064338235294117	17.127813504823155	45.52777777777778	0.0
1.5064338235294117	8.89328778135048	0.0	0.0
1.5064338235294117	0.0	0.0	0.0
0.0	8.893287781350484	0.0	0.0
0.0	8.234525723472668	45.52777777777778	0.0
0.0	3.623191318327974	45.527777777777786	0.0
0.0	1.9762861736334405	45.52777777777778	0.0
0.0	0.6587620578778135	45.527777777777786	0.0
0.0	0.32938102893890675	0.0	0.0
0.0	0.32938102893890675	45.52777777777778	0.0
0.0	0.0	36.42222222222223	0.0
0.0	0.32938102893890675	9.105555555555556	0.0
0.0	0.0	9.105555555555556	0.0
0.0	0.32938102893890675	0.0	0.0
0.0	1.317524115755627	0.0	0.0
0.0	1.6469051446945338	0.0	0.0
0.0	0.6587620578778135	0.0	0.0
0.0	0.9881430868167203	0.0	0.0
0.0	4.611334405144694	0.0	0.0
0.0	0.6587620578778135	0.0	0.0
0.0	3.952572347266881	0.0	0.0
0.0	10.210811897106108	359.66944444444476	0.0
0.0	8.563906752411576	359.6694444444447	0.0
0.0	7.575763665594855	359.6694444444447	0.0
0.0	6.587620578778136	359.66944444444465	0.0
0.0	2.305667202572347	4.552777777777778	0.0
0.0	2.305667202572347	0.0	0.0
0.0	0.32938102893890675	0.0	0.0
0.0	1.9762861736334405	0.0	0.0
0.0	0.0	4.552777777777778	0.0
0.0	4.281953376205788	355.11666666666696	0.0
0.0	3.6231913183279745	355.1166666666669	0.0
0.0	0.32938102893890675	273.1666666666667	0.0
0.0	0.0	186.6638888888889	0.0
0.0	0.32938102893890675	86.50277777777778	0.0
0.0	0.32938102893890675	9.105555555555556	0.0
0.0	0.0	77.39722222222223	0.0
0.0	3.2938102893890675	81.95	0.0
0.0	1.317524115755627	0.0	0.0
0.0	1.9762861736334405	81.95	0.0
0.0	1.9762861736334405	18.211111111111112	0.0
0.0	0.32938102893890675	18.211111111111112	0.0
0.0	0.32938102893890675	9.105555555555556	0.0
0.0	0.0	9.105555555555556	0.0
0.0	1.6469051446945338	0.0	0.0
0.0	1.317524115755627	0.0	0.0
0.0	0.32938102893890675	0.0	0.0
0.0	0.0	63.738888888888894	0.0
0.0	0.6587620578778135	0.0	0.0
0.0	0.9881430868167203	0.0	0.0
0.0	0.9881430868167203	0.0	0.0
0.0	1.6469051446945338	0.0	0.0
408.24356617647027	382.4113745980692	4.552777777777778	409.75000000000006
361.54411764705867	237.81310289389205	4.552777777777778	62.08333333333333
340.45404411764673	51.712821543408324	0.0	49.666666666666664
281.7031249999998	16.139670418006425	0.0	0.0
3.0128676470588234	8.23452572347267	0.0	0.0
3.0128676470588234	0.0	0.0	0.0
0.0	8.23452572347267	0.0	0.0
278.6902573529411	7.905144694533763	0.0	0.0
7.532169117647059	1.9762861736334405	0.0	0.0
7.532169117647059	0.9881430868167203	0.0	0.0
0.0	0.6587620578778135	0.0	0.0
7.532169117647059	0.32938102893890675	0.0	0.0
6.025735294117647	0.0	0.0	0.0
1.5064338235294117	0.32938102893890675	0.0	0.0
0.0	0.32938102893890675	0.0	0.0
1.5064338235294117	0.0	0.0	0.0
0.0	0.9881430868167203	0.0	0.0
271.1580882352941	5.928858520900322	0.0	0.0
194.32996323529414	1.9762861736334405	0.0	0.0
194.3299632352941	1.6469051446945338	0.0	0.0
188.3042279411764	0.9881430868167203	0.0	0.0
185.2913602941176	0.6587620578778135	0.0	0.0
30.128676470588232	0.6587620578778135	0.0	0.0
28.622242647058822	0.0	0.0	0.0
1.5064338235294117	0.6587620578778135	0.0	0.0
155.16268382352936	0.0	0.0	0.0
3.0128676470588234	0.32938102893890675	0.0	0.0
0.0	0.32938102893890675	0.0	0.0
3.0128676470588234	0.0	0.0	0.0
6.025735294117647	0.6587620578778135	0.0	0.0
0.0	0.6587620578778135	0.0	0.0
6.025735294117647	0.0	0.0	0.0
0.0	0.32938102893890675	0.0	0.0
76.82812500000001	3.9525723472668814	0.0	0.0
3.0128676470588234	1.9762861736334405	0.0	0.0
3.0128676470588234	0.0	0.0	0.0
0.0	1.9762861736334405	0.0	0.0
73.8152573529412	1.9762861736334405	0.0	0.0
73.81525735294119	1.317524115755627	0.0	0.0
0.0	0.6587620578778135	0.0	0.0
73.81525735294119	0.6587620578778135	0.0	0.0
0.0	0.32938102893890675	0.0	0.0
73.81525735294119	0.32938102893890675	0.0	0.0
9.038602941176471	0.32938102893890675	0.0	0.0
64.77665441176472	0.0	0.0	0.0
0.0	0.6587620578778135	0.0	0.0
58.75091911764707	35.57315112540195	0.0	49.666666666666664
58.75091911764708	7.905144694533763	0.0	0.0
57.24448529411765	1.317524115755627	0.0	0.0
57.24448529411766	0.9881430868167203	0.0	0.0
49.71231617647059	0.0	0.0	0.0
7.532169117647059	0.9881430868167203	0.0	0.0
0.0	0.6587620578778135	0.0	0.0
7.532169117647058	0.32938102893890675	0.0	0.0
0.0	0.32938102893890675	0.0	0.0
7.532169117647058	0.0	0.0	0.0
0.0	0.32938102893890675	0.0	0.0
1.5064338235294117	6.587620578778136	0.0	0.0
0.0	6.587620578778137	0.0	0.0
1.5064338235294117	0.0	0.0	0.0
0.0	27.66800643086817	0.0	49.666666666666664
0.0	22.727290996784575	0.0	0.0
0.0	0.9881430868167203	0.0	0.0
0.0	21.739147909967844	0.0	0.0
0.0	4.940715434083602	0.0	49.666666666666664
0.0	0.0	0.0	49.666666666666664
0.0	4.940715434083602	0.0	0.0
21.09007352941176	186.10028135048307	4.552777777777778	12.416666666666666
7.532169117647058	186.10028135048327	4.552777777777778	12.416666666666666
6.025735294117647	162.71422829582036	4.552777777777778	0.0
3.0128676470588234	6.587620578778137	0.0	0.0
0.0	6.587620578778136	0.0	0.0
3.0128676470588234	0.0	0.0	0.0
3.0128676470588234	156.12660771704225	4.552777777777778	0.0
0.0	151.51527331189743	4.552777777777778	0.0
0.0	33.59686495176849	4.552777777777778	0.0
0.0	18.445337620578776	0.0	0.0
0.0	15.151527331189712	4.552777777777778	0.0
0.0	117.91840836012871	0.0	0.0
0.0	0.32938102893890675	0.0	0.0
0.0	117.5890273311899	0.0	0.0
3.0128676470588234	4.611334405144695	0.0	0.0
0.0	4.611334405144695	0.0	0.0
0.0	0.6587620578778135	0.0	0.0
0.0	3.952572347266881	0.0	0.0
3.0128676470588234	0.0	0.0	0.0
1.5064338235294117	23.38605305466239	0.0	12.416666666666666
1.5064338235294117	0.0	0.0	0.0
0.0	23.386053054662383	0.0	12.416666666666666
0.0	16.79843247588424	0.0	12.416666666666666
0.0	6.587620578778137	0.0	0.0
13.557904411764705	0.0	0.0	0.0
6.025735294117647	0.0	0.0	0.0
7.532169117647058	0.0	0.0	0.0
46.699448529411775	144.5982717041804	0.0	347.66666666666674
13.557904411764707	97.16740353697753	0.0	24.833333333333332
13.557904411764707	97.16740353697747	0.0	12.416666666666666
0.0	90.90916398713819	0.0	12.416666666666666
0.0	12.18709807073955	0.0	12.416666666666666
0.0	12.18709807073955	0.0	0.0
0.0	0.0	0.0	12.416666666666666
0.0	78.72206591639866	0.0	0.0
0.0	13.504622186495173	0.0	0.0
0.0	65.2174437299035	0.0	0.0
13.557904411764703	6.25823954983923	0.0	0.0
13.557904411764707	2.305667202572347	0.0	0.0
13.557904411764703	0.6587620578778135	0.0	0.0
13.557904411764707	0.32938102893890675	0.0	0.0
0.0	0.32938102893890675	0.0	0.0
13.557904411764705	0.0	0.0	0.0
0.0	0.32938102893890675	0.0	0.0
0.0	1.6469051446945338	0.0	0.0
0.0	3.952572347266882	0.0	0.0
0.0	0.0	0.0	12.416666666666666
33.141544117647065	47.43086816720253	0.0	322.83333333333337
30.128676470588236	3.293810289389068	0.0	0.0
30.12867647058824	2.305667202572347	0.0	0.0
0.0	0.6587620578778135	0.0	0.0
30.12867647058824	1.6469051446945338	0.0	0.0
30.128676470588236	1.317524115755627	0.0	0.0
1.5064338235294117	0.6587620578778135	0.0	0.0
1.5064338235294117	0.0	0.0	0.0
0.0	0.6587620578778135	0.0	0.0
28.622242647058826	0.6587620578778135	0.0	0.0
4.5193014705882355	0.6587620578778135	0.0	0.0
0.0	0.6587620578778135	0.0	0.0
4.5193014705882355	0.0	0.0	0.0
24.10294117647059	0.0	0.0	0.0
0.0	0.32938102893890675	0.0	0.0
0.0	0.9881430868167203	0.0	0.0
3.0128676470588234	44.13705787781347	0.0	322.8333333333333
0.0	9.881430868167202	0.0	0.0
3.0128676470588234	34.2556270096463	0.0	322.83333333333326
3.0128676470588234	28.32676848874598	0.0	322.8333333333333
0.0	3.623191318327975	0.0	0.0
3.0128676470588234	24.703577170418004	0.0	322.8333333333333
3.0128676470588234	22.397909967845653	0.0	322.83333333333326
3.0128676470588234	21.08038585209003	0.0	322.83333333333337
3.0128676470588234	13.504622186495174	0.0	297.99999999999994
3.0128676470588234	11.528336012861736	0.0	99.33333333333333
3.0128676470588234	4.940715434083602	0.0	99.33333333333333
0.0	6.587620578778136	0.0	0.0
0.0	1.9762861736334405	0.0	198.66666666666663
0.0	0.6587620578778135	0.0	0.0
0.0	1.317524115755627	0.0	198.66666666666666
0.0	7.575763665594856	0.0	24.833333333333332
0.0	0.0	0.0	24.833333333333332
0.0	7.575763665594856	0.0	0.0
0.0	0.32938102893890675	0.0	0.0
0.0	7.246382636655949	0.0	0.0
0.0	1.317524115755627	0.0	0.0
0.0	2.305667202572347	0.0	0.0
0.0	5.928858520900323	0.0	0.0
