# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
53.5	14.5	60.0	-2.0	120.0	0.6833334863185883	-2.0	-2.0	0.8409565091133118	-2.0	0.47357799112796783	0.8339285254478455	8.0	0.4127485007047653	39999.0	-2.0	-2.0	-2.0	-2.0	-2.0	0.47447599470615387	0.5862650275230408	-2.0	-2.0	-2.0	1.771369993686676	0.4042010009288788	-2.0	-2.0	24.5	-2.0	196.5	33.5	-2.0	-2.0	15.872099876403809	0.11073649674654007	-2.0	-2.0	11.0	5.593300104141235	-2.0	-2.0	-2.0	6.5	9217.5	0.881861001253128	1843.0	27.879600524902344	3.8861249685287476	3.860164999961853	0.3928865045309067	0.38744600117206573	-2.0	-2.0	-2.0	-2.0	-2.0	54671.0	-2.0	0.04769564978778362	-2.0	34.222848892211914	-2.0	-2.0	0.3820340037345886	2481.5	-2.0	-2.0	0.0015044400352053344	-2.0	-2.0	0.03568725008517504	15.5	-2.0	30.0	-2.0	-2.0	-2.0	0.11421799659729004	16.005749702453613	105712.5	254.5	-2.0	12.171299934387207	2411.0	-2.0	15515.5	-2.0	-2.0	-2.0	26264.5	0.4813600033521652	0.07074259966611862	215971.0	-2.0	-2.0	-2.0	4.111370071768761e-05	0.859403520822525	-2.0	-2.0	-2.0	2.5	1.8682100176811218	0.07380770146846771	23975.5	20821.5	-2.0	-2.0	7702025.0	-2.0	-2.0	0.07507430016994476	-2.0	4.763324975967407	-2.0	-2.0	-2.0	8.623679968877696e-05	-2.0	-2.0	0.5	-2.0	44.456199645996094	-2.0	0.07002674974501133	0.9209930002689362	-2.0	-2.0	33968.0	-2.0	-2.0	4.122545003890991	9.142825001617894e-05	698.6860160827637	1.0211549997329712	3.49862003326416	-2.0	0.022913500666618347	-2.0	-2.0	51670.5	-2.0	-2.0	-2.0	-2.0	1513775.0	46040.5	-2.0	1.7920700311660767	25227.0	-2.0	87444.0	460123.0	-2.0	1.1553549766540527	-2.0	-2.0	-2.0	-2.0	10.5	1.6876999779924517e-05	-2.0	-2.0	1538540.0	-2.0	-2.0	61044.5	839.0	1.5	18.45205020904541	-2.0	1.696215033531189	1500.0	-2.0	11864.0	-2.0	-2.0	-2.0	-2.0	50299.5	-2.0	-2.0	0.43724600970745087	709.2940063476562	31.0	-2.0	-2.0	-2.0	0.6916860044002533	0.0007837819866836071	-2.0	26.48650074005127	-2.0	34.0	3256115.0	11.0	-2.0	-2.0	-2.0	-2.0	0.847831517457962	6.0	-2.0	-2.0	-2.0
# Feature
8	8	1	-2	0	11	-2	-2	3	-2	13	10	8	7	1	-2	-2	-2	-2	-2	10	7	-2	-2	-2	7	7	-2	-2	8	-2	2	8	-2	-2	3	10	-2	-2	6	7	-2	-2	-2	6	8	13	5	7	3	3	13	13	-2	-2	-2	-2	-2	2	-2	11	-2	7	-2	-2	13	0	-2	-2	4	-2	-2	10	5	-2	5	-2	-2	-2	11	3	2	5	-2	3	5	-2	8	-2	-2	-2	8	13	11	2	-2	-2	-2	4	13	-2	-2	-2	6	12	11	1	0	-2	-2	0	-2	-2	11	-2	3	-2	-2	-2	10	-2	-2	6	-2	7	-2	11	12	-2	-2	0	-2	-2	3	4	12	7	3	-2	7	-2	-2	8	-2	-2	-2	-2	2	0	-2	12	8	-2	8	2	-2	12	-2	-2	-2	-2	5	4	-2	-2	2	-2	-2	0	5	9	3	-2	12	0	-2	0	-2	-2	-2	-2	1	-2	-2	13	3	5	-2	-2	-2	13	10	-2	3	-2	6	2	9	-2	-2	-2	-2	13	9	-2	-2	-2
# Values
409.75000000000034	409.7499999999971	409.7499999999996	409.75
4.486313868613139	29.549278846153875	404.9294117647055	0.0
0.0	9.193108974358976	366.3647058823528	0.0
0.0	2.2982772435897436	0.0	0.0
0.0	6.894831730769232	366.36470588235267	0.0
0.0	2.2982772435897436	4.820588235294117	0.0
0.0	0.0	4.820588235294117	0.0
0.0	2.2982772435897436	0.0	0.0
0.0	4.596554487179487	361.54411764705856	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	4.268229166666667	361.54411764705856	0.0
0.0	3.9399038461538467	96.41176470588233	0.0
0.0	1.3133012820512822	96.41176470588236	0.0
0.0	0.6566506410256411	96.41176470588235	0.0
0.0	0.6566506410256411	4.820588235294117	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	0.0	4.820588235294117	0.0
0.0	0.0	91.59117647058821	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	2.6266025641025643	0.0	0.0
0.0	0.32832532051282054	265.1323529411763	0.0
0.0	0.32832532051282054	19.28235294117647	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	0.0	19.28235294117647	0.0
0.0	0.0	245.8499999999999	0.0
4.486313868613139	20.356169871794883	38.56470588235294	0.0
4.486313868613139	9.193108974358976	0.0	0.0
4.486313868613139	0.0	0.0	0.0
0.0	9.193108974358974	0.0	0.0
0.0	11.163060897435901	38.56470588235294	0.0
0.0	3.2832532051282057	0.0	0.0
0.0	7.879807692307693	38.56470588235294	0.0
0.0	0.6566506410256411	28.923529411764704	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	0.0	28.923529411764704	0.0
0.0	7.223157051282052	9.641176470588235	0.0
0.0	6.5665064102564115	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	6.23818108974359	0.0	0.0
0.0	0.6566506410256411	9.641176470588235	0.0
0.0	0.32832532051282054	9.641176470588235	0.0
0.0	0.0	4.820588235294117	0.0
0.0	0.32832532051282054	4.820588235294117	0.0
0.0	0.32832532051282054	0.0	0.0
405.263686131387	380.2007211538435	4.820588235294117	409.75
387.3184306569345	297.79106570512624	4.820588235294117	76.828125
25.42244525547445	235.73758012820377	4.820588235294117	12.8046875
22.431569343065696	234.0959535256397	4.820588235294117	0.0
11.963503649635037	227.20112179487046	4.820588235294117	0.0
1.4954379562043796	200.60677083333226	4.820588235294117	0.0
1.4954379562043796	39.39903846153848	4.820588235294117	0.0
0.0	39.39903846153847	4.820588235294117	0.0
0.0	16.087940705128208	4.820588235294117	0.0
0.0	2.2982772435897436	0.0	0.0
0.0	13.789663461538465	4.820588235294117	0.0
0.0	23.311097756410273	0.0	0.0
1.4954379562043796	0.0	0.0	0.0
0.0	161.20773237179418	0.0	0.0
10.468065693430656	26.59435096153849	0.0	0.0
0.0	23.967748397435905	0.0	0.0
10.468065693430656	2.6266025641025643	0.0	0.0
10.468065693430656	0.0	0.0	0.0
0.0	2.6266025641025643	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	2.2982772435897436	0.0	0.0
10.468065693430656	6.894831730769231	0.0	0.0
0.0	4.924879807692308	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	4.268229166666668	0.0	0.0
10.468065693430656	1.9699519230769234	0.0	0.0
0.0	1.9699519230769234	0.0	0.0
10.468065693430656	0.0	0.0	0.0
2.990875912408759	1.6416266025641026	0.0	12.8046875
2.990875912408759	1.6416266025641026	0.0	0.0
2.990875912408759	0.0	0.0	0.0
0.0	1.6416266025641026	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	1.3133012820512822	0.0	0.0
0.0	0.0	0.0	12.8046875
361.8959854014598	62.05348557692303	0.0	64.0234375
327.5009124087591	21.341145833333346	0.0	0.0
297.59215328467127	12.476362179487182	0.0	0.0
13.458941605839417	3.9399038461538467	0.0	0.0
0.0	2.954927884615385	0.0	0.0
13.458941605839415	0.9849759615384617	0.0	0.0
13.458941605839417	0.32832532051282054	0.0	0.0
11.963503649635037	0.0	0.0	0.0
1.4954379562043796	0.32832532051282054	0.0	0.0
1.4954379562043796	0.0	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
284.13321167883214	8.536458333333334	0.0	0.0
40.376824817518255	4.924879807692309	0.0	0.0
38.881386861313864	0.9849759615384617	0.0	0.0
38.88138686131387	0.6566506410256411	0.0	0.0
38.88138686131388	0.0	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
1.4954379562043796	3.9399038461538463	0.0	0.0
1.4954379562043796	0.6566506410256411	0.0	0.0
1.4954379562043796	0.0	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	3.2832532051282053	0.0	0.0
243.75638686131362	3.611578525641026	0.0	0.0
239.27007299270056	2.6266025641025643	0.0	0.0
239.27007299270062	2.2982772435897436	0.0	0.0
224.3156934306568	0.9849759615384617	0.0	0.0
1.4954379562043796	0.32832532051282054	0.0	0.0
1.4954379562043796	0.0	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
222.8202554744524	0.6566506410256411	0.0	0.0
216.8385036496349	0.32832532051282054	0.0	0.0
5.981751824817518	0.32832532051282054	0.0	0.0
14.954379562043798	1.3133012820512822	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
14.954379562043798	0.6566506410256411	0.0	0.0
11.963503649635037	0.0	0.0	0.0
2.990875912408759	0.6566506410256411	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
4.486313868613139	0.9849759615384617	0.0	0.0
4.486313868613139	0.0	0.0	0.0
0.0	0.9849759615384617	0.0	0.0
29.908759124087595	8.864783653846155	0.0	0.0
0.0	5.90985576923077	0.0	0.0
29.908759124087588	2.954927884615385	0.0	0.0
0.0	1.9699519230769231	0.0	0.0
29.90875912408759	0.9849759615384617	0.0	0.0
29.908759124087595	0.32832532051282054	0.0	0.0
29.908759124087588	0.0	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
34.39507299270073	40.71233974358974	0.0	64.0234375
31.404197080291976	5.58153044871795	0.0	0.0
31.404197080291972	1.6416266025641026	0.0	0.0
31.404197080291972	1.3133012820512822	0.0	0.0
29.90875912408759	0.6566506410256411	0.0	0.0
26.917883211678834	0.0	0.0	0.0
2.990875912408759	0.6566506410256411	0.0	0.0
2.990875912408759	0.0	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
1.4954379562043796	0.6566506410256411	0.0	0.0
1.4954379562043796	0.0	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	3.939903846153847	0.0	0.0
2.990875912408759	35.13080929487181	0.0	64.0234375
0.0	17.729567307692314	0.0	64.0234375
0.0	13.133012820512823	0.0	0.0
0.0	4.596554487179487	0.0	64.0234375
0.0	2.2982772435897436	0.0	64.0234375
0.0	1.3133012820512822	0.0	0.0
0.0	0.9849759615384617	0.0	64.0234375
0.0	0.6566506410256411	0.0	64.0234375
0.0	0.32832532051282054	0.0	0.0
0.0	0.32832532051282054	0.0	64.0234375
0.0	0.32832532051282054	0.0	0.0
0.0	0.0	0.0	64.0234375
0.0	0.32832532051282054	0.0	0.0
0.0	2.2982772435897436	0.0	0.0
2.990875912408759	17.401241987179493	0.0	0.0
2.990875912408759	0.32832532051282054	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
2.990875912408759	0.0	0.0	0.0
0.0	17.07291666666667	0.0	0.0
0.0	0.9849759615384617	0.0	0.0
0.0	16.08794070512821	0.0	0.0
17.94525547445256	82.40965544871777	0.0	332.921875
14.954379562043794	61.39683493589735	0.0	25.609375
0.0	60.411858974358914	0.0	25.609375
0.0	12.804687500000004	0.0	25.609375
0.0	5.2532051282051295	0.0	0.0
0.0	7.551482371794872	0.0	25.609375
0.0	3.2832532051282053	0.0	25.609375
0.0	0.0	0.0	12.8046875
0.0	3.2832532051282053	0.0	12.8046875
0.0	3.2832532051282057	0.0	0.0
0.0	0.0	0.0	12.8046875
0.0	4.268229166666668	0.0	0.0
0.0	47.60717147435895	0.0	0.0
14.954379562043796	0.9849759615384617	0.0	0.0
14.954379562043796	0.0	0.0	0.0
0.0	0.9849759615384617	0.0	0.0
2.990875912408759	21.012820512820525	0.0	307.3125
2.990875912408759	11.1630608974359	0.0	0.0
0.0	11.163060897435901	0.0	0.0
0.0	0.6566506410256411	0.0	0.0
0.0	10.506410256410255	0.0	0.0
2.990875912408759	0.0	0.0	0.0
0.0	9.849759615384615	0.0	307.3125
0.0	4.596554487179488	0.0	294.5078125
0.0	1.3133012820512822	0.0	0.0
0.0	3.2832532051282053	0.0	294.5078125
0.0	0.9849759615384617	0.0	0.0
0.0	2.2982772435897436	0.0	294.5078125
0.0	1.9699519230769234	0.0	294.5078125
0.0	1.9699519230769234	0.0	12.8046875
0.0	1.3133012820512822	0.0	12.8046875
0.0	0.6566506410256411	0.0	0.0
0.0	0.0	0.0	281.703125
0.0	0.32832532051282054	0.0	0.0
0.0	5.253205128205128	0.0	12.8046875
0.0	5.253205128205129	0.0	0.0
0.0	0.32832532051282054	0.0	0.0
0.0	4.924879807692308	0.0	0.0
0.0	0.0	0.0	12.8046875
