# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	375	17
# Classes
0	1	2	3	4	5
# Values
74.0	1272.0	67.0	252.0	15.0	1.0
21.0	1268.0	67.0	252.0	15.0	1.0
1.0	353.0	62.0	197.0	13.0	1.0
1.0	58.0	58.0	60.0	9.0	0.0
1.0	25.0	2.0	3.0	1.0	0.0
1.0	25.0	0.0	3.0	1.0	0.0
1.0	3.0	0.0	2.0	1.0	0.0
0.0	3.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	33.0	56.0	57.0	8.0	0.0
0.0	21.0	29.0	55.0	8.0	0.0
0.0	6.0	7.0	47.0	4.0	0.0
0.0	6.0	2.0	40.0	3.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	4.0	2.0	39.0	3.0	0.0
0.0	1.0	0.0	32.0	3.0	0.0
0.0	0.0	0.0	8.0	3.0	0.0
0.0	0.0	0.0	3.0	3.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	3.0	0.0
0.0	0.0	0.0	1.0	2.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	24.0	0.0	0.0
0.0	0.0	0.0	19.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	3.0	2.0	7.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	2.0	4.0	0.0	0.0
0.0	0.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	1.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	5.0	7.0	1.0	0.0
0.0	0.0	5.0	4.0	1.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	5.0	3.0	0.0	0.0
0.0	0.0	5.0	2.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	0.0
0.0	0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	15.0	22.0	8.0	4.0	0.0
0.0	15.0	13.0	8.0	4.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	15.0	13.0	8.0	1.0	0.0
0.0	5.0	10.0	7.0	1.0	0.0
0.0	0.0	6.0	6.0	1.0	0.0
0.0	0.0	6.0	2.0	1.0	0.0
0.0	0.0	6.0	1.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	5.0	4.0	1.0	0.0	0.0
0.0	3.0	4.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	3.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	1.0	2.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	10.0	3.0	1.0	0.0	0.0
0.0	10.0	2.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	5.0	2.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	5.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	9.0	0.0	0.0	0.0
0.0	12.0	27.0	2.0	0.0	0.0
0.0	9.0	27.0	2.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	27.0	1.0	0.0	0.0
0.0	0.0	11.0	0.0	0.0	0.0
0.0	7.0	16.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	4.0	16.0	1.0	0.0	0.0
0.0	4.0	5.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0	0.0
0.0	4.0	1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	11.0	1.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0	0.0
0.0	0.0	1.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	295.0	4.0	137.0	4.0	1.0
0.0	129.0	4.0	98.0	3.0	0.0
0.0	111.0	3.0	28.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	111.0	3.0	28.0	0.0	0.0
0.0	19.0	3.0	10.0	0.0	0.0
0.0	11.0	3.0	0.0	0.0	0.0
0.0	4.0	3.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	10.0	0.0	0.0
0.0	4.0	0.0	10.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	92.0	0.0	18.0	0.0	0.0
0.0	72.0	0.0	18.0	0.0	0.0
0.0	72.0	0.0	16.0	0.0	0.0
0.0	59.0	0.0	16.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	58.0	0.0	14.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	47.0	0.0	14.0	0.0	0.0
0.0	45.0	0.0	11.0	0.0	0.0
0.0	40.0	0.0	11.0	0.0	0.0
0.0	39.0	0.0	10.0	0.0	0.0
0.0	38.0	0.0	9.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	9.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	20.0	0.0	0.0	0.0	0.0
0.0	18.0	1.0	70.0	0.0	0.0
0.0	13.0	1.0	70.0	0.0	0.0
0.0	7.0	0.0	66.0	0.0	0.0
0.0	6.0	0.0	66.0	0.0	0.0
0.0	4.0	0.0	18.0	0.0	0.0
0.0	2.0	0.0	17.0	0.0	0.0
0.0	2.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	12.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	48.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	0.0	0.0	6.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	42.0	0.0	0.0
0.0	1.0	0.0	11.0	0.0	0.0
0.0	0.0	0.0	11.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	31.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	1.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	6.0	1.0	1.0	0.0	0.0
0.0	6.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	166.0	0.0	39.0	1.0	1.0
0.0	143.0	0.0	11.0	1.0	0.0
0.0	141.0	0.0	9.0	1.0	0.0
0.0	18.0	0.0	5.0	0.0	0.0
0.0	2.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	16.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	4.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	123.0	0.0	4.0	1.0	0.0
0.0	10.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	113.0	0.0	2.0	1.0	0.0
0.0	9.0	0.0	1.0	1.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	104.0	0.0	1.0	0.0	0.0
0.0	97.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	23.0	0.0	28.0	0.0	1.0
0.0	7.0	0.0	27.0	0.0	1.0
0.0	6.0	0.0	9.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	8.0	0.0	0.0
0.0	1.0	0.0	18.0	0.0	1.0
0.0	0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	18.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	17.0	0.0	0.0
0.0	16.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
20.0	915.0	5.0	55.0	2.0	0.0
17.0	876.0	5.0	25.0	0.0	0.0
3.0	833.0	5.0	25.0	0.0	0.0
0.0	20.0	5.0	1.0	0.0	0.0
0.0	20.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	4.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	0.0	5.0	0.0	0.0	0.0
3.0	813.0	0.0	24.0	0.0	0.0
3.0	764.0	0.0	16.0	0.0	0.0
2.0	763.0	0.0	16.0	0.0	0.0
0.0	363.0	0.0	14.0	0.0	0.0
0.0	356.0	0.0	10.0	0.0	0.0
0.0	355.0	0.0	9.0	0.0	0.0
0.0	339.0	0.0	6.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	331.0	0.0	4.0	0.0	0.0
0.0	83.0	0.0	4.0	0.0	0.0
0.0	83.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	83.0	0.0	2.0	0.0	0.0
0.0	48.0	0.0	2.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	35.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	248.0	0.0	0.0	0.0	0.0
0.0	16.0	0.0	3.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	7.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
2.0	400.0	0.0	2.0	0.0	0.0
2.0	387.0	0.0	1.0	0.0	0.0
2.0	88.0	0.0	0.0	0.0	0.0
0.0	45.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	299.0	0.0	1.0	0.0	0.0
0.0	97.0	0.0	1.0	0.0	0.0
0.0	97.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	202.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	49.0	0.0	8.0	0.0	0.0
0.0	8.0	0.0	8.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	8.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	8.0	0.0	2.0	0.0	0.0
0.0	2.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	0.0	0.0
14.0	43.0	0.0	0.0	0.0	0.0
13.0	1.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
13.0	0.0	0.0	0.0	0.0	0.0
1.0	42.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0	0.0
3.0	39.0	0.0	30.0	2.0	0.0
1.0	2.0	0.0	29.0	1.0	0.0
1.0	0.0	0.0	29.0	1.0	0.0
0.0	0.0	0.0	29.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
2.0	37.0	0.0	1.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0	0.0
2.0	37.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
1.0	37.0	0.0	0.0	1.0	0.0
0.0	34.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0	0.0
53.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
53.0	2.0	0.0	0.0	0.0	0.0
52.0	1.0	0.0	0.0	0.0	0.0
45.0	0.0	0.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0	0.0
