# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	215	13
# Classes
0	1	2	3	4	5
0.0	0.0	4.0	4.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	4.0	3.0	2.0	0.0	0.0
0.0	10.0	12.0	1.0	0.0	0.0
0.0	10.0	4.0	1.0	0.0	0.0
0.0	9.0	3.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0	0.0
0.0	86.0	41.0	22.0	0.0	1.0
0.0	38.0	34.0	8.0	0.0	0.0
0.0	23.0	2.0	1.0	0.0	0.0
0.0	22.0	0.0	1.0	0.0	0.0
0.0	21.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	1.0	2.0	0.0	0.0	0.0
0.0	15.0	32.0	7.0	0.0	0.0
0.0	7.0	6.0	6.0	0.0	0.0
0.0	1.0	0.0	6.0	0.0	0.0
0.0	6.0	6.0	0.0	0.0	0.0
0.0	2.0	6.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0	0.0
0.0	8.0	26.0	1.0	0.0	0.0
0.0	6.0	9.0	0.0	0.0	0.0
0.0	6.0	3.0	0.0	0.0	0.0
0.0	0.0	6.0	0.0	0.0	0.0
0.0	2.0	17.0	1.0	0.0	0.0
0.0	1.0	16.0	0.0	0.0	0.0
0.0	0.0	15.0	0.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0	0.0
0.0	1.0	1.0	1.0	0.0	0.0
0.0	48.0	7.0	14.0	0.0	1.0
0.0	48.0	3.0	13.0	0.0	0.0
0.0	35.0	3.0	2.0	0.0	0.0
0.0	14.0	3.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0	0.0
0.0	5.0	3.0	0.0	0.0	0.0
0.0	21.0	0.0	2.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	2.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	13.0	0.0	11.0	0.0	0.0
0.0	6.0	0.0	11.0	0.0	0.0
0.0	6.0	0.0	6.0	0.0	0.0
0.0	6.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	0.0	4.0	1.0	0.0	1.0
1.0	618.0	0.0	175.0	5.0	0.0
0.0	564.0	0.0	119.0	4.0	0.0
0.0	225.0	0.0	106.0	4.0	0.0
0.0	103.0	0.0	86.0	3.0	0.0
0.0	89.0	0.0	24.0	3.0	0.0
0.0	0.0	0.0	0.0	3.0	0.0
0.0	89.0	0.0	24.0	0.0	0.0
0.0	66.0	0.0	24.0	0.0	0.0
0.0	66.0	0.0	19.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	66.0	0.0	16.0	0.0	0.0
0.0	55.0	0.0	16.0	0.0	0.0
0.0	48.0	0.0	16.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	48.0	0.0	14.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	11.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	23.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	62.0	0.0	0.0
0.0	9.0	0.0	62.0	0.0	0.0
0.0	4.0	0.0	56.0	0.0	0.0
0.0	4.0	0.0	34.0	0.0	0.0
0.0	3.0	0.0	8.0	0.0	0.0
0.0	3.0	0.0	3.0	0.0	0.0
0.0	0.0	0.0	5.0	0.0	0.0
0.0	1.0	0.0	26.0	0.0	0.0
0.0	0.0	0.0	21.0	0.0	0.0
0.0	1.0	0.0	5.0	0.0	0.0
0.0	0.0	0.0	22.0	0.0	0.0
0.0	5.0	0.0	6.0	0.0	0.0
0.0	2.0	0.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	122.0	0.0	20.0	1.0	0.0
0.0	98.0	0.0	9.0	1.0	0.0
0.0	43.0	0.0	8.0	1.0	0.0
0.0	5.0	0.0	4.0	1.0	0.0
0.0	5.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	38.0	0.0	4.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	6.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	2.0	0.0	0.0
0.0	55.0	0.0	1.0	0.0	0.0
0.0	50.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	0.0	0.0
0.0	24.0	0.0	11.0	0.0	0.0
0.0	8.0	0.0	10.0	0.0	0.0
0.0	7.0	0.0	2.0	0.0	0.0
0.0	1.0	0.0	8.0	0.0	0.0
0.0	16.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	15.0	0.0	0.0	0.0	0.0
0.0	339.0	0.0	13.0	0.0	0.0
0.0	272.0	0.0	5.0	0.0	0.0
0.0	79.0	0.0	5.0	0.0	0.0
0.0	78.0	0.0	3.0	0.0	0.0
0.0	48.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	47.0	0.0	2.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0	0.0
0.0	37.0	0.0	2.0	0.0	0.0
0.0	30.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	2.0	0.0	0.0
0.0	193.0	0.0	0.0	0.0	0.0
0.0	67.0	0.0	8.0	0.0	0.0
0.0	28.0	0.0	0.0	0.0	0.0
0.0	39.0	0.0	8.0	0.0	0.0
0.0	13.0	0.0	7.0	0.0	0.0
0.0	13.0	0.0	4.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0	0.0
0.0	6.0	0.0	4.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	4.0	0.0	0.0
0.0	0.0	0.0	3.0	0.0	0.0
0.0	26.0	0.0	1.0	0.0	0.0
0.0	25.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
1.0	54.0	0.0	56.0	1.0	0.0
1.0	39.0	0.0	0.0	0.0	0.0
0.0	38.0	0.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0	0.0	0.0
0.0	15.0	0.0	56.0	1.0	0.0
0.0	5.0	0.0	47.0	1.0	0.0
0.0	3.0	0.0	44.0	0.0	0.0
0.0	2.0	0.0	1.0	0.0	0.0
0.0	1.0	0.0	43.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	0.0	0.0	42.0	0.0	0.0
0.0	2.0	0.0	3.0	1.0	0.0
0.0	10.0	0.0	9.0	0.0	0.0
0.0	0.0	0.0	4.0	0.0	0.0
0.0	10.0	0.0	5.0	0.0	0.0
0.0	4.0	0.0	5.0	0.0	0.0
0.0	6.0	0.0	0.0	0.0	0.0
72.0	546.0	0.0	3.0	1.0	0.0
14.0	534.0	0.0	3.0	1.0	0.0
2.0	471.0	0.0	3.0	1.0	0.0
2.0	470.0	0.0	3.0	0.0	0.0
2.0	92.0	0.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	0.0
2.0	43.0	0.0	0.0	0.0	0.0
0.0	378.0	0.0	3.0	0.0	0.0
0.0	195.0	0.0	0.0	0.0	0.0
0.0	183.0	0.0	3.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	182.0	0.0	2.0	0.0	0.0
0.0	54.0	0.0	2.0	0.0	0.0
0.0	53.0	0.0	1.0	0.0	0.0
0.0	6.0	0.0	1.0	0.0	0.0
0.0	47.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0	0.0
0.0	128.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	1.0	0.0
12.0	63.0	0.0	0.0	0.0	0.0
9.0	4.0	0.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0	0.0
3.0	59.0	0.0	0.0	0.0	0.0
2.0	4.0	0.0	0.0	0.0	0.0
1.0	55.0	0.0	0.0	0.0	0.0
0.0	49.0	0.0	0.0	0.0	0.0
1.0	6.0	0.0	0.0	0.0	0.0
58.0	12.0	0.0	0.0	0.0	0.0
38.0	0.0	0.0	0.0	0.0	0.0
20.0	12.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0	0.0
20.0	4.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0	0.0
20.0	2.0	0.0	0.0	0.0	0.0
12.0	0.0	0.0	0.0	0.0	0.0
8.0	2.0	0.0	0.0	0.0	0.0
5.0	0.0	0.0	0.0	0.0	0.0
3.0	2.0	0.0	0.0	0.0	0.0
