# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	98.0	0.0	1.0
0.0	83.0	0.0	0.0
0.0	15.0	0.0	1.0
0.0	15.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	537.0	0.0	0.0
1.0	13.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0
0.0	7.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	7.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
1.0	3.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
4.0	60.0	0.0	20.0
4.0	60.0	0.0	15.0
4.0	52.0	0.0	4.0
4.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	49.0	0.0	4.0
0.0	48.0	0.0	3.0
0.0	47.0	0.0	2.0
0.0	45.0	0.0	1.0
0.0	6.0	0.0	1.0
0.0	6.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	39.0	0.0	0.0
0.0	2.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	8.0	0.0	11.0
0.0	0.0	0.0	11.0
0.0	8.0	0.0	0.0
0.0	0.0	0.0	5.0
62.0	52.0	0.0	2.0
18.0	40.0	0.0	0.0
18.0	10.0	0.0	0.0
3.0	10.0	0.0	0.0
3.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0
15.0	0.0	0.0	0.0
0.0	30.0	0.0	0.0
44.0	12.0	0.0	2.0
44.0	7.0	0.0	2.0
35.0	1.0	0.0	0.0
10.0	1.0	0.0	0.0
10.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
25.0	0.0	0.0	0.0
9.0	6.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	4.0	0.0	0.0
9.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
9.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
