# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	237	11
# Classes
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	2.3169273229070835	0.0	0.0	0.0	0.0
0.0	121.50996626801587	22.843537414965986	0.0	0.0	22.350905218317358
0.0	119.19303894510885	0.0	0.0	0.0	19.668796592119275
0.0	0.5148727384237963	0.0	0.0	0.0	8.940362087326944
0.0	0.0	0.0	0.0	0.0	8.940362087326944
0.0	0.5148727384237963	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	118.67816620668503	0.0	0.0	0.0	10.728434504792332
0.0	20.080036798528063	0.0	0.0	0.0	7.152289669861555
0.0	0.0	0.0	0.0	0.0	7.152289669861555
0.0	20.08003679852807	0.0	0.0	0.0	0.0
0.0	0.5148727384237963	0.0	0.0	0.0	0.0
0.0	19.565164060104273	0.0	0.0	0.0	0.0
0.0	98.59812940815698	0.0	0.0	0.0	3.5761448349307776
0.0	78.00321987120506	0.0	0.0	0.0	0.0
0.0	20.594909536951867	0.0	0.0	0.0	3.5761448349307776
0.0	0.0	0.0	0.0	0.0	3.5761448349307776
0.0	20.59490953695187	0.0	0.0	0.0	0.0
0.0	2.3169273229070835	22.843537414965986	0.0	0.0	2.682108626198083
0.0	1.2871818460594908	22.843537414965986	0.0	0.0	0.8940362087326944
0.0	1.2871818460594908	22.843537414965986	0.0	0.0	0.0
0.0	0.7723091076356945	0.0	0.0	0.0	0.0
0.0	0.5148727384237963	22.843537414965986	0.0	0.0	0.0
0.0	0.0	22.843537414965986	0.0	0.0	0.0
0.0	0.5148727384237963	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	1.0297454768475927	0.0	0.0	0.0	1.7880724174653888
0.0	1.0297454768475927	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	0.7723091076356945	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.7880724174653888
279.83333333333337	150.34283961974836	0.0	279.83333333333337	279.83333333333314	256.58839190628396
12.382005899705016	97.05351119288555	0.0	279.83333333333326	49.38235294117647	210.9925452609164
0.0	80.577583563324	0.0	0.0	0.0	165.39669861554862
0.0	2.83180006133088	0.0	0.0	0.0	158.24440894568707
0.0	0.0	0.0	0.0	0.0	79.5692225772098
0.0	2.83180006133088	0.0	0.0	0.0	78.6751863684771
0.0	2.83180006133088	0.0	0.0	0.0	29.50319488817891
0.0	0.0	0.0	0.0	0.0	16.0926517571885
0.0	2.83180006133088	0.0	0.0	0.0	13.410543130990414
0.0	2.0594909536951853	0.0	0.0	0.0	13.410543130990416
0.0	1.544618215271389	0.0	0.0	0.0	2.682108626198083
0.0	0.25743636921189816	0.0	0.0	0.0	2.682108626198083
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.682108626198083
0.0	1.2871818460594908	0.0	0.0	0.0	0.0
0.0	0.5148727384237963	0.0	0.0	0.0	10.728434504792332
0.0	0.5148727384237963	0.0	0.0	0.0	1.7880724174653888
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	1.7880724174653888
0.0	0.0	0.0	0.0	0.0	8.940362087326944
0.0	0.7723091076356945	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	49.17199148029818
0.0	77.74578350199317	0.0	0.0	0.0	7.152289669861554
0.0	55.09138301134611	0.0	0.0	0.0	0.0
0.0	0.5148727384237963	0.0	0.0	0.0	0.0
0.0	54.576510272922334	0.0	0.0	0.0	0.0
0.0	22.654400490647056	0.0	0.0	0.0	7.152289669861554
0.0	20.594909536951867	0.0	0.0	0.0	0.8940362087326944
0.0	20.080036798528077	0.0	0.0	0.0	0.0
0.0	0.5148727384237963	0.0	0.0	0.0	0.8940362087326944
0.0	0.5148727384237963	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	2.0594909536951853	0.0	0.0	0.0	6.258253461128861
0.0	0.0	0.0	0.0	0.0	3.5761448349307776
0.0	2.0594909536951853	0.0	0.0	0.0	2.682108626198083
0.0	1.8020545844832871	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	1.544618215271389	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	2.682108626198083
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.682108626198083
12.382005899705016	16.47592762956149	0.0	279.8333333333333	49.38235294117647	45.595846645367395
12.382005899705016	6.693345599509355	0.0	0.0	0.0	30.3972310969116
0.0	5.66360012266176	0.0	0.0	0.0	26.821086261980824
0.0	0.0	0.0	0.0	0.0	15.198615548455805
0.0	5.663600122661762	0.0	0.0	0.0	11.622470713525027
0.0	3.089236430542778	0.0	0.0	0.0	0.0
0.0	2.5743636921189816	0.0	0.0	0.0	11.622470713525027
0.0	0.7723091076356945	0.0	0.0	0.0	11.622470713525027
0.0	0.5148727384237963	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	11.622470713525027
0.0	0.25743636921189816	0.0	0.0	0.0	0.8940362087326944
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	0.0	0.0	0.0	0.0	10.728434504792332
0.0	1.8020545844832871	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	1.544618215271389	0.0	0.0	0.0	0.0
12.382005899705014	1.0297454768475927	0.0	0.0	0.0	3.5761448349307776
0.0	0.0	0.0	0.0	0.0	3.5761448349307776
12.382005899705016	1.0297454768475927	0.0	0.0	0.0	0.0
0.0	1.0297454768475927	0.0	0.0	0.0	0.0
12.382005899705016	0.0	0.0	0.0	0.0	0.0
0.0	9.782582030052133	0.0	279.83333333333314	49.38235294117647	15.198615548455807
0.0	9.782582030052133	0.0	241.6742424242424	0.0	13.410543130990417
0.0	4.891291015026065	0.0	0.0	0.0	1.7880724174653888
0.0	0.5148727384237963	0.0	0.0	0.0	1.7880724174653888
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	1.7880724174653888
0.0	0.0	0.0	0.0	0.0	1.7880724174653888
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	4.376418276602269	0.0	0.0	0.0	0.0
0.0	4.891291015026065	0.0	241.6742424242424	0.0	11.62247071352503
0.0	2.3169273229070835	0.0	241.6742424242424	0.0	8.04632587859425
0.0	2.3169273229070835	0.0	220.47474747474746	0.0	1.7880724174653888
0.0	0.0	0.0	178.07575757575756	0.0	0.8940362087326944
0.0	0.0	0.0	178.07575757575756	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	2.3169273229070835	0.0	42.398989898989896	0.0	0.8940362087326944
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	2.3169273229070835	0.0	42.398989898989896	0.0	0.0
0.0	1.544618215271389	0.0	42.398989898989896	0.0	0.0
0.0	0.7723091076356945	0.0	0.0	0.0	0.0
0.0	0.0	0.0	21.199494949494948	0.0	6.258253461128861
0.0	0.0	0.0	0.0	0.0	5.364217252396166
0.0	0.0	0.0	21.199494949494948	0.0	0.8940362087326944
0.0	0.0	0.0	16.95959595959596	0.0	0.0
0.0	0.0	0.0	4.23989898989899	0.0	0.8940362087326944
0.0	0.0	0.0	4.23989898989899	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	2.5743636921189816	0.0	0.0	0.0	3.5761448349307776
0.0	2.5743636921189816	0.0	0.0	0.0	0.8940362087326944
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	2.5743636921189816	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.682108626198083
0.0	0.0	0.0	38.15909090909091	49.38235294117647	1.7880724174653888
0.0	0.0	0.0	38.15909090909091	21.947712418300654	1.7880724174653888
0.0	0.0	0.0	25.439393939393938	0.0	1.7880724174653888
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	0.0	0.0	25.439393939393938	0.0	0.8940362087326944
0.0	0.0	0.0	4.23989898989899	0.0	0.8940362087326944
0.0	0.0	0.0	4.23989898989899	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	0.0	0.0	21.199494949494948	0.0	0.0
0.0	0.0	0.0	12.719696969696969	21.947712418300654	0.0
0.0	0.0	0.0	4.23989898989899	21.947712418300654	0.0
0.0	0.0	0.0	0.0	21.947712418300654	0.0
0.0	0.0	0.0	4.23989898989899	0.0	0.0
0.0	0.0	0.0	8.47979797979798	0.0	0.0
0.0	0.0	0.0	0.0	27.434640522875817	0.0
0.0	0.0	0.0	0.0	5.4869281045751634	0.0
0.0	0.0	0.0	0.0	21.947712418300654	0.0
267.4513274336284	53.28932842686288	0.0	0.0	230.45098039215677	45.59584664536739
232.78171091445446	39.130328120208496	0.0	0.0	16.46078431372549	29.50319488817891
27.240412979351035	37.07083716651334	0.0	0.0	0.0	29.503194888178914
0.0	28.832873351732623	0.0	0.0	0.0	1.7880724174653888
0.0	0.0	0.0	0.0	0.0	1.7880724174653888
0.0	28.832873351732623	0.0	0.0	0.0	0.0
27.240412979351035	8.237963814780745	0.0	0.0	0.0	27.715122470713528
22.287610619469028	0.5148727384237963	0.0	0.0	0.0	5.364217252396166
2.476401179941003	0.5148727384237963	0.0	0.0	0.0	5.364217252396166
0.0	0.0	0.0	0.0	0.0	5.364217252396166
2.476401179941003	0.5148727384237963	0.0	0.0	0.0	0.0
0.0	0.5148727384237963	0.0	0.0	0.0	0.0
2.476401179941003	0.0	0.0	0.0	0.0	0.0
19.811209439528024	0.0	0.0	0.0	0.0	0.0
4.952802359882006	7.723091076356948	0.0	0.0	0.0	22.350905218317358
0.0	0.0	0.0	0.0	0.0	22.35090521831736
4.952802359882006	7.7230910763569485	0.0	0.0	0.0	0.0
0.0	6.4359092302974545	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	6.178472861085557	0.0	0.0	0.0	0.0
4.952802359882006	1.2871818460594908	0.0	0.0	0.0	0.0
4.952802359882006	0.0	0.0	0.0	0.0	0.0
0.0	1.2871818460594908	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	1.0297454768475927	0.0	0.0	0.0	0.0
205.54129793510336	2.0594909536951853	0.0	0.0	16.46078431372549	0.0
56.95722713864306	2.0594909536951853	0.0	0.0	16.46078431372549	0.0
44.57522123893805	0.0	0.0	0.0	0.0	0.0
12.382005899705014	2.0594909536951853	0.0	0.0	16.46078431372549	0.0
12.382005899705014	2.0594909536951853	0.0	0.0	0.0	0.0
0.0	2.0594909536951853	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	1.8020545844832871	0.0	0.0	0.0	0.0
12.382005899705014	0.0	0.0	0.0	0.0	0.0
4.952802359882006	0.0	0.0	0.0	0.0	0.0
7.429203539823009	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.46078431372549	0.0
148.5840707964602	0.0	0.0	0.0	0.0	0.0
34.66961651917404	14.15900030665441	0.0	0.0	213.99019607843132	16.0926517571885
4.952802359882006	10.29745476847593	0.0	0.0	0.0	12.51650692225772
0.0	0.0	0.0	0.0	0.0	11.622470713525027
4.952802359882006	10.297454768475927	0.0	0.0	0.0	0.8940362087326944
4.952802359882006	0.0	0.0	0.0	0.0	0.0
0.0	10.29745476847593	0.0	0.0	0.0	0.8940362087326944
0.0	0.25743636921189816	0.0	0.0	0.0	0.8940362087326944
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	10.040018399264032	0.0	0.0	0.0	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	9.782582030052133	0.0	0.0	0.0	0.0
29.716814159292035	3.8615455381784725	0.0	0.0	213.99019607843132	3.5761448349307776
0.0	2.0594909536951853	0.0	0.0	197.52941176470586	1.7880724174653888
0.0	0.5148727384237963	0.0	0.0	197.52941176470586	1.7880724174653888
0.0	0.25743636921189816	0.0	0.0	60.3562091503268	1.7880724174653888
0.0	0.25743636921189816	0.0	0.0	0.0	0.8940362087326944
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	0.0	0.0	0.0	60.3562091503268	0.8940362087326944
0.0	0.0	0.0	0.0	60.3562091503268	0.0
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	0.25743636921189816	0.0	0.0	137.17320261437905	0.0
0.0	0.25743636921189816	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	137.17320261437905	0.0
0.0	0.0	0.0	0.0	27.434640522875817	0.0
0.0	0.0	0.0	0.0	109.73856209150325	0.0
0.0	1.544618215271389	0.0	0.0	0.0	0.0
29.716814159292035	1.8020545844832871	0.0	0.0	16.46078431372549	1.7880724174653888
29.716814159292035	1.8020545844832871	0.0	0.0	0.0	1.7880724174653888
0.0	1.8020545844832871	0.0	0.0	0.0	1.7880724174653888
0.0	1.8020545844832871	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.7880724174653888
29.716814159292035	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.46078431372549	0.0
