# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	237	11
# Classes
0.0	0.0	36.82017543859649	0.0	0.0	0.0
268.3647540983605	243.20060606060437	0.0	279.83333333333337	279.83333333333326	279.83333333333337
22.937158469945356	230.98969696969567	0.0	279.83333333333337	108.32258064516131	274.04367816091957
9.174863387978142	205.2959090909081	0.0	0.0	0.0	210.35747126436806
0.0	90.81863636363649	0.0	0.0	0.0	14.474137931034482
0.0	8.903787878787877	0.0	0.0	0.0	9.64942528735632
0.0	0.0	0.0	0.0	0.0	9.64942528735632
0.0	8.903787878787877	0.0	0.0	0.0	0.0
0.0	81.91484848484856	0.0	0.0	0.0	4.82471264367816
0.0	78.86212121212134	0.0	0.0	0.0	0.9649425287356321
0.0	0.5087878787878788	0.0	0.0	0.0	0.9649425287356321
0.0	0.0	0.0	0.0	0.0	0.9649425287356321
0.0	0.5087878787878788	0.0	0.0	0.0	0.0
0.0	78.35333333333341	0.0	0.0	0.0	0.0
0.0	0.2543939393939394	0.0	0.0	0.0	0.0
0.0	78.09893939393949	0.0	0.0	0.0	0.0
0.0	3.0527272727272727	0.0	0.0	0.0	3.8597701149425285
0.0	2.2895454545454546	0.0	0.0	0.0	0.0
0.0	0.7631818181818182	0.0	0.0	0.0	3.8597701149425285
0.0	0.0	0.0	0.0	0.0	3.8597701149425285
0.0	0.7631818181818182	0.0	0.0	0.0	0.0
9.174863387978142	114.47727272727279	0.0	0.0	0.0	195.88333333333355
6.881147540983607	5.342272727272727	0.0	0.0	0.0	45.35229885057472
2.2937158469945356	0.0	0.0	0.0	0.0	43.42241379310345
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	43.42241379310347
4.587431693989071	5.342272727272725	0.0	0.0	0.0	1.9298850574712643
0.0	5.342272727272726	0.0	0.0	0.0	1.9298850574712643
0.0	5.342272727272727	0.0	0.0	0.0	0.0
0.0	0.7631818181818182	0.0	0.0	0.0	0.0
0.0	4.579090909090908	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.9298850574712643
4.587431693989071	0.0	0.0	0.0	0.0	0.0
2.2937158469945356	109.13500000000002	0.0	0.0	0.0	150.53103448275877
2.2937158469945356	3.815909090909091	0.0	0.0	0.0	142.8114942528737
0.0	2.2895454545454546	0.0	0.0	0.0	127.37241379310358
0.0	0.2543939393939394	0.0	0.0	0.0	86.84482758620696
0.0	0.2543939393939394	0.0	0.0	0.0	3.8597701149425285
0.0	0.2543939393939394	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.8597701149425285
0.0	0.0	0.0	0.0	0.0	82.98505747126444
0.0	2.035151515151515	0.0	0.0	0.0	40.527586206896565
0.0	1.271969696969697	0.0	0.0	0.0	0.0
0.0	0.7631818181818182	0.0	0.0	0.0	40.52758620689657
0.0	0.7631818181818182	0.0	0.0	0.0	9.64942528735632
0.0	0.0	0.0	0.0	0.0	7.719540229885057
0.0	0.7631818181818182	0.0	0.0	0.0	1.9298850574712643
0.0	0.0	0.0	0.0	0.0	30.87816091954024
2.2937158469945356	1.5263636363636364	0.0	0.0	0.0	15.439080459770112
2.2937158469945356	0.5087878787878788	0.0	0.0	0.0	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
0.0	0.5087878787878788	0.0	0.0	0.0	0.0
0.0	1.0175757575757576	0.0	0.0	0.0	15.439080459770112
0.0	1.0175757575757576	0.0	0.0	0.0	6.754597701149425
0.0	0.5087878787878788	0.0	0.0	0.0	6.754597701149425
0.0	0.0	0.0	0.0	0.0	2.8948275862068966
0.0	0.5087878787878788	0.0	0.0	0.0	3.8597701149425285
0.0	0.5087878787878788	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.684482758620689
0.0	105.31909090909103	0.0	0.0	0.0	7.719540229885057
0.0	89.80106060606072	0.0	0.0	0.0	0.0
0.0	15.518030303030292	0.0	0.0	0.0	7.719540229885057
0.0	13.22848484848484	0.0	0.0	0.0	0.9649425287356321
0.0	11.702121212121208	0.0	0.0	0.0	0.0
0.0	1.5263636363636364	0.0	0.0	0.0	0.9649425287356321
0.0	1.5263636363636364	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9649425287356321
0.0	2.2895454545454546	0.0	0.0	0.0	6.754597701149425
0.0	0.2543939393939394	0.0	0.0	0.0	6.754597701149425
0.0	0.2543939393939394	0.0	0.0	0.0	2.8948275862068966
0.0	0.2543939393939394	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.8948275862068966
0.0	0.0	0.0	0.0	0.0	3.8597701149425285
0.0	2.035151515151515	0.0	0.0	0.0	0.0
13.762295081967213	25.693787878787862	0.0	279.8333333333334	108.32258064516132	63.68620689655177
13.762295081967213	8.395	0.0	0.0	0.0	32.8080459770115
13.762295081967213	4.579090909090909	0.0	0.0	0.0	1.9298850574712643
0.0	3.815909090909091	0.0	0.0	0.0	0.0
13.762295081967213	0.7631818181818182	0.0	0.0	0.0	1.9298850574712643
2.2937158469945356	0.7631818181818182	0.0	0.0	0.0	1.9298850574712643
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
0.0	0.7631818181818182	0.0	0.0	0.0	1.9298850574712643
0.0	0.7631818181818182	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.9298850574712643
11.468579234972678	0.0	0.0	0.0	0.0	0.0
0.0	3.815909090909091	0.0	0.0	0.0	30.878160919540235
0.0	2.2895454545454546	0.0	0.0	0.0	0.9649425287356321
0.0	2.035151515151515	0.0	0.0	0.0	0.0
0.0	0.2543939393939394	0.0	0.0	0.0	0.9649425287356321
0.0	0.0	0.0	0.0	0.0	0.9649425287356321
0.0	0.2543939393939394	0.0	0.0	0.0	0.0
0.0	1.5263636363636364	0.0	0.0	0.0	29.913218390804598
0.0	0.0	0.0	0.0	0.0	22.193678160919546
0.0	1.5263636363636364	0.0	0.0	0.0	7.719540229885057
0.0	1.5263636363636364	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.719540229885057
0.0	17.298787878787866	0.0	279.83333333333337	108.3225806451613	30.878160919540242
0.0	6.868636363636364	0.0	146.181592039801	0.0	23.158620689655177
0.0	0.7631818181818182	0.0	129.4751243781094	0.0	6.754597701149425
0.0	0.7631818181818182	0.0	129.47512437810943	0.0	1.9298850574712643
0.0	0.5087878787878788	0.0	129.47512437810943	0.0	0.0
0.0	0.0	0.0	129.4751243781094	0.0	0.0
0.0	0.5087878787878788	0.0	0.0	0.0	0.0
0.0	0.2543939393939394	0.0	0.0	0.0	1.9298850574712643
0.0	0.2543939393939394	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.9298850574712643
0.0	0.0	0.0	0.0	0.0	4.824712643678161
0.0	0.0	0.0	0.0	0.0	2.8948275862068966
0.0	0.0	0.0	0.0	0.0	1.9298850574712643
0.0	6.105454545454544	0.0	16.70646766169154	0.0	16.404022988505748
0.0	0.2543939393939394	0.0	0.0	0.0	16.404022988505748
0.0	0.2543939393939394	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	16.404022988505748
0.0	5.851060606060605	0.0	16.70646766169154	0.0	0.0
0.0	0.5087878787878788	0.0	16.70646766169154	0.0	0.0
0.0	0.0	0.0	16.70646766169154	0.0	0.0
0.0	0.5087878787878788	0.0	0.0	0.0	0.0
0.0	5.342272727272726	0.0	0.0	0.0	0.0
0.0	0.5087878787878788	0.0	0.0	0.0	0.0
0.0	4.833484848484847	0.0	0.0	0.0	0.0
0.0	10.430151515151511	0.0	133.65174129353233	108.32258064516131	7.719540229885056
0.0	2.035151515151515	0.0	133.6517412935323	54.161290322580655	3.8597701149425285
0.0	2.035151515151515	0.0	133.65174129353233	31.594086021505376	0.0
0.0	2.035151515151515	0.0	125.29850746268653	9.026881720430108	0.0
0.0	2.035151515151515	0.0	104.41542288557211	0.0	0.0
0.0	2.035151515151515	0.0	20.883084577114424	0.0	0.0
0.0	0.0	0.0	16.70646766169154	0.0	0.0
0.0	2.035151515151515	0.0	4.176616915422885	0.0	0.0
0.0	0.0	0.0	83.53233830845768	0.0	0.0
0.0	0.0	0.0	20.883084577114424	9.026881720430108	0.0
0.0	0.0	0.0	0.0	9.026881720430108	0.0
0.0	0.0	0.0	20.883084577114424	0.0	0.0
0.0	0.0	0.0	4.176616915422885	0.0	0.0
0.0	0.0	0.0	16.70646766169154	0.0	0.0
0.0	0.0	0.0	8.35323383084577	22.56720430107527	0.0
0.0	0.0	0.0	0.0	22.56720430107527	0.0
0.0	0.0	0.0	8.35323383084577	0.0	0.0
0.0	0.0	0.0	0.0	22.56720430107527	3.8597701149425285
0.0	0.0	0.0	0.0	4.513440860215054	3.8597701149425285
0.0	0.0	0.0	0.0	0.0	3.8597701149425285
0.0	0.0	0.0	0.0	4.513440860215054	0.0
0.0	0.0	0.0	0.0	18.053763440860216	0.0
0.0	8.395	0.0	0.0	54.161290322580655	3.8597701149425285
0.0	8.14060606060606	0.0	0.0	0.0	2.8948275862068966
0.0	7.37742424242424	0.0	0.0	0.0	0.0
0.0	0.5087878787878788	0.0	0.0	0.0	0.0
0.0	6.868636363636362	0.0	0.0	0.0	0.0
0.0	0.7631818181818182	0.0	0.0	0.0	2.8948275862068966
0.0	0.0	0.0	0.0	0.0	2.8948275862068966
0.0	0.7631818181818182	0.0	0.0	0.0	0.0
0.0	0.2543939393939394	0.0	0.0	54.16129032258065	0.9649425287356321
0.0	0.0	0.0	0.0	40.62096774193549	0.0
0.0	0.2543939393939394	0.0	0.0	13.540322580645162	0.9649425287356321
0.0	0.0	0.0	0.0	13.540322580645162	0.0
0.0	0.2543939393939394	0.0	0.0	0.0	0.9649425287356321
0.0	0.0	0.0	0.0	0.0	0.9649425287356321
0.0	0.2543939393939394	0.0	0.0	0.0	0.0
245.42759562841516	12.210909090909087	0.0	0.0	171.5107526881721	5.789655172413792
190.3784153005464	6.359848484848484	0.0	0.0	40.62096774193549	1.9298850574712643
107.80464480874316	0.0	0.0	0.0	0.0	0.9649425287356321
0.0	0.0	0.0	0.0	0.0	0.9649425287356321
107.80464480874315	0.0	0.0	0.0	0.0	0.0
82.5737704918033	6.359848484848484	0.0	0.0	40.62096774193549	0.9649425287356321
25.23087431693989	5.596666666666666	0.0	0.0	0.0	0.9649425287356321
2.2937158469945356	0.0	0.0	0.0	0.0	0.9649425287356321
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9649425287356321
22.937158469945352	5.596666666666667	0.0	0.0	0.0	0.0
6.881147540983607	5.596666666666666	0.0	0.0	0.0	0.0
4.587431693989071	0.0	0.0	0.0	0.0	0.0
2.2937158469945356	5.596666666666666	0.0	0.0	0.0	0.0
0.0	4.833484848484848	0.0	0.0	0.0	0.0
2.2937158469945356	0.7631818181818182	0.0	0.0	0.0	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
0.0	0.7631818181818182	0.0	0.0	0.0	0.0
16.056010928961747	0.0	0.0	0.0	0.0	0.0
57.342896174863405	0.7631818181818182	0.0	0.0	40.62096774193549	0.0
36.69945355191257	0.0	0.0	0.0	0.0	0.0
20.643442622950822	0.7631818181818182	0.0	0.0	40.62096774193549	0.0
4.587431693989071	0.0	0.0	0.0	36.10752688172043	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
2.2937158469945356	0.0	0.0	0.0	36.10752688172043	0.0
2.2937158469945356	0.0	0.0	0.0	9.026881720430108	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	9.026881720430108	0.0
0.0	0.0	0.0	0.0	27.080645161290324	0.0
16.056010928961747	0.7631818181818182	0.0	0.0	4.513440860215054	0.0
16.056010928961747	0.7631818181818182	0.0	0.0	0.0	0.0
0.0	0.7631818181818182	0.0	0.0	0.0	0.0
16.056010928961747	0.0	0.0	0.0	0.0	0.0
11.468579234972678	0.0	0.0	0.0	0.0	0.0
4.587431693989071	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.513440860215054	0.0
55.04918032786886	5.851060606060605	0.0	0.0	130.88978494623657	3.8597701149425285
52.755464480874316	5.087878787878787	0.0	0.0	13.540322580645162	0.0
52.75546448087432	3.0527272727272727	0.0	0.0	0.0	0.0
52.75546448087432	0.7631818181818182	0.0	0.0	0.0	0.0
0.0	0.5087878787878788	0.0	0.0	0.0	0.0
52.75546448087432	0.2543939393939394	0.0	0.0	0.0	0.0
52.75546448087432	0.0	0.0	0.0	0.0	0.0
0.0	0.2543939393939394	0.0	0.0	0.0	0.0
0.0	2.2895454545454546	0.0	0.0	0.0	0.0
0.0	0.5087878787878788	0.0	0.0	0.0	0.0
0.0	1.7807575757575758	0.0	0.0	0.0	0.0
0.0	2.035151515151515	0.0	0.0	13.540322580645162	0.0
0.0	0.0	0.0	0.0	13.540322580645162	0.0
0.0	2.035151515151515	0.0	0.0	0.0	0.0
2.2937158469945356	0.7631818181818182	0.0	0.0	117.34946236559144	3.8597701149425285
0.0	0.2543939393939394	0.0	0.0	103.80913978494625	0.9649425287356321
0.0	0.0	0.0	0.0	0.0	0.9649425287356321
0.0	0.2543939393939394	0.0	0.0	103.80913978494625	0.0
0.0	0.0	0.0	0.0	103.80913978494625	0.0
0.0	0.2543939393939394	0.0	0.0	0.0	0.0
2.2937158469945356	0.5087878787878788	0.0	0.0	13.540322580645162	2.8948275862068966
0.0	0.0	0.0	0.0	13.540322580645162	0.0
2.2937158469945356	0.5087878787878788	0.0	0.0	0.0	2.8948275862068966
2.2937158469945356	0.5087878787878788	0.0	0.0	0.0	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
0.0	0.5087878787878788	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.8948275862068966
