# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	239	11
# Classes
0.0	38.746153846153874	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.7880724174653888
0.0	0.7597285067873303	11.659722222222221	4.513440860215054	0.0	0.0
0.0	0.7597285067873303	0.0	4.513440860215054	0.0	0.0
0.0	0.7597285067873303	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.513440860215054	0.0	0.0
0.0	0.0	11.659722222222221	0.0	0.0	0.0
4.587431693989071	83.31689291101046	0.0	0.0	0.0	22.350905218317358
0.0	0.0	0.0	0.0	0.0	22.350905218317354
4.587431693989071	83.31689291101048	0.0	0.0	0.0	0.0
4.587431693989071	0.0	0.0	0.0	0.0	0.0
0.0	83.31689291101048	0.0	0.0	0.0	0.0
275.2459016393441	147.3873303167417	0.0	275.3198924731181	279.8333333333333	253.90628328008574
38.9931693989071	86.60904977375554	0.0	275.31989247311816	63.35849056603773	209.20447284345082
22.937158469945352	70.40150829562602	0.0	0.0	0.0	153.7742279020237
9.174863387978142	3.038914027149321	0.0	0.0	0.0	145.72790202342938
9.174863387978142	0.0	0.0	0.0	0.0	29.50319488817891
0.0	0.0	0.0	0.0	0.0	25.03301384451544
9.174863387978142	0.0	0.0	0.0	0.0	4.470181043663472
0.0	0.0	0.0	0.0	0.0	4.470181043663472
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	0.0	0.0	0.0	0.0	3.5761448349307776
9.174863387978142	0.0	0.0	0.0	0.0	0.0
0.0	3.038914027149321	0.0	0.0	0.0	116.22470713525033
0.0	3.038914027149321	0.0	0.0	0.0	50.96006389776357
0.0	0.0	0.0	0.0	0.0	31.291267305644304
0.0	3.038914027149321	0.0	0.0	0.0	19.668796592119275
0.0	2.025942684766214	0.0	0.0	0.0	0.0
0.0	1.012971342383107	0.0	0.0	0.0	19.668796592119275
0.0	1.012971342383107	0.0	0.0	0.0	4.470181043663472
0.0	0.0	0.0	0.0	0.0	4.470181043663472
0.0	1.012971342383107	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	15.198615548455805
0.0	0.0	0.0	0.0	0.0	65.26464323748667
0.0	0.0	0.0	0.0	0.0	1.7880724174653888
0.0	0.0	0.0	0.0	0.0	63.47657082002125
13.762295081967213	67.3625942684767	0.0	0.0	0.0	8.04632587859425
0.0	66.8561085972852	0.0	0.0	0.0	8.04632587859425
0.0	64.32368024132744	0.0	0.0	0.0	0.0
0.0	2.5324283559577676	0.0	0.0	0.0	8.04632587859425
0.0	2.279185520361991	0.0	0.0	0.0	1.7880724174653888
0.0	2.279185520361991	0.0	0.0	0.0	0.8940362087326944
0.0	0.25324283559577676	0.0	0.0	0.0	0.8940362087326944
0.0	0.25324283559577676	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	2.025942684766214	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	0.25324283559577676	0.0	0.0	0.0	6.258253461128861
0.0	0.25324283559577676	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.258253461128861
13.762295081967213	0.5064856711915535	0.0	0.0	0.0	0.0
0.0	0.5064856711915535	0.0	0.0	0.0	0.0
13.762295081967213	0.0	0.0	0.0	0.0	0.0
16.056010928961747	16.207541478129716	0.0	275.3198924731181	63.35849056603774	55.430244941427034
16.056010928961747	9.369984917043743	0.0	0.0	0.0	40.231629392971236
16.056010928961747	3.7986425339366514	0.0	0.0	0.0	6.25825346112886
0.0	3.292156862745098	0.0	0.0	0.0	0.8940362087326944
0.0	3.292156862745098	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
16.056010928961747	0.5064856711915535	0.0	0.0	0.0	5.364217252396166
13.762295081967213	0.5064856711915535	0.0	0.0	0.0	0.0
0.0	0.5064856711915535	0.0	0.0	0.0	0.0
13.762295081967213	0.0	0.0	0.0	0.0	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	5.364217252396166
0.0	0.0	0.0	0.0	0.0	5.364217252396166
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
0.0	5.571342383107089	0.0	0.0	0.0	33.973375931842384
0.0	0.0	0.0	0.0	0.0	23.244941427050055
0.0	5.571342383107089	0.0	0.0	0.0	10.728434504792332
0.0	3.292156862745098	0.0	0.0	0.0	10.728434504792332
0.0	2.025942684766214	0.0	0.0	0.0	0.0
0.0	1.2662141779788838	0.0	0.0	0.0	10.728434504792334
0.0	0.5064856711915535	0.0	0.0	0.0	0.0
0.0	0.7597285067873303	0.0	0.0	0.0	10.728434504792332
0.0	0.5064856711915535	0.0	0.0	0.0	10.728434504792332
0.0	0.5064856711915535	0.0	0.0	0.0	1.7880724174653888
0.0	0.0	0.0	0.0	0.0	8.940362087326944
0.0	0.25324283559577676	0.0	0.0	0.0	0.0
0.0	2.279185520361991	0.0	0.0	0.0	0.0
0.0	1.5194570135746606	0.0	0.0	0.0	0.0
0.0	0.7597285067873303	0.0	0.0	0.0	0.0
0.0	6.8375565610859725	0.0	275.3198924731181	63.35849056603774	15.198615548455805
0.0	3.7986425339366514	0.0	275.31989247311805	31.67924528301887	7.152289669861555
0.0	3.7986425339366514	0.0	248.23924731182788	0.0	7.152289669861554
0.0	2.025942684766214	0.0	4.513440860215054	0.0	3.5761448349307776
0.0	2.025942684766214	0.0	0.0	0.0	3.5761448349307776
0.0	0.5064856711915535	0.0	0.0	0.0	3.5761448349307776
0.0	0.5064856711915535	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.5761448349307776
0.0	1.5194570135746606	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.513440860215054	0.0	0.0
0.0	1.7726998491704373	0.0	243.7258064516128	0.0	3.5761448349307776
0.0	0.0	0.0	0.0	0.0	2.682108626198083
0.0	1.7726998491704373	0.0	243.72580645161278	0.0	0.8940362087326944
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	1.7726998491704373	0.0	243.72580645161278	0.0	0.0
0.0	1.7726998491704373	0.0	58.67473118279571	0.0	0.0
0.0	1.7726998491704373	0.0	9.026881720430108	0.0	0.0
0.0	0.0	0.0	49.6478494623656	0.0	0.0
0.0	0.0	0.0	185.05107526881721	0.0	0.0
0.0	0.0	0.0	27.080645161290327	31.67924528301887	0.0
0.0	0.0	0.0	4.513440860215054	31.679245283018865	0.0
0.0	0.0	0.0	0.0	26.39937106918239	0.0
0.0	0.0	0.0	4.513440860215054	5.279874213836478	0.0
0.0	0.0	0.0	4.513440860215054	0.0	0.0
0.0	0.0	0.0	0.0	5.279874213836478	0.0
0.0	0.0	0.0	22.56720430107527	0.0	0.0
0.0	0.0	0.0	4.513440860215054	0.0	0.0
0.0	0.0	0.0	18.053763440860216	0.0	0.0
0.0	3.038914027149321	0.0	0.0	31.679245283018865	8.04632587859425
0.0	2.7856711915535444	0.0	0.0	0.0	6.25825346112886
0.0	1.7726998491704373	0.0	0.0	0.0	0.0
0.0	1.012971342383107	0.0	0.0	0.0	6.258253461128861
0.0	0.25324283559577676	0.0	0.0	0.0	6.258253461128861
0.0	0.25324283559577676	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.258253461128861
0.0	0.7597285067873303	0.0	0.0	0.0	0.0
0.0	0.25324283559577676	0.0	0.0	31.67924528301887	1.7880724174653888
0.0	0.25324283559577676	0.0	0.0	0.0	1.7880724174653888
0.0	0.25324283559577676	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.7880724174653888
0.0	0.0	0.0	0.0	31.679245283018865	0.0
236.25273224043698	60.778280542986536	0.0	0.0	216.4748427672956	44.70181043663471
220.19672131147524	32.161840120663676	0.0	0.0	63.35849056603774	12.51650692225772
20.64344262295082	30.389140271493233	0.0	0.0	0.0	0.0
0.0	18.993212669683267	0.0	0.0	0.0	0.0
0.0	0.25324283559577676	0.0	0.0	0.0	0.0
0.0	18.739969834087496	0.0	0.0	0.0	0.0
20.64344262295082	11.395927601809959	0.0	0.0	0.0	0.0
20.64344262295082	2.279185520361991	0.0	0.0	0.0	0.0
20.643442622950822	0.5064856711915535	0.0	0.0	0.0	0.0
20.64344262295082	0.0	0.0	0.0	0.0	0.0
0.0	0.5064856711915535	0.0	0.0	0.0	0.0
0.0	1.7726998491704373	0.0	0.0	0.0	0.0
0.0	0.25324283559577676	0.0	0.0	0.0	0.0
0.0	1.5194570135746606	0.0	0.0	0.0	0.0
0.0	9.116742081447967	0.0	0.0	0.0	0.0
199.5532786885245	1.7726998491704373	0.0	0.0	63.35849056603773	12.51650692225772
82.57377049180329	0.5064856711915535	0.0	0.0	0.0	12.51650692225772
0.0	0.0	0.0	0.0	0.0	12.51650692225772
82.57377049180329	0.5064856711915535	0.0	0.0	0.0	0.0
4.587431693989071	0.5064856711915535	0.0	0.0	0.0	0.0
4.587431693989071	0.0	0.0	0.0	0.0	0.0
0.0	0.5064856711915535	0.0	0.0	0.0	0.0
77.98633879781421	0.0	0.0	0.0	0.0	0.0
116.97950819672128	1.2662141779788838	0.0	0.0	63.35849056603773	0.0
25.23087431693989	1.2662141779788838	0.0	0.0	47.518867924528294	0.0
20.643442622950822	0.5064856711915535	0.0	0.0	0.0	0.0
2.2937158469945356	0.5064856711915535	0.0	0.0	0.0	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
0.0	0.5064856711915535	0.0	0.0	0.0	0.0
18.349726775956285	0.0	0.0	0.0	0.0	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
16.056010928961747	0.0	0.0	0.0	0.0	0.0
4.587431693989071	0.7597285067873303	0.0	0.0	47.518867924528294	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
2.2937158469945356	0.7597285067873303	0.0	0.0	47.518867924528294	0.0
0.0	0.7597285067873303	0.0	0.0	0.0	0.0
2.2937158469945356	0.0	0.0	0.0	47.518867924528294	0.0
0.0	0.0	0.0	0.0	31.679245283018865	0.0
2.2937158469945356	0.0	0.0	0.0	15.839622641509433	0.0
0.0	0.0	0.0	0.0	15.839622641509433	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
91.74863387978141	0.0	0.0	0.0	15.839622641509433	0.0
0.0	0.0	0.0	0.0	5.279874213836478	0.0
91.7486338797814	0.0	0.0	0.0	10.559748427672956	0.0
52.75546448087433	0.0	0.0	0.0	0.0	0.0
38.99316939890711	0.0	0.0	0.0	10.559748427672956	0.0
38.99316939890711	0.0	0.0	0.0	5.279874213836478	0.0
25.230874316939893	0.0	0.0	0.0	0.0	0.0
13.762295081967213	0.0	0.0	0.0	5.279874213836478	0.0
0.0	0.0	0.0	0.0	5.279874213836478	0.0
13.762295081967213	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.279874213836478	0.0
16.056010928961747	28.61644042232279	0.0	0.0	153.11635220125785	32.185303514377
4.587431693989071	28.109954751131237	0.0	0.0	10.559748427672956	32.185303514377
4.587431693989071	1.5194570135746606	0.0	0.0	10.559748427672956	16.986687965921192
4.587431693989071	1.2662141779788838	0.0	0.0	0.0	16.986687965921195
0.0	1.2662141779788838	0.0	0.0	0.0	16.986687965921195
0.0	1.2662141779788838	0.0	0.0	0.0	5.364217252396166
0.0	0.5064856711915535	0.0	0.0	0.0	5.364217252396166
0.0	0.0	0.0	0.0	0.0	1.7880724174653888
0.0	0.5064856711915535	0.0	0.0	0.0	3.5761448349307776
0.0	0.5064856711915535	0.0	0.0	0.0	2.682108626198083
0.0	0.0	0.0	0.0	0.0	0.8940362087326944
0.0	0.7597285067873303	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	11.622470713525027
4.587431693989071	0.0	0.0	0.0	0.0	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
0.0	0.25324283559577676	0.0	0.0	10.559748427672956	0.0
0.0	0.25324283559577676	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.559748427672956	0.0
0.0	26.590497737556575	0.0	0.0	0.0	15.198615548455807
0.0	7.85052790346908	0.0	0.0	0.0	15.198615548455804
0.0	6.331070889894419	0.0	0.0	0.0	15.198615548455805
0.0	0.25324283559577676	0.0	0.0	0.0	8.940362087326944
0.0	0.25324283559577676	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.940362087326944
0.0	6.077828054298642	0.0	0.0	0.0	6.25825346112886
0.0	3.7986425339366514	0.0	0.0	0.0	0.0
0.0	0.7597285067873303	0.0	0.0	0.0	0.0
0.0	3.038914027149321	0.0	0.0	0.0	0.0
0.0	2.279185520361991	0.0	0.0	0.0	6.258253461128861
0.0	2.279185520361991	0.0	0.0	0.0	2.682108626198083
0.0	0.0	0.0	0.0	0.0	2.682108626198083
0.0	2.279185520361991	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.5761448349307776
0.0	1.5194570135746606	0.0	0.0	0.0	0.0
0.0	18.73996983408749	0.0	0.0	0.0	0.0
0.0	1.5194570135746606	0.0	0.0	0.0	0.0
0.0	17.220512820512827	0.0	0.0	0.0	0.0
11.468579234972678	0.5064856711915535	0.0	0.0	142.5566037735849	0.0
11.468579234972678	0.0	0.0	0.0	10.559748427672956	0.0
11.468579234972678	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.559748427672956	0.0
0.0	0.0	0.0	0.0	5.279874213836478	0.0
0.0	0.0	0.0	0.0	5.279874213836478	0.0
0.0	0.5064856711915535	0.0	0.0	131.99685534591194	0.0
0.0	0.5064856711915535	0.0	0.0	5.279874213836478	0.0
0.0	0.5064856711915535	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.279874213836478	0.0
0.0	0.0	0.0	0.0	126.71698113207547	0.0
