# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	213	11
# Classes
2.2937158469945356	3.6241134751773045	0.0	0.0	0.0	215.10997732426318
0.0	3.624113475177304	0.0	0.0	0.0	209.3990929705216
0.0	3.624113475177304	0.0	0.0	0.0	128.49489795918348
0.0	1.0354609929078014	0.0	0.0	0.0	102.7959183673468
0.0	0.776595744680851	0.0	0.0	0.0	18.084467120181408
0.0	0.0	0.0	0.0	0.0	14.277210884353744
0.0	0.776595744680851	0.0	0.0	0.0	3.8072562358276643
0.0	0.776595744680851	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.8072562358276643
0.0	0.25886524822695034	0.0	0.0	0.0	84.71145124716544
0.0	0.0	0.0	0.0	0.0	83.75963718820852
0.0	0.25886524822695034	0.0	0.0	0.0	0.9518140589569161
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	0.25886524822695034	0.0	0.0	0.0	0.0
0.0	2.588652482269503	0.0	0.0	0.0	25.69897959183674
0.0	1.5531914893617018	0.0	0.0	0.0	25.69897959183674
0.0	0.25886524822695034	0.0	0.0	0.0	21.891723356009074
0.0	0.25886524822695034	0.0	0.0	0.0	1.9036281179138321
0.0	0.0	0.0	0.0	0.0	19.988095238095237
0.0	1.2943262411347516	0.0	0.0	0.0	3.8072562358276643
0.0	1.2943262411347516	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.8072562358276643
0.0	1.0354609929078014	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	80.90419501133782
2.2937158469945356	0.0	0.0	0.0	0.0	5.710884353741497
2.2937158469945356	0.0	0.0	0.0	0.0	0.9518140589569161
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	0.0	0.0	0.0	0.0	4.75907029478458
4.587431693989071	208.6453900709238	0.0	8.744791666666666	0.0	16.180839002267575
4.587431693989071	195.44326241134917	0.0	0.0	0.0	0.9518140589569161
0.0	174.7340425531928	0.0	0.0	0.0	0.0
4.587431693989071	20.709219858156022	0.0	0.0	0.0	0.9518140589569161
4.587431693989071	0.776595744680851	0.0	0.0	0.0	0.0
0.0	0.776595744680851	0.0	0.0	0.0	0.0
4.587431693989071	0.0	0.0	0.0	0.0	0.0
0.0	19.93262411347517	0.0	0.0	0.0	0.9518140589569161
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	19.93262411347517	0.0	0.0	0.0	0.0
0.0	13.202127659574463	0.0	8.744791666666666	0.0	15.229024943310659
0.0	0.0	0.0	8.744791666666666	0.0	0.0
0.0	13.202127659574463	0.0	0.0	0.0	15.229024943310659
0.0	6.212765957446807	0.0	0.0	0.0	15.229024943310659
0.0	4.1418439716312045	0.0	0.0	0.0	15.229024943310657
0.0	4.1418439716312045	0.0	0.0	0.0	10.469954648526079
0.0	1.0354609929078014	0.0	0.0	0.0	10.469954648526077
0.0	1.0354609929078014	0.0	0.0	0.0	1.9036281179138321
0.0	0.0	0.0	0.0	0.0	8.566326530612244
0.0	3.1063829787234036	0.0	0.0	0.0	0.0
0.0	0.5177304964539007	0.0	0.0	0.0	0.0
0.0	2.588652482269503	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.75907029478458
0.0	2.0709219858156027	0.0	0.0	0.0	0.0
0.0	6.989361702127657	0.0	0.0	0.0	0.0
0.0	0.25886524822695034	0.0	0.0	0.0	0.0
0.0	6.730496453900707	0.0	0.0	0.0	0.0
25.230874316939893	19.67375886524822	0.0	271.08854166666674	116.5972222222222	41.87981859410431
25.23087431693989	4.659574468085106	0.0	0.0	0.0	25.69897959183674
0.0	4.400709219858156	0.0	0.0	0.0	19.98809523809524
0.0	0.0	0.0	0.0	0.0	13.325396825396826
0.0	4.400709219858156	0.0	0.0	0.0	6.662698412698413
0.0	3.3652482269503543	0.0	0.0	0.0	0.0
0.0	1.0354609929078014	0.0	0.0	0.0	6.662698412698413
0.0	1.0354609929078014	0.0	0.0	0.0	2.8554421768707483
0.0	0.776595744680851	0.0	0.0	0.0	0.0
0.0	0.25886524822695034	0.0	0.0	0.0	2.8554421768707483
0.0	0.25886524822695034	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.8554421768707483
0.0	0.0	0.0	0.0	0.0	3.8072562358276643
25.23087431693989	0.25886524822695034	0.0	0.0	0.0	5.710884353741497
6.881147540983607	0.25886524822695034	0.0	0.0	0.0	5.710884353741497
6.881147540983607	0.0	0.0	0.0	0.0	0.0
0.0	0.25886524822695034	0.0	0.0	0.0	5.710884353741497
0.0	0.0	0.0	0.0	0.0	5.710884353741497
0.0	0.25886524822695034	0.0	0.0	0.0	0.0
18.349726775956285	0.0	0.0	0.0	0.0	0.0
0.0	15.014184397163115	0.0	271.0885416666668	116.59722222222224	16.180839002267575
0.0	3.3652482269503547	0.0	249.22656250000009	23.319444444444443	5.710884353741497
0.0	0.0	0.0	39.3515625	23.319444444444443	3.8072562358276643
0.0	0.0	0.0	26.234374999999996	0.0	3.8072562358276643
0.0	0.0	0.0	26.234374999999996	0.0	0.9518140589569161
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	0.0	0.0	26.234374999999996	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.8554421768707483
0.0	0.0	0.0	0.0	0.0	1.9036281179138321
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	0.0	0.0	13.1171875	23.319444444444443	0.0
0.0	0.0	0.0	0.0	23.319444444444443	0.0
0.0	0.0	0.0	13.1171875	0.0	0.0
0.0	3.3652482269503547	0.0	209.87500000000006	0.0	1.9036281179138321
0.0	1.553191489361702	0.0	0.0	0.0	0.0
0.0	1.8120567375886525	0.0	209.87500000000003	0.0	1.9036281179138321
0.0	1.8120567375886525	0.0	192.38541666666669	0.0	0.0
0.0	1.8120567375886525	0.0	39.3515625	0.0	0.0
0.0	0.25886524822695034	0.0	39.3515625	0.0	0.0
0.0	0.25886524822695034	0.0	0.0	0.0	0.0
0.0	0.0	0.0	39.3515625	0.0	0.0
0.0	1.553191489361702	0.0	0.0	0.0	0.0
0.0	0.776595744680851	0.0	0.0	0.0	0.0
0.0	0.776595744680851	0.0	0.0	0.0	0.0
0.0	0.0	0.0	153.03385416666666	0.0	0.0
0.0	0.0	0.0	17.489583333333332	0.0	1.9036281179138321
0.0	0.0	0.0	0.0	0.0	1.9036281179138321
0.0	0.0	0.0	17.489583333333332	0.0	0.0
0.0	11.648936170212762	0.0	21.861979166666664	93.27777777777779	10.469954648526079
0.0	11.648936170212762	0.0	17.489583333333332	3.886574074074074	9.51814058956916
0.0	4.141843971631205	0.0	17.489583333333332	0.0	8.566326530612244
0.0	1.2943262411347516	0.0	17.489583333333332	0.0	2.8554421768707483
0.0	0.25886524822695034	0.0	17.489583333333332	0.0	0.9518140589569161
0.0	0.25886524822695034	0.0	0.0	0.0	0.9518140589569161
0.0	0.25886524822695034	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	0.0	0.0	17.489583333333332	0.0	0.0
0.0	1.0354609929078014	0.0	0.0	0.0	1.9036281179138321
0.0	1.0354609929078014	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.9036281179138321
0.0	2.8475177304964534	0.0	0.0	0.0	5.710884353741497
0.0	0.0	0.0	0.0	0.0	4.75907029478458
0.0	2.8475177304964534	0.0	0.0	0.0	0.9518140589569161
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	2.8475177304964534	0.0	0.0	0.0	0.0
0.0	7.5070921985815575	0.0	0.0	3.886574074074074	0.9518140589569161
0.0	0.0	0.0	0.0	3.886574074074074	0.0
0.0	7.507092198581558	0.0	0.0	0.0	0.9518140589569161
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	7.5070921985815575	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.372395833333333	89.39120370370371	0.9518140589569161
0.0	0.0	0.0	4.372395833333333	7.773148148148148	0.9518140589569161
0.0	0.0	0.0	4.372395833333333	0.0	0.9518140589569161
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	0.0	0.0	4.372395833333333	0.0	0.0
0.0	0.0	0.0	0.0	7.773148148148148	0.0
0.0	0.0	0.0	0.0	81.61805555555556	0.0
0.0	0.0	0.0	0.0	3.886574074074074	0.0
0.0	0.0	0.0	0.0	77.73148148148148	0.0
227.07786885245883	8.80141843971631	0.0	0.0	163.23611111111114	3.8072562358276643
227.07786885245886	6.730496453900707	0.0	0.0	89.39120370370371	2.8554421768707483
144.50409836065563	0.25886524822695034	0.0	0.0	3.886574074074074	0.0
112.39207650273218	0.0	0.0	0.0	0.0	0.0
32.1120218579235	0.25886524822695034	0.0	0.0	3.886574074074074	0.0
0.0	0.0	0.0	0.0	3.886574074074074	0.0
32.112021857923494	0.25886524822695034	0.0	0.0	0.0	0.0
0.0	0.25886524822695034	0.0	0.0	0.0	0.0
32.112021857923494	0.0	0.0	0.0	0.0	0.0
82.57377049180327	6.4716312056737575	0.0	0.0	85.50462962962963	2.8554421768707483
22.93715846994536	3.8829787234042543	0.0	0.0	0.0	0.9518140589569161
0.0	3.8829787234042543	0.0	0.0	0.0	0.9518140589569161
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	3.8829787234042543	0.0	0.0	0.0	0.0
22.93715846994536	0.0	0.0	0.0	0.0	0.0
59.63661202185794	2.588652482269503	0.0	0.0	85.50462962962963	1.9036281179138321
0.0	0.5177304964539007	0.0	0.0	23.319444444444443	1.9036281179138321
0.0	0.5177304964539007	0.0	0.0	0.0	1.9036281179138321
0.0	0.5177304964539007	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.9036281179138321
0.0	0.0	0.0	0.0	23.319444444444443	0.0
59.63661202185794	2.0709219858156027	0.0	0.0	62.18518518518518	0.0
50.4617486338798	1.5531914893617018	0.0	0.0	23.319444444444443	0.0
27.524590163934427	0.25886524822695034	0.0	0.0	0.0	0.0
0.0	0.25886524822695034	0.0	0.0	0.0	0.0
27.524590163934427	0.0	0.0	0.0	0.0	0.0
22.93715846994536	1.2943262411347516	0.0	0.0	23.319444444444443	0.0
11.468579234972678	1.2943262411347516	0.0	0.0	0.0	0.0
11.468579234972678	0.0	0.0	0.0	0.0	0.0
0.0	1.2943262411347516	0.0	0.0	0.0	0.0
11.468579234972678	0.0	0.0	0.0	23.319444444444443	0.0
4.587431693989071	0.0	0.0	0.0	23.319444444444443	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
2.2937158469945356	0.0	0.0	0.0	23.319444444444443	0.0
6.881147540983607	0.0	0.0	0.0	0.0	0.0
2.2937158469945356	0.0	0.0	0.0	0.0	0.0
4.587431693989071	0.0	0.0	0.0	0.0	0.0
9.174863387978142	0.5177304964539007	0.0	0.0	38.86574074074074	0.0
0.0	0.0	0.0	0.0	27.20601851851852	0.0
9.174863387978142	0.5177304964539007	0.0	0.0	11.659722222222221	0.0
9.174863387978142	0.5177304964539007	0.0	0.0	0.0	0.0
9.174863387978142	0.0	0.0	0.0	0.0	0.0
0.0	0.5177304964539007	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.659722222222221	0.0
0.0	2.0709219858156027	0.0	0.0	73.84490740740742	0.9518140589569161
0.0	0.776595744680851	0.0	0.0	0.0	0.9518140589569161
0.0	0.776595744680851	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9518140589569161
0.0	1.2943262411347516	0.0	0.0	73.84490740740742	0.0
0.0	1.0354609929078014	0.0	0.0	0.0	0.0
0.0	0.25886524822695034	0.0	0.0	73.8449074074074	0.0
0.0	0.25886524822695034	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	73.84490740740742	0.0
