# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	231	11
# Classes
0.0	0.7652689152233365	0.0	0.0	0.0	31.641931684334512
0.0	0.0	0.0	0.0	0.0	26.697879858657245
0.0	0.7652689152233365	0.0	0.0	0.0	4.944051825677268
0.0	0.7652689152233365	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	4.944051825677268
0.0	108.92327560012193	0.0	0.0	0.0	0.0
0.0	0.5101792768155576	0.0	0.0	0.0	0.0
0.0	108.4130963233064	0.0	0.0	0.0	0.0
0.0	71.17000911577041	0.0	0.0	0.0	120.63486454652538
0.0	0.7652689152233365	0.0	0.0	0.0	32.630742049469966
0.0	0.0	0.0	0.0	0.0	32.630742049469966
0.0	0.7652689152233365	0.0	0.0	0.0	0.0
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	0.5101792768155576	0.0	0.0	0.0	0.0
0.0	70.40474020054704	0.0	0.0	0.0	88.00412249705542
0.0	2.805986022485567	0.0	0.0	0.0	79.10482921083633
0.0	0.0	0.0	0.0	0.0	51.418138987043605
0.0	0.0	0.0	0.0	0.0	1.977620730270907
0.0	0.0	0.0	0.0	0.0	49.440518256772705
0.0	2.805986022485567	0.0	0.0	0.0	27.6866902237927
0.0	0.0	0.0	0.0	0.0	13.84334511189635
0.0	2.8059860224855675	0.0	0.0	0.0	13.84334511189635
0.0	1.7856274688544516	0.0	0.0	0.0	0.9888103651354535
0.0	1.7856274688544516	0.0	0.0	0.0	0.0
0.0	0.7652689152233365	0.0	0.0	0.0	0.0
0.0	1.0203585536311153	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	1.0203585536311153	0.0	0.0	0.0	12.854534746760896
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	0.7652689152233365	0.0	0.0	0.0	12.854534746760896
0.0	0.5101792768155576	0.0	0.0	0.0	12.854534746760896
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	67.59875417806151	0.0	0.0	0.0	8.899293286219082
0.0	66.57839562443036	0.0	0.0	0.0	0.9888103651354535
0.0	62.752051048313675	0.0	0.0	0.0	0.0
0.0	3.8263445761166825	0.0	0.0	0.0	0.9888103651354535
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	3.826344576116683	0.0	0.0	0.0	0.0
0.0	1.0203585536311153	0.0	0.0	0.0	7.910482921083629
0.0	0.0	0.0	0.0	0.0	7.910482921083628
0.0	1.0203585536311153	0.0	0.0	0.0	0.0
17.03333333333333	8.417958067456702	0.0	279.8333333333333	36.5	51.418138987043605
17.03333333333333	3.3161652993011255	0.0	48.504444444444445	36.5	39.55241460541815
17.03333333333333	3.3161652993011255	0.0	0.0	0.0	35.59717314487633
0.0	2.550896384077788	0.0	0.0	0.0	31.641931684334512
0.0	1.5305378304466728	0.0	0.0	0.0	31.641931684334512
0.0	1.5305378304466728	0.0	0.0	0.0	3.955241460541814
0.0	1.0203585536311153	0.0	0.0	0.0	0.0
0.0	0.5101792768155576	0.0	0.0	0.0	3.955241460541814
0.0	0.5101792768155576	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.955241460541814
0.0	0.0	0.0	0.0	0.0	27.6866902237927
0.0	1.0203585536311153	0.0	0.0	0.0	0.0
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	0.7652689152233365	0.0	0.0	0.0	0.0
17.03333333333333	0.7652689152233365	0.0	0.0	0.0	3.955241460541814
2.433333333333333	0.7652689152233365	0.0	0.0	0.0	3.955241460541814
2.433333333333333	0.7652689152233365	0.0	0.0	0.0	0.0
2.433333333333333	0.0	0.0	0.0	0.0	0.0
0.0	0.7652689152233365	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.955241460541814
14.599999999999998	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	48.504444444444445	36.5	3.955241460541814
0.0	0.0	0.0	41.04222222222222	0.0	3.955241460541814
0.0	0.0	0.0	0.0	0.0	2.9664310954063606
0.0	0.0	0.0	41.04222222222222	0.0	0.9888103651354535
0.0	0.0	0.0	41.04222222222222	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	0.0	0.0	7.4622222222222225	36.5	0.0
0.0	0.0	0.0	7.4622222222222225	0.0	0.0
0.0	0.0	0.0	0.0	36.5	0.0
0.0	5.101792768155578	0.0	231.32888888888886	0.0	11.865724381625443
0.0	4.081434214524461	0.0	0.0	0.0	5.932862190812721
0.0	1.0203585536311153	0.0	0.0	0.0	5.932862190812721
0.0	0.2550896384077788	0.0	0.0	0.0	5.932862190812721
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.932862190812721
0.0	0.7652689152233365	0.0	0.0	0.0	0.0
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	0.5101792768155576	0.0	0.0	0.0	0.0
0.0	3.0610756608933465	0.0	0.0	0.0	0.0
0.0	1.0203585536311153	0.0	231.32888888888886	0.0	5.932862190812721
0.0	0.0	0.0	37.31111111111111	0.0	4.944051825677268
0.0	0.0	0.0	0.0	0.0	2.9664310954063606
0.0	0.0	0.0	37.31111111111111	0.0	1.977620730270907
0.0	0.0	0.0	37.31111111111111	0.0	0.9888103651354535
0.0	0.0	0.0	37.31111111111111	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	1.0203585536311153	0.0	194.01777777777775	0.0	0.9888103651354535
0.0	0.5101792768155576	0.0	194.01777777777772	0.0	0.0
0.0	0.5101792768155576	0.0	18.655555555555555	0.0	0.0
0.0	0.5101792768155576	0.0	0.0	0.0	0.0
0.0	0.0	0.0	18.655555555555555	0.0	0.0
0.0	0.0	0.0	3.7311111111111113	0.0	0.0
0.0	0.0	0.0	14.924444444444445	0.0	0.0
0.0	0.0	0.0	175.36222222222216	0.0	0.0
0.0	0.5101792768155576	0.0	0.0	0.0	0.9888103651354535
0.0	0.5101792768155576	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
255.50000000000017	61.98678213309032	0.0	0.0	243.3333333333333	76.13839811542998
9.733333333333333	48.97721057429358	0.0	0.0	101.3888888888889	68.22791519434632
7.299999999999999	46.93649346703135	0.0	0.0	0.0	56.36219081272089
2.433333333333333	0.0	0.0	0.0	0.0	50.429328621908155
0.0	0.0	0.0	0.0	0.0	48.45170789163725
2.433333333333333	0.0	0.0	0.0	0.0	1.977620730270907
2.433333333333333	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.977620730270907
4.866666666666666	46.93649346703135	0.0	0.0	0.0	5.932862190812721
4.866666666666666	4.081434214524462	0.0	0.0	0.0	4.944051825677268
4.866666666666666	0.0	0.0	0.0	0.0	0.0
0.0	4.081434214524461	0.0	0.0	0.0	4.944051825677268
0.0	3.8263445761166825	0.0	0.0	0.0	0.9888103651354535
0.0	3.826344576116683	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	0.2550896384077788	0.0	0.0	0.0	3.955241460541814
0.0	0.0	0.0	0.0	0.0	3.955241460541814
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	42.85505925250685	0.0	0.0	0.0	0.9888103651354535
0.0	2.2958067456700095	0.0	0.0	0.0	0.9888103651354535
0.0	2.2958067456700095	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	40.55925250683685	0.0	0.0	0.0	0.0
2.433333333333333	2.0407171072622305	0.0	0.0	101.3888888888889	11.865724381625443
2.433333333333333	1.0203585536311153	0.0	0.0	0.0	8.899293286219082
2.433333333333333	0.0	0.0	0.0	0.0	0.0
0.0	1.0203585536311153	0.0	0.0	0.0	8.899293286219082
0.0	1.0203585536311153	0.0	0.0	0.0	1.977620730270907
0.0	0.0	0.0	0.0	0.0	1.977620730270907
0.0	1.0203585536311153	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.921672555948175
0.0	1.0203585536311153	0.0	0.0	101.3888888888889	2.9664310954063606
0.0	0.7652689152233365	0.0	0.0	0.0	0.9888103651354535
0.0	0.7652689152233365	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	0.2550896384077788	0.0	0.0	101.3888888888889	1.977620730270907
0.0	0.0	0.0	0.0	97.33333333333334	0.0
0.0	0.2550896384077788	0.0	0.0	4.055555555555555	1.977620730270907
0.0	0.2550896384077788	0.0	0.0	0.0	1.977620730270907
0.0	0.0	0.0	0.0	0.0	1.977620730270907
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.055555555555555	0.0
245.76666666666677	13.009571558796715	0.0	0.0	141.94444444444446	7.910482921083628
243.33333333333346	10.45867517471893	0.0	0.0	48.66666666666667	4.944051825677268
243.33333333333346	10.45867517471893	0.0	0.0	36.5	4.944051825677268
68.13333333333333	8.417958067456704	0.0	0.0	0.0	4.944051825677268
60.83333333333332	0.7652689152233365	0.0	0.0	0.0	3.955241460541814
14.6	0.7652689152233365	0.0	0.0	0.0	3.955241460541814
4.866666666666666	0.0	0.0	0.0	0.0	3.955241460541814
4.866666666666666	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.955241460541814
9.733333333333333	0.7652689152233365	0.0	0.0	0.0	0.0
2.433333333333333	0.7652689152233365	0.0	0.0	0.0	0.0
0.0	0.7652689152233365	0.0	0.0	0.0	0.0
2.433333333333333	0.0	0.0	0.0	0.0	0.0
7.299999999999999	0.0	0.0	0.0	0.0	0.0
46.23333333333333	0.0	0.0	0.0	0.0	0.0
7.299999999999999	7.652689152233367	0.0	0.0	0.0	0.9888103651354535
0.0	5.356882406563355	0.0	0.0	0.0	0.0
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	5.101792768155577	0.0	0.0	0.0	0.0
7.299999999999999	2.295806745670009	0.0	0.0	0.0	0.9888103651354535
0.0	1.7856274688544518	0.0	0.0	0.0	0.9888103651354535
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	1.7856274688544518	0.0	0.0	0.0	0.0
7.299999999999999	0.5101792768155576	0.0	0.0	0.0	0.0
7.299999999999999	0.0	0.0	0.0	0.0	0.0
0.0	0.5101792768155576	0.0	0.0	0.0	0.0
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
175.20000000000007	2.0407171072622305	0.0	0.0	36.5	0.0
53.53333333333332	1.7856274688544516	0.0	0.0	32.44444444444445	0.0
53.533333333333324	1.7856274688544516	0.0	0.0	16.22222222222222	0.0
29.2	0.0	0.0	0.0	16.22222222222222	0.0
2.433333333333333	0.0	0.0	0.0	12.166666666666666	0.0
2.433333333333333	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.166666666666666	0.0
26.766666666666666	0.0	0.0	0.0	4.055555555555555	0.0
0.0	0.0	0.0	0.0	4.055555555555555	0.0
26.766666666666666	0.0	0.0	0.0	0.0	0.0
24.333333333333332	1.7856274688544518	0.0	0.0	0.0	0.0
24.333333333333332	0.2550896384077788	0.0	0.0	0.0	0.0
21.9	0.0	0.0	0.0	0.0	0.0
2.433333333333333	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	1.530537830446673	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.22222222222222	0.0
0.0	0.0	0.0	0.0	8.11111111111111	0.0
0.0	0.0	0.0	0.0	8.11111111111111	0.0
121.66666666666667	0.2550896384077788	0.0	0.0	4.055555555555555	0.0
0.0	0.0	0.0	0.0	4.055555555555555	0.0
121.66666666666664	0.2550896384077788	0.0	0.0	0.0	0.0
121.66666666666664	0.0	0.0	0.0	0.0	0.0
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	12.166666666666666	0.0
2.433333333333333	2.550896384077788	0.0	0.0	93.27777777777779	2.9664310954063606
2.433333333333333	0.2550896384077788	0.0	0.0	0.0	0.0
2.433333333333333	0.0	0.0	0.0	0.0	0.0
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	2.2958067456700095	0.0	0.0	93.2777777777778	2.9664310954063606
0.0	2.2958067456700095	0.0	0.0	24.333333333333336	1.977620730270907
0.0	1.5305378304466728	0.0	0.0	0.0	1.977620730270907
0.0	1.5305378304466728	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.977620730270907
0.0	0.7652689152233365	0.0	0.0	24.333333333333336	0.0
0.0	0.2550896384077788	0.0	0.0	24.333333333333332	0.0
0.0	0.2550896384077788	0.0	0.0	8.11111111111111	0.0
0.0	0.0	0.0	0.0	8.11111111111111	0.0
0.0	0.2550896384077788	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.22222222222222	0.0
0.0	0.5101792768155576	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	68.94444444444446	0.9888103651354535
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	0.0	0.0	0.0	68.94444444444446	0.0
