# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	221	11
# Classes
0.0	0.25301386377335744	0.0	0.0	0.0	72.84550264550265
0.0	0.0	0.0	0.0	0.0	50.63650793650792
0.0	0.25301386377335744	0.0	0.0	0.0	22.208994708994705
0.0	0.0	0.0	0.0	0.0	22.20899470899471
0.0	0.25301386377335744	0.0	0.0	0.0	0.0
0.0	1.0120554550934298	0.0	0.0	0.0	11.548677248677247
0.0	0.5060277275467149	0.0	0.0	0.0	0.0
0.0	0.5060277275467149	0.0	0.0	0.0	11.548677248677247
0.0	0.0	0.0	0.0	0.0	11.548677248677247
0.0	0.5060277275467149	0.0	0.0	0.0	0.0
0.0	0.7590415913200723	0.0	0.0	0.0	0.0
0.0	103.98869801084987	0.0	0.0	0.0	12.437037037037035
0.0	98.92842073538264	0.0	0.0	0.0	0.0
0.0	0.5060277275467149	0.0	0.0	0.0	0.0
0.0	98.42239300783588	0.0	0.0	0.0	0.0
0.0	5.060277275467149	0.0	0.0	0.0	12.437037037037035
0.0	1.2650693188667872	0.0	0.0	0.0	0.0
0.0	3.7952079566003616	0.0	0.0	0.0	12.437037037037035
0.0	2.0241109101868595	0.0	0.0	0.0	12.437037037037035
0.0	0.7590415913200723	0.0	0.0	0.0	0.0
0.0	1.2650693188667872	0.0	0.0	0.0	12.437037037037037
0.0	1.2650693188667872	0.0	0.0	0.0	2.665079365079365
0.0	0.0	0.0	0.0	0.0	2.665079365079365
0.0	1.2650693188667872	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	9.77195767195767
0.0	1.771097046413502	0.0	0.0	0.0	0.0
0.0	1.2650693188667872	0.0	0.0	0.0	0.0
0.0	0.5060277275467149	0.0	0.0	0.0	0.0
16.623762376237625	1.0120554550934298	0.0	0.0	0.0	2.665079365079365
16.623762376237625	0.0	0.0	0.0	0.0	0.8883597883597883
0.0	0.0	0.0	0.0	0.0	0.8883597883597883
16.62376237623762	0.0	0.0	0.0	0.0	0.0
0.0	1.0120554550934298	0.0	0.0	0.0	1.7767195767195767
0.0	1.0120554550934298	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.7767195767195767
0.0	64.7715491259794	7.995238095238095	279.8333333333334	16.79	79.95238095238093
0.0	61.48236889692573	0.0	0.0	0.0	62.185185185185176
0.0	2.0241109101868595	0.0	0.0	0.0	55.078306878306854
0.0	2.0241109101868595	0.0	0.0	0.0	11.548677248677247
0.0	2.0241109101868595	0.0	0.0	0.0	4.441798941798941
0.0	1.0120554550934298	0.0	0.0	0.0	4.441798941798941
0.0	0.25301386377335744	0.0	0.0	0.0	0.0
0.0	0.7590415913200723	0.0	0.0	0.0	4.441798941798941
0.0	0.0	0.0	0.0	0.0	0.8883597883597883
0.0	0.7590415913200723	0.0	0.0	0.0	3.5534391534391534
0.0	0.25301386377335744	0.0	0.0	0.0	2.665079365079365
0.0	0.5060277275467149	0.0	0.0	0.0	0.8883597883597883
0.0	1.0120554550934298	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.106878306878306
0.0	0.0	0.0	0.0	0.0	43.52962962962962
0.0	59.4582579867389	0.0	0.0	0.0	7.106878306878307
0.0	54.65099457504516	0.0	0.0	0.0	0.0
0.0	4.807263411693792	0.0	0.0	0.0	7.106878306878306
0.0	1.2650693188667872	0.0	0.0	0.0	7.106878306878307
0.0	1.0120554550934298	0.0	0.0	0.0	0.0
0.0	0.25301386377335744	0.0	0.0	0.0	7.106878306878306
0.0	0.25301386377335744	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.106878306878306
0.0	3.542194092827004	0.0	0.0	0.0	0.0
0.0	3.2891802290536467	7.995238095238095	279.8333333333334	16.79	17.767195767195766
0.0	1.771097046413502	0.0	38.86574074074073	16.79	2.665079365079365
0.0	0.0	0.0	31.092592592592588	0.0	0.8883597883597883
0.0	0.0	0.0	31.092592592592588	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8883597883597883
0.0	1.771097046413502	0.0	7.773148148148148	16.79	1.7767195767195767
0.0	1.771097046413502	0.0	7.773148148148148	0.0	0.8883597883597883
0.0	1.771097046413502	0.0	0.0	0.0	0.8883597883597883
0.0	0.0	0.0	0.0	0.0	0.8883597883597883
0.0	1.771097046413502	0.0	0.0	0.0	0.0
0.0	0.0	0.0	7.773148148148148	0.0	0.0
0.0	0.0	0.0	0.0	16.79	0.8883597883597883
0.0	0.0	0.0	0.0	0.0	0.8883597883597883
0.0	0.0	0.0	0.0	16.79	0.0
0.0	1.5180831826401446	7.995238095238095	240.96759259259267	0.0	15.102116402116401
0.0	0.0	7.995238095238095	3.886574074074074	0.0	1.7767195767195767
0.0	0.0	0.0	3.886574074074074	0.0	1.7767195767195767
0.0	0.0	0.0	0.0	0.0	1.7767195767195767
0.0	0.0	0.0	3.886574074074074	0.0	0.0
0.0	0.0	7.995238095238095	0.0	0.0	0.0
0.0	1.5180831826401446	0.0	237.0810185185186	0.0	13.325396825396824
0.0	1.5180831826401446	0.0	225.42129629629636	0.0	6.218518518518518
0.0	1.0120554550934298	0.0	34.979166666666664	0.0	6.218518518518518
0.0	0.0	0.0	3.886574074074074	0.0	6.218518518518518
0.0	0.0	0.0	0.0	0.0	6.218518518518518
0.0	0.0	0.0	3.886574074074074	0.0	0.0
0.0	1.0120554550934298	0.0	31.09259259259259	0.0	0.0
0.0	1.0120554550934298	0.0	0.0	0.0	0.0
0.0	0.0	0.0	31.092592592592588	0.0	0.0
0.0	0.5060277275467149	0.0	190.44212962962968	0.0	0.0
0.0	0.0	0.0	190.44212962962968	0.0	0.0
0.0	0.5060277275467149	0.0	0.0	0.0	0.0
0.0	0.0	0.0	11.659722222222221	0.0	7.106878306878307
0.0	0.0	0.0	0.0	0.0	7.106878306878307
0.0	0.0	0.0	11.659722222222221	0.0	0.0
260.43894389438924	78.18128390596735	0.0	0.0	263.0433333333333	100.38465608465607
16.62376237623762	65.02456298975272	0.0	0.0	100.74	84.39417989417987
16.62376237623762	3.2891802290536467	0.0	0.0	0.0	69.29206349206346
11.082508250825082	0.0	0.0	0.0	0.0	68.40370370370368
11.082508250825082	0.0	0.0	0.0	0.0	17.767195767195766
0.0	0.0	0.0	0.0	0.0	10.660317460317458
11.082508250825082	0.0	0.0	0.0	0.0	7.106878306878307
11.082508250825082	0.0	0.0	0.0	0.0	1.7767195767195767
8.31188118811881	0.0	0.0	0.0	0.0	0.0
2.7706270627062706	0.0	0.0	0.0	0.0	1.7767195767195767
0.0	0.0	0.0	0.0	0.0	1.7767195767195767
2.7706270627062706	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.33015873015873
0.0	0.0	0.0	0.0	0.0	50.63650793650792
5.541254125412541	3.2891802290536467	0.0	0.0	0.0	0.8883597883597883
5.541254125412541	0.0	0.0	0.0	0.0	0.0
0.0	3.2891802290536467	0.0	0.0	0.0	0.8883597883597883
0.0	0.0	0.0	0.0	0.0	0.8883597883597883
0.0	3.2891802290536467	0.0	0.0	0.0	0.0
0.0	61.73538276069911	0.0	0.0	100.73999999999998	15.102116402116403
0.0	60.72332730560569	0.0	0.0	0.0	14.213756613756614
0.0	51.614828209764894	0.0	0.0	0.0	0.0
0.0	0.25301386377335744	0.0	0.0	0.0	0.0
0.0	51.361814345991505	0.0	0.0	0.0	0.0
0.0	9.10849909584087	0.0	0.0	0.0	14.213756613756614
0.0	5.566305003013865	0.0	0.0	0.0	0.0
0.0	3.542194092827004	0.0	0.0	0.0	14.213756613756612
0.0	0.0	0.0	0.0	0.0	14.213756613756614
0.0	3.542194092827004	0.0	0.0	0.0	0.0
0.0	0.25301386377335744	0.0	0.0	0.0	0.0
0.0	3.2891802290536467	0.0	0.0	0.0	0.0
0.0	1.0120554550934298	0.0	0.0	100.73999999999998	0.8883597883597883
0.0	1.0120554550934298	0.0	0.0	0.0	0.8883597883597883
0.0	0.0	0.0	0.0	0.0	0.8883597883597883
0.0	1.0120554550934298	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	100.74	0.0
243.81518151815166	13.156720916214589	0.0	0.0	162.30333333333328	15.990476190476189
213.3382838283827	7.08438818565401	0.0	0.0	39.17666666666667	7.106878306878307
74.80693069306929	7.084388185654008	0.0	0.0	0.0	7.106878306878307
22.165016501650165	0.0	0.0	0.0	0.0	7.106878306878307
19.394389438943897	0.0	0.0	0.0	0.0	0.0
2.7706270627062706	0.0	0.0	0.0	0.0	7.106878306878307
0.0	0.0	0.0	0.0	0.0	7.106878306878307
2.7706270627062706	0.0	0.0	0.0	0.0	0.0
52.64191419141913	7.08438818565401	0.0	0.0	0.0	0.0
44.33003300330033	1.0120554550934298	0.0	0.0	0.0	0.0
0.0	0.7590415913200723	0.0	0.0	0.0	0.0
44.33003300330033	0.25301386377335744	0.0	0.0	0.0	0.0
36.01815181518152	0.0	0.0	0.0	0.0	0.0
8.31188118811881	0.25301386377335744	0.0	0.0	0.0	0.0
0.0	0.25301386377335744	0.0	0.0	0.0	0.0
8.31188118811881	0.0	0.0	0.0	0.0	0.0
8.31188118811881	6.07233273056058	0.0	0.0	0.0	0.0
0.0	6.0723327305605785	0.0	0.0	0.0	0.0
8.31188118811881	0.0	0.0	0.0	0.0	0.0
2.7706270627062706	0.0	0.0	0.0	0.0	0.0
5.541254125412541	0.0	0.0	0.0	0.0	0.0
138.53135313531345	0.0	0.0	0.0	39.17666666666666	0.0
85.88943894389436	0.0	0.0	0.0	0.0	0.0
52.641914191419126	0.0	0.0	0.0	39.17666666666666	0.0
0.0	0.0	0.0	0.0	16.79	0.0
52.641914191419126	0.0	0.0	0.0	22.386666666666667	0.0
24.935643564356436	0.0	0.0	0.0	0.0	0.0
27.706270627062707	0.0	0.0	0.0	22.386666666666667	0.0
27.706270627062704	0.0	0.0	0.0	11.193333333333333	0.0
8.31188118811881	0.0	0.0	0.0	11.193333333333333	0.0
5.541254125412541	0.0	0.0	0.0	0.0	0.0
2.7706270627062706	0.0	0.0	0.0	11.193333333333333	0.0
2.7706270627062706	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.193333333333333	0.0
19.394389438943897	0.0	0.0	0.0	0.0	0.0
2.7706270627062706	0.0	0.0	0.0	0.0	0.0
16.62376237623762	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.193333333333333	0.0
30.47689768976898	6.07233273056058	0.0	0.0	123.12666666666664	8.883597883597883
13.853135313531354	4.301235684147077	0.0	0.0	0.0	4.441798941798941
0.0	4.048221820373719	0.0	0.0	0.0	4.441798941798941
0.0	0.0	0.0	0.0	0.0	4.441798941798941
0.0	4.048221820373719	0.0	0.0	0.0	0.0
0.0	0.25301386377335744	0.0	0.0	0.0	0.0
0.0	3.7952079566003616	0.0	0.0	0.0	0.0
13.853135313531354	0.25301386377335744	0.0	0.0	0.0	0.0
13.853135313531354	0.0	0.0	0.0	0.0	0.0
0.0	0.25301386377335744	0.0	0.0	0.0	0.0
16.623762376237625	1.771097046413502	0.0	0.0	123.12666666666664	4.441798941798941
0.0	0.0	0.0	0.0	72.75666666666666	1.7767195767195767
0.0	0.0	0.0	0.0	5.596666666666667	1.7767195767195767
0.0	0.0	0.0	0.0	0.0	1.7767195767195767
0.0	0.0	0.0	0.0	5.596666666666667	0.0
0.0	0.0	0.0	0.0	67.16	0.0
16.62376237623762	1.771097046413502	0.0	0.0	50.37	2.665079365079365
16.623762376237625	1.771097046413502	0.0	0.0	16.79	2.665079365079365
11.082508250825082	1.771097046413502	0.0	0.0	0.0	2.665079365079365
0.0	1.771097046413502	0.0	0.0	0.0	2.665079365079365
0.0	0.25301386377335744	0.0	0.0	0.0	2.665079365079365
0.0	0.25301386377335744	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.665079365079365
0.0	1.5180831826401446	0.0	0.0	0.0	0.0
0.0	0.25301386377335744	0.0	0.0	0.0	0.0
0.0	1.2650693188667872	0.0	0.0	0.0	0.0
11.082508250825082	0.0	0.0	0.0	0.0	0.0
5.541254125412541	0.0	0.0	0.0	16.79	0.0
5.541254125412541	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	16.79	0.0
0.0	0.0	0.0	0.0	33.58	0.0
