# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	205	11
# Classes
0.0	0.7751615881809787	0.0	0.0	0.0	8.899293286219082
0.0	0.5167743921206525	0.0	0.0	0.0	0.0
0.0	0.25838719606032623	0.0	0.0	0.0	8.899293286219082
0.0	0.0	0.0	0.0	0.0	8.899293286219082
0.0	0.25838719606032623	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	82.07126030624268
0.0	2.0670975684826094	0.0	0.0	0.0	22.74263839811543
0.0	2.0670975684826094	0.0	0.0	0.0	7.910482921083628
0.0	1.291935980301631	0.0	0.0	0.0	0.0
0.0	0.7751615881809787	0.0	0.0	0.0	7.910482921083628
0.0	0.7751615881809787	0.0	0.0	0.0	1.977620730270907
0.0	0.5167743921206525	0.0	0.0	0.0	0.0
0.0	0.25838719606032623	0.0	0.0	0.0	1.977620730270907
0.0	0.0	0.0	0.0	0.0	5.932862190812721
0.0	0.0	0.0	0.0	0.0	14.832155477031803
0.0	183.97168359495362	0.0	0.0	0.0	6.921672555948175
0.0	179.06232686980704	0.0	0.0	0.0	0.0
0.0	4.909356725146197	0.0	0.0	0.0	6.921672555948175
0.0	1.033548784241305	0.0	0.0	0.0	6.921672555948175
0.0	1.033548784241305	0.0	0.0	0.0	1.977620730270907
0.0	1.033548784241305	0.0	0.0	0.0	0.0
0.0	0.25838719606032623	0.0	0.0	0.0	0.0
0.0	0.7751615881809787	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.977620730270907
0.0	0.0	0.0	0.0	0.0	4.944051825677268
0.0	3.875807940904893	0.0	0.0	0.0	0.0
0.0	12.919359803016308	17.489583333333332	279.8333333333332	35.97857142857143	44.49646643109543
0.0	6.976454293628809	0.0	0.0	0.0	26.697879858657245
0.0	4.909356725146198	0.0	0.0	0.0	26.697879858657245
0.0	2.842259156663588	0.0	0.0	0.0	26.697879858657245
0.0	2.842259156663588	0.0	0.0	0.0	8.899293286219082
0.0	2.8422591566635886	0.0	0.0	0.0	1.977620730270907
0.0	2.842259156663588	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.977620730270907
0.0	0.0	0.0	0.0	0.0	6.921672555948175
0.0	0.0	0.0	0.0	0.0	17.798586572438165
0.0	2.06709756848261	0.0	0.0	0.0	0.0
0.0	2.06709756848261	0.0	0.0	0.0	0.0
0.0	5.942905509387502	17.489583333333332	279.83333333333326	35.97857142857143	17.798586572438165
0.0	5.942905509387502	17.489583333333332	242.01801801801795	0.0	15.820965842167256
0.0	1.291935980301631	8.744791666666666	238.2364864864864	0.0	12.854534746760896
0.0	0.0	8.744791666666666	0.0	0.0	0.0
0.0	1.291935980301631	0.0	238.2364864864864	0.0	12.854534746760896
0.0	1.291935980301631	0.0	215.54729729729723	0.0	2.9664310954063606
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	1.291935980301631	0.0	215.54729729729723	0.0	1.977620730270907
0.0	0.0	0.0	7.563063063063063	0.0	1.977620730270907
0.0	0.0	0.0	7.563063063063063	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.977620730270907
0.0	1.291935980301631	0.0	207.98423423423418	0.0	0.0
0.0	1.291935980301631	0.0	52.941441441441455	0.0	0.0
0.0	0.0	0.0	155.0427927927928	0.0	0.0
0.0	0.0	0.0	22.68918918918919	0.0	9.888103651354536
0.0	0.0	0.0	0.0	0.0	8.899293286219082
0.0	0.0	0.0	22.68918918918919	0.0	0.9888103651354535
0.0	0.0	0.0	22.68918918918919	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	4.650969529085871	8.744791666666666	3.7815315315315314	0.0	2.9664310954063606
0.0	4.650969529085871	0.0	3.7815315315315314	0.0	2.9664310954063606
0.0	4.650969529085872	0.0	0.0	0.0	0.9888103651354535
0.0	0.25838719606032623	0.0	0.0	0.0	0.9888103651354535
0.0	0.25838719606032623	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	4.392582333025546	0.0	0.0	0.0	0.0
0.0	0.0	0.0	3.7815315315315314	0.0	1.977620730270907
0.0	0.0	0.0	3.7815315315315314	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.977620730270907
0.0	0.0	8.744791666666666	0.0	0.0	0.0
0.0	0.0	0.0	37.81531531531532	35.97857142857143	1.977620730270907
0.0	0.0	0.0	37.81531531531532	11.992857142857144	1.977620730270907
0.0	0.0	0.0	0.0	11.992857142857144	0.9888103651354535
0.0	0.0	0.0	0.0	11.992857142857144	0.0
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	0.0	0.0	37.81531531531532	0.0	0.9888103651354535
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	0.0	0.0	37.81531531531532	0.0	0.0
0.0	0.0	0.0	0.0	23.985714285714288	0.0
273.7055961070557	60.46260387811632	0.0	0.0	243.85476190476206	74.16077738515908
253.27980535279784	37.20775623268697	0.0	0.0	31.98095238095238	49.44051825677271
28.596107055961077	36.94936903662664	0.0	0.0	0.0	49.440518256772705
10.212895377128955	0.0	0.0	0.0	0.0	45.48527679623087
0.0	0.0	0.0	0.0	0.0	32.630742049469966
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	0.0	0.0	0.0	0.0	31.641931684334512
10.212895377128955	0.0	0.0	0.0	0.0	12.854534746760896
8.170316301703163	0.0	0.0	0.0	0.0	0.0
2.042579075425791	0.0	0.0	0.0	0.0	12.854534746760896
2.042579075425791	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	12.854534746760896
18.38321167883212	36.94936903662664	0.0	0.0	0.0	3.955241460541814
14.298053527980537	6.459679901508155	0.0	0.0	0.0	3.955241460541814
0.0	3.359033548784241	0.0	0.0	0.0	2.9664310954063606
0.0	3.1006463527239148	0.0	0.0	0.0	0.0
0.0	0.25838719606032623	0.0	0.0	0.0	2.9664310954063606
0.0	0.0	0.0	0.0	0.0	2.9664310954063606
0.0	0.25838719606032623	0.0	0.0	0.0	0.0
14.298053527980535	3.1006463527239143	0.0	0.0	0.0	0.9888103651354535
14.298053527980537	0.5167743921206525	0.0	0.0	0.0	0.0
2.042579075425791	0.5167743921206525	0.0	0.0	0.0	0.0
2.042579075425791	0.0	0.0	0.0	0.0	0.0
0.0	0.5167743921206525	0.0	0.0	0.0	0.0
12.255474452554747	0.0	0.0	0.0	0.0	0.0
0.0	2.583871960603262	0.0	0.0	0.0	0.9888103651354535
0.0	0.25838719606032623	0.0	0.0	0.0	0.9888103651354535
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	0.25838719606032623	0.0	0.0	0.0	0.0
0.0	2.325484764542936	0.0	0.0	0.0	0.0
4.085158150851582	30.489689135118486	0.0	0.0	0.0	0.0
0.0	30.489689135118486	0.0	0.0	0.0	0.0
4.085158150851582	0.0	0.0	0.0	0.0	0.0
2.042579075425791	0.0	0.0	0.0	0.0	0.0
2.042579075425791	0.0	0.0	0.0	0.0	0.0
224.68369829683684	0.25838719606032623	0.0	0.0	31.98095238095238	0.0
83.74574209245745	0.25838719606032623	0.0	0.0	31.98095238095238	0.0
22.468369829683702	0.0	0.0	0.0	23.985714285714288	0.0
18.38321167883212	0.0	0.0	0.0	3.9976190476190476	0.0
18.38321167883212	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	3.9976190476190476	0.0
4.085158150851582	0.0	0.0	0.0	19.98809523809524	0.0
4.085158150851582	0.0	0.0	0.0	7.995238095238095	0.0
0.0	0.0	0.0	0.0	7.995238095238095	0.0
4.085158150851582	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.992857142857144	0.0
61.27737226277374	0.25838719606032623	0.0	0.0	7.995238095238095	0.0
61.27737226277374	0.0	0.0	0.0	3.9976190476190476	0.0
49.02189781021899	0.0	0.0	0.0	0.0	0.0
12.255474452554747	0.0	0.0	0.0	3.9976190476190476	0.0
0.0	0.0	0.0	0.0	3.9976190476190476	0.0
12.255474452554747	0.0	0.0	0.0	0.0	0.0
0.0	0.25838719606032623	0.0	0.0	3.9976190476190476	0.0
0.0	0.0	0.0	0.0	3.9976190476190476	0.0
0.0	0.25838719606032623	0.0	0.0	0.0	0.0
140.93795620437962	0.0	0.0	0.0	0.0	0.0
20.42579075425791	23.254847645429354	0.0	0.0	211.87380952380954	24.72025912838634
4.085158150851582	17.053554939981527	0.0	0.0	0.0	17.798586572438165
0.0	17.053554939981527	0.0	0.0	0.0	17.798586572438165
0.0	0.0	0.0	0.0	0.0	15.820965842167256
0.0	17.053554939981527	0.0	0.0	0.0	1.977620730270907
0.0	0.7751615881809787	0.0	0.0	0.0	1.977620730270907
0.0	0.7751615881809787	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.977620730270907
0.0	16.27839335180055	0.0	0.0	0.0	0.0
4.085158150851582	0.0	0.0	0.0	0.0	0.0
16.340632603406327	6.201292705447829	0.0	0.0	211.87380952380957	6.921672555948175
14.298053527980537	0.0	0.0	0.0	27.98333333333333	0.0
14.298053527980537	0.0	0.0	0.0	7.995238095238095	0.0
2.042579075425791	0.0	0.0	0.0	7.995238095238095	0.0
2.042579075425791	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	7.995238095238095	0.0
12.255474452554745	0.0	0.0	0.0	0.0	0.0
4.085158150851582	0.0	0.0	0.0	0.0	0.0
8.170316301703163	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	19.988095238095237	0.0
2.042579075425791	6.201292705447828	0.0	0.0	183.89047619047622	6.921672555948175
2.042579075425791	5.42613111726685	0.0	0.0	23.985714285714284	0.9888103651354535
0.0	5.42613111726685	0.0	0.0	23.985714285714288	0.9888103651354535
0.0	5.167743921206524	0.0	0.0	0.0	0.9888103651354535
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	5.167743921206524	0.0	0.0	0.0	0.0
0.0	0.25838719606032623	0.0	0.0	23.985714285714284	0.0
0.0	0.0	0.0	0.0	23.985714285714284	0.0
0.0	0.25838719606032623	0.0	0.0	0.0	0.0
2.042579075425791	0.0	0.0	0.0	0.0	0.0
0.0	0.7751615881809787	0.0	0.0	159.90476190476195	5.932862190812721
0.0	0.0	0.0	0.0	159.90476190476195	5.932862190812721
0.0	0.0	0.0	0.0	55.96666666666666	5.932862190812721
0.0	0.0	0.0	0.0	55.96666666666667	0.0
0.0	0.0	0.0	0.0	11.992857142857144	0.0
0.0	0.0	0.0	0.0	43.97380952380952	0.0
0.0	0.0	0.0	0.0	0.0	5.932862190812721
0.0	0.0	0.0	0.0	0.0	0.9888103651354535
0.0	0.0	0.0	0.0	0.0	4.944051825677268
0.0	0.0	0.0	0.0	103.93809523809523	0.0
0.0	0.7751615881809787	0.0	0.0	0.0	0.0
0.0	0.25838719606032623	0.0	0.0	0.0	0.0
0.0	0.5167743921206525	0.0	0.0	0.0	0.0
