# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	209	11
# Classes
0.0	1.042209807572936	0.0	0.0	0.0	6.140543364681296
0.0	0.521104903786468	0.0	0.0	0.0	6.140543364681296
0.0	0.0	0.0	0.0	0.0	2.6316614420062696
0.0	0.521104903786468	0.0	0.0	0.0	3.5088819226750263
0.0	0.521104903786468	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	10.526645768025078
0.0	2.60552451893234	0.0	0.0	0.0	1.7544409613375131
0.0	2.60552451893234	0.0	0.0	0.0	0.8772204806687566
0.0	2.60552451893234	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8772204806687566
0.0	0.0	0.0	0.0	0.0	0.8772204806687566
0.0	0.0	0.0	0.0	0.0	16.667189132706376
0.0	0.0	0.0	0.0	0.0	6.140543364681296
0.0	0.0	0.0	0.0	0.0	10.526645768025078
0.0	0.0	0.0	0.0	0.0	25.439393939393945
0.0	0.0	0.0	0.0	0.0	82.45872518286305
97.7195767195767	223.81455617628714	0.0	0.0	9.174863387978142	9.64942528735632
2.2208994708994707	216.77963997516986	0.0	0.0	0.0	9.649425287356323
2.2208994708994707	196.1959962756045	0.0	0.0	0.0	0.0
2.2208994708994707	12.76707014276846	0.0	0.0	0.0	0.0
0.0	12.506517690875226	0.0	0.0	0.0	0.0
2.2208994708994707	0.260552451893234	0.0	0.0	0.0	0.0
2.2208994708994707	0.0	0.0	0.0	0.0	0.0
0.0	0.260552451893234	0.0	0.0	0.0	0.0
0.0	183.42892613283607	0.0	0.0	0.0	0.0
0.0	20.583643699565474	0.0	0.0	0.0	9.64942528735632
0.0	13.548727498448166	0.0	0.0	0.0	0.8772204806687566
0.0	13.027622594661693	0.0	0.0	0.0	0.0
0.0	0.521104903786468	0.0	0.0	0.0	0.8772204806687566
0.0	0.0	0.0	0.0	0.0	0.8772204806687566
0.0	0.521104903786468	0.0	0.0	0.0	0.0
0.0	7.0349162011173165	0.0	0.0	0.0	8.772204806687565
0.0	0.260552451893234	0.0	0.0	0.0	7.017763845350053
0.0	0.0	0.0	0.0	0.0	7.017763845350053
0.0	0.260552451893234	0.0	0.0	0.0	0.0
0.0	6.774363749224081	0.0	0.0	0.0	1.7544409613375131
0.0	0.781657355679702	0.0	0.0	0.0	1.7544409613375131
0.0	0.781657355679702	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.7544409613375131
0.0	5.992706393544381	0.0	0.0	0.0	0.0
95.49867724867721	7.034916201117317	0.0	0.0	9.174863387978142	0.0
95.49867724867721	6.253258845437615	0.0	0.0	4.587431693989071	0.0
93.27777777777774	5.471601489757914	0.0	0.0	0.0	0.0
93.27777777777776	2.866076970825574	0.0	0.0	0.0	0.0
0.0	0.781657355679702	0.0	0.0	0.0	0.0
93.27777777777774	2.084419615145872	0.0	0.0	0.0	0.0
77.73148148148147	0.521104903786468	0.0	0.0	0.0	0.0
2.2208994708994707	0.521104903786468	0.0	0.0	0.0	0.0
0.0	0.521104903786468	0.0	0.0	0.0	0.0
2.2208994708994707	0.0	0.0	0.0	0.0	0.0
75.51058201058198	0.0	0.0	0.0	0.0	0.0
2.2208994708994707	0.0	0.0	0.0	0.0	0.0
73.28968253968253	0.0	0.0	0.0	0.0	0.0
15.546296296296298	1.563314711359404	0.0	0.0	0.0	0.0
0.0	1.563314711359404	0.0	0.0	0.0	0.0
15.546296296296298	0.0	0.0	0.0	0.0	0.0
0.0	2.60552451893234	0.0	0.0	0.0	0.0
2.2208994708994707	0.781657355679702	0.0	0.0	4.587431693989071	0.0
2.2208994708994707	0.781657355679702	0.0	0.0	0.0	0.0
2.2208994708994707	0.0	0.0	0.0	0.0	0.0
0.0	0.781657355679702	0.0	0.0	0.0	0.0
0.0	0.260552451893234	0.0	0.0	0.0	0.0
0.0	0.521104903786468	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.587431693989071	0.0
0.0	0.781657355679702	0.0	0.0	4.587431693989071	0.0
0.0	0.0	0.0	0.0	4.587431693989071	0.0
0.0	0.781657355679702	0.0	0.0	0.0	0.0
166.5674603174602	26.315797641216626	0.0	279.8333333333332	270.6584699453552	108.77533960292573
19.988095238095237	20.323091247672252	0.0	279.8333333333332	77.98633879781421	97.37147335423194
19.988095238095237	15.372594661700804	0.0	0.0	0.0	65.79153605015671
0.0	14.330384854127871	0.0	0.0	0.0	57.89655172413792
0.0	0.0	0.0	0.0	0.0	47.36990595611284
0.0	14.330384854127871	0.0	0.0	0.0	10.526645768025077
0.0	5.471601489757913	0.0	0.0	0.0	10.526645768025078
0.0	3.387181874612042	0.0	0.0	0.0	0.0
0.0	2.084419615145872	0.0	0.0	0.0	10.526645768025078
0.0	1.30276225946617	0.0	0.0	0.0	10.526645768025078
0.0	0.521104903786468	0.0	0.0	0.0	10.526645768025078
0.0	0.0	0.0	0.0	0.0	8.772204806687565
0.0	0.521104903786468	0.0	0.0	0.0	1.7544409613375131
0.0	0.781657355679702	0.0	0.0	0.0	0.0
0.0	0.260552451893234	0.0	0.0	0.0	0.0
0.0	0.521104903786468	0.0	0.0	0.0	0.0
0.0	0.781657355679702	0.0	0.0	0.0	0.0
0.0	8.858783364369954	0.0	0.0	0.0	0.0
19.988095238095237	1.042209807572936	0.0	0.0	0.0	7.894984326018808
4.441798941798941	0.0	0.0	0.0	0.0	7.894984326018809
4.441798941798941	0.0	0.0	0.0	0.0	0.8772204806687566
0.0	0.0	0.0	0.0	0.0	0.8772204806687566
4.441798941798941	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.017763845350053
15.546296296296294	1.042209807572936	0.0	0.0	0.0	0.0
0.0	1.042209807572936	0.0	0.0	0.0	0.0
15.546296296296294	0.0	0.0	0.0	0.0	0.0
0.0	4.950496585971445	0.0	279.83333333333326	77.9863387978142	31.579937304075234
0.0	4.950496585971446	0.0	244.2989417989417	0.0	29.825496342737722
0.0	2.60552451893234	0.0	244.29894179894168	0.0	28.071055381400207
0.0	1.8238671632526382	0.0	244.2989417989417	0.0	21.05329153605016
0.0	0.781657355679702	0.0	0.0	0.0	6.140543364681296
0.0	0.260552451893234	0.0	0.0	0.0	6.140543364681296
0.0	0.260552451893234	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.140543364681296
0.0	0.521104903786468	0.0	0.0	0.0	0.0
0.0	1.042209807572936	0.0	244.2989417989417	0.0	14.912748171368861
0.0	0.0	0.0	13.325396825396824	0.0	10.526645768025078
0.0	0.0	0.0	0.0	0.0	10.526645768025078
0.0	0.0	0.0	0.0	0.0	4.3861024033437825
0.0	0.0	0.0	0.0	0.0	6.140543364681296
0.0	0.0	0.0	13.325396825396824	0.0	0.0
0.0	1.042209807572936	0.0	230.9735449735449	0.0	4.3861024033437825
0.0	1.042209807572936	0.0	226.53174603174594	0.0	0.8772204806687566
0.0	1.042209807572936	0.0	35.53439153439153	0.0	0.8772204806687566
0.0	0.0	0.0	190.99735449735445	0.0	0.0
0.0	0.0	0.0	4.441798941798941	0.0	3.5088819226750263
0.0	0.0	0.0	0.0	0.0	3.5088819226750263
0.0	0.0	0.0	4.441798941798941	0.0	0.0
0.0	0.781657355679702	0.0	0.0	0.0	7.017763845350053
0.0	0.781657355679702	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.017763845350053
0.0	2.344972067039106	0.0	0.0	0.0	1.7544409613375131
0.0	0.0	0.0	0.0	0.0	1.7544409613375131
0.0	2.344972067039106	0.0	0.0	0.0	0.0
0.0	0.0	0.0	35.53439153439153	77.9863387978142	1.7544409613375131
0.0	0.0	0.0	17.767195767195766	77.98633879781421	1.7544409613375131
0.0	0.0	0.0	17.767195767195766	41.286885245901644	0.0
0.0	0.0	0.0	17.767195767195766	0.0	0.0
0.0	0.0	0.0	0.0	41.286885245901644	0.0
0.0	0.0	0.0	0.0	22.937158469945356	0.0
0.0	0.0	0.0	0.0	18.349726775956285	0.0
0.0	0.0	0.0	0.0	36.69945355191257	1.7544409613375131
0.0	0.0	0.0	0.0	0.0	1.7544409613375131
0.0	0.0	0.0	0.0	36.69945355191257	0.0
0.0	0.0	0.0	17.767195767195766	0.0	0.0
146.57936507936498	5.992706393544382	0.0	0.0	192.6721311475409	11.403866248693834
106.60317460317457	1.042209807572936	0.0	0.0	4.587431693989071	7.894984326018809
13.325396825396826	0.0	0.0	0.0	0.0	7.017763845350053
11.104497354497354	0.0	0.0	0.0	0.0	0.0
2.2208994708994707	0.0	0.0	0.0	0.0	7.017763845350053
0.0	0.0	0.0	0.0	0.0	7.017763845350053
2.2208994708994707	0.0	0.0	0.0	0.0	0.0
93.27777777777773	1.042209807572936	0.0	0.0	4.587431693989071	0.8772204806687566
6.662698412698412	0.0	0.0	0.0	4.587431693989071	0.8772204806687566
6.662698412698412	0.0	0.0	0.0	0.0	0.8772204806687566
0.0	0.0	0.0	0.0	0.0	0.8772204806687566
6.662698412698412	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.587431693989071	0.0
86.61507936507934	1.042209807572936	0.0	0.0	0.0	0.0
0.0	0.781657355679702	0.0	0.0	0.0	0.0
86.61507936507934	0.260552451893234	0.0	0.0	0.0	0.0
86.61507936507935	0.0	0.0	0.0	0.0	0.0
0.0	0.260552451893234	0.0	0.0	0.0	0.0
39.976190476190474	4.950496585971446	0.0	0.0	188.08469945355185	3.5088819226750263
33.31349206349206	0.260552451893234	0.0	0.0	18.349726775956285	2.6316614420062696
8.883597883597883	0.260552451893234	0.0	0.0	18.349726775956285	2.6316614420062696
8.883597883597883	0.260552451893234	0.0	0.0	4.587431693989071	2.6316614420062696
0.0	0.260552451893234	0.0	0.0	4.587431693989071	2.6316614420062696
0.0	0.260552451893234	0.0	0.0	0.0	2.6316614420062696
0.0	0.260552451893234	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.6316614420062696
0.0	0.0	0.0	0.0	4.587431693989071	0.0
8.883597883597883	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	13.762295081967213	0.0
24.429894179894177	0.0	0.0	0.0	0.0	0.0
6.662698412698412	4.689944134078212	0.0	0.0	169.73497267759555	0.8772204806687566
0.0	1.30276225946617	0.0	0.0	137.62295081967213	0.8772204806687566
0.0	1.042209807572936	0.0	0.0	0.0	0.0
0.0	0.260552451893234	0.0	0.0	137.62295081967216	0.8772204806687566
0.0	0.260552451893234	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	137.62295081967213	0.8772204806687566
0.0	0.0	0.0	0.0	36.69945355191257	0.8772204806687566
0.0	0.0	0.0	0.0	36.69945355191257	0.0
0.0	0.0	0.0	0.0	0.0	0.8772204806687566
0.0	0.0	0.0	0.0	100.92349726775959	0.0
6.662698412698412	3.387181874612042	0.0	0.0	32.112021857923494	0.0
4.441798941798941	2.60552451893234	0.0	0.0	0.0	0.0
4.441798941798941	0.0	0.0	0.0	0.0	0.0
0.0	2.60552451893234	0.0	0.0	0.0	0.0
2.2208994708994707	0.781657355679702	0.0	0.0	32.112021857923494	0.0
0.0	0.781657355679702	0.0	0.0	32.112021857923494	0.0
0.0	0.0	0.0	0.0	32.112021857923494	0.0
0.0	0.781657355679702	0.0	0.0	0.0	0.0
2.2208994708994707	0.0	0.0	0.0	0.0	0.0
