# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	203	11
# Classes
0.0	1.2766119221411194	0.0	0.0	0.0	0.9115092290988056
0.0	1.2766119221411194	0.0	0.0	0.0	0.0
0.0	0.5106447688564477	0.0	0.0	0.0	0.0
0.0	0.7659671532846716	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.0	0.0	0.0	0.0	42.840933767643854
22.486607142857142	0.0	0.0	0.0	0.0	13.672638436482082
22.486607142857142	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	13.672638436482087
0.0	0.0	0.0	0.0	0.0	1.8230184581976112
0.0	0.0	0.0	0.0	0.0	11.849619978284473
144.91369047619037	210.8962895377119	0.0	0.0	30.135897435897434	6.380564603691639
7.4955357142857135	188.6832420924568	0.0	0.0	0.0	0.0
0.0	181.78953771289488	0.0	0.0	0.0	0.0
7.4955357142857135	6.893704379562045	0.0	0.0	0.0	0.0
0.0	6.638381995133821	0.0	0.0	0.0	0.0
7.4955357142857135	0.25532238442822386	0.0	0.0	0.0	0.0
4.997023809523809	0.0	0.0	0.0	0.0	0.0
2.4985119047619047	0.25532238442822386	0.0	0.0	0.0	0.0
0.0	0.25532238442822386	0.0	0.0	0.0	0.0
2.4985119047619047	0.0	0.0	0.0	0.0	0.0
137.41815476190467	22.21304744525547	0.0	0.0	30.135897435897434	6.3805646036916395
134.91964285714278	12.766119221411197	0.0	0.0	30.135897435897434	1.8230184581976112
0.0	9.957572992700733	0.0	0.0	0.0	1.8230184581976112
0.0	9.957572992700733	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.8230184581976112
134.91964285714278	2.8085462287104628	0.0	0.0	30.135897435897434	0.0
62.46279761904762	0.0	0.0	0.0	0.0	0.0
72.45684523809521	2.8085462287104628	0.0	0.0	30.135897435897434	0.0
12.492559523809524	0.25532238442822386	0.0	0.0	25.830769230769228	0.0
4.997023809523809	0.25532238442822386	0.0	0.0	25.83076923076923	0.0
4.997023809523809	0.25532238442822386	0.0	0.0	0.0	0.0
0.0	0.25532238442822386	0.0	0.0	0.0	0.0
4.997023809523809	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	25.830769230769228	0.0
7.4955357142857135	0.0	0.0	0.0	0.0	0.0
59.964285714285715	2.553223844282239	0.0	0.0	4.305128205128205	0.0
7.4955357142857135	2.553223844282239	0.0	0.0	0.0	0.0
7.4955357142857135	0.5106447688564477	0.0	0.0	0.0	0.0
0.0	0.5106447688564477	0.0	0.0	0.0	0.0
7.4955357142857135	0.0	0.0	0.0	0.0	0.0
0.0	2.042579075425791	0.0	0.0	0.0	0.0
0.0	0.5106447688564477	0.0	0.0	0.0	0.0
0.0	1.5319343065693432	0.0	0.0	0.0	0.0
52.46875	0.0	0.0	0.0	4.305128205128205	0.0
19.988095238095237	0.0	0.0	0.0	4.305128205128205	0.0
19.988095238095237	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.305128205128205	0.0
32.48065476190476	0.0	0.0	0.0	0.0	0.0
2.4985119047619047	9.446928223844285	0.0	0.0	0.0	4.557546145494028
2.4985119047619047	7.659671532846717	0.0	0.0	0.0	0.0
0.0	7.659671532846718	0.0	0.0	0.0	0.0
2.4985119047619047	0.0	0.0	0.0	0.0	0.0
0.0	1.787256690997567	0.0	0.0	0.0	4.557546145494028
0.0	0.0	0.0	0.0	0.0	4.557546145494028
0.0	1.7872566909975671	0.0	0.0	0.0	0.0
0.0	0.5106447688564477	0.0	0.0	0.0	0.0
0.0	1.2766119221411194	0.0	0.0	0.0	0.0
112.43303571428564	36.51110097323599	0.0	279.83333333333314	249.69743589743572	80.21281216069492
7.4955357142857135	19.149178832116792	0.0	279.83333333333314	47.35641025641026	55.60206297502713
7.4955357142857135	5.6170924574209256	0.0	0.0	0.0	33.72584147665581
0.0	3.3191909975669107	0.0	0.0	0.0	32.814332247557
0.0	2.8085462287104628	0.0	0.0	0.0	6.380564603691639
0.0	1.0212895377128954	0.0	0.0	0.0	6.3805646036916395
0.0	0.7659671532846716	0.0	0.0	0.0	0.0
0.0	0.25532238442822386	0.0	0.0	0.0	6.3805646036916395
0.0	0.25532238442822386	0.0	0.0	0.0	0.9115092290988056
0.0	0.25532238442822386	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.0	0.0	0.0	0.0	5.469055374592833
0.0	1.7872566909975671	0.0	0.0	0.0	0.0
0.0	0.5106447688564477	0.0	0.0	0.0	0.0
0.0	1.2766119221411194	0.0	0.0	0.0	0.0
0.0	0.5106447688564477	0.0	0.0	0.0	26.433767643865366
0.0	0.0	0.0	0.0	0.0	26.433767643865362
0.0	0.5106447688564477	0.0	0.0	0.0	0.0
7.4955357142857135	2.297901459854015	0.0	0.0	0.0	0.9115092290988056
0.0	1.5319343065693434	0.0	0.0	0.0	0.9115092290988056
0.0	1.5319343065693432	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
7.4955357142857135	0.7659671532846716	0.0	0.0	0.0	0.0
7.4955357142857135	0.0	0.0	0.0	0.0	0.0
0.0	0.7659671532846716	0.0	0.0	0.0	0.0
0.0	13.532086374695869	0.0	279.83333333333314	47.35641025641026	21.876221498371336
0.0	13.532086374695869	0.0	226.53174603174594	0.0	19.141693811074916
0.0	9.446928223844285	0.0	0.0	0.0	5.469055374592834
0.0	2.042579075425791	0.0	0.0	0.0	5.469055374592834
0.0	0.7659671532846716	0.0	0.0	0.0	5.469055374592834
0.0	0.0	0.0	0.0	0.0	5.469055374592834
0.0	0.7659671532846716	0.0	0.0	0.0	0.0
0.0	0.5106447688564477	0.0	0.0	0.0	0.0
0.0	0.25532238442822386	0.0	0.0	0.0	0.0
0.0	1.2766119221411194	0.0	0.0	0.0	0.0
0.0	7.404349148418493	0.0	0.0	0.0	0.0
0.0	4.085158150851583	0.0	226.5317460317459	0.0	13.672638436482083
0.0	0.0	0.0	0.0	0.0	4.557546145494028
0.0	4.085158150851582	0.0	226.5317460317459	0.0	9.115092290988056
0.0	0.0	0.0	22.20899470899471	0.0	5.469055374592834
0.0	0.0	0.0	22.20899470899471	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.469055374592834
0.0	4.085158150851582	0.0	204.3227513227512	0.0	3.6460369163952224
0.0	4.085158150851583	0.0	66.62698412698413	0.0	3.6460369163952224
0.0	4.085158150851583	0.0	66.62698412698413	0.0	1.8230184581976112
0.0	2.297901459854015	0.0	66.62698412698411	0.0	1.8230184581976112
0.0	1.7872566909975671	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.8230184581976112
0.0	0.0	0.0	137.69576719576716	0.0	0.0
0.0	0.0	0.0	53.301587301587304	47.35641025641026	2.734527687296417
0.0	0.0	0.0	35.53439153439153	0.0	2.734527687296417
0.0	0.0	0.0	0.0	0.0	2.734527687296417
0.0	0.0	0.0	35.53439153439153	0.0	0.0
0.0	0.0	0.0	17.767195767195766	47.35641025641025	0.0
0.0	0.0	0.0	13.325396825396824	0.0	0.0
0.0	0.0	0.0	4.441798941798941	47.35641025641025	0.0
0.0	0.0	0.0	0.0	47.35641025641026	0.0
0.0	0.0	0.0	4.441798941798941	0.0	0.0
104.93749999999996	17.361922141119223	0.0	0.0	202.34102564102557	24.610749185667753
72.45684523809521	3.063868613138686	0.0	0.0	4.305128205128205	9.115092290988056
0.0	2.8085462287104623	0.0	0.0	0.0	9.115092290988056
0.0	0.0	0.0	0.0	0.0	9.115092290988056
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.0	0.0	0.0	0.0	8.203583061889251
0.0	2.8085462287104623	0.0	0.0	0.0	0.0
0.0	0.5106447688564477	0.0	0.0	0.0	0.0
0.0	2.297901459854015	0.0	0.0	0.0	0.0
72.45684523809523	0.25532238442822386	0.0	0.0	4.305128205128205	0.0
72.45684523809523	0.25532238442822386	0.0	0.0	0.0	0.0
0.0	0.25532238442822386	0.0	0.0	0.0	0.0
72.45684523809523	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.305128205128205	0.0
32.48065476190476	14.29805352798054	0.0	0.0	198.0358974358974	15.495656894679696
0.0	13.02144160583942	0.0	0.0	150.67948717948715	15.495656894679696
0.0	2.553223844282239	0.0	0.0	150.67948717948713	3.6460369163952224
0.0	0.7659671532846716	0.0	0.0	0.0	1.8230184581976112
0.0	0.0	0.0	0.0	0.0	1.8230184581976112
0.0	0.7659671532846716	0.0	0.0	0.0	0.0
0.0	1.7872566909975673	0.0	0.0	150.67948717948715	1.8230184581976112
0.0	1.7872566909975673	0.0	0.0	17.22051282051282	0.0
0.0	1.7872566909975673	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	17.22051282051282	0.0
0.0	0.0	0.0	0.0	133.45897435897436	1.8230184581976112
0.0	0.0	0.0	0.0	34.44102564102564	1.8230184581976112
0.0	0.0	0.0	0.0	34.44102564102564	0.9115092290988056
0.0	0.0	0.0	0.0	25.830769230769228	0.0
0.0	0.0	0.0	0.0	8.61025641025641	0.9115092290988056
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.0	0.0	0.0	99.01794871794871	0.0
0.0	10.468217761557181	0.0	0.0	0.0	11.849619978284474
0.0	5.6170924574209256	0.0	0.0	0.0	11.849619978284474
0.0	4.8511253041362545	0.0	0.0	0.0	4.557546145494028
0.0	0.0	0.0	0.0	0.0	3.6460369163952224
0.0	4.8511253041362545	0.0	0.0	0.0	0.9115092290988056
0.0	4.8511253041362545	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.7659671532846716	0.0	0.0	0.0	7.292073832790445
0.0	0.0	0.0	0.0	0.0	7.292073832790445
0.0	0.7659671532846716	0.0	0.0	0.0	0.0
0.0	0.25532238442822386	0.0	0.0	0.0	0.0
0.0	0.5106447688564477	0.0	0.0	0.0	0.0
0.0	4.8511253041362545	0.0	0.0	0.0	0.0
32.48065476190476	1.2766119221411194	0.0	0.0	47.35641025641026	0.0
32.48065476190476	1.2766119221411194	0.0	0.0	12.915384615384614	0.0
32.48065476190476	0.25532238442822386	0.0	0.0	4.305128205128205	0.0
32.48065476190476	0.0	0.0	0.0	0.0	0.0
0.0	0.25532238442822386	0.0	0.0	4.305128205128205	0.0
0.0	0.25532238442822386	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.305128205128205	0.0
0.0	1.0212895377128954	0.0	0.0	8.61025641025641	0.0
0.0	1.0212895377128954	0.0	0.0	0.0	0.0
0.0	0.25532238442822386	0.0	0.0	0.0	0.0
0.0	0.7659671532846716	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	8.61025641025641	0.0
0.0	0.0	0.0	0.0	34.44102564102564	0.0
