# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	227	11
# Classes
0.0	1.536139066788655	0.0	0.0	0.0	0.9115092290988056
0.0	1.5361390667886552	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	182.8005489478506	28.700854700854702	279.8333333333334	29.76950354609929	198.70901194354008
0.0	171.02348276913733	7.1752136752136755	0.0	0.0	146.75298588490796
0.0	120.07487038731315	7.1752136752136755	0.0	0.0	24.61074918566775
0.0	0.2560231777981092	0.0	0.0	0.0	24.61074918566775
0.0	0.2560231777981092	0.0	0.0	0.0	0.9115092290988056
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.0	0.0	0.0	0.0	23.699239956568952
0.0	119.81884720951507	7.1752136752136755	0.0	0.0	0.0
0.0	116.23452272034153	0.0	0.0	0.0	0.0
0.0	3.5843244891735284	7.1752136752136755	0.0	0.0	0.0
0.0	3.584324489173528	0.0	0.0	0.0	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	3.07227813357731	0.0	0.0	0.0	0.0
0.0	0.0	7.1752136752136755	0.0	0.0	0.0
0.0	50.948612381823665	0.0	0.0	0.0	122.14223669923997
0.0	2.5602317779810915	0.0	0.0	0.0	111.20412595005433
0.0	1.280115888990546	0.0	0.0	0.0	102.08903365906623
0.0	0.0	0.0	0.0	0.0	52.86753528773071
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.0	0.0	0.0	0.0	51.9560260586319
0.0	1.280115888990546	0.0	0.0	0.0	49.22149837133549
0.0	0.0	0.0	0.0	0.0	42.84093376764386
0.0	0.0	0.0	0.0	0.0	1.8230184581976112
0.0	0.0	0.0	0.0	0.0	41.017915309446245
0.0	1.280115888990546	0.0	0.0	0.0	6.3805646036916395
0.0	0.5120463555962184	0.0	0.0	0.0	6.3805646036916395
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.3805646036916395
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	1.280115888990546	0.0	0.0	0.0	9.115092290988056
0.0	1.280115888990546	0.0	0.0	0.0	1.8230184581976112
0.0	0.7680695333943275	0.0	0.0	0.0	1.8230184581976112
0.0	0.2560231777981092	0.0	0.0	0.0	0.9115092290988056
0.0	0.5120463555962184	0.0	0.0	0.0	0.9115092290988056
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.292073832790445
0.0	48.38838060384259	0.0	0.0	0.0	10.938110749185666
0.0	45.57212564806341	0.0	0.0	0.0	0.0
0.0	2.8162549557792005	0.0	0.0	0.0	10.938110749185666
0.0	0.5120463555962184	0.0	0.0	0.0	10.938110749185666
0.0	0.5120463555962184	0.0	0.0	0.0	1.8230184581976112
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.8230184581976112
0.0	0.0	0.0	0.0	0.0	9.115092290988056
0.0	2.3042086001829825	0.0	0.0	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
0.0	1.536139066788655	0.0	0.0	0.0	0.0
0.0	11.777066178713024	21.525641025641026	279.8333333333334	29.76950354609929	51.95602605863189
0.0	1.5361390667886552	21.525641025641026	4.115196078431373	0.0	0.0
0.0	0.2560231777981092	21.525641025641026	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.0	21.525641025641026	0.0	0.0	0.0
0.0	1.280115888990546	0.0	4.115196078431373	0.0	0.0
0.0	0.0	0.0	4.115196078431373	0.0	0.0
0.0	1.280115888990546	0.0	0.0	0.0	0.0
0.0	10.240927111924368	0.0	275.71813725490205	29.76950354609929	51.95602605863189
0.0	4.608417200365964	0.0	0.0	0.0	36.46036916395222
0.0	0.0	0.0	0.0	0.0	24.61074918566775
0.0	4.608417200365965	0.0	0.0	0.0	11.849619978284473
0.0	3.5843244891735284	0.0	0.0	0.0	0.0
0.0	1.0240927111924367	0.0	0.0	0.0	11.849619978284473
0.0	0.5120463555962184	0.0	0.0	0.0	11.849619978284473
0.0	0.0	0.0	0.0	0.0	11.849619978284473
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	5.632509911558401	0.0	275.7181372549021	29.76950354609929	15.495656894679694
0.0	5.632509911558404	0.0	218.10539215686282	0.0	12.761129207383279
0.0	4.096370844769747	0.0	197.52941176470594	0.0	2.734527687296417
0.0	3.3283013113754194	0.0	197.52941176470594	0.0	0.9115092290988056
0.0	0.5120463555962184	0.0	0.0	0.0	0.9115092290988056
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	2.816254955779201	0.0	197.5294117647059	0.0	0.0
0.0	0.0	0.0	144.031862745098	0.0	0.0
0.0	2.816254955779201	0.0	53.49754901960785	0.0	0.0
0.0	0.0	0.0	32.92156862745098	0.0	0.0
0.0	2.816254955779201	0.0	20.575980392156865	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	1.8230184581976112
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.8230184581976112
0.0	1.5361390667886552	0.0	20.575980392156865	0.0	10.026601520086862
0.0	0.0	0.0	0.0	0.0	10.026601520086862
0.0	0.0	0.0	0.0	0.0	3.6460369163952224
0.0	0.0	0.0	0.0	0.0	6.380564603691639
0.0	1.536139066788655	0.0	20.575980392156865	0.0	0.0
0.0	1.5361390667886552	0.0	0.0	0.0	0.0
0.0	0.0	0.0	20.575980392156865	0.0	0.0
0.0	0.0	0.0	57.61274509803921	29.76950354609929	2.734527687296417
0.0	0.0	0.0	57.61274509803921	5.953900709219858	2.734527687296417
0.0	0.0	0.0	45.2671568627451	0.0	2.734527687296417
0.0	0.0	0.0	0.0	0.0	2.734527687296417
0.0	0.0	0.0	45.2671568627451	0.0	0.0
0.0	0.0	0.0	12.345588235294118	5.953900709219858	0.0
0.0	0.0	0.0	0.0	5.953900709219858	0.0
0.0	0.0	0.0	12.345588235294118	0.0	0.0
0.0	0.0	0.0	0.0	23.81560283687943	0.0
270.87866666666645	72.71058249466284	0.0	0.0	250.06382978723389	68.3631921824104
223.86666666666642	64.51784080512341	0.0	0.0	53.58510638297872	63.80564603691636
24.625333333333334	53.50884415980477	0.0	0.0	0.0	63.80564603691638
15.670666666666666	0.0	0.0	0.0	0.0	57.425081433224726
15.670666666666666	0.0	0.0	0.0	0.0	4.557546145494028
0.0	0.0	0.0	0.0	0.0	4.557546145494028
15.670666666666667	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	52.86753528773071
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.0	0.0	0.0	0.0	51.95602605863191
8.954666666666666	53.508844159804745	0.0	0.0	0.0	6.380564603691639
0.0	41.98780115888988	0.0	0.0	0.0	0.9115092290988056
0.0	41.987801158889894	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
8.954666666666666	11.521043000914919	0.0	0.0	0.0	5.469055374592834
8.954666666666666	3.5843244891735284	0.0	0.0	0.0	0.0
0.0	2.816254955779201	0.0	0.0	0.0	0.0
8.954666666666666	0.7680695333943275	0.0	0.0	0.0	0.0
8.954666666666666	0.0	0.0	0.0	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	7.936718511741386	0.0	0.0	0.0	5.469055374592834
0.0	7.424672156145167	0.0	0.0	0.0	0.9115092290988056
0.0	5.632509911558403	0.0	0.0	0.0	0.0
0.0	1.7921622445867644	0.0	0.0	0.0	0.9115092290988056
0.0	1.536139066788655	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.9115092290988056
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.5120463555962184	0.0	0.0	0.0	4.557546145494028
0.0	0.0	0.0	0.0	0.0	4.557546145494028
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
199.24133333333313	11.008996645318696	0.0	0.0	53.58510638297872	0.0
199.24133333333313	9.984903934126258	0.0	0.0	23.81560283687943	0.0
105.21733333333327	9.47285757853004	0.0	0.0	23.81560283687943	0.0
102.97866666666661	7.936718511741385	0.0	0.0	11.907801418439716	0.0
102.97866666666661	3.328301311375419	0.0	0.0	11.907801418439716	0.0
51.489333333333335	1.5361390667886552	0.0	0.0	11.907801418439716	0.0
44.77333333333333	1.5361390667886552	0.0	0.0	0.0	0.0
4.477333333333333	1.5361390667886552	0.0	0.0	0.0	0.0
4.477333333333333	0.0	0.0	0.0	0.0	0.0
0.0	1.536139066788655	0.0	0.0	0.0	0.0
40.296	0.0	0.0	0.0	0.0	0.0
6.715999999999999	0.0	0.0	0.0	11.907801418439716	0.0
4.477333333333333	0.0	0.0	0.0	0.0	0.0
2.2386666666666666	0.0	0.0	0.0	11.907801418439716	0.0
0.0	0.0	0.0	0.0	5.953900709219858	0.0
2.2386666666666666	0.0	0.0	0.0	5.953900709219858	0.0
51.489333333333335	1.7921622445867642	0.0	0.0	0.0	0.0
6.715999999999999	1.7921622445867642	0.0	0.0	0.0	0.0
6.715999999999999	0.0	0.0	0.0	0.0	0.0
0.0	1.7921622445867642	0.0	0.0	0.0	0.0
44.77333333333333	0.0	0.0	0.0	0.0	0.0
0.0	4.608417200365965	0.0	0.0	0.0	0.0
2.2386666666666666	1.536139066788655	0.0	0.0	11.907801418439716	0.0
2.2386666666666666	1.536139066788655	0.0	0.0	0.0	0.0
2.2386666666666666	0.0	0.0	0.0	0.0	0.0
0.0	1.536139066788655	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.907801418439716	0.0
94.02399999999999	0.5120463555962184	0.0	0.0	0.0	0.0
94.02399999999997	0.0	0.0	0.0	0.0	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	1.0240927111924367	0.0	0.0	29.769503546099287	0.0
0.0	1.0240927111924367	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	29.769503546099287	0.0
47.012	8.192741689539494	0.0	0.0	196.47872340425522	4.557546145494028
33.58	0.0	0.0	0.0	0.0	0.0
13.431999999999999	8.192741689539494	0.0	0.0	196.47872340425522	4.557546145494028
13.431999999999999	0.0	0.0	0.0	17.861702127659573	1.8230184581976112
13.431999999999999	0.0	0.0	0.0	5.953900709219858	1.8230184581976112
0.0	0.0	0.0	0.0	5.953900709219858	1.8230184581976112
0.0	0.0	0.0	0.0	5.953900709219858	0.0
0.0	0.0	0.0	0.0	0.0	1.8230184581976112
13.431999999999999	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	11.907801418439716	0.0
0.0	8.192741689539494	0.0	0.0	178.61702127659566	2.734527687296417
0.0	5.120463555962183	0.0	0.0	0.0	0.0
0.0	3.07227813357731	0.0	0.0	178.61702127659564	2.734527687296417
0.0	0.5120463555962184	0.0	0.0	160.7553191489361	2.734527687296417
0.0	0.0	0.0	0.0	160.7553191489361	2.734527687296417
0.0	0.0	0.0	0.0	65.49290780141844	2.734527687296417
0.0	0.0	0.0	0.0	65.49290780141844	0.9115092290988056
0.0	0.0	0.0	0.0	53.58510638297872	0.0
0.0	0.0	0.0	0.0	11.907801418439716	0.9115092290988056
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.0	0.0	0.0	11.907801418439716	0.0
0.0	0.0	0.0	0.0	0.0	1.8230184581976112
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.0	0.0	0.0	0.0	0.9115092290988056
0.0	0.0	0.0	0.0	95.26241134751771	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	2.5602317779810915	0.0	0.0	17.861702127659573	0.0
0.0	2.560231777981092	0.0	0.0	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
0.0	1.7921622445867644	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	17.861702127659573	0.0
