# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	243	11
# Classes
0.0	109.51120319214236	0.0	0.0	0.0	18.364062500000006
0.0	1.0306936771025168	0.0	0.0	0.0	18.364062500000006
0.0	0.0	0.0	0.0	0.0	13.99166666666667
0.0	1.0306936771025168	0.0	0.0	0.0	4.372395833333334
0.0	0.0	0.0	0.0	0.0	4.372395833333334
0.0	1.0306936771025168	0.0	0.0	0.0	0.0
0.0	108.48050951503993	0.0	0.0	0.0	0.0
0.0	0.2576734192756292	0.0	0.0	0.0	0.0
0.0	108.2228360957643	0.0	0.0	0.0	0.0
0.0	2.0613873542050336	21.525641025641026	4.055555555555555	0.0	1.7489583333333334
0.0	1.8037139349294042	0.0	4.055555555555555	0.0	0.8744791666666667
0.0	1.546040515653775	0.0	0.0	0.0	0.8744791666666667
0.0	0.0	0.0	0.0	0.0	0.8744791666666667
0.0	1.546040515653775	0.0	0.0	0.0	0.0
0.0	0.2576734192756292	0.0	4.055555555555555	0.0	0.0
0.0	0.0	0.0	4.055555555555555	0.0	0.0
0.0	0.2576734192756292	0.0	0.0	0.0	0.0
0.0	0.2576734192756292	21.525641025641026	0.0	0.0	0.8744791666666667
0.0	0.0	21.525641025641026	0.0	0.0	0.0
0.0	0.2576734192756292	0.0	0.0	0.0	0.8744791666666667
0.0	0.0	0.0	0.0	0.0	0.8744791666666667
0.0	0.2576734192756292	0.0	0.0	0.0	0.0
279.8333333333333	151.25429711479404	0.0	275.77777777777766	279.83333333333326	258.84583333333313
19.01779935275081	123.68324125230197	0.0	275.7777777777776	72.21505376344086	244.8541666666664
0.0	95.85451197053395	0.0	0.0	0.0	160.02968749999988
0.0	5.6688152240638425	0.0	0.0	0.0	58.59010416666669
0.0	3.34975445058318	0.0	0.0	0.0	58.59010416666669
0.0	0.5153468385512584	0.0	0.0	0.0	58.59010416666669
0.0	0.5153468385512584	0.0	0.0	0.0	6.121354166666667
0.0	0.5153468385512584	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	6.121354166666667
0.0	0.0	0.0	0.0	0.0	52.46875000000002
0.0	2.8344076120319213	0.0	0.0	0.0	0.0
0.0	2.319060773480663	0.0	0.0	0.0	0.0
0.0	90.1856967464702	0.0	0.0	0.0	101.43958333333326
0.0	3.8651012891344383	0.0	0.0	0.0	32.35572916666668
0.0	0.0	0.0	0.0	0.0	32.35572916666668
0.0	0.0	0.0	0.0	0.0	2.6234375
0.0	0.0	0.0	0.0	0.0	29.732291666666672
0.0	3.8651012891344383	0.0	0.0	0.0	0.0
0.0	86.32059545733576	0.0	0.0	0.0	69.08385416666668
0.0	3.092081031307551	0.0	0.0	0.0	55.96666666666669
0.0	3.0920810313075506	0.0	0.0	0.0	32.35572916666668
0.0	3.0920810313075506	0.0	0.0	0.0	11.36822916666667
0.0	3.0920810313075506	0.0	0.0	0.0	6.121354166666668
0.0	0.0	0.0	0.0	0.0	2.6234375
0.0	3.0920810313075506	0.0	0.0	0.0	3.497916666666667
0.0	1.8037139349294042	0.0	0.0	0.0	0.0
0.0	1.288367096378146	0.0	0.0	0.0	3.497916666666667
0.0	0.0	0.0	0.0	0.0	5.246875
0.0	0.0	0.0	0.0	0.0	20.987500000000008
0.0	0.0	0.0	0.0	0.0	0.8744791666666667
0.0	0.0	0.0	0.0	0.0	20.113020833333337
0.0	0.0	0.0	0.0	0.0	23.610937500000006
0.0	83.22851442602817	0.0	0.0	0.0	13.117187500000004
0.0	73.17925107427862	0.0	0.0	0.0	0.0
0.0	2.319060773480663	0.0	0.0	0.0	0.0
0.0	70.86019030079795	0.0	0.0	0.0	0.0
0.0	10.04926335174954	0.0	0.0	0.0	13.117187500000004
0.0	1.288367096378146	0.0	0.0	0.0	13.117187500000004
0.0	1.0306936771025168	0.0	0.0	0.0	0.0
0.0	0.2576734192756292	0.0	0.0	0.0	13.117187500000004
0.0	0.0	0.0	0.0	0.0	13.117187500000002
0.0	0.2576734192756292	0.0	0.0	0.0	0.0
0.0	8.760896255371392	0.0	0.0	0.0	0.0
0.0	0.2576734192756292	0.0	0.0	0.0	0.0
0.0	8.503222836095762	0.0	0.0	0.0	0.0
19.01779935275081	27.828729281767973	0.0	275.77777777777766	72.21505376344086	84.8244791666666
19.01779935275081	16.748772252915902	0.0	0.0	0.0	60.339062500000026
0.0	15.718078575813388	0.0	0.0	0.0	58.59010416666669
0.0	6.957182320441989	0.0	0.0	0.0	54.217708333333356
0.0	0.0	0.0	0.0	0.0	41.975000000000016
0.0	0.0	0.0	0.0	0.0	2.6234375
0.0	0.0	0.0	0.0	0.0	39.351562500000014
0.0	6.957182320441988	0.0	0.0	0.0	12.242708333333335
0.0	6.184162062615101	0.0	0.0	0.0	1.7489583333333334
0.0	4.638121546961326	0.0	0.0	0.0	0.0
0.0	1.5460405156537753	0.0	0.0	0.0	1.7489583333333334
0.0	0.0	0.0	0.0	0.0	1.7489583333333334
0.0	1.5460405156537753	0.0	0.0	0.0	0.0
0.0	0.7730202578268877	0.0	0.0	0.0	10.493750000000002
0.0	0.7730202578268877	0.0	0.0	0.0	2.6234375
0.0	0.0	0.0	0.0	0.0	2.6234375
0.0	0.7730202578268877	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.870312500000001
0.0	8.760896255371392	0.0	0.0	0.0	4.372395833333334
0.0	8.760896255371394	0.0	0.0	0.0	1.7489583333333334
0.0	0.5153468385512584	0.0	0.0	0.0	1.7489583333333334
0.0	0.0	0.0	0.0	0.0	1.7489583333333334
0.0	0.5153468385512584	0.0	0.0	0.0	0.0
0.0	8.245549416820134	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.6234375
19.01779935275081	1.0306936771025168	0.0	0.0	0.0	1.7489583333333334
0.0	1.0306936771025168	0.0	0.0	0.0	1.7489583333333334
0.0	1.0306936771025168	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.7489583333333334
19.01779935275081	0.0	0.0	0.0	0.0	0.0
0.0	11.079957028852059	0.0	275.77777777777766	72.21505376344086	24.485416666666673
0.0	4.895794966236955	0.0	275.7777777777776	27.080645161290327	13.991666666666667
0.0	4.895794966236955	0.0	223.05555555555546	0.0	13.99166666666667
0.0	1.8037139349294042	0.0	0.0	0.0	3.497916666666667
0.0	1.8037139349294042	0.0	0.0	0.0	0.8744791666666667
0.0	1.8037139349294042	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8744791666666667
0.0	0.0	0.0	0.0	0.0	2.6234375
0.0	0.0	0.0	0.0	0.0	0.8744791666666667
0.0	0.0	0.0	0.0	0.0	1.7489583333333334
0.0	3.0920810313075506	0.0	223.05555555555551	0.0	10.493750000000002
0.0	0.0	0.0	16.22222222222222	0.0	9.619270833333335
0.0	0.0	0.0	16.22222222222222	0.0	0.8744791666666667
0.0	0.0	0.0	0.0	0.0	0.8744791666666667
0.0	0.0	0.0	16.22222222222222	0.0	0.0
0.0	0.0	0.0	0.0	0.0	8.744791666666668
0.0	0.0	0.0	0.0	0.0	0.8744791666666667
0.0	0.0	0.0	0.0	0.0	7.870312500000001
0.0	3.0920810313075506	0.0	206.83333333333326	0.0	0.8744791666666667
0.0	2.319060773480663	0.0	12.166666666666666	0.0	0.8744791666666667
0.0	0.0	0.0	12.166666666666666	0.0	0.8744791666666667
0.0	0.0	0.0	0.0	0.0	0.8744791666666667
0.0	0.0	0.0	12.166666666666666	0.0	0.0
0.0	2.319060773480663	0.0	0.0	0.0	0.0
0.0	0.7730202578268877	0.0	194.6666666666666	0.0	0.0
0.0	0.2576734192756292	0.0	194.6666666666666	0.0	0.0
0.0	0.2576734192756292	0.0	16.22222222222222	0.0	0.0
0.0	0.0	0.0	178.44444444444443	0.0	0.0
0.0	0.5153468385512584	0.0	0.0	0.0	0.0
0.0	0.0	0.0	52.72222222222223	27.080645161290327	0.0
0.0	0.0	0.0	48.666666666666664	0.0	0.0
0.0	0.0	0.0	4.055555555555555	27.080645161290327	0.0
0.0	0.0	0.0	4.055555555555555	0.0	0.0
0.0	0.0	0.0	0.0	27.080645161290324	0.0
0.0	6.1841620626151	0.0	0.0	45.13440860215054	10.493750000000002
0.0	6.1841620626151	0.0	0.0	0.0	5.246875
0.0	2.0613873542050336	0.0	0.0	0.0	5.246875
0.0	1.5460405156537753	0.0	0.0	0.0	0.0
0.0	0.5153468385512584	0.0	0.0	0.0	5.246875
0.0	0.2576734192756292	0.0	0.0	0.0	5.246875
0.0	0.2576734192756292	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.246875
0.0	0.2576734192756292	0.0	0.0	0.0	0.0
0.0	4.122774708410067	0.0	0.0	0.0	0.0
0.0	1.0306936771025168	0.0	0.0	0.0	0.0
0.0	3.0920810313075506	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	45.13440860215054	5.246875
0.0	0.0	0.0	0.0	45.13440860215054	2.6234375
0.0	0.0	0.0	0.0	45.13440860215054	0.8744791666666667
0.0	0.0	0.0	0.0	4.513440860215054	0.8744791666666667
0.0	0.0	0.0	0.0	0.0	0.8744791666666667
0.0	0.0	0.0	0.0	4.513440860215054	0.0
0.0	0.0	0.0	0.0	40.62096774193549	0.0
0.0	0.0	0.0	0.0	0.0	1.7489583333333334
0.0	0.0	0.0	0.0	0.0	2.6234375
260.81553398058253	27.571055862492347	0.0	0.0	207.61827956989248	13.99166666666667
260.81553398058253	24.736648250460426	0.0	0.0	90.26881720430109	8.744791666666668
51.61974110032363	22.417587476979758	0.0	0.0	0.0	0.0
0.0	13.141344383057088	0.0	0.0	0.0	0.0
51.61974110032363	9.276243093922652	0.0	0.0	0.0	0.0
51.61974110032363	7.214855739717618	0.0	0.0	0.0	0.0
38.03559870550162	1.288367096378146	0.0	0.0	0.0	0.0
0.0	1.0306936771025168	0.0	0.0	0.0	0.0
38.03559870550162	0.2576734192756292	0.0	0.0	0.0	0.0
27.168284789644012	0.0	0.0	0.0	0.0	0.0
10.867313915857606	0.2576734192756292	0.0	0.0	0.0	0.0
10.867313915857606	0.0	0.0	0.0	0.0	0.0
0.0	0.2576734192756292	0.0	0.0	0.0	0.0
13.584142394822008	5.926488643339472	0.0	0.0	0.0	0.0
0.0	4.380448127685697	0.0	0.0	0.0	0.0
0.0	0.5153468385512584	0.0	0.0	0.0	0.0
0.0	3.8651012891344383	0.0	0.0	0.0	0.0
13.584142394822008	1.5460405156537753	0.0	0.0	0.0	0.0
13.584142394822008	0.2576734192756292	0.0	0.0	0.0	0.0
0.0	0.2576734192756292	0.0	0.0	0.0	0.0
13.584142394822008	0.0	0.0	0.0	0.0	0.0
0.0	1.288367096378146	0.0	0.0	0.0	0.0
0.0	2.0613873542050336	0.0	0.0	0.0	0.0
209.19579288025892	2.319060773480663	0.0	0.0	90.26881720430109	8.744791666666668
100.52265372168286	0.0	0.0	0.0	0.0	1.7489583333333334
2.7168284789644015	0.0	0.0	0.0	0.0	1.7489583333333334
0.0	0.0	0.0	0.0	0.0	1.7489583333333334
2.7168284789644015	0.0	0.0	0.0	0.0	0.0
97.80582524271846	0.0	0.0	0.0	0.0	0.0
108.67313915857606	2.319060773480663	0.0	0.0	90.26881720430109	6.9958333333333345
40.75242718446602	1.546040515653775	0.0	0.0	4.513440860215054	4.372395833333334
2.7168284789644015	0.5153468385512584	0.0	0.0	4.513440860215054	4.372395833333334
2.7168284789644015	0.5153468385512584	0.0	0.0	0.0	4.372395833333334
0.0	0.0	0.0	0.0	0.0	4.372395833333334
2.7168284789644015	0.5153468385512584	0.0	0.0	0.0	0.0
2.7168284789644015	0.0	0.0	0.0	0.0	0.0
0.0	0.5153468385512584	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.513440860215054	0.0
38.03559870550162	1.0306936771025168	0.0	0.0	0.0	0.0
38.03559870550162	0.0	0.0	0.0	0.0	0.0
0.0	1.0306936771025168	0.0	0.0	0.0	0.0
67.92071197411003	0.7730202578268877	0.0	0.0	85.75537634408605	2.6234375
27.168284789644016	0.0	0.0	0.0	0.0	0.0
40.75242718446602	0.7730202578268877	0.0	0.0	85.75537634408605	2.6234375
40.75242718446602	0.7730202578268877	0.0	0.0	54.161290322580655	2.6234375
24.45145631067961	0.2576734192756292	0.0	0.0	0.0	2.6234375
0.0	0.2576734192756292	0.0	0.0	0.0	1.7489583333333334
0.0	0.0	0.0	0.0	0.0	1.7489583333333334
0.0	0.2576734192756292	0.0	0.0	0.0	0.0
24.45145631067961	0.0	0.0	0.0	0.0	0.8744791666666667
0.0	0.0	0.0	0.0	0.0	0.8744791666666667
24.45145631067961	0.0	0.0	0.0	0.0	0.0
16.300970873786408	0.5153468385512584	0.0	0.0	54.161290322580655	0.0
0.0	0.5153468385512584	0.0	0.0	27.080645161290324	0.0
0.0	0.5153468385512584	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	27.080645161290327	0.0
16.300970873786408	0.0	0.0	0.0	27.080645161290324	0.0
13.584142394822008	0.0	0.0	0.0	0.0	0.0
2.7168284789644015	0.0	0.0	0.0	27.080645161290324	0.0
0.0	0.0	0.0	0.0	31.594086021505376	0.0
0.0	2.8344076120319213	0.0	0.0	117.34946236559144	5.246875
0.0	1.546040515653775	0.0	0.0	0.0	3.497916666666667
0.0	0.5153468385512584	0.0	0.0	0.0	3.497916666666667
0.0	0.5153468385512584	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	3.497916666666667
0.0	1.0306936771025168	0.0	0.0	0.0	0.0
0.0	1.288367096378146	0.0	0.0	117.34946236559142	1.7489583333333334
0.0	1.288367096378146	0.0	0.0	22.56720430107527	1.7489583333333334
0.0	1.0306936771025168	0.0	0.0	22.56720430107527	0.0
0.0	0.5153468385512584	0.0	0.0	0.0	0.0
0.0	0.5153468385512584	0.0	0.0	22.56720430107527	0.0
0.0	0.0	0.0	0.0	22.56720430107527	0.0
0.0	0.5153468385512584	0.0	0.0	0.0	0.0
0.0	0.2576734192756292	0.0	0.0	0.0	1.7489583333333334
0.0	0.0	0.0	0.0	0.0	1.7489583333333334
0.0	0.2576734192756292	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	94.78225806451616	0.0
