# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	249	11
# Classes
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.0	13.015503875968992	0.0	0.0	0.0
0.0	7.680695333943276	65.07751937984496	0.0	0.0	0.0
0.0	0.0	65.07751937984496	0.0	0.0	0.0
0.0	7.680695333943276	0.0	0.0	0.0	0.0
0.0	2.0481854223848734	0.0	0.0	0.0	2.6482649842271293
0.0	0.0	0.0	0.0	0.0	2.6482649842271293
0.0	2.0481854223848734	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	1.7921622445867644	0.0	0.0	0.0	0.0
4.997023809523809	0.7680695333943275	0.0	0.0	0.0	1.7655099894847528
4.997023809523809	0.0	0.0	0.0	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	1.7655099894847528
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	1.7655099894847528
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.7655099894847528
0.0	112.39417505336986	13.015503875968992	0.0	0.0	18.537854889589905
0.0	110.60201280878304	0.0	0.0	0.0	17.655099894847528
0.0	0.7680695333943275	0.0	0.0	0.0	17.655099894847528
0.0	0.0	0.0	0.0	0.0	17.655099894847528
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
0.0	109.83394327538873	0.0	0.0	0.0	0.0
0.0	1.7921622445867644	13.015503875968992	0.0	0.0	0.8827549947423764
0.0	1.0240927111924367	0.0	0.0	0.0	0.8827549947423764
0.0	1.0240927111924367	0.0	0.0	0.0	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8827549947423764
0.0	0.7680695333943275	13.015503875968992	0.0	0.0	0.0
0.0	0.2560231777981092	13.015503875968992	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.0	13.015503875968992	0.0	0.0	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
274.8363095238093	156.4301616346448	0.0	279.83333333333337	279.8333333333335	256.88170347003137
7.4955357142857135	120.84293992070731	0.0	279.8333333333333	91.58181818181816	248.05415352260795
4.997023809523809	102.40927111924348	0.0	0.0	0.0	169.48895899053622
4.997023809523809	4.352394022567856	0.0	0.0	0.0	38.84121976866457
0.0	4.352394022567856	0.0	0.0	0.0	37.075709779179824
0.0	0.0	0.0	0.0	0.0	37.07570977917982
0.0	0.0	0.0	0.0	0.0	1.7655099894847528
0.0	0.0	0.0	0.0	0.0	35.31019978969507
0.0	4.352394022567856	0.0	0.0	0.0	0.0
4.997023809523809	0.0	0.0	0.0	0.0	1.7655099894847528
4.997023809523809	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.7655099894847528
0.0	98.05687709667565	0.0	0.0	0.0	130.64773922187163
0.0	3.5843244891735275	0.0	0.0	0.0	118.28916929547832
0.0	3.5843244891735284	0.0	0.0	0.0	65.32386961093589
0.0	1.0240927111924367	0.0	0.0	0.0	59.14458464773924
0.0	1.0240927111924367	0.0	0.0	0.0	13.241324921135645
0.0	0.2560231777981092	0.0	0.0	0.0	13.241324921135643
0.0	0.0	0.0	0.0	0.0	13.241324921135643
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	45.9032597266036
0.0	2.5602317779810915	0.0	0.0	0.0	6.1792849631966345
0.0	2.5602317779810915	0.0	0.0	0.0	1.7655099894847528
0.0	1.7921622445867642	0.0	0.0	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	1.7655099894847528
0.0	0.0	0.0	0.0	0.0	0.8827549947423764
0.0	0.7680695333943275	0.0	0.0	0.0	0.8827549947423764
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.8827549947423764
0.0	0.0	0.0	0.0	0.0	4.413774973711882
0.0	0.0	0.0	0.0	0.0	52.965299684542615
0.0	94.47255260750214	0.0	0.0	0.0	12.358569926393269
0.0	89.09606587374185	0.0	0.0	0.0	0.0
0.0	5.3764867337602915	0.0	0.0	0.0	12.358569926393269
0.0	1.5361390667886552	0.0	0.0	0.0	12.35856992639327
0.0	1.5361390667886552	0.0	0.0	0.0	2.6482649842271293
0.0	1.5361390667886552	0.0	0.0	0.0	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	1.0240927111924367	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.6482649842271293
0.0	0.0	0.0	0.0	0.0	9.71030494216614
0.0	3.840347666971637	0.0	0.0	0.0	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	3.3283013113754185	0.0	0.0	0.0	0.0
2.4985119047619047	18.433668801463874	0.0	279.83333333333337	91.58181818181816	78.5651945320715
2.4985119047619047	6.656602622750837	0.0	0.0	0.0	40.60672975814933
0.0	0.0	0.0	0.0	0.0	28.24815983175605
2.4985119047619047	6.656602622750839	0.0	0.0	0.0	12.358569926393269
2.4985119047619047	0.0	0.0	0.0	0.0	0.0
0.0	6.656602622750838	0.0	0.0	0.0	12.35856992639327
0.0	4.864440378164074	0.0	0.0	0.0	1.7655099894847528
0.0	2.0481854223848734	0.0	0.0	0.0	1.7655099894847528
0.0	1.280115888990546	0.0	0.0	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	1.7655099894847528
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.7655099894847528
0.0	2.816254955779201	0.0	0.0	0.0	0.0
0.0	1.7921622445867644	0.0	0.0	0.0	10.593059936908517
0.0	1.280115888990546	0.0	0.0	0.0	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	10.593059936908517
0.0	0.0	0.0	0.0	0.0	10.593059936908515
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	11.777066178713024	0.0	279.83333333333326	91.58181818181819	37.958464773922195
0.0	11.777066178713028	0.0	227.66101694915258	15.263636363636364	31.77917981072555
0.0	3.3283013113754185	0.0	227.66101694915258	0.0	16.772344900105153
0.0	1.5361390667886552	0.0	227.66101694915258	0.0	10.593059936908515
0.0	1.5361390667886552	0.0	208.68926553672318	0.0	1.7655099894847528
0.0	1.280115888990546	0.0	9.485875706214689	0.0	1.7655099894847528
0.0	0.0	0.0	9.485875706214689	0.0	0.0
0.0	1.280115888990546	0.0	0.0	0.0	1.7655099894847528
0.0	0.0	0.0	0.0	0.0	1.7655099894847528
0.0	1.280115888990546	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	199.20338983050846	0.0	0.0
0.0	0.0	0.0	194.4604519774011	0.0	0.0
0.0	0.2560231777981092	0.0	4.742937853107344	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.0	0.0	4.742937853107344	0.0	0.0
0.0	0.0	0.0	18.971751412429377	0.0	8.827549947423764
0.0	0.0	0.0	0.0	0.0	7.944794952681387
0.0	0.0	0.0	18.971751412429377	0.0	0.8827549947423764
0.0	0.0	0.0	18.971751412429377	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8827549947423764
0.0	1.7921622445867644	0.0	0.0	0.0	6.1792849631966345
0.0	0.0	0.0	0.0	0.0	6.1792849631966345
0.0	1.7921622445867644	0.0	0.0	0.0	0.0
0.0	8.448764867337603	0.0	0.0	15.263636363636364	15.006834910620396
0.0	8.448764867337603	0.0	0.0	0.0	8.827549947423766
0.0	0.0	0.0	0.0	0.0	6.179284963196635
0.0	8.448764867337603	0.0	0.0	0.0	2.6482649842271293
0.0	0.0	0.0	0.0	0.0	1.7655099894847528
0.0	8.448764867337603	0.0	0.0	0.0	0.8827549947423764
0.0	0.5120463555962184	0.0	0.0	0.0	0.8827549947423764
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8827549947423764
0.0	7.936718511741384	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	15.263636363636364	6.179284963196635
0.0	0.0	0.0	0.0	0.0	6.179284963196635
0.0	0.0	0.0	0.0	15.263636363636364	0.0
0.0	0.0	0.0	52.17231638418079	76.3181818181818	6.1792849631966345
0.0	0.0	0.0	37.943502824858754	10.175757575757576	6.1792849631966345
0.0	0.0	0.0	0.0	10.175757575757576	4.413774973711882
0.0	0.0	0.0	0.0	10.175757575757576	0.0
0.0	0.0	0.0	0.0	0.0	4.413774973711882
0.0	0.0	0.0	37.943502824858754	0.0	1.7655099894847528
0.0	0.0	0.0	0.0	0.0	1.7655099894847528
0.0	0.0	0.0	37.943502824858754	0.0	0.0
0.0	0.0	0.0	14.228813559322033	66.14242424242423	0.0
0.0	0.0	0.0	4.742937853107344	66.14242424242424	0.0
0.0	0.0	0.0	0.0	66.14242424242424	0.0
0.0	0.0	0.0	4.742937853107344	0.0	0.0
0.0	0.0	0.0	9.485875706214689	0.0	0.0
0.0	0.0	0.0	4.742937853107344	0.0	0.0
0.0	0.0	0.0	4.742937853107344	0.0	0.0
267.3407738095235	35.58722171393717	0.0	0.0	188.25151515151524	8.827549947423766
219.86904761904742	23.810155535224165	0.0	0.0	50.878787878787875	7.944794952681388
219.86904761904736	6.400579444952729	0.0	0.0	35.61515151515151	4.413774973711882
154.90773809523796	1.280115888990546	0.0	0.0	5.087878787878788	3.5310199789695056
114.93154761904755	0.0	0.0	0.0	0.0	3.5310199789695056
2.4985119047619047	0.0	0.0	0.0	0.0	3.5310199789695056
0.0	0.0	0.0	0.0	0.0	2.6482649842271293
2.4985119047619047	0.0	0.0	0.0	0.0	0.8827549947423764
2.4985119047619047	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8827549947423764
112.43303571428565	0.0	0.0	0.0	0.0	0.0
39.976190476190474	1.280115888990546	0.0	0.0	5.087878787878788	0.0
37.47767857142857	0.5120463555962184	0.0	0.0	0.0	0.0
29.982142857142858	0.0	0.0	0.0	0.0	0.0
2.4985119047619047	0.0	0.0	0.0	0.0	0.0
27.48363095238095	0.0	0.0	0.0	0.0	0.0
7.4955357142857135	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
7.4955357142857135	0.0	0.0	0.0	0.0	0.0
2.4985119047619047	0.7680695333943275	0.0	0.0	5.087878787878788	0.0
0.0	0.0	0.0	0.0	5.087878787878788	0.0
2.4985119047619047	0.7680695333943275	0.0	0.0	0.0	0.0
2.4985119047619047	0.0	0.0	0.0	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
64.96130952380952	5.120463555962183	0.0	0.0	30.527272727272724	0.8827549947423764
27.483630952380953	1.280115888990546	0.0	0.0	30.527272727272724	0.0
19.988095238095237	0.0	0.0	0.0	0.0	0.0
7.4955357142857135	1.280115888990546	0.0	0.0	30.527272727272727	0.0
0.0	1.280115888990546	0.0	0.0	25.439393939393938	0.0
0.0	1.280115888990546	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	25.439393939393938	0.0
7.4955357142857135	0.0	0.0	0.0	5.087878787878788	0.0
7.4955357142857135	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.087878787878788	0.0
37.47767857142857	3.840347666971638	0.0	0.0	0.0	0.8827549947423764
0.0	3.0722781335773104	0.0	0.0	0.0	0.8827549947423764
0.0	3.0722781335773104	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8827549947423764
37.47767857142857	0.7680695333943275	0.0	0.0	0.0	0.0
37.47767857142857	0.0	0.0	0.0	0.0	0.0
2.4985119047619047	0.0	0.0	0.0	0.0	0.0
34.979166666666664	0.0	0.0	0.0	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
0.0	17.409576090271432	0.0	0.0	15.263636363636364	3.5310199789695056
0.0	0.0	0.0	0.0	15.263636363636364	3.5310199789695056
0.0	0.0	0.0	0.0	0.0	3.5310199789695056
0.0	0.0	0.0	0.0	0.0	1.7655099894847528
0.0	0.0	0.0	0.0	0.0	1.7655099894847528
0.0	0.0	0.0	0.0	15.263636363636364	0.0
0.0	17.409576090271432	0.0	0.0	0.0	0.0
47.47172619047619	11.777066178713023	0.0	0.0	137.3727272727273	0.8827549947423764
39.976190476190474	9.472857578530041	0.0	0.0	10.175757575757576	0.0
14.991071428571427	0.5120463555962184	0.0	0.0	10.175757575757576	0.0
0.0	0.5120463555962184	0.0	0.0	10.175757575757576	0.0
0.0	0.5120463555962184	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	10.175757575757576	0.0
14.991071428571427	0.0	0.0	0.0	0.0	0.0
24.985119047619047	8.96081122293382	0.0	0.0	0.0	0.0
0.0	5.376486733760293	0.0	0.0	0.0	0.0
24.985119047619047	3.5843244891735284	0.0	0.0	0.0	0.0
24.985119047619047	0.5120463555962184	0.0	0.0	0.0	0.0
24.985119047619047	0.2560231777981092	0.0	0.0	0.0	0.0
22.486607142857142	0.0	0.0	0.0	0.0	0.0
2.4985119047619047	0.2560231777981092	0.0	0.0	0.0	0.0
2.4985119047619047	0.0	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	3.07227813357731	0.0	0.0	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
0.0	2.304208600182983	0.0	0.0	0.0	0.0
7.4955357142857135	2.3042086001829825	0.0	0.0	127.19696969696973	0.8827549947423764
7.4955357142857135	0.2560231777981092	0.0	0.0	5.087878787878788	0.0
0.0	0.2560231777981092	0.0	0.0	5.087878787878788	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.087878787878788	0.0
7.4955357142857135	0.0	0.0	0.0	0.0	0.0
0.0	2.0481854223848734	0.0	0.0	122.10909090909094	0.8827549947423764
0.0	1.0240927111924367	0.0	0.0	101.75757575757578	0.0
0.0	1.0240927111924367	0.0	0.0	5.087878787878788	0.0
0.0	1.0240927111924367	0.0	0.0	0.0	0.0
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	5.087878787878788	0.0
0.0	0.0	0.0	0.0	96.66969696969697	0.0
0.0	1.0240927111924367	0.0	0.0	20.35151515151515	0.8827549947423764
0.0	1.0240927111924367	0.0	0.0	0.0	0.8827549947423764
0.0	0.2560231777981092	0.0	0.0	0.0	0.8827549947423764
0.0	0.2560231777981092	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	0.8827549947423764
0.0	0.7680695333943275	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	20.35151515151515	0.0
