# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	6	219	11
# Classes
0.0	3.781531531531531	0.0	0.0	0.0	60.335811648079286
0.0	1.0084084084084084	0.0	0.0	0.0	48.892812887236666
0.0	1.0084084084084084	0.0	0.0	0.0	9.362453531598511
0.0	0.0	0.0	0.0	0.0	8.322180916976455
0.0	0.0	0.0	0.0	0.0	1.040272614622057
0.0	0.0	0.0	0.0	0.0	7.281908302354399
0.0	1.0084084084084084	0.0	0.0	0.0	1.040272614622057
0.0	0.0	0.0	0.0	0.0	1.040272614622057
0.0	1.0084084084084084	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	39.53035935563817
0.0	2.7731231231231233	0.0	0.0	0.0	11.442998760842626
0.0	2.7731231231231233	0.0	0.0	0.0	4.161090458488228
0.0	2.016816816816817	0.0	0.0	0.0	0.0
0.0	0.7563063063063062	0.0	0.0	0.0	4.161090458488228
0.0	0.7563063063063062	0.0	0.0	0.0	1.040272614622057
0.0	0.0	0.0	0.0	0.0	3.1208178438661704
0.0	0.0	0.0	0.0	0.0	7.281908302354398
0.0	0.0	0.0	0.0	0.0	65.53717472118956
0.0	0.0	0.0	0.0	0.0	1.040272614622057
0.0	0.0	0.0	0.0	0.0	64.4969021065675
0.0	0.0	0.0	0.0	0.0	71.77881040892188
0.0	0.0	0.0	0.0	0.0	1.040272614622057
0.0	0.0	0.0	0.0	0.0	70.73853779429983
2.567278287461774	199.91696696696584	0.0	0.0	0.0	11.442998760842627
2.567278287461774	188.32027027026928	0.0	0.0	0.0	0.0
0.0	172.18573573573488	0.0	0.0	0.0	0.0
2.567278287461774	16.13453453453452	0.0	0.0	0.0	0.0
2.567278287461774	0.0	0.0	0.0	0.0	0.0
0.0	16.134534534534524	0.0	0.0	0.0	0.0
0.0	1.0084084084084084	0.0	0.0	0.0	0.0
0.0	15.126126126126117	0.0	0.0	0.0	0.0
0.0	11.596696696696693	0.0	0.0	0.0	11.442998760842627
0.0	7.3109609609609585	0.0	0.0	0.0	0.0
0.0	4.285735735735735	0.0	0.0	0.0	11.442998760842626
0.0	1.7647147147147146	0.0	0.0	0.0	0.0
0.0	2.521021021021021	0.0	0.0	0.0	11.442998760842626
0.0	0.2521021021021021	0.0	0.0	0.0	11.442998760842626
0.0	0.2521021021021021	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	11.442998760842626
0.0	2.268918918918919	0.0	0.0	0.0	0.0
25.67278287461774	30.50435435435437	0.0	279.83333333333303	66.82587064676615	65.53717472118959
25.67278287461774	10.840390390390388	0.0	0.0	0.0	37.44981412639403
0.0	8.82357357357357	0.0	0.0	0.0	34.328996282527875
0.0	5.546246246246246	0.0	0.0	0.0	2.080545229244114
0.0	4.78993993993994	0.0	0.0	0.0	0.0
0.0	0.7563063063063062	0.0	0.0	0.0	2.080545229244114
0.0	0.0	0.0	0.0	0.0	2.080545229244114
0.0	0.7563063063063062	0.0	0.0	0.0	0.0
0.0	0.2521021021021021	0.0	0.0	0.0	0.0
0.0	0.5042042042042042	0.0	0.0	0.0	0.0
0.0	3.2773273273273276	0.0	0.0	0.0	32.248451053283766
0.0	0.2521021021021021	0.0	0.0	0.0	27.04708798017348
0.0	0.2521021021021021	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	27.047087980173476
0.0	3.0252252252252254	0.0	0.0	0.0	5.201363073110285
0.0	2.521021021021021	0.0	0.0	0.0	0.0
0.0	0.5042042042042042	0.0	0.0	0.0	5.201363073110285
0.0	0.5042042042042042	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	5.201363073110285
25.67278287461774	2.016816816816817	0.0	0.0	0.0	3.1208178438661704
0.0	2.016816816816817	0.0	0.0	0.0	0.0
25.672782874617738	0.0	0.0	0.0	0.0	3.1208178438661704
2.567278287461774	0.0	0.0	0.0	0.0	3.1208178438661704
0.0	0.0	0.0	0.0	0.0	3.1208178438661704
2.567278287461774	0.0	0.0	0.0	0.0	0.0
23.105504587155966	0.0	0.0	0.0	0.0	0.0
0.0	19.663963963963955	0.0	279.8333333333331	66.82587064676615	28.087360594795538
0.0	19.159759759759766	0.0	106.14367816091954	0.0	16.64436183395291
0.0	12.605105105105098	0.0	0.0	0.0	7.281908302354399
0.0	2.268918918918919	0.0	0.0	0.0	7.281908302354398
0.0	0.5042042042042042	0.0	0.0	0.0	7.281908302354399
0.0	0.5042042042042042	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	7.281908302354399
0.0	1.7647147147147146	0.0	0.0	0.0	0.0
0.0	10.33618618618618	0.0	0.0	0.0	0.0
0.0	0.7563063063063062	0.0	0.0	0.0	0.0
0.0	9.579879879879876	0.0	0.0	0.0	0.0
0.0	6.5546546546546525	0.0	106.14367816091954	0.0	9.362453531598511
0.0	3.0252252252252254	0.0	106.14367816091954	0.0	9.362453531598513
0.0	3.025225225225225	0.0	93.27777777777777	0.0	2.080545229244114
0.0	1.0084084084084084	0.0	93.27777777777777	0.0	0.0
0.0	0.2521021021021021	0.0	93.27777777777777	0.0	0.0
0.0	0.0	0.0	90.06130268199233	0.0	0.0
0.0	0.2521021021021021	0.0	3.2164750957854404	0.0	0.0
0.0	0.7563063063063062	0.0	0.0	0.0	0.0
0.0	2.016816816816817	0.0	0.0	0.0	2.080545229244114
0.0	2.016816816816817	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	2.080545229244114
0.0	0.0	0.0	12.865900383141762	0.0	7.281908302354399
0.0	0.0	0.0	0.0	0.0	7.281908302354398
0.0	0.0	0.0	12.865900383141762	0.0	0.0
0.0	3.5294294294294297	0.0	0.0	0.0	0.0
0.0	0.5042042042042042	0.0	173.68965517241375	66.82587064676615	11.442998760842626
0.0	0.2521021021021021	0.0	173.68965517241372	20.883084577114424	8.322180916976455
0.0	0.2521021021021021	0.0	167.2567049808428	4.176616915422885	8.322180916976455
0.0	0.0	0.0	9.64942528735632	4.176616915422885	5.201363073110285
0.0	0.0	0.0	9.64942528735632	0.0	0.0
0.0	0.0	0.0	0.0	4.176616915422885	5.201363073110285
0.0	0.0	0.0	0.0	0.0	5.201363073110285
0.0	0.0	0.0	0.0	4.176616915422885	0.0
0.0	0.2521021021021021	0.0	157.60727969348653	0.0	3.1208178438661704
0.0	0.0	0.0	12.865900383141762	0.0	3.1208178438661704
0.0	0.0	0.0	0.0	0.0	3.1208178438661704
0.0	0.0	0.0	12.865900383141762	0.0	0.0
0.0	0.2521021021021021	0.0	144.7413793103448	0.0	0.0
0.0	0.2521021021021021	0.0	0.0	0.0	0.0
0.0	0.0	0.0	144.7413793103448	0.0	0.0
0.0	0.0	0.0	6.432950191570881	16.70646766169154	0.0
0.0	0.0	0.0	6.432950191570881	0.0	0.0
0.0	0.0	0.0	0.0	16.70646766169154	0.0
0.0	0.2521021021021021	0.0	0.0	45.94278606965173	3.1208178438661704
0.0	0.0	0.0	0.0	45.94278606965173	2.080545229244114
0.0	0.0	0.0	0.0	4.176616915422885	2.080545229244114
0.0	0.0	0.0	0.0	0.0	2.080545229244114
0.0	0.0	0.0	0.0	0.0	1.040272614622057
0.0	0.0	0.0	0.0	0.0	1.040272614622057
0.0	0.0	0.0	0.0	4.176616915422885	0.0
0.0	0.0	0.0	0.0	41.76616915422885	0.0
0.0	0.2521021021021021	0.0	0.0	0.0	1.040272614622057
0.0	0.2521021021021021	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.040272614622057
246.45871559633014	16.638738738738727	0.0	0.0	213.00746268656718	5.201363073110285
218.21865443425062	10.33618618618618	0.0	0.0	50.11940298507462	1.040272614622057
87.28746177370033	10.33618618618618	0.0	0.0	0.0	1.040272614622057
71.88379204892968	0.7563063063063062	0.0	0.0	0.0	1.040272614622057
5.134556574923548	0.7563063063063062	0.0	0.0	0.0	0.0
5.134556574923548	0.0	0.0	0.0	0.0	0.0
0.0	0.7563063063063062	0.0	0.0	0.0	0.0
66.74923547400614	0.0	0.0	0.0	0.0	1.040272614622057
12.836391437308869	0.0	0.0	0.0	0.0	1.040272614622057
12.836391437308869	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.040272614622057
53.91284403669726	0.0	0.0	0.0	0.0	0.0
15.403669724770642	9.57987987987988	0.0	0.0	0.0	0.0
7.701834862385322	9.327777777777776	0.0	0.0	0.0	0.0
2.567278287461774	7.563063063063062	0.0	0.0	0.0	0.0
0.0	7.563063063063061	0.0	0.0	0.0	0.0
2.567278287461774	0.0	0.0	0.0	0.0	0.0
5.134556574923548	1.7647147147147146	0.0	0.0	0.0	0.0
0.0	1.2605105105105103	0.0	0.0	0.0	0.0
5.134556574923548	0.5042042042042042	0.0	0.0	0.0	0.0
0.0	0.5042042042042042	0.0	0.0	0.0	0.0
5.134556574923548	0.0	0.0	0.0	0.0	0.0
7.701834862385322	0.2521021021021021	0.0	0.0	0.0	0.0
2.567278287461774	0.2521021021021021	0.0	0.0	0.0	0.0
0.0	0.2521021021021021	0.0	0.0	0.0	0.0
2.567278287461774	0.0	0.0	0.0	0.0	0.0
5.134556574923548	0.0	0.0	0.0	0.0	0.0
130.9311926605505	0.0	0.0	0.0	50.11940298507462	0.0
82.15290519877679	0.0	0.0	0.0	0.0	0.0
48.778287461773715	0.0	0.0	0.0	50.119402985074615	0.0
20.53822629969419	0.0	0.0	0.0	45.94278606965174	0.0
15.403669724770642	0.0	0.0	0.0	0.0	0.0
5.134556574923548	0.0	0.0	0.0	45.94278606965173	0.0
5.134556574923548	0.0	0.0	0.0	12.529850746268655	0.0
0.0	0.0	0.0	0.0	12.529850746268655	0.0
5.134556574923548	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	33.41293532338308	0.0
0.0	0.0	0.0	0.0	16.70646766169154	0.0
0.0	0.0	0.0	0.0	16.70646766169154	0.0
28.240061162079513	0.0	0.0	0.0	4.176616915422885	0.0
25.672782874617738	0.0	0.0	0.0	0.0	0.0
2.567278287461774	0.0	0.0	0.0	0.0	0.0
23.105504587155966	0.0	0.0	0.0	0.0	0.0
2.567278287461774	0.0	0.0	0.0	4.176616915422885	0.0
0.0	0.0	0.0	0.0	4.176616915422885	0.0
2.567278287461774	0.0	0.0	0.0	0.0	0.0
28.240061162079513	6.302552552552551	0.0	0.0	162.8880597014925	4.161090458488228
0.0	1.5126126126126125	0.0	0.0	112.76865671641788	0.0
0.0	1.2605105105105106	0.0	0.0	0.0	0.0
0.0	0.2521021021021021	0.0	0.0	112.76865671641787	0.0
0.0	0.2521021021021021	0.0	0.0	8.35323383084577	0.0
0.0	0.0	0.0	0.0	8.35323383084577	0.0
0.0	0.2521021021021021	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	104.41542288557211	0.0
28.240061162079517	4.78993993993994	0.0	0.0	50.11940298507462	4.161090458488228
10.269113149847096	4.789939939939939	0.0	0.0	0.0	4.161090458488228
0.0	2.7731231231231233	0.0	0.0	0.0	3.1208178438661704
0.0	0.0	0.0	0.0	0.0	3.1208178438661704
0.0	2.773123123123123	0.0	0.0	0.0	0.0
10.269113149847096	2.016816816816817	0.0	0.0	0.0	1.040272614622057
0.0	1.2605105105105103	0.0	0.0	0.0	1.040272614622057
0.0	1.2605105105105106	0.0	0.0	0.0	0.0
0.0	0.5042042042042042	0.0	0.0	0.0	0.0
0.0	0.7563063063063062	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	0.0	1.040272614622057
10.269113149847096	0.7563063063063062	0.0	0.0	0.0	0.0
10.269113149847096	0.0	0.0	0.0	0.0	0.0
0.0	0.7563063063063062	0.0	0.0	0.0	0.0
0.0	0.2521021021021021	0.0	0.0	0.0	0.0
0.0	0.5042042042042042	0.0	0.0	0.0	0.0
17.970948012232416	0.0	0.0	0.0	50.119402985074615	0.0
12.836391437308869	0.0	0.0	0.0	0.0	0.0
5.134556574923548	0.0	0.0	0.0	50.119402985074615	0.0
5.134556574923548	0.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	50.119402985074615	0.0
