# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
10	5	211	13
# Classes
4	9	5	0	1	2	5	-2	4	-2	-2	-2	-2	-2	3	0	-2	7	0	1	4	-2	-2	-2	-2	7	2	5	-2	-2	3	-2	-2	3	-2	7	-2	1	-2	-2	-2	7	8	2	-2	9	-2	-2	6	4	4	-2	-2	-2	3	9	-2	4	2	-2	-2	-2	1	-2	-2	8	1	-2	-2	-2	8	0	9	8	2	-2	0	-2	4	-2	3	-2	-2	2	3	-2	3	-2	0	-2	-2	-2	0	4	6	8	-2	-2	5	-2	2	-2	-2	6	2	-2	-2	-2	-2	8	4	-2	4	-2	1	0	-2	-2	-2	-2	5	0	4	-2	-2	3	2	1	1	9	-2	4	-2	-2	-2	8	-2	8	-2	5	5	-2	8	-2	-2	-2	9	2	8	5	-2	-2	-2	-2	-2	6	-2	-2	8	9	0	-2	3	-2	-2	-2	5	-2	7	9	6	9	0	-2	-2	-2	4	2	-2	-2	4	-2	-2	-2	2	7	7	8	-2	-2	8	-2	3	9	-2	0	-2	-2	7	-2	-2	1	7	0	-2	-2	-2	-2	7	-2	-2
# Values
96.0	1520.0	45.0	3.0	18.0
66.0	147.0	2.0	0.0	7.0
55.0	48.0	0.0	0.0	3.0
2.0	23.0	0.0	0.0	3.0
2.0	23.0	0.0	0.0	2.0
2.0	8.0	0.0	0.0	2.0
2.0	8.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
0.0	15.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
53.0	25.0	0.0	0.0	0.0
53.0	20.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0	0.0
53.0	16.0	0.0	0.0	0.0
23.0	2.0	0.0	0.0	0.0
23.0	1.0	0.0	0.0	0.0
3.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
20.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
30.0	14.0	0.0	0.0	0.0
9.0	11.0	0.0	0.0	0.0
8.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
8.0	0.0	0.0	0.0	0.0
1.0	8.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	8.0	0.0	0.0	0.0
21.0	3.0	0.0	0.0	0.0
14.0	0.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
1.0	3.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
11.0	99.0	2.0	0.0	4.0
4.0	96.0	2.0	0.0	4.0
0.0	3.0	2.0	0.0	1.0
0.0	3.0	0.0	0.0	0.0
0.0	0.0	2.0	0.0	1.0
0.0	0.0	2.0	0.0	0.0
0.0	0.0	0.0	0.0	1.0
4.0	93.0	0.0	0.0	3.0
4.0	11.0	0.0	0.0	0.0
4.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	10.0	0.0	0.0	0.0
0.0	82.0	0.0	0.0	3.0
0.0	65.0	0.0	0.0	1.0
0.0	51.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0	0.0
0.0	17.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	17.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0	0.0
3.0	0.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
30.0	1373.0	43.0	3.0	11.0
0.0	81.0	37.0	0.0	0.0
0.0	25.0	35.0	0.0	0.0
0.0	19.0	17.0	0.0	0.0
0.0	5.0	11.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	3.0	11.0	0.0	0.0
0.0	0.0	8.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	2.0	3.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	2.0	0.0	0.0
0.0	14.0	6.0	0.0	0.0
0.0	14.0	3.0	0.0	0.0
0.0	0.0	2.0	0.0	0.0
0.0	14.0	1.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	6.0	18.0	0.0	0.0
0.0	5.0	18.0	0.0	0.0
0.0	2.0	15.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	1.0	14.0	0.0	0.0
0.0	0.0	10.0	0.0	0.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
0.0	3.0	3.0	0.0	0.0
0.0	1.0	3.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	56.0	2.0	0.0	0.0
0.0	4.0	2.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	3.0	2.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	3.0	1.0	0.0	0.0
0.0	1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	52.0	0.0	0.0	0.0
30.0	1292.0	6.0	3.0	11.0
2.0	1179.0	6.0	0.0	8.0
0.0	1.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	4.0	0.0	0.0
2.0	1178.0	2.0	0.0	8.0
2.0	1177.0	2.0	0.0	6.0
2.0	1136.0	2.0	0.0	1.0
0.0	9.0	2.0	0.0	0.0
0.0	9.0	1.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
0.0	2.0	1.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	1.0	0.0	0.0
2.0	1127.0	0.0	0.0	1.0
0.0	1086.0	0.0	0.0	0.0
2.0	41.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
2.0	41.0	0.0	0.0	0.0
1.0	41.0	0.0	0.0	0.0
0.0	39.0	0.0	0.0	0.0
1.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	41.0	0.0	0.0	5.0
0.0	9.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	5.0
0.0	2.0	0.0	0.0	1.0
0.0	0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	4.0
0.0	7.0	0.0	0.0	0.0
0.0	32.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	0.0	2.0
28.0	113.0	0.0	3.0	3.0
2.0	49.0	0.0	0.0	0.0
2.0	13.0	0.0	0.0	0.0
0.0	12.0	0.0	0.0	0.0
2.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	36.0	0.0	0.0	0.0
26.0	64.0	0.0	3.0	3.0
3.0	0.0	0.0	0.0	0.0
23.0	64.0	0.0	3.0	3.0
13.0	49.0	0.0	0.0	0.0
13.0	27.0	0.0	0.0	0.0
2.0	19.0	0.0	0.0	0.0
2.0	5.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	14.0	0.0	0.0	0.0
11.0	8.0	0.0	0.0	0.0
7.0	1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	0.0	0.0
4.0	7.0	0.0	0.0	0.0
0.0	7.0	0.0	0.0	0.0
4.0	0.0	0.0	0.0	0.0
0.0	22.0	0.0	0.0	0.0
10.0	15.0	0.0	3.0	3.0
9.0	6.0	0.0	3.0	3.0
2.0	6.0	0.0	1.0	3.0
2.0	1.0	0.0	0.0	0.0
2.0	0.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	5.0	0.0	1.0	3.0
0.0	0.0	0.0	0.0	1.0
0.0	5.0	0.0	1.0	2.0
0.0	4.0	0.0	1.0	0.0
0.0	3.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
0.0	1.0	0.0	0.0	2.0
0.0	0.0	0.0	0.0	2.0
0.0	1.0	0.0	0.0	0.0
7.0	0.0	0.0	2.0	0.0
7.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	1.0	0.0
0.0	0.0	0.0	1.0	0.0
1.0	0.0	0.0	0.0	0.0
6.0	0.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0	0.0
1.0	9.0	0.0	0.0	0.0
1.0	0.0	0.0	0.0	0.0
0.0	9.0	0.0	0.0	0.0
