# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
0.0	1.0	2.0	0.0
0.0	0.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	2.0	0.0	0.0
0.0	180.0	14.0	1.0
0.0	180.0	10.0	0.0
0.0	68.0	10.0	0.0
0.0	25.0	10.0	0.0
0.0	25.0	7.0	0.0
0.0	25.0	6.0	0.0
0.0	15.0	6.0	0.0
0.0	14.0	4.0	0.0
0.0	10.0	4.0	0.0
0.0	3.0	0.0	0.0
0.0	7.0	4.0	0.0
0.0	7.0	3.0	0.0
0.0	0.0	1.0	0.0
0.0	7.0	2.0	0.0
0.0	2.0	0.0	0.0
0.0	5.0	2.0	0.0
0.0	0.0	1.0	0.0
0.0	4.0	0.0	0.0
0.0	1.0	2.0	0.0
0.0	1.0	0.0	0.0
0.0	0.0	2.0	0.0
0.0	10.0	0.0	0.0
0.0	0.0	1.0	0.0
0.0	0.0	3.0	0.0
0.0	43.0	0.0	0.0
0.0	112.0	0.0	0.0
0.0	0.0	4.0	1.0
0.0	0.0	0.0	1.0
0.0	0.0	4.0	0.0
31.0	1117.0	3.0	26.0
28.0	1032.0	3.0	1.0
0.0	588.0	3.0	1.0
0.0	25.0	3.0	0.0
0.0	15.0	0.0	0.0
0.0	10.0	3.0	0.0
0.0	0.0	2.0	0.0
0.0	10.0	1.0	0.0
0.0	8.0	0.0	0.0
0.0	2.0	1.0	0.0
0.0	0.0	1.0	0.0
0.0	2.0	0.0	0.0
0.0	563.0	0.0	1.0
0.0	30.0	0.0	1.0
0.0	30.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	533.0	0.0	0.0
28.0	444.0	0.0	0.0
4.0	359.0	0.0	0.0
0.0	300.0	0.0	0.0
4.0	59.0	0.0	0.0
2.0	58.0	0.0	0.0
2.0	3.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	55.0	0.0	0.0
2.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
2.0	0.0	0.0	0.0
24.0	85.0	0.0	0.0
13.0	78.0	0.0	0.0
0.0	31.0	0.0	0.0
13.0	47.0	0.0	0.0
11.0	18.0	0.0	0.0
1.0	13.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	13.0	0.0	0.0
10.0	5.0	0.0	0.0
2.0	5.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	5.0	0.0	0.0
8.0	0.0	0.0	0.0
2.0	29.0	0.0	0.0
0.0	25.0	0.0	0.0
2.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
11.0	7.0	0.0	0.0
11.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0
11.0	3.0	0.0	0.0
8.0	0.0	0.0	0.0
3.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
3.0	1.0	0.0	0.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	3.0	0.0	0.0
3.0	85.0	0.0	25.0
1.0	27.0	0.0	24.0
0.0	18.0	0.0	4.0
0.0	16.0	0.0	0.0
0.0	2.0	0.0	4.0
0.0	2.0	0.0	0.0
0.0	0.0	0.0	4.0
1.0	9.0	0.0	20.0
1.0	9.0	0.0	4.0
1.0	0.0	0.0	2.0
0.0	0.0	0.0	2.0
1.0	0.0	0.0	0.0
0.0	9.0	0.0	2.0
0.0	2.0	0.0	2.0
0.0	0.0	0.0	2.0
0.0	2.0	0.0	0.0
0.0	7.0	0.0	0.0
0.0	0.0	0.0	16.0
2.0	58.0	0.0	1.0
0.0	55.0	0.0	0.0
2.0	3.0	0.0	1.0
0.0	3.0	0.0	0.0
2.0	0.0	0.0	1.0
0.0	0.0	0.0	1.0
2.0	0.0	0.0	0.0
126.0	88.0	0.0	3.0
97.0	27.0	0.0	2.0
7.0	13.0	0.0	0.0
2.0	12.0	0.0	0.0
1.0	12.0	0.0	0.0
0.0	11.0	0.0	0.0
1.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
5.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
5.0	0.0	0.0	0.0
90.0	14.0	0.0	2.0
87.0	10.0	0.0	0.0
51.0	10.0	0.0	0.0
1.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	4.0	0.0	0.0
50.0	6.0	0.0	0.0
22.0	0.0	0.0	0.0
28.0	6.0	0.0	0.0
0.0	3.0	0.0	0.0
28.0	3.0	0.0	0.0
21.0	0.0	0.0	0.0
7.0	3.0	0.0	0.0
0.0	2.0	0.0	0.0
7.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
7.0	0.0	0.0	0.0
36.0	0.0	0.0	0.0
3.0	4.0	0.0	2.0
3.0	1.0	0.0	1.0
3.0	0.0	0.0	0.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	2.0	0.0	0.0
29.0	61.0	0.0	1.0
4.0	55.0	0.0	0.0
4.0	8.0	0.0	0.0
0.0	5.0	0.0	0.0
4.0	3.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	3.0	0.0	0.0
0.0	47.0	0.0	0.0
25.0	6.0	0.0	1.0
0.0	2.0	0.0	0.0
25.0	4.0	0.0	1.0
22.0	0.0	0.0	0.0
3.0	4.0	0.0	1.0
3.0	4.0	0.0	0.0
2.0	0.0	0.0	0.0
1.0	4.0	0.0	0.0
0.0	4.0	0.0	0.0
1.0	0.0	0.0	0.0
0.0	0.0	0.0	1.0
