# Sizes (NFeatures, Nclasses, NodeCount, MaxDepth)
1.0	11.0	0.0	0.0
0.0	10.0	0.0	0.0
1.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
1.0	0.0	0.0	0.0
6.0	2.0	0.0	0.0
6.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
90.0	14.0	0.0	2.0
87.0	10.0	0.0	0.0
15.0	6.0	0.0	0.0
4.0	6.0	0.0	0.0
4.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	1.0	0.0	0.0
0.0	5.0	0.0	0.0
11.0	0.0	0.0	0.0
72.0	4.0	0.0	0.0
0.0	1.0	0.0	0.0
72.0	3.0	0.0	0.0
13.0	3.0	0.0	0.0
13.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
13.0	0.0	0.0	0.0
0.0	2.0	0.0	0.0
59.0	0.0	0.0	0.0
3.0	4.0	0.0	2.0
0.0	4.0	0.0	2.0
0.0	4.0	0.0	1.0
0.0	1.0	0.0	1.0
0.0	1.0	0.0	0.0
0.0	0.0	0.0	1.0
0.0	3.0	0.0	0.0
0.0	0.0	0.0	1.0
3.0	0.0	0.0	0.0
29.0	61.0	0.0	1.0
4.0	55.0	0.0	0.0
4.0	7.0	0.0	0.0
4.0	1.0	0.0	0.0
0.0	1.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	6.0	0.0	0.0
0.0	48.0	0.0	0.0
25.0	6.0	0.0	1.0
4.0	6.0	0.0	1.0
4.0	2.0	0.0	0.0
0.0	2.0	0.0	0.0
4.0	0.0	0.0	0.0
0.0	4.0	0.0	1.0
0.0	4.0	0.0	0.0
0.0	0.0	0.0	1.0
21.0	0.0	0.0	0.0
